   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 9335 348a 6817      		cp r22,r24
 9336 348c 7907      		cpc r23,r25
 9337 348e 00F4      		brsh .L619
 9338               	.LM918:
 9339 3490 5B01      		movw r10,r22
 9340 3492 A21A      		sub r10,r18
 9341 3494 B30A      		sbc r11,r19
 9342               	.L619:
 9343               	.LM919:
 9344 3496 D801      		movw r26,r16
 9345 3498 1196      		adiw r26,1
 9346 349a 8C91      		ld r24,X
 9347 349c B201      		movw r22,r4
 9348 349e A701      		movw r20,r14
 9349 34a0 9601      		movw r18,r12
 9350 34a2 0A2D      		mov r16,r10
 9351 34a4 0E94 0000 		call disk_write
 9352 34a8 8823      		tst r24
 9353 34aa 01F0      		breq .+2
 9354 34ac 00C0      		rjmp .L634
 9355               	.L620:
 9356               	.LM920:
 9357 34ae AB81      		ldd r26,Y+3
 9358 34b0 BC81      		ldd r27,Y+4
 9359 34b2 5696      		adiw r26,22
 9360 34b4 2D91      		ld r18,X+
 9361 34b6 3D91      		ld r19,X+
 9362 34b8 4D91      		ld r20,X+
 9363 34ba 5C91      		ld r21,X
 9364 34bc 5997      		sbiw r26,22+3
 9365 34be 2C19      		sub r18,r12
 9366 34c0 3D09      		sbc r19,r13
 9367 34c2 4E09      		sbc r20,r14
 9368 34c4 5F09      		sbc r21,r15
 9369 34c6 C501      		movw r24,r10
 9370 34c8 A0E0      		ldi r26,lo8(0)
 9371 34ca B0E0      		ldi r27,hi8(0)
 9372               	.LVL776:
 9373 34cc 2817      		cp r18,r24
 9374 34ce 3907      		cpc r19,r25
 9375 34d0 4A07      		cpc r20,r26
 9376 34d2 5B07      		cpc r21,r27
 9377 34d4 00F4      		brsh .L621
 9378               	.LVL777:
 9379               	.LBB1208:
 9380               	.LBB1209:
 9381               	.LM921:
 9382 34d6 19E0      		ldi r17,9
 9383 34d8 220F      	1:	lsl r18
 9384 34da 331F      		rol r19
 9385 34dc 441F      		rol r20
 9386 34de 551F      		rol r21
 9387 34e0 1A95      		dec r17
 9388 34e2 01F4      		brne 1b
 9389               	.LVL778:
 9390 34e4 F201      		movw r30,r4
 9391               	.LVL779:
 9392 34e6 E20F      		add r30,r18
 9393 34e8 F31F      		adc r31,r19
 9394 34ea D101      		movw r26,r2
 9395               	.LVL780:
 9396               	.LM922:
 9397 34ec 9F01      		movw r18,r30
 9398 34ee 2050      		subi r18,lo8(-(512))
 9399 34f0 3E4F      		sbci r19,hi8(-(512))
 9400 34f2 00C0      		rjmp .L622
 9401               	.LVL781:
 9402               	.L623:
 9403 34f4 8191      		ld r24,Z+
 9404               	.LVL782:
 9405 34f6 8D93      		st X+,r24
 9406               	.LVL783:
 9407               	.L622:
 9408 34f8 E217      		cp r30,r18
 9409 34fa F307      		cpc r31,r19
 9410 34fc 01F4      		brne .L623
 9411               	.LVL784:
 9412               	.LBE1209:
 9413               	.LBE1208:
 9414               	.LM923:
 9415 34fe EB81      		ldd r30,Y+3
 9416 3500 FC81      		ldd r31,Y+4
 9417               	.LVL785:
 9418 3502 8481      		ldd r24,Z+4
 9419               	.LVL786:
 9420 3504 8F7B      		andi r24,lo8(-65)
 9421 3506 8483      		std Z+4,r24
 9422               	.LVL787:
 9423               	.L621:
 9424               	.LM924:
 9425 3508 AB81      		ldd r26,Y+3
 9426 350a BC81      		ldd r27,Y+4
 9427               	.LVL788:
 9428 350c 1596      		adiw r26,5
 9429 350e 8C91      		ld r24,X
 9430 3510 1597      		sbiw r26,5
 9431 3512 8A0D      		add r24,r10
 9432 3514 1596      		adiw r26,5
 9433 3516 8C93      		st X,r24
 9434               	.LM925:
 9435 3518 B501      		movw r22,r10
 9436               	.LVL789:
 9437 351a 762F      		mov r23,r22
 9438 351c 6627      		clr r22
 9439 351e 770F      		lsl r23
 9440 3520 00C0      		rjmp .L624
 9441               	.LVL790:
 9442               	.L618:
 9443               	.LM926:
 9444 3522 EB81      		ldd r30,Y+3
 9445 3524 FC81      		ldd r31,Y+4
 9446 3526 8689      		ldd r24,Z+22
 9447 3528 9789      		ldd r25,Z+23
 9448 352a A08D      		ldd r26,Z+24
 9449 352c B18D      		ldd r27,Z+25
 9450 352e 8C15      		cp r24,r12
 9451 3530 9D05      		cpc r25,r13
 9452 3532 AE05      		cpc r26,r14
 9453 3534 BF05      		cpc r27,r15
 9454 3536 01F0      		breq .L625
 9455               	.LM927:
 9456 3538 2681      		ldd r18,Z+6
 9457 353a 3781      		ldd r19,Z+7
 9458 353c 4085      		ldd r20,Z+8
 9459 353e 5185      		ldd r21,Z+9
 9460 3540 8285      		ldd r24,Z+10
 9461 3542 9385      		ldd r25,Z+11
 9462 3544 A485      		ldd r26,Z+12
 9463 3546 B585      		ldd r27,Z+13
 9464 3548 2817      		cp r18,r24
 9465 354a 3907      		cpc r19,r25
 9466 354c 4A07      		cpc r20,r26
 9467 354e 5B07      		cpc r21,r27
 9468 3550 00F4      		brsh .L625
 9469 3552 D801      		movw r26,r16
 9470 3554 1196      		adiw r26,1
 9471 3556 8C91      		ld r24,X
 9472 3558 B101      		movw r22,r2
 9473 355a A701      		movw r20,r14
 9474 355c 9601      		movw r18,r12
 9475 355e 01E0      		ldi r16,lo8(1)
 9476 3560 0E94 0000 		call disk_read
 9477 3564 8823      		tst r24
 9478 3566 01F0      		breq .L625
 9479               	.L634:
 9480               	.LM928:
 9481 3568 EB81      		ldd r30,Y+3
 9482 356a FC81      		ldd r31,Y+4
 9483 356c 8481      		ldd r24,Z+4
 9484 356e 8068      		ori r24,lo8(-128)
 9485 3570 8483      		std Z+4,r24
 9486               	.LVL791:
 9487               	.L633:
 9488 3572 6624      		clr r6
 9489 3574 6394      		inc r6
 9490 3576 00C0      		rjmp .L601
 9491               	.LVL792:
 9492               	.L625:
 9493               	.LM929:
 9494 3578 AB81      		ldd r26,Y+3
 9495 357a BC81      		ldd r27,Y+4
 9496 357c 5696      		adiw r26,22
 9497 357e CD92      		st X+,r12
 9498 3580 DD92      		st X+,r13
 9499 3582 ED92      		st X+,r14
 9500 3584 FC92      		st X,r15
 9501 3586 5997      		sbiw r26,22+3
 9502               	.LM930:
 9503 3588 1596      		adiw r26,5
 9504 358a 8C91      		ld r24,X
 9505 358c 1597      		sbiw r26,5
 9506 358e 8F5F      		subi r24,lo8(-(1))
 9507 3590 1596      		adiw r26,5
 9508 3592 8C93      		st X,r24
 9509               	.LVL793:
 9510               	.L606:
 9511               	.LM931:
 9512 3594 EB81      		ldd r30,Y+3
 9513 3596 FC81      		ldd r31,Y+4
 9514 3598 2681      		ldd r18,Z+6
 9515 359a 3781      		ldd r19,Z+7
 9516 359c 4085      		ldd r20,Z+8
 9517 359e 5185      		ldd r21,Z+9
 9518 35a0 C901      		movw r24,r18
 9519 35a2 9170      		andi r25,hi8(511)
 9520 35a4 60E0      		ldi r22,lo8(512)
 9521 35a6 72E0      		ldi r23,hi8(512)
 9522               	.LVL794:
 9523 35a8 681B      		sub r22,r24
 9524 35aa 790B      		sbc r23,r25
 9525 35ac CB01      		movw r24,r22
 9526               	.LVL795:
 9527 35ae B401      		movw r22,r8
 9528               	.LVL796:
 9529 35b0 8815      		cp r24,r8
 9530 35b2 9905      		cpc r25,r9
 9531 35b4 00F4      		brsh .L626
 9532               	.LVL797:
 9533 35b6 BC01      		movw r22,r24
 9534               	.L626:
 9535               	.LM932:
 9536 35b8 8B01      		movw r16,r22
 9537               	.LVL798:
 9538               	.LBB1210:
 9539               	.LBB1211:
 9540               	.LM933:
 9541 35ba F901      		movw r30,r18
 9542               	.LVL799:
 9543 35bc F170      		andi r31,hi8(511)
 9544 35be B096      		adiw r30,32
 9545 35c0 8B81      		ldd r24,Y+3
 9546 35c2 9C81      		ldd r25,Y+4
 9547               	.LVL800:
 9548 35c4 E80F      		add r30,r24
 9549 35c6 F91F      		adc r31,r25
 9550 35c8 9201      		movw r18,r4
 9551 35ca 00C0      		rjmp .L627
 9552               	.LVL801:
 9553               	.L628:
 9554               	.LM934:
 9555 35cc D901      		movw r26,r18
 9556 35ce 8D91      		ld r24,X+
 9557 35d0 9D01      		movw r18,r26
 9558 35d2 8193      		st Z+,r24
 9559               	.LVL802:
 9560               	.L627:
 9561 35d4 0150      		subi r16,lo8(-(-1))
 9562 35d6 1040      		sbci r17,hi8(-(-1))
 9563 35d8 BFEF      		ldi r27,hi8(-1)
 9564 35da 0F3F      		cpi r16,lo8(-1)
 9565 35dc 1B07      		cpc r17,r27
 9566 35de 01F4      		brne .L628
 9567               	.LBE1211:
 9568               	.LBE1210:
 9569               	.LM935:
 9570 35e0 EB81      		ldd r30,Y+3
 9571 35e2 FC81      		ldd r31,Y+4
 9572               	.LVL803:
 9573 35e4 8481      		ldd r24,Z+4
 9574 35e6 8064      		ori r24,lo8(64)
 9575 35e8 8483      		std Z+4,r24
 9576               	.LVL804:
 9577               	.L624:
 9578               	.LM936:
 9579 35ea 460E      		add r4,r22
 9580 35ec 571E      		adc r5,r23
 9581 35ee CB01      		movw r24,r22
 9582 35f0 A0E0      		ldi r26,lo8(0)
 9583 35f2 B0E0      		ldi r27,hi8(0)
 9584               	.LVL805:
 9585 35f4 EB81      		ldd r30,Y+3
 9586 35f6 FC81      		ldd r31,Y+4
 9587 35f8 2681      		ldd r18,Z+6
 9588 35fa 3781      		ldd r19,Z+7
 9589 35fc 4085      		ldd r20,Z+8
 9590 35fe 5185      		ldd r21,Z+9
 9591 3600 280F      		add r18,r24
 9592 3602 391F      		adc r19,r25
 9593 3604 4A1F      		adc r20,r26
 9594 3606 5B1F      		adc r21,r27
 9595 3608 2683      		std Z+6,r18
 9596 360a 3783      		std Z+7,r19
 9597 360c 4087      		std Z+8,r20
 9598 360e 5187      		std Z+9,r21
 9599 3610 E981      		ldd r30,Y+1
 9600 3612 FA81      		ldd r31,Y+2
 9601 3614 8081      		ld r24,Z
 9602 3616 9181      		ldd r25,Z+1
 9603 3618 860F      		add r24,r22
 9604 361a 971F      		adc r25,r23
 9605 361c 8083      		st Z,r24
 9606 361e 9183      		std Z+1,r25
 9607 3620 861A      		sub r8,r22
 9608 3622 970A      		sbc r9,r23
 9609               	.LVL806:
 9610               	.L605:
 9611               	.LM937:
 9612 3624 8114      		cp r8,__zero_reg__
 9613 3626 9104      		cpc r9,__zero_reg__
 9614 3628 01F0      		breq .+2
 9615 362a 00C0      		rjmp .L629
 9616               	.LVL807:
 9617               	.L611:
 9618               	.LM938:
 9619 362c AB81      		ldd r26,Y+3
 9620 362e BC81      		ldd r27,Y+4
 9621               	.LVL808:
 9622 3630 1696      		adiw r26,6
 9623 3632 2D91      		ld r18,X+
 9624 3634 3D91      		ld r19,X+
 9625 3636 4D91      		ld r20,X+
 9626 3638 5C91      		ld r21,X
 9627 363a 1997      		sbiw r26,6+3
 9628 363c 1A96      		adiw r26,10
 9629 363e 8D91      		ld r24,X+
 9630 3640 9D91      		ld r25,X+
 9631 3642 0D90      		ld __tmp_reg__,X+
 9632 3644 BC91      		ld r27,X
 9633 3646 A02D      		mov r26,__tmp_reg__
 9634 3648 8217      		cp r24,r18
 9635 364a 9307      		cpc r25,r19
 9636 364c A407      		cpc r26,r20
 9637 364e B507      		cpc r27,r21
 9638 3650 00F4      		brsh .L630
 9639 3652 EB81      		ldd r30,Y+3
 9640 3654 FC81      		ldd r31,Y+4
 9641 3656 2287      		std Z+10,r18
 9642 3658 3387      		std Z+11,r19
 9643 365a 4487      		std Z+12,r20
 9644 365c 5587      		std Z+13,r21
 9645               	.L630:
 9646               	.LM939:
 9647 365e AB81      		ldd r26,Y+3
 9648 3660 BC81      		ldd r27,Y+4
 9649 3662 1496      		adiw r26,4
 9650 3664 8C91      		ld r24,X
 9651 3666 1497      		sbiw r26,4
 9652 3668 8062      		ori r24,lo8(32)
 9653 366a 1496      		adiw r26,4
 9654 366c 8C93      		st X,r24
 9655               	.LVL809:
 9656               	.L601:
 9657               	.LM940:
 9658 366e 862D      		mov r24,r6
 9659               	/* epilogue start */
 9660 3670 2496      		adiw r28,4
 9661 3672 CDBF      		out __SP_L__,r28
 9662 3674 DEBF      		out __SP_H__,r29
 9663 3676 CF91      		pop r28
 9664 3678 DF91      		pop r29
 9665 367a 1F91      		pop r17
 9666               	.LVL810:
 9667 367c 0F91      		pop r16
 9668               	.LVL811:
 9669 367e FF90      		pop r15
 9670 3680 EF90      		pop r14
 9671 3682 DF90      		pop r13
 9672 3684 CF90      		pop r12
 9673               	.LVL812:
 9674 3686 BF90      		pop r11
 9675 3688 AF90      		pop r10
 9676               	.LVL813:
 9677 368a 9F90      		pop r9
 9678 368c 8F90      		pop r8
 9679               	.LVL814:
 9680 368e 7F90      		pop r7
 9681 3690 6F90      		pop r6
 9682               	.LVL815:
 9683 3692 5F90      		pop r5
 9684 3694 4F90      		pop r4
 9685               	.LVL816:
 9686 3696 3F90      		pop r3
 9687 3698 2F90      		pop r2
 9688               	.LVL817:
 9689 369a 0895      		ret
 9690               	.LFE87:
 9692               	.global	f_sync
 9694               	f_sync:
 9695               	.LFB88:
 9696               	.LM941:
 9697               	.LVL818:
 9698 369c 0F93      		push r16
 9699 369e CF93      		push r28
 9700 36a0 DF93      		push r29
 9701               	/* prologue: function */
 9702               	/* frame size = 0 */
 9703 36a2 EC01      		movw r28,r24
 9704               	.LM942:
 9705 36a4 6A81      		ldd r22,Y+2
 9706 36a6 7B81      		ldd r23,Y+3
 9707 36a8 8881      		ld r24,Y
 9708 36aa 9981      		ldd r25,Y+1
 9709               	.LVL819:
 9710 36ac 0E94 0000 		call validate
 9711 36b0 982F      		mov r25,r24
 9712               	.LVL820:
 9713               	.LM943:
 9714 36b2 8823      		tst r24
 9715 36b4 01F0      		breq .+2
 9716 36b6 00C0      		rjmp .L636
 9717               	.LVL821:
 9718               	.LM944:
 9719 36b8 8C81      		ldd r24,Y+4
 9720               	.LVL822:
 9721 36ba 85FF      		sbrs r24,5
 9722 36bc 00C0      		rjmp .L636
 9723               	.LM945:
 9724 36be 86FF      		sbrs r24,6
 9725 36c0 00C0      		rjmp .L637
 9726               	.LM946:
 9727 36c2 E881      		ld r30,Y
 9728 36c4 F981      		ldd r31,Y+1
 9729 36c6 BE01      		movw r22,r28
 9730 36c8 605E      		subi r22,lo8(-(32))
 9731 36ca 7F4F      		sbci r23,hi8(-(32))
 9732 36cc 2E89      		ldd r18,Y+22
 9733 36ce 3F89      		ldd r19,Y+23
 9734 36d0 488D      		ldd r20,Y+24
 9735 36d2 598D      		ldd r21,Y+25
 9736 36d4 8181      		ldd r24,Z+1
 9737 36d6 01E0      		ldi r16,lo8(1)
 9738 36d8 0E94 0000 		call disk_write
 9739               	.LVL823:
 9740 36dc 8823      		tst r24
 9741 36de 01F0      		breq .L638
 9742 36e0 91E0      		ldi r25,lo8(1)
 9743               	.LVL824:
 9744 36e2 00C0      		rjmp .L636
 9745               	.LVL825:
 9746               	.L638:
 9747               	.LM947:
 9748 36e4 8C81      		ldd r24,Y+4
 9749 36e6 8F7B      		andi r24,lo8(-65)
 9750 36e8 8C83      		std Y+4,r24
 9751               	.LVL826:
 9752               	.L637:
 9753               	.LM948:
 9754 36ea 4A8D      		ldd r20,Y+26
 9755 36ec 5B8D      		ldd r21,Y+27
 9756 36ee 6C8D      		ldd r22,Y+28
 9757 36f0 7D8D      		ldd r23,Y+29
 9758 36f2 8881      		ld r24,Y
 9759 36f4 9981      		ldd r25,Y+1
 9760 36f6 0E94 0000 		call move_window
 9761               	.LVL827:
 9762 36fa 982F      		mov r25,r24
 9763               	.LVL828:
 9764               	.LM949:
 9765 36fc 8823      		tst r24
 9766 36fe 01F0      		breq .+2
 9767 3700 00C0      		rjmp .L636
 9768               	.LVL829:
 9769               	.LM950:
 9770 3702 EE8D      		ldd r30,Y+30
 9771 3704 FF8D      		ldd r31,Y+31
 9772               	.LVL830:
 9773               	.LM951:
 9774 3706 8385      		ldd r24,Z+11
 9775               	.LVL831:
 9776 3708 8062      		ori r24,lo8(32)
 9777 370a 8387      		std Z+11,r24
 9778               	.LM952:
 9779 370c 8A85      		ldd r24,Y+10
 9780 370e 848F      		std Z+28,r24
 9781 3710 8B85      		ldd r24,Y+11
 9782 3712 858F      		std Z+29,r24
 9783 3714 8A85      		ldd r24,Y+10
 9784 3716 9B85      		ldd r25,Y+11
 9785 3718 AC85      		ldd r26,Y+12
 9786 371a BD85      		ldd r27,Y+13
 9787 371c CD01      		movw r24,r26
 9788 371e AA27      		clr r26
 9789 3720 BB27      		clr r27
 9790 3722 868F      		std Z+30,r24
 9791 3724 8A85      		ldd r24,Y+10
 9792 3726 9B85      		ldd r25,Y+11
 9793 3728 AC85      		ldd r26,Y+12
 9794 372a BD85      		ldd r27,Y+13
 9795 372c 8B2F      		mov r24,r27
 9796 372e 9927      		clr r25
 9797 3730 AA27      		clr r26
 9798 3732 BB27      		clr r27
 9799 3734 878F      		std Z+31,r24
 9800               	.LM953:
 9801 3736 8E85      		ldd r24,Y+14
 9802 3738 828F      		std Z+26,r24
 9803 373a 8F85      		ldd r24,Y+15
 9804 373c 838F      		std Z+27,r24
 9805               	.LM954:
 9806 373e 8E85      		ldd r24,Y+14
 9807 3740 9F85      		ldd r25,Y+15
 9808 3742 A889      		ldd r26,Y+16
 9809 3744 B989      		ldd r27,Y+17
 9810 3746 CD01      		movw r24,r26
 9811 3748 AA27      		clr r26
 9812 374a BB27      		clr r27
 9813 374c 848B      		std Z+20,r24
 9814 374e 8E85      		ldd r24,Y+14
 9815 3750 9F85      		ldd r25,Y+15
 9816 3752 A889      		ldd r26,Y+16
 9817 3754 B989      		ldd r27,Y+17
 9818 3756 CD01      		movw r24,r26
 9819 3758 AA27      		clr r26
 9820 375a BB27      		clr r27
 9821 375c 892F      		mov r24,r25
 9822 375e 9927      		clr r25
 9823 3760 858B      		std Z+21,r24
 9824               	.LM955:
 9825 3762 168A      		std Z+22,__zero_reg__
 9826 3764 178A      		std Z+23,__zero_reg__
 9827 3766 108E      		std Z+24,__zero_reg__
 9828 3768 118E      		std Z+25,__zero_reg__
 9829               	.LM956:
 9830 376a 8C81      		ldd r24,Y+4
 9831 376c 8F7D      		andi r24,lo8(-33)
 9832 376e 8C83      		std Y+4,r24
 9833               	.LM957:
 9834 3770 E881      		ld r30,Y
 9835 3772 F981      		ldd r31,Y+1
 9836               	.LVL832:
 9837 3774 81E0      		ldi r24,lo8(1)
 9838 3776 8483      		std Z+4,r24
 9839               	.LM958:
 9840 3778 8881      		ld r24,Y
 9841 377a 9981      		ldd r25,Y+1
 9842 377c 0E94 0000 		call sync
 9843               	.LVL833:
 9844 3780 982F      		mov r25,r24
 9845               	.LVL834:
 9846               	.L636:
 9847               	.LM959:
 9848 3782 892F      		mov r24,r25
 9849               	/* epilogue start */
 9850 3784 DF91      		pop r29
 9851 3786 CF91      		pop r28
 9852               	.LVL835:
 9853 3788 0F91      		pop r16
 9854 378a 0895      		ret
 9855               	.LFE88:
 9857               	.global	f_close
 9859               	f_close:
 9860               	.LFB89:
 9861               	.LM960:
 9862               	.LVL836:
 9863 378c CF93      		push r28
 9864 378e DF93      		push r29
 9865               	/* prologue: function */
 9866               	/* frame size = 0 */
 9867 3790 EC01      		movw r28,r24
 9868               	.LM961:
 9869 3792 0E94 0000 		call f_sync
 9870               	.LVL837:
 9871               	.LM962:
 9872 3796 8823      		tst r24
 9873               	.LVL838:
 9874 3798 01F4      		brne .L641
 9875 379a 1882      		st Y,__zero_reg__
 9876 379c 1982      		std Y+1,__zero_reg__
 9877               	.L641:
 9878               	.LVL839:
 9879               	/* epilogue start */
 9880               	.LM963:
 9881 379e DF91      		pop r29
 9882 37a0 CF91      		pop r28
 9883               	.LVL840:
 9884 37a2 0895      		ret
 9885               	.LFE89:
 9887               	.global	f_lseek
 9889               	f_lseek:
 9890               	.LFB90:
 9891               	.LM964:
 9892               	.LVL841:
 9893 37a4 2F92      		push r2
 9894 37a6 3F92      		push r3
 9895 37a8 4F92      		push r4
 9896 37aa 5F92      		push r5
 9897 37ac 6F92      		push r6
 9898 37ae 7F92      		push r7
 9899 37b0 8F92      		push r8
 9900 37b2 9F92      		push r9
 9901 37b4 AF92      		push r10
 9902 37b6 BF92      		push r11
 9903 37b8 CF92      		push r12
 9904 37ba DF92      		push r13
 9905 37bc 0F93      		push r16
 9906 37be 1F93      		push r17
 9907 37c0 DF93      		push r29
 9908 37c2 CF93      		push r28
 9909 37c4 CDB7      		in r28,__SP_L__
 9910 37c6 DEB7      		in r29,__SP_H__
 9911 37c8 2897      		sbiw r28,8
 9912 37ca CDBF      		out __SP_L__,r28
 9913 37cc DEBF      		out __SP_H__,r29
 9914               	/* prologue: function */
 9915               	/* frame size = 8 */
 9916 37ce 8F83      		std Y+7,r24
 9917 37d0 9887      		std Y+8,r25
 9918 37d2 3A01      		movw r6,r20
 9919 37d4 4B01      		movw r8,r22
 9920               	.LM965:
 9921 37d6 DC01      		movw r26,r24
 9922 37d8 1296      		adiw r26,2
 9923 37da 6D91      		ld r22,X+
 9924 37dc 7C91      		ld r23,X
