   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 6771               	.LM709:
 6772 2496 F801      		movw r30,r16
 6773               	.LVL582:
 6774 2498 EE0F      		lsl r30
 6775 249a FF1F      		rol r31
 6776 249c E050      		subi r30,lo8(-(FatFs))
 6777 249e F040      		sbci r31,hi8(-(FatFs))
 6778 24a0 C081      		ld r28,Z
 6779 24a2 D181      		ldd r29,Z+1
 6780               	.LVL583:
 6781 24a4 F901      		movw r30,r18
 6782 24a6 C083      		st Z,r28
 6783 24a8 D183      		std Z+1,r29
 6784               	.LM710:
 6785 24aa 2097      		sbiw r28,0
 6786 24ac 01F4      		brne .L522
 6787 24ae 8CE0      		ldi r24,lo8(12)
 6788 24b0 00C0      		rjmp .L521
 6789               	.L522:
 6790               	.LM711:
 6791 24b2 8881      		ld r24,Y
 6792 24b4 8823      		tst r24
 6793 24b6 01F0      		breq .L523
 6794               	.LBB1032:
 6795               	.LBB1033:
 6796               	.LM712:
 6797 24b8 8981      		ldd r24,Y+1
 6798 24ba 8823      		tst r24
 6799 24bc 01F0      		breq .L524
 6800 24be 81E0      		ldi r24,lo8(1)
 6801               	.LVL584:
 6802 24c0 00C0      		rjmp .L525
 6803               	.LVL585:
 6804               	.L524:
 6805               	.LM713:
 6806 24c2 8091 0000 		lds r24,Stat
 6807               	.LVL586:
 6808               	.L525:
 6809               	.LBE1033:
 6810               	.LBE1032:
 6811               	.LM714:
 6812 24c6 80FD      		sbrc r24,0
 6813 24c8 00C0      		rjmp .L523
 6814               	.LVL587:
 6815               	.LM715:
 6816 24ca FF20      		tst r15
 6817 24cc 01F4      		brne .+2
 6818 24ce 00C0      		rjmp .L526
 6819 24d0 82FD      		sbrc r24,2
 6820 24d2 00C0      		rjmp .L527
 6821 24d4 00C0      		rjmp .L526
 6822               	.L523:
 6823               	.LM716:
 6824 24d6 1882      		st Y,__zero_reg__
 6825               	.LM717:
 6826 24d8 F801      		movw r30,r16
 6827 24da EE0F      		lsl r30
 6828 24dc FF1F      		rol r31
 6829 24de E050      		subi r30,lo8(-(Drives))
 6830 24e0 F040      		sbci r31,hi8(-(Drives))
 6831 24e2 8081      		ld r24,Z
 6832 24e4 8983      		std Y+1,r24
 6833               	.LM718:
 6834 24e6 0E94 0000 		call disk_initialize
 6835               	.LVL588:
 6836               	.LM719:
 6837 24ea 80FF      		sbrs r24,0
 6838 24ec 00C0      		rjmp .L528
 6839 24ee 83E0      		ldi r24,lo8(3)
 6840 24f0 00C0      		rjmp .L521
 6841               	.L528:
 6842               	.LM720:
 6843 24f2 FF20      		tst r15
 6844 24f4 01F0      		breq .L529
 6845 24f6 82FD      		sbrc r24,2
 6846 24f8 00C0      		rjmp .L527
 6847               	.L529:
 6848               	.LM721:
 6849 24fa CE01      		movw r24,r28
 6850 24fc 40E0      		ldi r20,lo8(0)
 6851 24fe 50E0      		ldi r21,hi8(0)
 6852 2500 60E0      		ldi r22,hlo8(0)
 6853 2502 70E0      		ldi r23,hhi8(0)
 6854 2504 0E94 0000 		call check_fs
 6855               	.LM722:
 6856 2508 8130      		cpi r24,lo8(1)
 6857               	.LVL589:
 6858 250a 01F0      		breq .L530
 6859 250c AA24      		clr r10
 6860 250e BB24      		clr r11
 6861 2510 6501      		movw r12,r10
 6862               	.LVL590:
 6863 2512 00C0      		rjmp .L531
 6864               	.LVL591:
 6865               	.L530:
 6866               	.LM723:
 6867 2514 000F      		lsl r16
 6868 2516 111F      		rol r17
 6869 2518 0050      		subi r16,lo8(-(Drives))
 6870 251a 1040      		sbci r17,hi8(-(Drives))
 6871 251c F801      		movw r30,r16
 6872 251e 8181      		ldd r24,Z+1
 6873               	.LVL592:
 6874 2520 E82F      		mov r30,r24
 6875               	.LVL593:
 6876 2522 F0E0      		ldi r31,lo8(0)
 6877               	.LVL594:
 6878 2524 A4E0      		ldi r26,4
 6879 2526 EE0F      	1:	lsl r30
 6880 2528 FF1F      		rol r31
 6881 252a AA95      		dec r26
 6882 252c 01F4      		brne 1b
 6883               	.LVL595:
 6884 252e E451      		subi r30,lo8(-(492))
 6885 2530 FE4F      		sbci r31,hi8(-(492))
 6886 2532 EC0F      		add r30,r28
 6887 2534 FD1F      		adc r31,r29
 6888               	.LM724:
 6889 2536 8481      		ldd r24,Z+4
 6890 2538 8823      		tst r24
 6891 253a 01F4      		brne .+2
 6892 253c 00C0      		rjmp .L532
 6893               	.LM725:
 6894 253e 8385      		ldd r24,Z+11
 6895 2540 90E0      		ldi r25,lo8(0)
 6896 2542 A0E0      		ldi r26,lo8(0)
 6897 2544 B0E0      		ldi r27,hi8(0)
 6898 2546 D82E      		mov r13,r24
 6899 2548 CC24      		clr r12
 6900 254a BB24      		clr r11
 6901 254c AA24      		clr r10
 6902               	.LVL596:
 6903 254e 8285      		ldd r24,Z+10
 6904 2550 90E0      		ldi r25,lo8(0)
 6905 2552 A0E0      		ldi r26,lo8(0)
 6906 2554 B0E0      		ldi r27,hi8(0)
 6907 2556 DC01      		movw r26,r24
 6908 2558 9927      		clr r25
 6909 255a 8827      		clr r24
 6910 255c A82A      		or r10,r24
 6911 255e B92A      		or r11,r25
 6912 2560 CA2A      		or r12,r26
 6913 2562 DB2A      		or r13,r27
 6914 2564 8085      		ldd r24,Z+8
 6915 2566 90E0      		ldi r25,lo8(0)
 6916 2568 A0E0      		ldi r26,lo8(0)
 6917 256a B0E0      		ldi r27,hi8(0)
 6918 256c A82A      		or r10,r24
 6919 256e B92A      		or r11,r25
 6920 2570 CA2A      		or r12,r26
 6921 2572 DB2A      		or r13,r27
 6922 2574 9185      		ldd r25,Z+9
 6923 2576 80E0      		ldi r24,lo8(0)
 6924 2578 A0E0      		ldi r26,lo8(0)
 6925 257a B0E0      		ldi r27,hi8(0)
 6926 257c A82A      		or r10,r24
 6927 257e B92A      		or r11,r25
 6928 2580 CA2A      		or r12,r26
 6929 2582 DB2A      		or r13,r27
 6930               	.LM726:
 6931 2584 CE01      		movw r24,r28
 6932 2586 B601      		movw r22,r12
 6933 2588 A501      		movw r20,r10
 6934 258a 0E94 0000 		call check_fs
 6935               	.LVL597:
 6936               	.L531:
 6937               	.LM727:
 6938 258e 8330      		cpi r24,lo8(3)
 6939 2590 01F4      		brne .L533
 6940 2592 81E0      		ldi r24,lo8(1)
 6941               	.LVL598:
 6942 2594 00C0      		rjmp .L521
 6943               	.LVL599:
 6944               	.L533:
 6945               	.LM728:
 6946 2596 8823      		tst r24
 6947 2598 01F0      		breq .+2
 6948 259a 00C0      		rjmp .L532
 6949 259c 9AAD      		ldd r25,Y+58
 6950 259e 80E0      		ldi r24,lo8(0)
 6951               	.LVL600:
 6952 25a0 29AD      		ldd r18,Y+57
 6953 25a2 30E0      		ldi r19,lo8(0)
 6954 25a4 822B      		or r24,r18
 6955 25a6 932B      		or r25,r19
 6956 25a8 8050      		subi r24,lo8(512)
 6957 25aa 9240      		sbci r25,hi8(512)
 6958 25ac 01F0      		breq .+2
 6959 25ae 00C0      		rjmp .L532
 6960               	.LM729:
 6961 25b0 CB5B      		subi r28,lo8(-(69))
 6962 25b2 DF4F      		sbci r29,hi8(-(69))
 6963 25b4 9881      		ld r25,Y
 6964 25b6 80E0      		ldi r24,lo8(0)
 6965 25b8 2A91      		ld r18,-Y
 6966 25ba C454      		subi r28,lo8(-(-68))
 6967 25bc D040      		sbci r29,hi8(-(-68))
 6968 25be 30E0      		ldi r19,lo8(0)
 6969 25c0 822B      		or r24,r18
 6970 25c2 932B      		or r25,r19
 6971 25c4 7C01      		movw r14,r24
 6972               	.LVL601:
 6973 25c6 00E0      		ldi r16,lo8(0)
 6974 25c8 10E0      		ldi r17,hi8(0)
 6975               	.LVL602:
 6976               	.LM730:
 6977 25ca E114      		cp r14,__zero_reg__
 6978 25cc F104      		cpc r15,__zero_reg__
 6979 25ce 0105      		cpc r16,__zero_reg__
 6980 25d0 1105      		cpc r17,__zero_reg__
 6981 25d2 01F4      		brne .L534
 6982 25d4 CB5A      		subi r28,lo8(-(85))
 6983 25d6 DF4F      		sbci r29,hi8(-(85))
 6984 25d8 8881      		ld r24,Y
 6985 25da 90E0      		ldi r25,lo8(0)
 6986 25dc A0E0      		ldi r26,lo8(0)
 6987 25de B0E0      		ldi r27,hi8(0)
 6988 25e0 182F      		mov r17,r24
 6989 25e2 0027      		clr r16
 6990 25e4 FF24      		clr r15
 6991 25e6 EE24      		clr r14
 6992               	.LVL603:
 6993 25e8 8A91      		ld r24,-Y
 6994 25ea 90E0      		ldi r25,lo8(0)
 6995 25ec A0E0      		ldi r26,lo8(0)
 6996 25ee B0E0      		ldi r27,hi8(0)
 6997 25f0 DC01      		movw r26,r24
 6998 25f2 9927      		clr r25
 6999 25f4 8827      		clr r24
 7000 25f6 E82A      		or r14,r24
 7001 25f8 F92A      		or r15,r25
 7002 25fa 0A2B      		or r16,r26
 7003 25fc 1B2B      		or r17,r27
 7004 25fe 2297      		sbiw r28,2
 7005 2600 8991      		ld r24,Y+
 7006 2602 90E0      		ldi r25,lo8(0)
 7007 2604 A0E0      		ldi r26,lo8(0)
 7008 2606 B0E0      		ldi r27,hi8(0)
 7009 2608 E82A      		or r14,r24
 7010 260a F92A      		or r15,r25
 7011 260c 0A2B      		or r16,r26
 7012 260e 1B2B      		or r17,r27
 7013 2610 9881      		ld r25,Y
 7014 2612 C355      		subi r28,lo8(-(-83))
 7015 2614 D040      		sbci r29,hi8(-(-83))
 7016 2616 80E0      		ldi r24,lo8(0)
 7017 2618 A0E0      		ldi r26,lo8(0)
 7018 261a B0E0      		ldi r27,hi8(0)
 7019 261c E82A      		or r14,r24
 7020 261e F92A      		or r15,r25
 7021 2620 0A2B      		or r16,r26
 7022 2622 1B2B      		or r17,r27
 7023               	.L534:
 7024               	.LM731:
 7025 2624 EE8A      		std Y+22,r14
 7026 2626 FF8A      		std Y+23,r15
 7027 2628 088F      		std Y+24,r16
 7028 262a 198F      		std Y+25,r17
 7029               	.LM732:
 7030 262c 2EAD      		ldd r18,Y+62
 7031 262e 2B83      		std Y+3,r18
 7032               	.LM733:
 7033 2630 30E0      		ldi r19,lo8(0)
 7034 2632 40E0      		ldi r20,lo8(0)
 7035 2634 50E0      		ldi r21,hi8(0)
 7036 2636 C801      		movw r24,r16
 7037 2638 B701      		movw r22,r14
 7038 263a 0E94 0000 		call __mulsi3
 7039 263e 3B01      		movw r6,r22
 7040 2640 4C01      		movw r8,r24
 7041               	.LVL604:
 7042               	.LM734:
 7043 2642 9DAD      		ldd r25,Y+61
 7044 2644 80E0      		ldi r24,lo8(0)
 7045 2646 2CAD      		ldd r18,Y+60
 7046 2648 30E0      		ldi r19,lo8(0)
 7047 264a 822B      		or r24,r18
 7048 264c 932B      		or r25,r19
 7049 264e A0E0      		ldi r26,lo8(0)
 7050 2650 B0E0      		ldi r27,hi8(0)
 7051 2652 8A0D      		add r24,r10
 7052 2654 9B1D      		adc r25,r11
 7053 2656 AC1D      		adc r26,r12
 7054 2658 BD1D      		adc r27,r13
 7055 265a 8E8F      		std Y+30,r24
 7056 265c 9F8F      		std Y+31,r25
 7057 265e A8A3      		std Y+32,r26
 7058 2660 B9A3      		std Y+33,r27
 7059               	.LM735:
 7060 2662 8BAD      		ldd r24,Y+59
 7061 2664 8A83      		std Y+2,r24
 7062               	.LM736:
 7063 2666 C05C      		subi r28,lo8(-(64))
 7064 2668 DF4F      		sbci r29,hi8(-(64))
 7065 266a 9881      		ld r25,Y
 7066 266c C054      		subi r28,lo8(-(-64))
 7067 266e D040      		sbci r29,hi8(-(-64))
 7068 2670 80E0      		ldi r24,lo8(0)
 7069 2672 2FAD      		ldd r18,Y+63
 7070 2674 422F      		mov r20,r18
 7071 2676 50E0      		ldi r21,lo8(0)
 7072 2678 482B      		or r20,r24
 7073 267a 592B      		or r21,r25
 7074 267c 4887      		std Y+8,r20
 7075 267e 5987      		std Y+9,r21
 7076               	.LM737:
 7077 2680 CE5B      		subi r28,lo8(-(66))
 7078 2682 DF4F      		sbci r29,hi8(-(66))
 7079 2684 9881      		ld r25,Y
 7080 2686 80E0      		ldi r24,lo8(0)
 7081 2688 2A91      		ld r18,-Y
 7082 268a C154      		subi r28,lo8(-(-65))
 7083 268c D040      		sbci r29,hi8(-(-65))
 7084 268e 30E0      		ldi r19,lo8(0)
 7085 2690 822B      		or r24,r18
 7086 2692 932B      		or r25,r19
 7087 2694 7C01      		movw r14,r24
 7088               	.LVL605:
 7089 2696 00E0      		ldi r16,lo8(0)
 7090 2698 10E0      		ldi r17,hi8(0)
 7091               	.LVL606:
 7092               	.LM738:
 7093 269a E114      		cp r14,__zero_reg__
 7094 269c F104      		cpc r15,__zero_reg__
 7095 269e 0105      		cpc r16,__zero_reg__
 7096 26a0 1105      		cpc r17,__zero_reg__
 7097 26a2 01F4      		brne .L535
 7098 26a4 CF5A      		subi r28,lo8(-(81))
 7099 26a6 DF4F      		sbci r29,hi8(-(81))
 7100 26a8 8881      		ld r24,Y
 7101 26aa 90E0      		ldi r25,lo8(0)
 7102 26ac A0E0      		ldi r26,lo8(0)
 7103 26ae B0E0      		ldi r27,hi8(0)
 7104 26b0 182F      		mov r17,r24
 7105 26b2 0027      		clr r16
 7106 26b4 FF24      		clr r15
 7107 26b6 EE24      		clr r14
 7108               	.LVL607:
 7109 26b8 8A91      		ld r24,-Y
 7110 26ba 90E0      		ldi r25,lo8(0)
 7111 26bc A0E0      		ldi r26,lo8(0)
 7112 26be B0E0      		ldi r27,hi8(0)
 7113 26c0 DC01      		movw r26,r24
 7114 26c2 9927      		clr r25
 7115 26c4 8827      		clr r24
 7116 26c6 E82A      		or r14,r24
 7117 26c8 F92A      		or r15,r25
 7118 26ca 0A2B      		or r16,r26
 7119 26cc 1B2B      		or r17,r27
 7120 26ce 2297      		sbiw r28,2
 7121 26d0 8991      		ld r24,Y+
 7122 26d2 90E0      		ldi r25,lo8(0)
 7123 26d4 A0E0      		ldi r26,lo8(0)
 7124 26d6 B0E0      		ldi r27,hi8(0)
 7125 26d8 E82A      		or r14,r24
 7126 26da F92A      		or r15,r25
 7127 26dc 0A2B      		or r16,r26
 7128 26de 1B2B      		or r17,r27
 7129 26e0 9881      		ld r25,Y
 7130 26e2 CF54      		subi r28,lo8(-(-79))
 7131 26e4 D040      		sbci r29,hi8(-(-79))
 7132 26e6 80E0      		ldi r24,lo8(0)
 7133 26e8 A0E0      		ldi r26,lo8(0)
 7134 26ea B0E0      		ldi r27,hi8(0)
 7135 26ec E82A      		or r14,r24
 7136 26ee F92A      		or r15,r25
 7137 26f0 0A2B      		or r16,r26
 7138 26f2 1B2B      		or r17,r27
 7139               	.L535:
 7140               	.LM739:
 7141 26f4 9DAD      		ldd r25,Y+61
 7142 26f6 80E0      		ldi r24,lo8(0)
 7143 26f8 2CAD      		ldd r18,Y+60
 7144 26fa 30E0      		ldi r19,lo8(0)
 7145 26fc 822B      		or r24,r18
 7146 26fe 932B      		or r25,r19
 7147 2700 A0E0      		ldi r26,lo8(0)
 7148 2702 B0E0      		ldi r27,hi8(0)
 7149 2704 E81A      		sub r14,r24
 7150 2706 F90A      		sbc r15,r25
 7151 2708 0A0B      		sbc r16,r26
 7152 270a 1B0B      		sbc r17,r27
 7153               	.LVL608:
 7154 270c E618      		sub r14,r6
 7155 270e F708      		sbc r15,r7
 7156 2710 0809      		sbc r16,r8
 7157 2712 1909      		sbc r17,r9
 7158 2714 F4E0      		ldi r31,4
 7159 2716 5695      	1:	lsr r21
 7160 2718 4795      		ror r20
 7161 271a FA95      		dec r31
 7162 271c 01F4      		brne 1b
 7163 271e CA01      		movw r24,r20
 7164 2720 A0E0      		ldi r26,lo8(0)
 7165 2722 B0E0      		ldi r27,hi8(0)
 7166 2724 E81A      		sub r14,r24
 7167 2726 F90A      		sbc r15,r25
 7168 2728 0A0B      		sbc r16,r26
 7169 272a 1B0B      		sbc r17,r27
 7170 272c 2A81      		ldd r18,Y+2
 7171 272e 30E0      		ldi r19,lo8(0)
 7172 2730 40E0      		ldi r20,lo8(0)
 7173 2732 50E0      		ldi r21,hi8(0)
 7174 2734 C801      		movw r24,r16
 7175 2736 B701      		movw r22,r14
 7176 2738 0E94 0000 		call __udivmodsi4
 7177 273c 2E5F      		subi r18,lo8(-(2))
 7178 273e 3F4F      		sbci r19,hi8(-(2))
 7179 2740 4F4F      		sbci r20,hlo8(-(2))
 7180 2742 5F4F      		sbci r21,hhi8(-(2))
 7181               	.LVL609:
 7182 2744 2A8F      		std Y+26,r18
 7183 2746 3B8F      		std Y+27,r19
 7184 2748 4C8F      		std Y+28,r20
 7185 274a 5D8F      		std Y+29,r21
 7186               	.LM740:
 7187 274c 273F      		cpi r18,lo8(4087)
 7188 274e 8FE0      		ldi r24,hi8(4087)
 7189 2750 3807      		cpc r19,r24
 7190 2752 80E0      		ldi r24,hlo8(4087)
 7191 2754 4807      		cpc r20,r24
 7192 2756 80E0      		ldi r24,hhi8(4087)
 7193 2758 5807      		cpc r21,r24
 7194 275a 00F4      		brsh .L536
 7195 275c 11E0      		ldi r17,lo8(1)
 7196               	.LVL610:
 7197 275e 00C0      		rjmp .L537
 7198               	.LVL611:
 7199               	.L536:
 7200               	.LM741:
 7201 2760 275F      		subi r18,lo8(65527)
 7202 2762 3F4F      		sbci r19,hi8(65527)
 7203 2764 4040      		sbci r20,hlo8(65527)
 7204 2766 5040      		sbci r21,hhi8(65527)
 7205 2768 00F0      		brlo .+2
 7206 276a 00C0      		rjmp .L538
 7207 276c 12E0      		ldi r17,lo8(2)
 7208               	.LVL612:
 7209               	.L537:
 7210               	.LM742:
 7211 276e 8E8D      		ldd r24,Y+30
 7212 2770 9F8D      		ldd r25,Y+31
 7213 2772 A8A1      		ldd r26,Y+32
 7214 2774 B9A1      		ldd r27,Y+33
 7215 2776 860D      		add r24,r6
 7216 2778 971D      		adc r25,r7
 7217 277a A81D      		adc r26,r8
 7218 277c B91D      		adc r27,r9
 7219 277e 8AA3      		std Y+34,r24
 7220 2780 9BA3      		std Y+35,r25
 7221 2782 ACA3      		std Y+36,r26
 7222 2784 BDA3      		std Y+37,r27
 7223               	.L540:
 7224               	.LM743:
 7225 2786 8885      		ldd r24,Y+8
 7226 2788 9985      		ldd r25,Y+9
 7227 278a E4E0      		ldi r30,4
 7228 278c 9695      	1:	lsr r25
 7229 278e 8795      		ror r24
 7230 2790 EA95      		dec r30
 7231 2792 01F4      		brne 1b
 7232 2794 A0E0      		ldi r26,lo8(0)
 7233 2796 B0E0      		ldi r27,hi8(0)
 7234 2798 2E8D      		ldd r18,Y+30
 7235 279a 3F8D      		ldd r19,Y+31
 7236 279c 48A1      		ldd r20,Y+32
 7237 279e 59A1      		ldd r21,Y+33
 7238               	.LVL613:
 7239 27a0 820F      		add r24,r18
 7240 27a2 931F      		adc r25,r19
 7241 27a4 A41F      		adc r26,r20
 7242 27a6 B51F      		adc r27,r21
 7243 27a8 860D      		add r24,r6
 7244 27aa 971D      		adc r25,r7
 7245 27ac A81D      		adc r26,r8
 7246 27ae B91D      		adc r27,r9
 7247 27b0 8EA3      		std Y+38,r24
 7248 27b2 9FA3      		std Y+39,r25
 7249 27b4 A8A7      		std Y+40,r26
 7250 27b6 B9A7      		std Y+41,r27
 7251               	.LM744:
 7252 27b8 8FEF      		ldi r24,lo8(-1)
 7253 27ba 9FEF      		ldi r25,hi8(-1)
 7254 27bc AFEF      		ldi r26,hlo8(-1)
 7255 27be BFEF      		ldi r27,hhi8(-1)
 7256 27c0 8E87      		std Y+14,r24
 7257 27c2 9F87      		std Y+15,r25
 7258 27c4 A88B      		std Y+16,r26
 7259 27c6 B98B      		std Y+17,r27
 7260               	.LM745:
 7261 27c8 1C82      		std Y+4,__zero_reg__
 7262               	.LM746:
 7263 27ca 1330      		cpi r17,lo8(3)
 7264 27cc 01F0      		breq .+2
 7265 27ce 00C0      		rjmp .L539
 7266               	.LM747:
 7267 27d0 1D82      		std Y+5,__zero_reg__
 7268               	.LM748:
 7269 27d2 C15A      		subi r28,lo8(-(95))
 7270 27d4 DF4F      		sbci r29,hi8(-(95))
 7271 27d6 3881      		ld r19,Y
 7272 27d8 20E0      		ldi r18,lo8(0)
 7273 27da 8A91      		ld r24,-Y
 7274 27dc CE55      		subi r28,lo8(-(-94))
 7275 27de D040      		sbci r29,hi8(-(-94))
 7276 27e0 90E0      		ldi r25,lo8(0)
 7277 27e2 282B      		or r18,r24
 7278 27e4 392B      		or r19,r25
 7279 27e6 40E0      		ldi r20,lo8(0)
 7280 27e8 50E0      		ldi r21,hi8(0)
 7281 27ea 2A0D      		add r18,r10
 7282 27ec 3B1D      		adc r19,r11
 7283 27ee 4C1D      		adc r20,r12
 7284 27f0 5D1D      		adc r21,r13
 7285 27f2 2A8B      		std Y+18,r18
 7286 27f4 3B8B      		std Y+19,r19
 7287 27f6 4C8B      		std Y+20,r20
 7288 27f8 5D8B      		std Y+21,r21
 7289               	.LM749:
 7290 27fa BE01      		movw r22,r28
 7291 27fc 625D      		subi r22,lo8(-(46))
 7292 27fe 7F4F      		sbci r23,hi8(-(46))
 7293 2800 8981      		ldd r24,Y+1
 7294 2802 01E0      		ldi r16,lo8(1)
 7295               	.LVL614:
 7296 2804 0E94 0000 		call disk_read
 7297 2808 8823      		tst r24
 7298 280a 01F0      		breq .+2
 7299 280c 00C0      		rjmp .L539
 7300 280e C35D      		subi r28,lo8(-(557))
 7301 2810 DD4F      		sbci r29,hi8(-(557))
 7302 2812 9881      		ld r25,Y
 7303 2814 80E0      		ldi r24,lo8(0)
 7304 2816 2A91      		ld r18,-Y
 7305 2818 CC52      		subi r28,lo8(-(-556))
 7306 281a D240      		sbci r29,hi8(-(-556))
