   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 9487 356c 8F7D      		andi r24,lo8(-33)
 9488 356e 8C83      		std Y+4,r24
 9489               	.LM926:
 9490 3570 E881      		ld r30,Y
 9491 3572 F981      		ldd r31,Y+1
 9492               	.LVL802:
 9493 3574 81E0      		ldi r24,lo8(1)
 9494 3576 8483      		std Z+4,r24
 9495               	.LM927:
 9496 3578 8881      		ld r24,Y
 9497 357a 9981      		ldd r25,Y+1
 9498 357c 0E94 0000 		call sync
 9499               	.LVL803:
 9500 3580 982F      		mov r25,r24
 9501               	.LVL804:
 9502               	.L613:
 9503               	.LM928:
 9504 3582 892F      		mov r24,r25
 9505               	/* epilogue start */
 9506 3584 DF91      		pop r29
 9507 3586 CF91      		pop r28
 9508               	.LVL805:
 9509 3588 0F91      		pop r16
 9510 358a 0895      		ret
 9511               	.LFE84:
 9513               	.global	f_close
 9515               	f_close:
 9516               	.LFB85:
 9517               	.LM929:
 9518               	.LVL806:
 9519 358c CF93      		push r28
 9520 358e DF93      		push r29
 9521               	/* prologue: function */
 9522               	/* frame size = 0 */
 9523 3590 EC01      		movw r28,r24
 9524               	.LM930:
 9525 3592 0E94 0000 		call f_sync
 9526               	.LVL807:
 9527               	.LM931:
 9528 3596 8823      		tst r24
 9529               	.LVL808:
 9530 3598 01F4      		brne .L618
 9531 359a 1882      		st Y,__zero_reg__
 9532 359c 1982      		std Y+1,__zero_reg__
 9533               	.L618:
 9534               	.LVL809:
 9535               	/* epilogue start */
 9536               	.LM932:
 9537 359e DF91      		pop r29
 9538 35a0 CF91      		pop r28
 9539               	.LVL810:
 9540 35a2 0895      		ret
 9541               	.LFE85:
 9543               	.global	f_lseek
 9545               	f_lseek:
 9546               	.LFB86:
 9547               	.LM933:
 9548               	.LVL811:
 9549 35a4 2F92      		push r2
 9550 35a6 3F92      		push r3
 9551 35a8 4F92      		push r4
 9552 35aa 5F92      		push r5
 9553 35ac 6F92      		push r6
 9554 35ae 7F92      		push r7
 9555 35b0 8F92      		push r8
 9556 35b2 9F92      		push r9
 9557 35b4 AF92      		push r10
 9558 35b6 BF92      		push r11
 9559 35b8 CF92      		push r12
 9560 35ba DF92      		push r13
 9561 35bc 0F93      		push r16
 9562 35be 1F93      		push r17
 9563 35c0 DF93      		push r29
 9564 35c2 CF93      		push r28
 9565 35c4 CDB7      		in r28,__SP_L__
 9566 35c6 DEB7      		in r29,__SP_H__
 9567 35c8 2897      		sbiw r28,8
 9568 35ca CDBF      		out __SP_L__,r28
 9569 35cc DEBF      		out __SP_H__,r29
 9570               	/* prologue: function */
 9571               	/* frame size = 8 */
 9572 35ce 8F83      		std Y+7,r24
 9573 35d0 9887      		std Y+8,r25
 9574 35d2 3A01      		movw r6,r20
 9575 35d4 4B01      		movw r8,r22
 9576               	.LM934:
 9577 35d6 DC01      		movw r26,r24
 9578 35d8 1296      		adiw r26,2
 9579 35da 6D91      		ld r22,X+
 9580 35dc 7C91      		ld r23,X
 9581 35de 1397      		sbiw r26,2+1
 9582 35e0 8D91      		ld r24,X+
 9583 35e2 9C91      		ld r25,X
 9584               	.LVL812:
 9585 35e4 0E94 0000 		call validate
 9586               	.LVL813:
 9587 35e8 182F      		mov r17,r24
 9588               	.LVL814:
 9589               	.LM935:
 9590 35ea 8823      		tst r24
 9591 35ec 01F0      		breq .+2
 9592 35ee 00C0      		rjmp .L621
 9593               	.LVL815:
 9594               	.LM936:
 9595 35f0 EF81      		ldd r30,Y+7
 9596 35f2 F885      		ldd r31,Y+8
 9597 35f4 8481      		ldd r24,Z+4
 9598               	.LVL816:
 9599 35f6 87FD      		sbrc r24,7
 9600 35f8 00C0      		rjmp .L648
 9601               	.L622:
 9602               	.LM937:
 9603 35fa AF81      		ldd r26,Y+7
 9604 35fc B885      		ldd r27,Y+8
 9605 35fe 1A96      		adiw r26,10
 9606 3600 AD90      		ld r10,X+
 9607 3602 BD90      		ld r11,X+
 9608 3604 CD90      		ld r12,X+
 9609 3606 DC90      		ld r13,X
 9610 3608 1D97      		sbiw r26,10+3
 9611               	.LVL817:
 9612 360a A614      		cp r10,r6
 9613 360c B704      		cpc r11,r7
 9614 360e C804      		cpc r12,r8
 9615 3610 D904      		cpc r13,r9
 9616 3612 00F4      		brsh .L623
 9617 3614 81FF      		sbrs r24,1
 9618 3616 00C0      		rjmp .L624
 9619               	.L623:
 9620 3618 6401      		movw r12,r8
 9621 361a 5301      		movw r10,r6
 9622               	.L624:
 9623               	.LM938:
 9624 361c EF81      		ldd r30,Y+7
 9625 361e F885      		ldd r31,Y+8
 9626 3620 2681      		ldd r18,Z+6
 9627 3622 3781      		ldd r19,Z+7
 9628 3624 4085      		ldd r20,Z+8
 9629 3626 5185      		ldd r21,Z+9
 9630               	.LVL818:
 9631               	.LM939:
 9632 3628 1682      		std Z+6,__zero_reg__
 9633 362a 1782      		std Z+7,__zero_reg__
 9634 362c 1086      		std Z+8,__zero_reg__
 9635 362e 1186      		std Z+9,__zero_reg__
 9636 3630 8FEF      		ldi r24,lo8(-1)
 9637 3632 8583      		std Z+5,r24
 9638               	.LM940:
 9639 3634 A114      		cp r10,__zero_reg__
 9640 3636 B104      		cpc r11,__zero_reg__
 9641 3638 C104      		cpc r12,__zero_reg__
 9642 363a D104      		cpc r13,__zero_reg__
 9643 363c 01F4      		brne .+2
 9644 363e 00C0      		rjmp .L625
 9645               	.LM941:
 9646 3640 0190      		ld __tmp_reg__,Z+
 9647 3642 F081      		ld r31,Z
 9648 3644 E02D      		mov r30,__tmp_reg__
 9649 3646 E983      		std Y+1,r30
 9650 3648 FA83      		std Y+2,r31
 9651 364a 8281      		ldd r24,Z+2
 9652 364c 682E      		mov r6,r24
 9653               	.LVL819:
 9654 364e 7724      		clr r7
 9655               	.LVL820:
 9656 3650 8824      		clr r8
 9657 3652 9924      		clr r9
 9658               	.LVL821:
 9659 3654 89E0      		ldi r24,9
 9660 3656 660C      	1:	lsl r6
 9661 3658 771C      		rol r7
 9662 365a 881C      		rol r8
 9663 365c 991C      		rol r9
 9664 365e 8A95      		dec r24
 9665 3660 01F4      		brne 1b
 9666               	.LVL822:
 9667               	.LM942:
 9668 3662 2115      		cp r18,__zero_reg__
 9669 3664 3105      		cpc r19,__zero_reg__
 9670 3666 4105      		cpc r20,__zero_reg__
 9671 3668 5105      		cpc r21,__zero_reg__
 9672 366a 01F0      		breq .L626
 9673 366c 1901      		movw r2,r18
 9674 366e 2A01      		movw r4,r20
 9675 3670 0894      		sec
 9676 3672 2108      		sbc r2,__zero_reg__
 9677 3674 3108      		sbc r3,__zero_reg__
 9678 3676 4108      		sbc r4,__zero_reg__
 9679 3678 5108      		sbc r5,__zero_reg__
 9680 367a C601      		movw r24,r12
 9681 367c B501      		movw r22,r10
 9682 367e 6150      		subi r22,lo8(-(-1))
 9683 3680 7040      		sbci r23,hi8(-(-1))
 9684 3682 8040      		sbci r24,hlo8(-(-1))
 9685 3684 9040      		sbci r25,hhi8(-(-1))
 9686 3686 A401      		movw r20,r8
 9687 3688 9301      		movw r18,r6
 9688               	.LVL823:
 9689 368a 0E94 0000 		call __udivmodsi4
 9690 368e 2B83      		std Y+3,r18
 9691 3690 3C83      		std Y+4,r19
 9692 3692 4D83      		std Y+5,r20
 9693 3694 5E83      		std Y+6,r21
 9694 3696 C201      		movw r24,r4
 9695 3698 B101      		movw r22,r2
 9696 369a A401      		movw r20,r8
 9697 369c 9301      		movw r18,r6
 9698 369e 0E94 0000 		call __udivmodsi4
 9699 36a2 8B81      		ldd r24,Y+3
 9700 36a4 9C81      		ldd r25,Y+4
 9701 36a6 AD81      		ldd r26,Y+5
 9702 36a8 BE81      		ldd r27,Y+6
 9703 36aa 8217      		cp r24,r18
 9704 36ac 9307      		cpc r25,r19
 9705 36ae A407      		cpc r26,r20
 9706 36b0 B507      		cpc r27,r21
 9707 36b2 00F0      		brlo .L626
 9708               	.LM943:
 9709 36b4 8827      		clr r24
 9710 36b6 9927      		clr r25
 9711 36b8 DC01      		movw r26,r24
 9712 36ba 8619      		sub r24,r6
 9713 36bc 9709      		sbc r25,r7
 9714 36be A809      		sbc r26,r8
 9715 36c0 B909      		sbc r27,r9
 9716 36c2 8221      		and r24,r2
 9717 36c4 9321      		and r25,r3
 9718 36c6 A421      		and r26,r4
 9719 36c8 B521      		and r27,r5
 9720 36ca EF81      		ldd r30,Y+7
 9721 36cc F885      		ldd r31,Y+8
 9722 36ce 8683      		std Z+6,r24
 9723 36d0 9783      		std Z+7,r25
 9724 36d2 A087      		std Z+8,r26
 9725 36d4 B187      		std Z+9,r27
 9726               	.LM944:
 9727 36d6 A81A      		sub r10,r24
 9728 36d8 B90A      		sbc r11,r25
 9729 36da CA0A      		sbc r12,r26
 9730 36dc DB0A      		sbc r13,r27
 9731               	.LM945:
 9732 36de 4289      		ldd r20,Z+18
 9733 36e0 5389      		ldd r21,Z+19
 9734 36e2 6489      		ldd r22,Z+20
 9735 36e4 7589      		ldd r23,Z+21
 9736               	.LVL824:
 9737 36e6 00C0      		rjmp .L627
 9738               	.LVL825:
 9739               	.L626:
 9740               	.LM946:
 9741 36e8 AF81      		ldd r26,Y+7
 9742 36ea B885      		ldd r27,Y+8
 9743 36ec 1E96      		adiw r26,14
 9744 36ee 4D91      		ld r20,X+
 9745 36f0 5D91      		ld r21,X+
 9746 36f2 6D91      		ld r22,X+
 9747 36f4 7C91      		ld r23,X
 9748 36f6 5197      		sbiw r26,14+3
 9749               	.LVL826:
 9750               	.LM947:
 9751 36f8 4115      		cp r20,__zero_reg__
 9752 36fa 5105      		cpc r21,__zero_reg__
 9753 36fc 6105      		cpc r22,__zero_reg__
 9754 36fe 7105      		cpc r23,__zero_reg__
 9755 3700 01F4      		brne .L628
 9756               	.LM948:
 9757 3702 8981      		ldd r24,Y+1
 9758 3704 9A81      		ldd r25,Y+2
 9759 3706 40E0      		ldi r20,lo8(0)
 9760 3708 50E0      		ldi r21,hi8(0)
 9761 370a 60E0      		ldi r22,hlo8(0)
 9762 370c 70E0      		ldi r23,hhi8(0)
 9763               	.LVL827:
 9764 370e 0E94 0000 		call create_chain
 9765               	.LVL828:
 9766 3712 AB01      		movw r20,r22
 9767 3714 BC01      		movw r22,r24
 9768               	.LVL829:
 9769               	.LM949:
 9770 3716 4130      		cpi r20,lo8(1)
 9771 3718 5105      		cpc r21,__zero_reg__
 9772 371a 6105      		cpc r22,__zero_reg__
 9773 371c 7105      		cpc r23,__zero_reg__
 9774 371e 01F4      		brne .L629
 9775               	.L650:
 9776 3720 EF81      		ldd r30,Y+7
 9777 3722 F885      		ldd r31,Y+8
 9778 3724 8481      		ldd r24,Z+4
 9779 3726 8068      		ori r24,lo8(-128)
 9780 3728 8483      		std Z+4,r24
 9781               	.LVL830:
 9782               	.L648:
 9783 372a 12E0      		ldi r17,lo8(2)
 9784 372c 00C0      		rjmp .L621
 9785               	.LVL831:
 9786               	.L629:
 9787               	.LM950:
 9788 372e 4F3F      		cpi r20,lo8(-1)
 9789 3730 FFEF      		ldi r31,hi8(-1)
 9790 3732 5F07      		cpc r21,r31
 9791 3734 FFEF      		ldi r31,hlo8(-1)
 9792 3736 6F07      		cpc r22,r31
 9793 3738 FFEF      		ldi r31,hhi8(-1)
 9794 373a 7F07      		cpc r23,r31
 9795 373c 01F0      		breq .L651
 9796               	.L630:
 9797               	.LM951:
 9798 373e EF81      		ldd r30,Y+7
 9799 3740 F885      		ldd r31,Y+8
 9800 3742 4687      		std Z+14,r20
 9801 3744 5787      		std Z+15,r21
 9802 3746 608B      		std Z+16,r22
 9803 3748 718B      		std Z+17,r23
 9804               	.LVL832:
 9805               	.L628:
 9806               	.LM952:
 9807 374a AF81      		ldd r26,Y+7
 9808 374c B885      		ldd r27,Y+8
 9809 374e 5296      		adiw r26,18
 9810 3750 4D93      		st X+,r20
 9811 3752 5D93      		st X+,r21
 9812 3754 6D93      		st X+,r22
 9813 3756 7C93      		st X,r23
 9814 3758 5597      		sbiw r26,18+3
 9815               	.L627:
 9816               	.LM953:
 9817 375a 4115      		cp r20,__zero_reg__
 9818 375c 5105      		cpc r21,__zero_reg__
 9819 375e 6105      		cpc r22,__zero_reg__
 9820 3760 7105      		cpc r23,__zero_reg__
 9821 3762 01F0      		breq .+2
 9822 3764 00C0      		rjmp .L647
 9823 3766 00C0      		rjmp .L625
 9824               	.L638:
 9825               	.LM954:
 9826 3768 EF81      		ldd r30,Y+7
 9827 376a F885      		ldd r31,Y+8
 9828 376c 8481      		ldd r24,Z+4
 9829 376e 2081      		ld r18,Z
 9830 3770 3181      		ldd r19,Z+1
 9831               	.LVL833:
 9832 3772 81FF      		sbrs r24,1
 9833 3774 00C0      		rjmp .L632
 9834               	.LM955:
 9835 3776 C901      		movw r24,r18
 9836 3778 0E94 0000 		call create_chain
 9837               	.LVL834:
 9838 377c AB01      		movw r20,r22
 9839 377e BC01      		movw r22,r24
 9840               	.LVL835:
 9841               	.LM956:
 9842 3780 4115      		cp r20,__zero_reg__
 9843 3782 5105      		cpc r21,__zero_reg__
 9844 3784 6105      		cpc r22,__zero_reg__
 9845 3786 7105      		cpc r23,__zero_reg__
 9846 3788 01F4      		brne .L633
 9847 378a 6401      		movw r12,r8
 9848 378c 5301      		movw r10,r6
 9849 378e 00C0      		rjmp .L634
 9850               	.L632:
 9851               	.LM957:
 9852 3790 C901      		movw r24,r18
 9853 3792 0E94 0000 		call get_fat
 9854               	.LVL836:
 9855 3796 AB01      		movw r20,r22
 9856 3798 BC01      		movw r22,r24
 9857               	.LVL837:
 9858               	.L633:
 9859               	.LM958:
 9860 379a 4F3F      		cpi r20,lo8(-1)
 9861 379c FFEF      		ldi r31,hi8(-1)
 9862 379e 5F07      		cpc r21,r31
 9863 37a0 FFEF      		ldi r31,hlo8(-1)
 9864 37a2 6F07      		cpc r22,r31
 9865 37a4 FFEF      		ldi r31,hhi8(-1)
 9866 37a6 7F07      		cpc r23,r31
 9867 37a8 01F4      		brne .L635
 9868               	.L651:
 9869 37aa AF81      		ldd r26,Y+7
 9870 37ac B885      		ldd r27,Y+8
 9871 37ae 1496      		adiw r26,4
 9872 37b0 8C91      		ld r24,X
 9873 37b2 1497      		sbiw r26,4
 9874 37b4 8068      		ori r24,lo8(-128)
 9875 37b6 1496      		adiw r26,4
 9876 37b8 8C93      		st X,r24
 9877 37ba 00C0      		rjmp .L649
 9878               	.L635:
 9879               	.LM959:
 9880 37bc 4230      		cpi r20,lo8(2)
 9881 37be 5105      		cpc r21,__zero_reg__
 9882 37c0 6105      		cpc r22,__zero_reg__
 9883 37c2 7105      		cpc r23,__zero_reg__
 9884 37c4 00F4      		brsh .+2
 9885 37c6 00C0      		rjmp .L650
 9886 37c8 AF81      		ldd r26,Y+7
 9887 37ca B885      		ldd r27,Y+8
 9888 37cc ED91      		ld r30,X+
 9889 37ce FC91      		ld r31,X
 9890 37d0 828D      		ldd r24,Z+26
 9891 37d2 938D      		ldd r25,Z+27
 9892 37d4 A48D      		ldd r26,Z+28
 9893 37d6 B58D      		ldd r27,Z+29
 9894 37d8 4817      		cp r20,r24
 9895 37da 5907      		cpc r21,r25
 9896 37dc 6A07      		cpc r22,r26
 9897 37de 7B07      		cpc r23,r27
 9898 37e0 00F0      		brlo .+2
 9899 37e2 00C0      		rjmp .L650
 9900               	.L637:
 9901               	.LM960:
 9902 37e4 AF81      		ldd r26,Y+7
 9903 37e6 B885      		ldd r27,Y+8
 9904 37e8 5296      		adiw r26,18
 9905 37ea 4D93      		st X+,r20
 9906 37ec 5D93      		st X+,r21
 9907 37ee 6D93      		st X+,r22
 9908 37f0 7C93      		st X,r23
 9909 37f2 5597      		sbiw r26,18+3
 9910               	.LM961:
 9911 37f4 FD01      		movw r30,r26
 9912 37f6 8681      		ldd r24,Z+6
 9913 37f8 9781      		ldd r25,Z+7
 9914 37fa A085      		ldd r26,Z+8
 9915 37fc B185      		ldd r27,Z+9
 9916 37fe 860D      		add r24,r6
 9917 3800 971D      		adc r25,r7
 9918 3802 A81D      		adc r26,r8
 9919 3804 B91D      		adc r27,r9
 9920 3806 8683      		std Z+6,r24
 9921 3808 9783      		std Z+7,r25
 9922 380a A087      		std Z+8,r26
 9923 380c B187      		std Z+9,r27
 9924               	.LM962:
 9925 380e A618      		sub r10,r6
 9926 3810 B708      		sbc r11,r7
 9927 3812 C808      		sbc r12,r8
 9928 3814 D908      		sbc r13,r9
 9929               	.LVL838:
 9930               	.L647:
 9931               	.LM963:
 9932 3816 6A14      		cp r6,r10
 9933 3818 7B04      		cpc r7,r11
 9934 381a 8C04      		cpc r8,r12
 9935 381c 9D04      		cpc r9,r13
 9936 381e 00F4      		brsh .+2
 9937 3820 00C0      		rjmp .L638
 9938               	.L634:
 9939               	.LM964:
 9940 3822 EF81      		ldd r30,Y+7
 9941 3824 F885      		ldd r31,Y+8
 9942 3826 8681      		ldd r24,Z+6
 9943 3828 9781      		ldd r25,Z+7
 9944 382a A085      		ldd r26,Z+8
 9945 382c B185      		ldd r27,Z+9
 9946 382e 8A0D      		add r24,r10
 9947 3830 9B1D      		adc r25,r11
 9948 3832 AC1D      		adc r26,r12
 9949 3834 BD1D      		adc r27,r13
 9950 3836 8683      		std Z+6,r24
 9951 3838 9783      		std Z+7,r25
 9952 383a A087      		std Z+8,r26
 9953 383c B187      		std Z+9,r27
 9954               	.LM965:
 9955 383e D601      		movw r26,r12
 9956 3840 C501      		movw r24,r10
 9957 3842 09E0      		ldi r16,9
 9958 3844 B695      	1:	lsr r27
 9959 3846 A795      		ror r26
 9960 3848 9795      		ror r25
 9961 384a 8795      		ror r24
 9962 384c 0A95      		dec r16
 9963 384e 01F4      		brne 1b
 9964 3850 082F      		mov r16,r24
 9965 3852 8583      		std Z+5,r24
 9966               	.LM966:
 9967 3854 8FEF      		ldi r24,lo8(511)
 9968 3856 91E0      		ldi r25,hi8(511)
 9969 3858 A0E0      		ldi r26,hlo8(511)
 9970 385a B0E0      		ldi r27,hhi8(511)
 9971 385c A822      		and r10,r24
 9972 385e B922      		and r11,r25
 9973 3860 CA22      		and r12,r26
 9974 3862 DB22      		and r13,r27
 9975 3864 A114      		cp r10,__zero_reg__
 9976 3866 B104      		cpc r11,__zero_reg__
 9977 3868 C104      		cpc r12,__zero_reg__
 9978 386a D104      		cpc r13,__zero_reg__
 9979 386c 01F4      		brne .+2
 9980 386e 00C0      		rjmp .L625
 9981               	.LM967:
 9982 3870 8080      		ld r8,Z
 9983 3872 9180      		ldd r9,Z+1
 9984               	.LVL839:
 9985               	.LBB888:
 9986               	.LBB889:
 9987               	.LM968:
 9988 3874 3EEF      		ldi r19,lo8(-2)
 9989 3876 A32E      		mov r10,r19
 9990 3878 3FEF      		ldi r19,hi8(-2)
 9991 387a B32E      		mov r11,r19
 9992 387c 3FEF      		ldi r19,hlo8(-2)
 9993 387e C32E      		mov r12,r19
 9994 3880 3FEF      		ldi r19,hhi8(-2)
 9995 3882 D32E      		mov r13,r19
 9996               	.LVL840:
 9997 3884 A40E      		add r10,r20
 9998 3886 B51E      		adc r11,r21
 9999 3888 C61E      		adc r12,r22
 10000 388a D71E      		adc r13,r23
 10001               	.LM969:
 10002 388c F401      		movw r30,r8
 10003 388e 828D      		ldd r24,Z+26
 10004 3890 938D      		ldd r25,Z+27
 10005 3892 A48D      		ldd r26,Z+28
 10006 3894 B58D      		ldd r27,Z+29
 10007 3896 0297      		sbiw r24,2
 10008 3898 A109      		sbc r26,__zero_reg__
 10009 389a B109      		sbc r27,__zero_reg__
 10010 389c A816      		cp r10,r24
 10011 389e B906      		cpc r11,r25
 10012 38a0 CA06      		cpc r12,r26
 10013 38a2 DB06      		cpc r13,r27
 10014 38a4 00F4      		brsh .L639
 10015               	.LM970:
 10016 38a6 2281      		ldd r18,Z+2
 10017               	.LVL841:
 10018 38a8 30E0      		ldi r19,lo8(0)
 10019 38aa 40E0      		ldi r20,lo8(0)
 10020 38ac 50E0      		ldi r21,hi8(0)
 10021               	.LVL842:
 10022 38ae C601      		movw r24,r12
 10023 38b0 B501      		movw r22,r10
 10024 38b2 0E94 0000 		call __mulsi3
 10025 38b6 9B01      		movw r18,r22
 10026 38b8 AC01      		movw r20,r24
 10027               	.LVL843:
 10028 38ba F401      		movw r30,r8
 10029 38bc 86A1      		ldd r24,Z+38
 10030 38be 97A1      		ldd r25,Z+39
 10031 38c0 A0A5      		ldd r26,Z+40
 10032 38c2 B1A5      		ldd r27,Z+41
 10033 38c4 280F      		add r18,r24
 10034 38c6 391F      		adc r19,r25
 10035 38c8 4A1F      		adc r20,r26
 10036 38ca 5B1F      		adc r21,r27
 10037               	.LBE889:
 10038               	.LBE888:
 10039               	.LM971:
 10040 38cc 2115      		cp r18,__zero_reg__
 10041 38ce 3105      		cpc r19,__zero_reg__
 10042 38d0 4105      		cpc r20,__zero_reg__
 10043 38d2 5105      		cpc r21,__zero_reg__
 10044 38d4 01F4      		brne .L640
 10045               	.LVL844:
 10046               	.L639:
 10047 38d6 AF81      		ldd r26,Y+7
 10048 38d8 B885      		ldd r27,Y+8
 10049 38da 1496      		adiw r26,4
 10050 38dc 8C91      		ld r24,X
 10051 38de 1497      		sbiw r26,4
 10052 38e0 8068      		ori r24,lo8(-128)
 10053 38e2 1496      		adiw r26,4
 10054 38e4 8C93      		st X,r24
 10055 38e6 00C0      		rjmp .L648
 10056               	.LVL845:
 10057               	.L640:
 10058               	.LM972:
 10059 38e8 5901      		movw r10,r18
 10060 38ea 6A01      		movw r12,r20
 10061               	.LVL846:
