   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 6011 20d2 90E0      		ldi r25,lo8(0)
 6012 20d4 A0E0      		ldi r26,lo8(0)
 6013 20d6 B0E0      		ldi r27,hi8(0)
 6014 20d8 282B      		or r18,r24
 6015 20da 392B      		or r19,r25
 6016 20dc 4A2B      		or r20,r26
 6017 20de 5B2B      		or r21,r27
 6018 20e0 958D      		ldd r25,Z+29
 6019 20e2 80E0      		ldi r24,lo8(0)
 6020 20e4 A0E0      		ldi r26,lo8(0)
 6021 20e6 B0E0      		ldi r27,hi8(0)
 6022 20e8 282B      		or r18,r24
 6023 20ea 392B      		or r19,r25
 6024 20ec 4A2B      		or r20,r26
 6025 20ee 5B2B      		or r21,r27
 6026 20f0 F701      		movw r30,r14
 6027 20f2 2083      		st Z,r18
 6028 20f4 3183      		std Z+1,r19
 6029 20f6 4283      		std Z+2,r20
 6030 20f8 5383      		std Z+3,r21
 6031               	.LM651:
 6032 20fa DB01      		movw r26,r22
 6033 20fc 5996      		adiw r26,25
 6034 20fe 9C91      		ld r25,X
 6035 2100 5997      		sbiw r26,25
 6036 2102 80E0      		ldi r24,lo8(0)
 6037 2104 5896      		adiw r26,24
 6038 2106 2C91      		ld r18,X
 6039 2108 5897      		sbiw r26,24
 6040 210a 30E0      		ldi r19,lo8(0)
 6041 210c 822B      		or r24,r18
 6042 210e 932B      		or r25,r19
 6043 2110 8483      		std Z+4,r24
 6044 2112 9583      		std Z+5,r25
 6045               	.LM652:
 6046 2114 5796      		adiw r26,23
 6047 2116 9C91      		ld r25,X
 6048 2118 5797      		sbiw r26,23
 6049 211a 80E0      		ldi r24,lo8(0)
 6050 211c 5696      		adiw r26,22
 6051 211e 2C91      		ld r18,X
 6052 2120 30E0      		ldi r19,lo8(0)
 6053 2122 822B      		or r24,r18
 6054 2124 932B      		or r25,r19
 6055 2126 8683      		std Z+6,r24
 6056 2128 9783      		std Z+7,r25
 6057 212a E801      		movw r28,r16
 6058               	.LVL495:
 6059               	.L455:
 6060               	.LM653:
 6061 212c 1882      		st Y,__zero_reg__
 6062               	/* epilogue start */
 6063               	.LM654:
 6064 212e DF91      		pop r29
 6065 2130 CF91      		pop r28
 6066               	.LVL496:
 6067 2132 1F91      		pop r17
 6068 2134 0F91      		pop r16
 6069               	.LVL497:
 6070 2136 FF90      		pop r15
 6071 2138 EF90      		pop r14
 6072               	.LVL498:
 6073 213a 0895      		ret
 6074               	.LFE78:
 6076               		.data
 6077               	.LC0:
 6078 0000 2022 2A2B 		.string	" \"*+,[=]|\177"
 6078      2C5B 3D5D 
 6078      7C7F 00
 6079               		.text
 6081               	follow_path:
 6082               	.LFB79:
 6083               	.LM655:
 6084               	.LVL499:
 6085 213c 5F92      		push r5
 6086 213e 6F92      		push r6
 6087 2140 7F92      		push r7
 6088 2142 8F92      		push r8
 6089 2144 9F92      		push r9
 6090 2146 AF92      		push r10
 6091 2148 BF92      		push r11
 6092 214a CF92      		push r12
 6093 214c DF92      		push r13
 6094 214e EF92      		push r14
 6095 2150 FF92      		push r15
 6096 2152 0F93      		push r16
 6097 2154 1F93      		push r17
 6098 2156 CF93      		push r28
 6099 2158 DF93      		push r29
 6100               	/* prologue: function */
 6101               	/* frame size = 0 */
 6102 215a EC01      		movw r28,r24
 6103 215c 7B01      		movw r14,r22
 6104 215e 00C0      		rjmp .L466
 6105               	.LVL500:
 6106               	.L467:
 6107               	.LM656:
 6108 2160 0894      		sec
 6109 2162 E11C      		adc r14,__zero_reg__
 6110 2164 F11C      		adc r15,__zero_reg__
 6111               	.LVL501:
 6112               	.L466:
 6113 2166 F701      		movw r30,r14
 6114 2168 8081      		ld r24,Z
 6115 216a 8032      		cpi r24,lo8(32)
 6116 216c 01F0      		breq .L467
 6117               	.LM657:
 6118 216e 8F32      		cpi r24,lo8(47)
 6119 2170 01F0      		breq .L468
 6120 2172 8C35      		cpi r24,lo8(92)
 6121 2174 01F4      		brne .L469
 6122               	.L468:
 6123               	.LM658:
 6124 2176 0894      		sec
 6125 2178 E11C      		adc r14,__zero_reg__
 6126 217a F11C      		adc r15,__zero_reg__
 6127               	.LVL502:
 6128               	.L469:
 6129               	.LM659:
 6130 217c 1E82      		std Y+6,__zero_reg__
 6131 217e 1F82      		std Y+7,__zero_reg__
 6132 2180 1886      		std Y+8,__zero_reg__
 6133 2182 1986      		std Y+9,__zero_reg__
 6134               	.LM660:
 6135 2184 F701      		movw r30,r14
 6136 2186 8081      		ld r24,Z
 6137 2188 8032      		cpi r24,lo8(32)
 6138 218a 00F4      		brsh .L470
 6139               	.LM661:
 6140 218c CE01      		movw r24,r28
 6141 218e 60E0      		ldi r22,lo8(0)
 6142 2190 70E0      		ldi r23,hi8(0)
 6143 2192 0E94 0000 		call dir_seek
 6144               	.LM662:
 6145 2196 1A8A      		std Y+18,__zero_reg__
 6146 2198 1B8A      		std Y+19,__zero_reg__
 6147 219a 00C0      		rjmp .L471
 6148               	.LVL503:
 6149               	.L470:
 6150               	.LBB1250:
 6151               	.LBB1251:
 6152               	.LBB1255:
 6153               	.LBB1256:
 6154               	.LM663:
 6155 219c 00E2      		ldi r16,lo8(32)
 6156               	.LBE1256:
 6157               	.LBE1255:
 6158               	.LM664:
 6159 219e 45E0      		ldi r20,lo8(5)
 6160 21a0 542E      		mov r5,r20
 6161               	.LVL504:
 6162               	.L506:
 6163               	.LM665:
 6164 21a2 AC89      		ldd r26,Y+20
 6165 21a4 BD89      		ldd r27,Y+21
 6166               	.LVL505:
 6167 21a6 FD01      		movw r30,r26
 6168               	.LVL506:
 6169 21a8 8BE0      		ldi r24,lo8(11)
 6170 21aa 90E0      		ldi r25,hi8(11)
 6171               	.LVL507:
 6172 21ac 00C0      		rjmp .L472
 6173               	.LVL508:
 6174               	.L473:
 6175               	.LBB1254:
 6176               	.LBB1257:
 6177               	.LM666:
 6178 21ae 0193      		st Z+,r16
 6179               	.L472:
 6180 21b0 0197      		sbiw r24,1
 6181 21b2 2FEF      		ldi r18,hi8(-1)
 6182 21b4 8F3F      		cpi r24,lo8(-1)
 6183 21b6 9207      		cpc r25,r18
 6184 21b8 01F4      		brne .L473
 6185 21ba 40E0      		ldi r20,lo8(0)
 6186 21bc 50E0      		ldi r21,hi8(0)
 6187               	.LVL509:
 6188 21be CC24      		clr r12
 6189 21c0 DD24      		clr r13
 6190 21c2 38E0      		ldi r19,lo8(8)
 6191 21c4 A32E      		mov r10,r19
 6192 21c6 B12C      		mov r11,__zero_reg__
 6193 21c8 10E0      		ldi r17,lo8(0)
 6194               	.LVL510:
 6195               	.L505:
 6196               	.LBE1257:
 6197               	.LBE1254:
 6198               	.LM667:
 6199 21ca F701      		movw r30,r14
 6200 21cc EC0D      		add r30,r12
 6201 21ce FD1D      		adc r31,r13
 6202 21d0 2081      		ld r18,Z
 6203 21d2 0894      		sec
 6204 21d4 C11C      		adc r12,__zero_reg__
 6205 21d6 D11C      		adc r13,__zero_reg__
 6206               	.LM668:
 6207 21d8 2132      		cpi r18,lo8(33)
 6208 21da 00F4      		brsh .+2
 6209 21dc 00C0      		rjmp .L474
 6210 21de 2F32      		cpi r18,lo8(47)
 6211 21e0 01F4      		brne .+2
 6212 21e2 00C0      		rjmp .L475
 6213 21e4 2C35      		cpi r18,lo8(92)
 6214 21e6 01F4      		brne .+2
 6215 21e8 00C0      		rjmp .L475
 6216               	.LM669:
 6217 21ea 2E32      		cpi r18,lo8(46)
 6218 21ec 01F0      		breq .L476
 6219 21ee 4A15      		cp r20,r10
 6220 21f0 5B05      		cpc r21,r11
 6221 21f2 04F0      		brlt .L477
 6222               	.L476:
 6223               	.LM670:
 6224 21f4 88E0      		ldi r24,lo8(8)
 6225 21f6 A816      		cp r10,r24
 6226 21f8 B104      		cpc r11,__zero_reg__
 6227               	.LVL511:
 6228 21fa 01F0      		breq .+2
 6229 21fc 00C0      		rjmp .L478
 6230 21fe 2E32      		cpi r18,lo8(46)
 6231 2200 01F0      		breq .+2
 6232 2202 00C0      		rjmp .L478
 6233               	.LM671:
 6234 2204 110F      		lsl r17
 6235 2206 110F      		lsl r17
 6236 2208 48E0      		ldi r20,lo8(8)
 6237 220a 50E0      		ldi r21,hi8(8)
 6238 220c 2BE0      		ldi r18,lo8(11)
 6239 220e A22E      		mov r10,r18
 6240 2210 B12C      		mov r11,__zero_reg__
 6241               	.LVL512:
 6242 2212 00C0      		rjmp .L505
 6243               	.LVL513:
 6244               	.L477:
 6245               	.LM672:
 6246 2214 27FD      		sbrc r18,7
 6247               	.LM673:
 6248 2216 1360      		ori r17,lo8(3)
 6249               	.L480:
 6250               	.LM674:
 6251 2218 822F      		mov r24,r18
 6252               	.LVL514:
 6253 221a 8158      		subi r24,lo8(-(127))
 6254 221c 8F31      		cpi r24,lo8(31)
 6255 221e 00F0      		brlo .L481
 6256 2220 8F55      		subi r24,lo8(-(-95))
 6257 2222 8D31      		cpi r24,lo8(29)
 6258 2224 00F4      		brsh .L482
 6259               	.L481:
 6260               	.LM675:
 6261 2226 F701      		movw r30,r14
 6262 2228 EC0D      		add r30,r12
 6263 222a FD1D      		adc r31,r13
 6264 222c 3081      		ld r19,Z
 6265               	.LM676:
 6266 222e 832F      		mov r24,r19
 6267 2230 8054      		subi r24,lo8(-(-64))
 6268 2232 8F33      		cpi r24,lo8(63)
 6269 2234 00F0      		brlo .L483
 6270 2236 8054      		subi r24,lo8(-(-64))
 6271 2238 8D37      		cpi r24,lo8(125)
 6272 223a 00F0      		brlo .+2
 6273 223c 00C0      		rjmp .L478
 6274               	.L483:
 6275 223e C501      		movw r24,r10
 6276 2240 0197      		sbiw r24,1
 6277 2242 4817      		cp r20,r24
 6278 2244 5907      		cpc r21,r25
 6279 2246 04F0      		brlt .+2
 6280 2248 00C0      		rjmp .L478
 6281               	.LM677:
 6282 224a 0894      		sec
 6283 224c C11C      		adc r12,__zero_reg__
 6284 224e D11C      		adc r13,__zero_reg__
 6285               	.LM678:
 6286 2250 FD01      		movw r30,r26
 6287 2252 E40F      		add r30,r20
 6288 2254 F51F      		adc r31,r21
 6289 2256 2083      		st Z,r18
 6290 2258 CA01      		movw r24,r20
 6291 225a 0196      		adiw r24,1
 6292               	.LVL515:
 6293               	.LM679:
 6294 225c FD01      		movw r30,r26
 6295 225e E80F      		add r30,r24
 6296 2260 F91F      		adc r31,r25
 6297 2262 3083      		st Z,r19
 6298 2264 AC01      		movw r20,r24
 6299 2266 00C0      		rjmp .L507
 6300               	.LVL516:
 6301               	.L482:
 6302               	.LM680:
 6303 2268 622F      		mov r22,r18
 6304 226a 70E0      		ldi r23,lo8(0)
 6305 226c E0E0      		ldi r30,lo8(.LC0)
 6306 226e F0E0      		ldi r31,hi8(.LC0)
 6307               	.LVL517:
 6308 2270 00C0      		rjmp .L484
 6309               	.L486:
 6310               	.LBB1252:
 6311               	.LBB1253:
 6312               	.LM681:
 6313 2272 3196      		adiw r30,1
 6314               	.L484:
 6315 2274 8081      		ld r24,Z
 6316 2276 8823      		tst r24
 6317 2278 01F0      		breq .L485
 6318 227a 90E0      		ldi r25,lo8(0)
 6319 227c 8617      		cp r24,r22
 6320 227e 9707      		cpc r25,r23
 6321 2280 01F4      		brne .L486
 6322 2282 00C0      		rjmp .L478
 6323               	.L485:
 6324               	.LBE1253:
 6325               	.LBE1252:
 6326               	.LM682:
 6327 2284 822F      		mov r24,r18
 6328 2286 8154      		subi r24,lo8(-(-65))
 6329 2288 8A31      		cpi r24,lo8(26)
 6330 228a 00F4      		brsh .L487
 6331               	.LM683:
 6332 228c 1260      		ori r17,lo8(2)
 6333 228e 00C0      		rjmp .L488
 6334               	.L487:
 6335               	.LM684:
 6336 2290 822F      		mov r24,r18
 6337 2292 8156      		subi r24,lo8(-(-97))
 6338 2294 8A31      		cpi r24,lo8(26)
 6339 2296 00F4      		brsh .L488
 6340               	.LM685:
 6341 2298 1160      		ori r17,lo8(1)
 6342 229a 2052      		subi r18,lo8(-(-32))
 6343               	.L488:
 6344               	.LM686:
 6345 229c FD01      		movw r30,r26
 6346               	.LVL518:
 6347 229e E40F      		add r30,r20
 6348 22a0 F51F      		adc r31,r21
 6349 22a2 2083      		st Z,r18
 6350               	.LVL519:
 6351               	.L507:
 6352 22a4 4F5F      		subi r20,lo8(-(1))
 6353 22a6 5F4F      		sbci r21,hi8(-(1))
 6354 22a8 00C0      		rjmp .L505
 6355               	.LVL520:
 6356               	.L474:
 6357 22aa 912F      		mov r25,r17
 6358 22ac 64E0      		ldi r22,lo8(4)
 6359               	.LVL521:
 6360               	.L501:
 6361               	.LM687:
 6362 22ae 452B      		or r20,r21
 6363 22b0 01F4      		brne .+2
 6364 22b2 00C0      		rjmp .L478
 6365               	.LM688:
 6366 22b4 8C91      		ld r24,X
 6367               	.LVL522:
 6368 22b6 853E      		cpi r24,lo8(-27)
 6369 22b8 01F4      		brne .L489
 6370 22ba 5C92      		st X,r5
 6371               	.L489:
 6372               	.LM689:
 6373 22bc E8E0      		ldi r30,lo8(8)
 6374 22be AE16      		cp r10,r30
 6375 22c0 B104      		cpc r11,__zero_reg__
 6376 22c2 01F4      		brne .L490
 6377 22c4 912F      		mov r25,r17
 6378 22c6 990F      		lsl r25
 6379 22c8 990F      		lsl r25
 6380               	.LVL523:
 6381               	.L490:
 6382               	.LM690:
 6383 22ca 292F      		mov r18,r25
 6384 22cc 30E0      		ldi r19,lo8(0)
 6385               	.LVL524:
 6386 22ce C901      		movw r24,r18
 6387 22d0 8370      		andi r24,lo8(3)
 6388 22d2 9070      		andi r25,hi8(3)
 6389 22d4 0197      		sbiw r24,1
 6390 22d6 01F4      		brne .L491
 6391 22d8 6061      		ori r22,lo8(16)
 6392               	.L491:
 6393               	.LM691:
 6394 22da 2C70      		andi r18,lo8(12)
 6395 22dc 3070      		andi r19,hi8(12)
 6396 22de 2430      		cpi r18,4
 6397 22e0 3105      		cpc r19,__zero_reg__
 6398 22e2 01F4      		brne .L492
 6399 22e4 6860      		ori r22,lo8(8)
 6400               	.L492:
 6401               	.LM692:
 6402 22e6 1B96      		adiw r26,11
 6403 22e8 6C93      		st X,r22
 6404               	.LBE1251:
 6405               	.LBE1250:
 6406               	.LBB1259:
 6407               	.LM693:
 6408 22ea CE01      		movw r24,r28
 6409 22ec 60E0      		ldi r22,lo8(0)
 6410 22ee 70E0      		ldi r23,hi8(0)
 6411               	.LVL525:
 6412 22f0 0E94 0000 		call dir_seek
 6413               	.LVL526:
 6414               	.L508:
 6415 22f4 482F      		mov r20,r24
 6416               	.LVL527:
 6417               	.LBB1260:
 6418               	.LM694:
 6419 22f6 8823      		tst r24
 6420 22f8 01F4      		brne .L493
 6421               	.LVL528:
 6422               	.LBE1260:
 6423               	.LM695:
 6424 22fa 4E85      		ldd r20,Y+14
 6425 22fc 5F85      		ldd r21,Y+15
 6426 22fe 6889      		ldd r22,Y+16
 6427 2300 7989      		ldd r23,Y+17
 6428 2302 8881      		ld r24,Y
 6429 2304 9981      		ldd r25,Y+1
 6430               	.LVL529:
 6431 2306 0E94 0000 		call move_window
 6432 230a 482F      		mov r20,r24
 6433               	.LVL530:
 6434               	.LBB1263:
 6435               	.LM696:
 6436 230c 8823      		tst r24
 6437 230e 01F4      		brne .L493
 6438               	.LVL531:
 6439               	.LM697:
 6440 2310 EA89      		ldd r30,Y+18
 6441 2312 FB89      		ldd r31,Y+19
 6442               	.LVL532:
 6443               	.LM698:
 6444 2314 8081      		ld r24,Z
 6445               	.LVL533:
 6446 2316 8823      		tst r24
 6447 2318 01F4      		brne .L494
 6448 231a 44E0      		ldi r20,lo8(4)
 6449 231c 00C0      		rjmp .L493
 6450               	.L494:
 6451               	.LM699:
 6452 231e 8385      		ldd r24,Z+11
 6453 2320 83FD      		sbrc r24,3
 6454 2322 00C0      		rjmp .L495
 6455 2324 DF01      		movw r26,r30
 6456               	.LVL534:
 6457 2326 8C89      		ldd r24,Y+20
 6458               	.LVL535:
 6459 2328 9D89      		ldd r25,Y+21
 6460               	.LVL536:
 6461 232a 9C01      		movw r18,r24
 6462               	.LVL537:
 6463 232c F901      		movw r30,r18
 6464               	.LVL538:
 6465 232e 2BE0      		ldi r18,lo8(11)
 6466 2330 30E0      		ldi r19,hi8(11)
 6467               	.LVL539:
 6468               	.L496:
 6469               	.LBB1261:
 6470               	.LBB1262:
 6471               	.LM700:
 6472 2332 2150      		subi r18,lo8(-(-1))
 6473 2334 3040      		sbci r19,hi8(-(-1))
 6474 2336 8FEF      		ldi r24,hi8(-1)
 6475 2338 2F3F      		cpi r18,lo8(-1)
 6476 233a 3807      		cpc r19,r24
 6477 233c 01F0      		breq .L493
 6478 233e 9C91      		ld r25,X
 6479               	.LVL540:
 6480 2340 8081      		ld r24,Z
 6481 2342 9817      		cp r25,r24
 6482 2344 01F4      		brne .L495
 6483 2346 1196      		adiw r26,1
 6484 2348 3196      		adiw r30,1
 6485 234a 00C0      		rjmp .L496
 6486               	.LVL541:
 6487               	.L495:
 6488               	.LBE1262:
 6489               	.LBE1261:
 6490               	.LBE1263:
 6491               	.LM701:
 6492 234c CE01      		movw r24,r28
 6493 234e 60E0      		ldi r22,lo8(0)
 6494 2350 0E94 0000 		call dir_next
 6495               	.LVL542:
 6496 2354 00C0      		rjmp .L508
 6497               	.LVL543:
 6498               	.L493:
 6499               	.LBE1259:
 6500               	.LM702:
 6501 2356 EC89      		ldd r30,Y+20
 6502 2358 FD89      		ldd r31,Y+21
 6503               	.LVL544:
 6504 235a 9385      		ldd r25,Z+11
 6505               	.LVL545:
 6506 235c 9470      		andi r25,lo8(4)
 6507               	.LM703:
 6508 235e 4423      		tst r20
 6509 2360 01F0      		breq .L498
 6510 2362 842F      		mov r24,r20
 6511               	.LM704:
 6512 2364 4430      		cpi r20,lo8(4)
 6513 2366 01F4      		brne .L499
 6514 2368 9923      		tst r25
 6515 236a 01F0      		breq .L500
 6516 236c 00C0      		rjmp .L471
 6517               	.L498:
 6518               	.LM705:
 6519 236e 9923      		tst r25
 6520 2370 01F4      		brne .L499
 6521               	.LM706:
 6522 2372 EA89      		ldd r30,Y+18
 6523 2374 FB89      		ldd r31,Y+19
 6524               	.LVL546:
 6525               	.LM707:
 6526 2376 8385      		ldd r24,Z+11
 6527 2378 84FF      		sbrs r24,4
 6528 237a 00C0      		rjmp .L500
 6529               	.LBB1264:
 6530               	.LBB1258:
 6531               	.LM708:
 6532 237c EC0C      		add r14,r12
 6533 237e FD1C      		adc r15,r13
 6534               	.LBE1258:
 6535               	.LBE1264:
 6536               	.LM709:
 6537 2380 7588      		ldd r7,Z+21
 6538 2382 6624      		clr r6
 6539 2384 2489      		ldd r18,Z+20
 6540               	.LVL547:
 6541 2386 30E0      		ldi r19,lo8(0)
 6542 2388 2629      		or r18,r6
 6543 238a 3729      		or r19,r7
 6544 238c 40E0      		ldi r20,lo8(0)
 6545 238e 50E0      		ldi r21,hi8(0)
 6546               	.LVL548:
 6547 2390 A901      		movw r20,r18
 6548 2392 3327      		clr r19
 6549 2394 2227      		clr r18
 6550               	.LVL549:
 6551 2396 938C      		ldd r9,Z+27
 6552 2398 8824      		clr r8
 6553 239a 828D      		ldd r24,Z+26
 6554 239c 90E0      		ldi r25,lo8(0)
 6555 239e 8829      		or r24,r8
 6556 23a0 9929      		or r25,r9
 6557 23a2 A0E0      		ldi r26,lo8(0)
 6558 23a4 B0E0      		ldi r27,hi8(0)
 6559               	.LVL550:
 6560 23a6 282B      		or r18,r24
 6561 23a8 392B      		or r19,r25
 6562 23aa 4A2B      		or r20,r26
 6563 23ac 5B2B      		or r21,r27
 6564 23ae 2E83      		std Y+6,r18
 6565 23b0 3F83      		std Y+7,r19
 6566 23b2 4887      		std Y+8,r20
 6567 23b4 5987      		std Y+9,r21
 6568 23b6 00C0      		rjmp .L506
 6569               	.LVL551:
 6570               	.L478:
 6571               	.LM710:
 6572 23b8 86E0      		ldi r24,lo8(6)
 6573               	.LVL552:
 6574 23ba 00C0      		rjmp .L471
 6575               	.LVL553:
 6576               	.L499:
 6577 23bc 842F      		mov r24,r20
 6578 23be 00C0      		rjmp .L471
 6579               	.LVL554:
 6580               	.L500:
 6581 23c0 85E0      		ldi r24,lo8(5)
 6582               	.LVL555:
 6583               	.L471:
 6584               	.LVL556:
 6585               	/* epilogue start */
 6586               	.LM711:
 6587 23c2 DF91      		pop r29
 6588 23c4 CF91      		pop r28
 6589               	.LVL557:
 6590 23c6 1F91      		pop r17
 6591               	.LVL558:
 6592 23c8 0F91      		pop r16
 6593 23ca FF90      		pop r15
 6594 23cc EF90      		pop r14
 6595               	.LVL559:
 6596 23ce DF90      		pop r13
 6597 23d0 CF90      		pop r12
