   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 6579 23a8 86E0      		ldi r24,lo8(6)
 6580               	.LVL544:
 6581 23aa 00C0      		rjmp .L474
 6582               	.LVL545:
 6583               	.L502:
 6584 23ac 842F      		mov r24,r20
 6585 23ae 00C0      		rjmp .L474
 6586               	.LVL546:
 6587               	.L503:
 6588 23b0 85E0      		ldi r24,lo8(5)
 6589               	.LVL547:
 6590               	.L474:
 6591               	.LVL548:
 6592               	/* epilogue start */
 6593               	.LM707:
 6594 23b2 DF91      		pop r29
 6595 23b4 CF91      		pop r28
 6596               	.LVL549:
 6597 23b6 1F91      		pop r17
 6598               	.LVL550:
 6599 23b8 0F91      		pop r16
 6600 23ba FF90      		pop r15
 6601 23bc EF90      		pop r14
 6602               	.LVL551:
 6603 23be DF90      		pop r13
 6604 23c0 CF90      		pop r12
 6605               	.LVL552:
 6606 23c2 BF90      		pop r11
 6607 23c4 AF90      		pop r10
 6608               	.LVL553:
 6609 23c6 9F90      		pop r9
 6610 23c8 8F90      		pop r8
 6611 23ca 7F90      		pop r7
 6612 23cc 6F90      		pop r6
 6613 23ce 5F90      		pop r5
 6614 23d0 0895      		ret
 6615               	.LVL554:
 6616               	.L478:
 6617               	.LM708:
 6618 23d2 912F      		mov r25,r17
 6619 23d4 60E0      		ldi r22,lo8(0)
 6620               	.LVL555:
 6621 23d6 00C0      		rjmp .L504
 6622               	.LFE80:
 6625               	check_fs:
 6626               	.LFB81:
 6627               	.LM709:
 6628               	.LVL556:
 6629 23d8 0F93      		push r16
 6630 23da CF93      		push r28
 6631 23dc DF93      		push r29
 6632               	/* prologue: function */
 6633               	/* frame size = 0 */
 6634 23de EC01      		movw r28,r24
 6635 23e0 9A01      		movw r18,r20
 6636 23e2 AB01      		movw r20,r22
 6637               	.LM710:
 6638 23e4 BC01      		movw r22,r24
 6639 23e6 625D      		subi r22,lo8(-(46))
 6640 23e8 7F4F      		sbci r23,hi8(-(46))
 6641 23ea 8981      		ldd r24,Y+1
 6642               	.LVL557:
 6643 23ec 01E0      		ldi r16,lo8(1)
 6644 23ee 0E94 0000 		call disk_read
 6645               	.LVL558:
 6646 23f2 8823      		tst r24
 6647 23f4 01F0      		breq .L513
 6648 23f6 63E0      		ldi r22,lo8(3)
 6649 23f8 00C0      		rjmp .L514
 6650               	.L513:
 6651               	.LM711:
 6652 23fa C35D      		subi r28,lo8(-(557))
 6653 23fc DD4F      		sbci r29,hi8(-(557))
 6654 23fe 9881      		ld r25,Y
 6655 2400 80E0      		ldi r24,lo8(0)
 6656 2402 2A91      		ld r18,-Y
 6657 2404 CC52      		subi r28,lo8(-(-556))
 6658 2406 D240      		sbci r29,hi8(-(-556))
 6659 2408 30E0      		ldi r19,lo8(0)
 6660 240a 822B      		or r24,r18
 6661 240c 932B      		or r25,r19
 6662 240e 8555      		subi r24,lo8(-21931)
 6663 2410 9A4A      		sbci r25,hi8(-21931)
 6664 2412 01F0      		breq .L515
 6665 2414 62E0      		ldi r22,lo8(2)
 6666 2416 00C0      		rjmp .L514
 6667               	.L515:
 6668               	.LM712:
 6669 2418 C959      		subi r28,lo8(-(103))
 6670 241a DF4F      		sbci r29,hi8(-(103))
 6671 241c 2881      		ld r18,Y
 6672 241e 30E0      		ldi r19,lo8(0)
 6673 2420 40E0      		ldi r20,lo8(0)
 6674 2422 50E0      		ldi r21,hi8(0)
 6675 2424 522F      		mov r21,r18
 6676 2426 4427      		clr r20
 6677 2428 3327      		clr r19
 6678 242a 2227      		clr r18
 6679 242c 8A91      		ld r24,-Y
 6680 242e 90E0      		ldi r25,lo8(0)
 6681 2430 A0E0      		ldi r26,lo8(0)
 6682 2432 B0E0      		ldi r27,hi8(0)
 6683 2434 DC01      		movw r26,r24
 6684 2436 9927      		clr r25
 6685 2438 8827      		clr r24
 6686 243a 282B      		or r18,r24
 6687 243c 392B      		or r19,r25
 6688 243e 4A2B      		or r20,r26
 6689 2440 5B2B      		or r21,r27
 6690 2442 2297      		sbiw r28,2
 6691 2444 8991      		ld r24,Y+
 6692 2446 90E0      		ldi r25,lo8(0)
 6693 2448 A0E0      		ldi r26,lo8(0)
 6694 244a B0E0      		ldi r27,hi8(0)
 6695 244c 282B      		or r18,r24
 6696 244e 392B      		or r19,r25
 6697 2450 4A2B      		or r20,r26
 6698 2452 5B2B      		or r21,r27
 6699 2454 9881      		ld r25,Y
 6700 2456 C556      		subi r28,lo8(-(-101))
 6701 2458 D040      		sbci r29,hi8(-(-101))
 6702 245a 80E0      		ldi r24,lo8(0)
 6703 245c A0E0      		ldi r26,lo8(0)
 6704 245e B0E0      		ldi r27,hi8(0)
 6705 2460 282B      		or r18,r24
 6706 2462 392B      		or r19,r25
 6707 2464 4A2B      		or r20,r26
 6708 2466 5B2B      		or r21,r27
 6709 2468 5070      		andi r21,hhi8(16777215)
 6710 246a 2654      		subi r18,lo8(5521734)
 6711 246c 3144      		sbci r19,hi8(5521734)
 6712 246e 4445      		sbci r20,hlo8(5521734)
 6713 2470 5040      		sbci r21,hhi8(5521734)
 6714 2472 01F4      		brne .L516
 6715 2474 60E0      		ldi r22,lo8(0)
 6716 2476 00C0      		rjmp .L514
 6717               	.L516:
 6718 2478 60E0      		ldi r22,lo8(0)
 6719 247a CD57      		subi r28,lo8(-(131))
 6720 247c DF4F      		sbci r29,hi8(-(131))
 6721 247e 2881      		ld r18,Y
 6722 2480 30E0      		ldi r19,lo8(0)
 6723 2482 40E0      		ldi r20,lo8(0)
 6724 2484 50E0      		ldi r21,hi8(0)
 6725 2486 522F      		mov r21,r18
 6726 2488 4427      		clr r20
 6727 248a 3327      		clr r19
 6728 248c 2227      		clr r18
 6729 248e 8A91      		ld r24,-Y
 6730 2490 90E0      		ldi r25,lo8(0)
 6731 2492 A0E0      		ldi r26,lo8(0)
 6732 2494 B0E0      		ldi r27,hi8(0)
 6733 2496 DC01      		movw r26,r24
 6734 2498 9927      		clr r25
 6735 249a 8827      		clr r24
 6736 249c 282B      		or r18,r24
 6737 249e 392B      		or r19,r25
 6738 24a0 4A2B      		or r20,r26
 6739 24a2 5B2B      		or r21,r27
 6740 24a4 2297      		sbiw r28,2
 6741 24a6 8991      		ld r24,Y+
 6742 24a8 90E0      		ldi r25,lo8(0)
 6743 24aa A0E0      		ldi r26,lo8(0)
 6744 24ac B0E0      		ldi r27,hi8(0)
 6745 24ae 282B      		or r18,r24
 6746 24b0 392B      		or r19,r25
 6747 24b2 4A2B      		or r20,r26
 6748 24b4 5B2B      		or r21,r27
 6749 24b6 9881      		ld r25,Y
 6750               	.LVL559:
 6751 24b8 80E0      		ldi r24,lo8(0)
 6752 24ba A0E0      		ldi r26,lo8(0)
 6753 24bc B0E0      		ldi r27,hi8(0)
 6754 24be 282B      		or r18,r24
 6755 24c0 392B      		or r19,r25
 6756 24c2 4A2B      		or r20,r26
 6757 24c4 5B2B      		or r21,r27
 6758 24c6 5070      		andi r21,hhi8(16777215)
 6759 24c8 2654      		subi r18,lo8(5521734)
 6760 24ca 3144      		sbci r19,hi8(5521734)
 6761 24cc 4445      		sbci r20,hlo8(5521734)
 6762 24ce 5040      		sbci r21,hhi8(5521734)
 6763 24d0 01F0      		breq .L514
 6764 24d2 61E0      		ldi r22,lo8(1)
 6765               	.LVL560:
 6766               	.L514:
 6767               	.LM713:
 6768 24d4 862F      		mov r24,r22
 6769               	/* epilogue start */
 6770 24d6 DF91      		pop r29
 6771 24d8 CF91      		pop r28
 6772               	.LVL561:
 6773 24da 0F91      		pop r16
 6774 24dc 0895      		ret
 6775               	.LFE81:
 6777               	.global	chk_mounted
 6779               	chk_mounted:
 6780               	.LFB82:
 6781               	.LM714:
 6782               	.LVL562:
 6783 24de 6F92      		push r6
 6784 24e0 7F92      		push r7
 6785 24e2 8F92      		push r8
 6786 24e4 9F92      		push r9
 6787 24e6 AF92      		push r10
 6788 24e8 BF92      		push r11
 6789 24ea CF92      		push r12
 6790 24ec DF92      		push r13
 6791 24ee EF92      		push r14
 6792 24f0 FF92      		push r15
 6793 24f2 0F93      		push r16
 6794 24f4 1F93      		push r17
 6795 24f6 CF93      		push r28
 6796 24f8 DF93      		push r29
 6797               	/* prologue: function */
 6798               	/* frame size = 0 */
 6799 24fa FC01      		movw r30,r24
 6800 24fc 9B01      		movw r18,r22
 6801 24fe F42E      		mov r15,r20
 6802               	.LM715:
 6803 2500 A081      		ld r26,Z
 6804 2502 B181      		ldd r27,Z+1
 6805               	.LVL563:
 6806               	.LM716:
 6807 2504 8C91      		ld r24,X
 6808               	.LVL564:
 6809 2506 082F      		mov r16,r24
 6810               	.LVL565:
 6811 2508 10E0      		ldi r17,lo8(0)
 6812               	.LVL566:
 6813 250a 0053      		subi r16,lo8(-(-48))
 6814 250c 1040      		sbci r17,hi8(-(-48))
 6815               	.LVL567:
 6816               	.LM717:
 6817 250e 0A30      		cpi r16,10
 6818 2510 1105      		cpc r17,__zero_reg__
 6819 2512 00F4      		brsh .L520
 6820               	.LVL568:
 6821 2514 1196      		adiw r26,1
 6822 2516 8C91      		ld r24,X
 6823 2518 1197      		sbiw r26,1
 6824 251a 8A33      		cpi r24,lo8(58)
 6825 251c 01F4      		brne .L520
 6826               	.LM718:
 6827 251e 1296      		adiw r26,2
 6828 2520 A083      		st Z,r26
 6829 2522 B183      		std Z+1,r27
 6830               	.LM719:
 6831 2524 0230      		cpi r16,2
 6832 2526 1105      		cpc r17,__zero_reg__
 6833 2528 00F0      		brlo .L521
 6834 252a 8BE0      		ldi r24,lo8(11)
 6835 252c 00C0      		rjmp .L522
 6836               	.L520:
 6837 252e 00E0      		ldi r16,lo8(0)
 6838 2530 10E0      		ldi r17,hi8(0)
 6839               	.L521:
 6840               	.LM720:
 6841 2532 F801      		movw r30,r16
 6842               	.LVL569:
 6843 2534 EE0F      		lsl r30
 6844 2536 FF1F      		rol r31
 6845 2538 E050      		subi r30,lo8(-(FatFs))
 6846 253a F040      		sbci r31,hi8(-(FatFs))
 6847 253c C081      		ld r28,Z
 6848 253e D181      		ldd r29,Z+1
 6849               	.LVL570:
 6850 2540 F901      		movw r30,r18
 6851 2542 C083      		st Z,r28
 6852 2544 D183      		std Z+1,r29
 6853               	.LM721:
 6854 2546 2097      		sbiw r28,0
 6855 2548 01F4      		brne .L523
 6856 254a 8CE0      		ldi r24,lo8(12)
 6857 254c 00C0      		rjmp .L522
 6858               	.L523:
 6859               	.LM722:
 6860 254e 8881      		ld r24,Y
 6861 2550 8823      		tst r24
 6862 2552 01F0      		breq .L524
 6863               	.LBB1191:
 6864               	.LBB1192:
 6865               	.LM723:
 6866 2554 8981      		ldd r24,Y+1
 6867 2556 8823      		tst r24
 6868 2558 01F0      		breq .L525
 6869 255a 81E0      		ldi r24,lo8(1)
 6870               	.LVL571:
 6871 255c 00C0      		rjmp .L526
 6872               	.LVL572:
 6873               	.L525:
 6874               	.LM724:
 6875 255e 8091 0000 		lds r24,Stat
 6876               	.LVL573:
 6877               	.L526:
 6878               	.LBE1192:
 6879               	.LBE1191:
 6880               	.LM725:
 6881 2562 80FD      		sbrc r24,0
 6882 2564 00C0      		rjmp .L524
 6883               	.LVL574:
 6884               	.LM726:
 6885 2566 FF20      		tst r15
 6886 2568 01F4      		brne .+2
 6887 256a 00C0      		rjmp .L527
 6888 256c 82FD      		sbrc r24,2
 6889 256e 00C0      		rjmp .L528
 6890 2570 00C0      		rjmp .L527
 6891               	.L524:
 6892               	.LM727:
 6893 2572 1882      		st Y,__zero_reg__
 6894               	.LM728:
 6895 2574 F801      		movw r30,r16
 6896 2576 EE0F      		lsl r30
 6897 2578 FF1F      		rol r31
 6898 257a E050      		subi r30,lo8(-(Drives))
 6899 257c F040      		sbci r31,hi8(-(Drives))
 6900 257e 8081      		ld r24,Z
 6901 2580 8983      		std Y+1,r24
 6902               	.LM729:
 6903 2582 0E94 0000 		call disk_initialize
 6904               	.LVL575:
 6905               	.LM730:
 6906 2586 80FF      		sbrs r24,0
 6907 2588 00C0      		rjmp .L529
 6908 258a 83E0      		ldi r24,lo8(3)
 6909 258c 00C0      		rjmp .L522
 6910               	.L529:
 6911               	.LM731:
 6912 258e FF20      		tst r15
 6913 2590 01F0      		breq .L530
 6914 2592 82FD      		sbrc r24,2
 6915 2594 00C0      		rjmp .L528
 6916               	.L530:
 6917               	.LM732:
 6918 2596 CE01      		movw r24,r28
 6919 2598 40E0      		ldi r20,lo8(0)
 6920 259a 50E0      		ldi r21,hi8(0)
 6921 259c 60E0      		ldi r22,hlo8(0)
 6922 259e 70E0      		ldi r23,hhi8(0)
 6923 25a0 0E94 0000 		call check_fs
 6924               	.LM733:
 6925 25a4 8130      		cpi r24,lo8(1)
 6926               	.LVL576:
 6927 25a6 01F0      		breq .L531
 6928 25a8 AA24      		clr r10
 6929 25aa BB24      		clr r11
 6930 25ac 6501      		movw r12,r10
 6931               	.LVL577:
 6932 25ae 00C0      		rjmp .L532
 6933               	.LVL578:
 6934               	.L531:
 6935               	.LM734:
 6936 25b0 000F      		lsl r16
 6937 25b2 111F      		rol r17
 6938 25b4 0050      		subi r16,lo8(-(Drives))
 6939 25b6 1040      		sbci r17,hi8(-(Drives))
 6940 25b8 F801      		movw r30,r16
 6941 25ba 8181      		ldd r24,Z+1
 6942               	.LVL579:
 6943 25bc E82F      		mov r30,r24
 6944               	.LVL580:
 6945 25be F0E0      		ldi r31,lo8(0)
 6946               	.LVL581:
 6947 25c0 A4E0      		ldi r26,4
 6948 25c2 EE0F      	1:	lsl r30
 6949 25c4 FF1F      		rol r31
 6950 25c6 AA95      		dec r26
 6951 25c8 01F4      		brne 1b
 6952               	.LVL582:
 6953 25ca E451      		subi r30,lo8(-(492))
 6954 25cc FE4F      		sbci r31,hi8(-(492))
 6955 25ce EC0F      		add r30,r28
 6956 25d0 FD1F      		adc r31,r29
 6957               	.LM735:
 6958 25d2 8481      		ldd r24,Z+4
 6959 25d4 8823      		tst r24
 6960 25d6 01F4      		brne .+2
 6961 25d8 00C0      		rjmp .L533
 6962               	.LM736:
 6963 25da 8385      		ldd r24,Z+11
 6964 25dc 90E0      		ldi r25,lo8(0)
 6965 25de A0E0      		ldi r26,lo8(0)
 6966 25e0 B0E0      		ldi r27,hi8(0)
 6967 25e2 D82E      		mov r13,r24
 6968 25e4 CC24      		clr r12
 6969 25e6 BB24      		clr r11
 6970 25e8 AA24      		clr r10
 6971               	.LVL583:
 6972 25ea 8285      		ldd r24,Z+10
 6973 25ec 90E0      		ldi r25,lo8(0)
 6974 25ee A0E0      		ldi r26,lo8(0)
 6975 25f0 B0E0      		ldi r27,hi8(0)
 6976 25f2 DC01      		movw r26,r24
 6977 25f4 9927      		clr r25
 6978 25f6 8827      		clr r24
 6979 25f8 A82A      		or r10,r24
 6980 25fa B92A      		or r11,r25
 6981 25fc CA2A      		or r12,r26
 6982 25fe DB2A      		or r13,r27
 6983 2600 8085      		ldd r24,Z+8
 6984 2602 90E0      		ldi r25,lo8(0)
 6985 2604 A0E0      		ldi r26,lo8(0)
 6986 2606 B0E0      		ldi r27,hi8(0)
 6987 2608 A82A      		or r10,r24
 6988 260a B92A      		or r11,r25
 6989 260c CA2A      		or r12,r26
 6990 260e DB2A      		or r13,r27
 6991 2610 9185      		ldd r25,Z+9
 6992 2612 80E0      		ldi r24,lo8(0)
 6993 2614 A0E0      		ldi r26,lo8(0)
 6994 2616 B0E0      		ldi r27,hi8(0)
 6995 2618 A82A      		or r10,r24
 6996 261a B92A      		or r11,r25
 6997 261c CA2A      		or r12,r26
 6998 261e DB2A      		or r13,r27
 6999               	.LM737:
 7000 2620 CE01      		movw r24,r28
 7001 2622 B601      		movw r22,r12
 7002 2624 A501      		movw r20,r10
 7003 2626 0E94 0000 		call check_fs
 7004               	.LVL584:
 7005               	.L532:
 7006               	.LM738:
 7007 262a 8330      		cpi r24,lo8(3)
 7008 262c 01F4      		brne .L534
 7009 262e 81E0      		ldi r24,lo8(1)
 7010               	.LVL585:
 7011 2630 00C0      		rjmp .L522
 7012               	.LVL586:
 7013               	.L534:
 7014               	.LM739:
 7015 2632 8823      		tst r24
 7016 2634 01F0      		breq .+2
 7017 2636 00C0      		rjmp .L533
 7018 2638 9AAD      		ldd r25,Y+58
 7019 263a 80E0      		ldi r24,lo8(0)
 7020               	.LVL587:
 7021 263c 29AD      		ldd r18,Y+57
 7022 263e 30E0      		ldi r19,lo8(0)
 7023 2640 822B      		or r24,r18
 7024 2642 932B      		or r25,r19
 7025 2644 8050      		subi r24,lo8(512)
 7026 2646 9240      		sbci r25,hi8(512)
 7027 2648 01F0      		breq .+2
 7028 264a 00C0      		rjmp .L533
 7029               	.LM740:
 7030 264c CB5B      		subi r28,lo8(-(69))
 7031 264e DF4F      		sbci r29,hi8(-(69))
 7032 2650 9881      		ld r25,Y
 7033 2652 80E0      		ldi r24,lo8(0)
 7034 2654 2A91      		ld r18,-Y
 7035 2656 C454      		subi r28,lo8(-(-68))
 7036 2658 D040      		sbci r29,hi8(-(-68))
 7037 265a 30E0      		ldi r19,lo8(0)
 7038 265c 822B      		or r24,r18
 7039 265e 932B      		or r25,r19
 7040 2660 7C01      		movw r14,r24
 7041               	.LVL588:
 7042 2662 00E0      		ldi r16,lo8(0)
 7043 2664 10E0      		ldi r17,hi8(0)
 7044               	.LVL589:
 7045               	.LM741:
 7046 2666 E114      		cp r14,__zero_reg__
 7047 2668 F104      		cpc r15,__zero_reg__
 7048 266a 0105      		cpc r16,__zero_reg__
 7049 266c 1105      		cpc r17,__zero_reg__
 7050 266e 01F4      		brne .L535
 7051 2670 CB5A      		subi r28,lo8(-(85))
 7052 2672 DF4F      		sbci r29,hi8(-(85))
 7053 2674 8881      		ld r24,Y
 7054 2676 90E0      		ldi r25,lo8(0)
 7055 2678 A0E0      		ldi r26,lo8(0)
 7056 267a B0E0      		ldi r27,hi8(0)
 7057 267c 182F      		mov r17,r24
 7058 267e 0027      		clr r16
 7059 2680 FF24      		clr r15
 7060 2682 EE24      		clr r14
 7061               	.LVL590:
 7062 2684 8A91      		ld r24,-Y
 7063 2686 90E0      		ldi r25,lo8(0)
 7064 2688 A0E0      		ldi r26,lo8(0)
 7065 268a B0E0      		ldi r27,hi8(0)
 7066 268c DC01      		movw r26,r24
 7067 268e 9927      		clr r25
 7068 2690 8827      		clr r24
 7069 2692 E82A      		or r14,r24
 7070 2694 F92A      		or r15,r25
 7071 2696 0A2B      		or r16,r26
 7072 2698 1B2B      		or r17,r27
 7073 269a 2297      		sbiw r28,2
 7074 269c 8991      		ld r24,Y+
 7075 269e 90E0      		ldi r25,lo8(0)
 7076 26a0 A0E0      		ldi r26,lo8(0)
 7077 26a2 B0E0      		ldi r27,hi8(0)
 7078 26a4 E82A      		or r14,r24
 7079 26a6 F92A      		or r15,r25
 7080 26a8 0A2B      		or r16,r26
 7081 26aa 1B2B      		or r17,r27
 7082 26ac 9881      		ld r25,Y
 7083 26ae C355      		subi r28,lo8(-(-83))
 7084 26b0 D040      		sbci r29,hi8(-(-83))
 7085 26b2 80E0      		ldi r24,lo8(0)
 7086 26b4 A0E0      		ldi r26,lo8(0)
 7087 26b6 B0E0      		ldi r27,hi8(0)
 7088 26b8 E82A      		or r14,r24
 7089 26ba F92A      		or r15,r25
 7090 26bc 0A2B      		or r16,r26
 7091 26be 1B2B      		or r17,r27
 7092               	.L535:
 7093               	.LM742:
 7094 26c0 EE8A      		std Y+22,r14
 7095 26c2 FF8A      		std Y+23,r15
 7096 26c4 088F      		std Y+24,r16
 7097 26c6 198F      		std Y+25,r17
 7098               	.LM743:
 7099 26c8 2EAD      		ldd r18,Y+62
 7100 26ca 2B83      		std Y+3,r18
 7101               	.LM744:
 7102 26cc 30E0      		ldi r19,lo8(0)
 7103 26ce 40E0      		ldi r20,lo8(0)
 7104 26d0 50E0      		ldi r21,hi8(0)
 7105 26d2 C801      		movw r24,r16
 7106 26d4 B701      		movw r22,r14
 7107 26d6 0E94 0000 		call __mulsi3
 7108 26da 3B01      		movw r6,r22
 7109 26dc 4C01      		movw r8,r24
 7110               	.LVL591:
 7111               	.LM745:
 7112 26de 9DAD      		ldd r25,Y+61
 7113 26e0 80E0      		ldi r24,lo8(0)
 7114 26e2 2CAD      		ldd r18,Y+60
 7115 26e4 30E0      		ldi r19,lo8(0)
 7116 26e6 822B      		or r24,r18
 7117 26e8 932B      		or r25,r19
 7118 26ea A0E0      		ldi r26,lo8(0)
 7119 26ec B0E0      		ldi r27,hi8(0)
 7120 26ee 8A0D      		add r24,r10
