   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 11489 4148 CC0E      		add r12,r28
 11490 414a DD1E      		adc r13,r29
 11491 414c CE01      		movw r24,r28
 11492               	.LVL996:
 11493 414e C996      		adiw r24,57
 11494 4150 B601      		movw r22,r12
 11495 4152 41E0      		ldi r20,lo8(1)
 11496 4154 0E94 0000 		call chk_mounted
 11497               	.LM1105:
 11498 4158 8823      		tst r24
 11499               	.LVL997:
 11500 415a 01F0      		breq .+2
 11501 415c 00C0      		rjmp .L720
 11502               	.LM1106:
 11503 415e CE01      		movw r24,r28
 11504               	.LVL998:
 11505 4160 0196      		adiw r24,1
 11506 4162 89A3      		std Y+33,r24
 11507 4164 9AA3      		std Y+34,r25
 11508               	.LM1107:
 11509 4166 69AD      		ldd r22,Y+57
 11510 4168 7AAD      		ldd r23,Y+58
 11511 416a C601      		movw r24,r12
 11512 416c 0E94 0000 		call follow_path
 11513               	.LM1108:
 11514 4170 8823      		tst r24
 11515               	.LVL999:
 11516 4172 01F0      		breq .+2
 11517 4174 00C0      		rjmp .L720
 11518               	.LM1109:
 11519 4176 EF8D      		ldd r30,Y+31
 11520 4178 F8A1      		ldd r31,Y+32
 11521               	.LVL1000:
 11522               	.LM1110:
 11523 417a 3097      		sbiw r30,0
 11524 417c 01F4      		brne .L721
 11525 417e 86E0      		ldi r24,lo8(6)
 11526 4180 00C0      		rjmp .L720
 11527               	.L721:
 11528               	.LM1111:
 11529 4182 8385      		ldd r24,Z+11
 11530               	.LVL1001:
 11531 4184 482F      		mov r20,r24
 11532 4186 80FD      		sbrc r24,0
 11533 4188 00C0      		rjmp .L722
 11534               	.LM1112:
 11535 418a 9589      		ldd r25,Z+21
 11536 418c 80E0      		ldi r24,lo8(0)
 11537 418e 2489      		ldd r18,Z+20
 11538 4190 30E0      		ldi r19,lo8(0)
 11539 4192 822B      		or r24,r18
 11540 4194 932B      		or r25,r19
 11541 4196 A0E0      		ldi r26,lo8(0)
 11542 4198 B0E0      		ldi r27,hi8(0)
 11543 419a 8C01      		movw r16,r24
 11544 419c FF24      		clr r15
 11545 419e EE24      		clr r14
 11546               	.LVL1002:
 11547 41a0 938D      		ldd r25,Z+27
 11548 41a2 80E0      		ldi r24,lo8(0)
 11549 41a4 228D      		ldd r18,Z+26
 11550 41a6 30E0      		ldi r19,lo8(0)
 11551 41a8 822B      		or r24,r18
 11552 41aa 932B      		or r25,r19
 11553 41ac A0E0      		ldi r26,lo8(0)
 11554 41ae B0E0      		ldi r27,hi8(0)
 11555 41b0 E82A      		or r14,r24
 11556 41b2 F92A      		or r15,r25
 11557 41b4 0A2B      		or r16,r26
 11558 41b6 1B2B      		or r17,r27
 11559               	.LM1113:
 11560 41b8 44FF      		sbrs r20,4
 11561 41ba 00C0      		rjmp .L723
 11562               	.LM1114:
 11563 41bc 82E0      		ldi r24,lo8(2)
 11564 41be E816      		cp r14,r24
 11565 41c0 F104      		cpc r15,__zero_reg__
 11566 41c2 0105      		cpc r16,__zero_reg__
 11567 41c4 1105      		cpc r17,__zero_reg__
 11568 41c6 00F4      		brsh .L724
 11569 41c8 82E0      		ldi r24,lo8(2)
 11570               	.LVL1003:
 11571 41ca 00C0      		rjmp .L720
 11572               	.LVL1004:
 11573               	.L724:
 11574               	.LBB1306:
 11575               	.LBB1307:
 11576               	.LM1115:
 11577 41cc DE01      		movw r26,r28
 11578               	.LVL1005:
 11579 41ce 9396      		adiw r26,35
 11580               	.LM1116:
 11581 41d0 F601      		movw r30,r12
 11582               	.LVL1006:
 11583               	.LM1117:
 11584 41d2 9D01      		movw r18,r26
 11585 41d4 00C0      		rjmp .L725
 11586               	.L726:
 11587 41d6 8191      		ld r24,Z+
 11588 41d8 8D93      		st X+,r24
 11589               	.L725:
 11590 41da E217      		cp r30,r18
 11591 41dc F307      		cpc r31,r19
 11592 41de 01F4      		brne .L726
 11593               	.LBE1307:
 11594               	.LBE1306:
 11595               	.LM1118:
 11596 41e0 E9A6      		std Y+41,r14
 11597 41e2 FAA6      		std Y+42,r15
 11598 41e4 0BA7      		std Y+43,r16
 11599 41e6 1CA7      		std Y+44,r17
 11600               	.LM1119:
 11601 41e8 23E2      		ldi r18,lo8(35)
 11602 41ea C22E      		mov r12,r18
 11603 41ec D12C      		mov r13,__zero_reg__
 11604 41ee CC0E      		add r12,r28
 11605 41f0 DD1E      		adc r13,r29
 11606 41f2 C601      		movw r24,r12
 11607 41f4 62E0      		ldi r22,lo8(2)
 11608 41f6 70E0      		ldi r23,hi8(2)
 11609 41f8 0E94 0000 		call dir_seek
 11610               	.LVL1007:
 11611               	.LM1120:
 11612 41fc 8823      		tst r24
 11613               	.LVL1008:
 11614 41fe 01F4      		brne .L720
 11615               	.LM1121:
 11616 4200 C601      		movw r24,r12
 11617               	.LVL1009:
 11618 4202 0E94 0000 		call dir_read
 11619               	.LM1122:
 11620 4206 8823      		tst r24
 11621               	.LVL1010:
 11622 4208 01F0      		breq .L722
 11623               	.LM1123:
 11624 420a 8430      		cpi r24,lo8(4)
 11625 420c 01F4      		brne .L720
 11626               	.LVL1011:
 11627               	.L723:
 11628               	.LM1124:
 11629 420e CE01      		movw r24,r28
 11630               	.LVL1012:
 11631 4210 0D96      		adiw r24,13
 11632 4212 0E94 0000 		call dir_remove
 11633               	.LVL1013:
 11634               	.LM1125:
 11635 4216 8823      		tst r24
 11636               	.LVL1014:
 11637 4218 01F4      		brne .L720
 11638               	.LM1126:
 11639 421a E114      		cp r14,__zero_reg__
 11640 421c F104      		cpc r15,__zero_reg__
 11641 421e 0105      		cpc r16,__zero_reg__
 11642 4220 1105      		cpc r17,__zero_reg__
 11643 4222 01F0      		breq .L727
 11644               	.LM1127:
 11645 4224 8D85      		ldd r24,Y+13
 11646 4226 9E85      		ldd r25,Y+14
 11647               	.LVL1015:
 11648 4228 B801      		movw r22,r16
 11649 422a A701      		movw r20,r14
 11650 422c 0E94 0000 		call remove_chain
 11651               	.LM1128:
 11652 4230 8823      		tst r24
 11653               	.LVL1016:
 11654 4232 01F4      		brne .L720
 11655               	.L727:
 11656 4234 8D85      		ldd r24,Y+13
 11657 4236 9E85      		ldd r25,Y+14
 11658               	.LVL1017:
 11659 4238 0E94 0000 		call sync
 11660 423c 00C0      		rjmp .L720
 11661               	.LVL1018:
 11662               	.L722:
 11663 423e 87E0      		ldi r24,lo8(7)
 11664               	.L720:
 11665               	.LVL1019:
 11666               	/* epilogue start */
 11667               	.LM1129:
 11668 4240 EA96      		adiw r28,58
 11669 4242 CDBF      		out __SP_L__,r28
 11670 4244 DEBF      		out __SP_H__,r29
 11671 4246 CF91      		pop r28
 11672 4248 DF91      		pop r29
 11673 424a 1F91      		pop r17
 11674 424c 0F91      		pop r16
 11675 424e FF90      		pop r15
 11676 4250 EF90      		pop r14
 11677               	.LVL1020:
 11678 4252 DF90      		pop r13
 11679 4254 CF90      		pop r12
 11680 4256 0895      		ret
 11681               	.LFE95:
 11683               	.global	f_mkdir
 11685               	f_mkdir:
 11686               	.LFB96:
 11687               	.LM1130:
 11688               	.LVL1021:
 11689 4258 2F92      		push r2
 11690 425a 3F92      		push r3
 11691 425c 4F92      		push r4
 11692 425e 5F92      		push r5
 11693 4260 6F92      		push r6
 11694 4262 7F92      		push r7
 11695 4264 8F92      		push r8
 11696 4266 9F92      		push r9
 11697 4268 AF92      		push r10
 11698 426a BF92      		push r11
 11699 426c CF92      		push r12
 11700 426e DF92      		push r13
 11701 4270 EF92      		push r14
 11702 4272 FF92      		push r15
 11703 4274 0F93      		push r16
 11704 4276 1F93      		push r17
 11705 4278 DF93      		push r29
 11706 427a CF93      		push r28
 11707 427c CDB7      		in r28,__SP_L__
 11708 427e DEB7      		in r29,__SP_H__
 11709 4280 A897      		sbiw r28,40
 11710 4282 CDBF      		out __SP_L__,r28
 11711 4284 DEBF      		out __SP_H__,r29
 11712               	/* prologue: function */
 11713               	/* frame size = 40 */
 11714 4286 8BA3      		std Y+35,r24
 11715 4288 9CA3      		std Y+36,r25
 11716               	.LM1131:
 11717 428a 3DE0      		ldi r19,lo8(13)
 11718 428c E32E      		mov r14,r19
 11719 428e F12C      		mov r15,__zero_reg__
 11720 4290 EC0E      		add r14,r28
 11721 4292 FD1E      		adc r15,r29
 11722 4294 CE01      		movw r24,r28
 11723               	.LVL1022:
 11724 4296 8396      		adiw r24,35
 11725 4298 B701      		movw r22,r14
 11726 429a 41E0      		ldi r20,lo8(1)
 11727 429c 0E94 0000 		call chk_mounted
 11728 42a0 182F      		mov r17,r24
 11729               	.LVL1023:
 11730               	.LM1132:
 11731 42a2 8823      		tst r24
 11732 42a4 01F0      		breq .+2
 11733 42a6 00C0      		rjmp .L730
 11734               	.LVL1024:
 11735               	.LM1133:
 11736 42a8 CE01      		movw r24,r28
 11737               	.LVL1025:
 11738 42aa 0196      		adiw r24,1
 11739 42ac 89A3      		std Y+33,r24
 11740 42ae 9AA3      		std Y+34,r25
 11741               	.LM1134:
 11742 42b0 6BA1      		ldd r22,Y+35
 11743 42b2 7CA1      		ldd r23,Y+36
 11744 42b4 C701      		movw r24,r14
 11745 42b6 0E94 0000 		call follow_path
 11746 42ba 182F      		mov r17,r24
 11747               	.LM1135:
 11748 42bc 8823      		tst r24
 11749 42be 01F4      		brne .L731
 11750               	.LVL1026:
 11751 42c0 18E0      		ldi r17,lo8(8)
 11752               	.LVL1027:
 11753 42c2 00C0      		rjmp .L730
 11754               	.LVL1028:
 11755               	.L731:
 11756               	.LM1136:
 11757 42c4 8430      		cpi r24,lo8(4)
 11758 42c6 01F0      		breq .+2
 11759 42c8 00C0      		rjmp .L730
 11760               	.LM1137:
 11761 42ca 8D85      		ldd r24,Y+13
 11762 42cc 9E85      		ldd r25,Y+14
 11763               	.LVL1029:
 11764 42ce 40E0      		ldi r20,lo8(0)
 11765 42d0 50E0      		ldi r21,hi8(0)
 11766 42d2 60E0      		ldi r22,hlo8(0)
 11767 42d4 70E0      		ldi r23,hhi8(0)
 11768 42d6 0E94 0000 		call create_chain
 11769 42da 4B01      		movw r8,r22
 11770 42dc 5C01      		movw r10,r24
 11771               	.LVL1030:
 11772               	.LM1138:
 11773 42de 6115      		cp r22,__zero_reg__
 11774 42e0 7105      		cpc r23,__zero_reg__
 11775 42e2 8105      		cpc r24,__zero_reg__
 11776 42e4 9105      		cpc r25,__zero_reg__
 11777 42e6 01F4      		brne .L732
 11778               	.LVL1031:
 11779 42e8 17E0      		ldi r17,lo8(7)
 11780 42ea 00C0      		rjmp .L730
 11781               	.L732:
 11782               	.LM1139:
 11783 42ec 6130      		cpi r22,lo8(1)
 11784 42ee 7105      		cpc r23,__zero_reg__
 11785 42f0 8105      		cpc r24,__zero_reg__
 11786 42f2 9105      		cpc r25,__zero_reg__
 11787 42f4 01F4      		brne .L733
 11788 42f6 12E0      		ldi r17,lo8(2)
 11789 42f8 00C0      		rjmp .L730
 11790               	.L733:
 11791               	.LM1140:
 11792 42fa 6F3F      		cpi r22,lo8(-1)
 11793 42fc 3FEF      		ldi r19,hi8(-1)
 11794 42fe 7307      		cpc r23,r19
 11795 4300 3FEF      		ldi r19,hlo8(-1)
 11796 4302 8307      		cpc r24,r19
 11797 4304 3FEF      		ldi r19,hhi8(-1)
 11798 4306 9307      		cpc r25,r19
 11799 4308 01F4      		brne .+2
 11800 430a 00C0      		rjmp .L734
 11801               	.LM1141:
 11802 430c 8D85      		ldd r24,Y+13
 11803 430e 9E85      		ldd r25,Y+14
 11804 4310 40E0      		ldi r20,lo8(0)
 11805 4312 50E0      		ldi r21,hi8(0)
 11806 4314 60E0      		ldi r22,hlo8(0)
 11807 4316 70E0      		ldi r23,hhi8(0)
 11808 4318 0E94 0000 		call move_window
 11809               	.LVL1032:
 11810 431c 182F      		mov r17,r24
 11811               	.LM1142:
 11812 431e 8823      		tst r24
 11813 4320 01F0      		breq .+2
 11814 4322 00C0      		rjmp .L730
 11815               	.LVL1033:
 11816               	.LM1143:
 11817 4324 0D85      		ldd r16,Y+13
 11818 4326 1E85      		ldd r17,Y+14
 11819               	.LBB1308:
 11820               	.LBB1309:
 11821               	.LM1144:
 11822 4328 2EEF      		ldi r18,lo8(-2)
 11823 432a C22E      		mov r12,r18
 11824 432c 2FEF      		ldi r18,hi8(-2)
 11825 432e D22E      		mov r13,r18
 11826 4330 2FEF      		ldi r18,hlo8(-2)
 11827 4332 E22E      		mov r14,r18
 11828 4334 2FEF      		ldi r18,hhi8(-2)
 11829 4336 F22E      		mov r15,r18
 11830               	.LVL1034:
 11831 4338 C80C      		add r12,r8
 11832 433a D91C      		adc r13,r9
 11833 433c EA1C      		adc r14,r10
 11834 433e FB1C      		adc r15,r11
 11835               	.LM1145:
 11836 4340 F801      		movw r30,r16
 11837 4342 828D      		ldd r24,Z+26
 11838 4344 938D      		ldd r25,Z+27
 11839 4346 A48D      		ldd r26,Z+28
 11840 4348 B58D      		ldd r27,Z+29
 11841               	.LVL1035:
 11842 434a 0297      		sbiw r24,2
 11843 434c A109      		sbc r26,__zero_reg__
 11844 434e B109      		sbc r27,__zero_reg__
 11845 4350 C816      		cp r12,r24
 11846 4352 D906      		cpc r13,r25
 11847 4354 EA06      		cpc r14,r26
 11848 4356 FB06      		cpc r15,r27
 11849 4358 00F0      		brlo .L735
 11850 435a 4424      		clr r4
 11851 435c 5524      		clr r5
 11852 435e 3201      		movw r6,r4
 11853               	.LVL1036:
 11854 4360 00C0      		rjmp .L736
 11855               	.LVL1037:
 11856               	.L735:
 11857               	.LM1146:
 11858 4362 F801      		movw r30,r16
 11859 4364 2281      		ldd r18,Z+2
 11860 4366 30E0      		ldi r19,lo8(0)
 11861 4368 40E0      		ldi r20,lo8(0)
 11862 436a 50E0      		ldi r21,hi8(0)
 11863 436c C701      		movw r24,r14
 11864 436e B601      		movw r22,r12
 11865 4370 0E94 0000 		call __mulsi3
 11866 4374 2B01      		movw r4,r22
 11867 4376 3C01      		movw r6,r24
 11868               	.LVL1038:
 11869 4378 F801      		movw r30,r16
 11870 437a 86A1      		ldd r24,Z+38
 11871 437c 97A1      		ldd r25,Z+39
 11872 437e A0A5      		ldd r26,Z+40
 11873 4380 B1A5      		ldd r27,Z+41
 11874 4382 480E      		add r4,r24
 11875 4384 591E      		adc r5,r25
 11876 4386 6A1E      		adc r6,r26
 11877 4388 7B1E      		adc r7,r27
 11878               	.L736:
 11879               	.LBE1309:
 11880               	.LBE1308:
 11881               	.LM1147:
 11882 438a 9EE2      		ldi r25,lo8(46)
 11883 438c 292E      		mov r2,r25
 11884 438e 312C      		mov r3,__zero_reg__
 11885               	.LVL1039:
 11886 4390 200E      		add r2,r16
 11887 4392 311E      		adc r3,r17
 11888 4394 F101      		movw r30,r2
 11889 4396 80E0      		ldi r24,lo8(512)
 11890 4398 92E0      		ldi r25,hi8(512)
 11891               	.LVL1040:
 11892 439a 00C0      		rjmp .L737
 11893               	.LVL1041:
 11894               	.L738:
 11895               	.LBB1310:
 11896               	.LBB1311:
 11897               	.LM1148:
 11898 439c 1192      		st Z+,__zero_reg__
 11899               	.L737:
 11900 439e 0197      		sbiw r24,1
 11901 43a0 2FEF      		ldi r18,hi8(-1)
 11902 43a2 8F3F      		cpi r24,lo8(-1)
 11903 43a4 9207      		cpc r25,r18
 11904 43a6 01F4      		brne .L738
 11905 43a8 F101      		movw r30,r2
 11906 43aa 8BE0      		ldi r24,lo8(11)
 11907 43ac 90E0      		ldi r25,hi8(11)
 11908               	.LVL1042:
 11909               	.LBE1311:
 11910               	.LBE1310:
 11911               	.LBB1312:
 11912               	.LBB1313:
 11913 43ae 20E2      		ldi r18,lo8(32)
 11914 43b0 00C0      		rjmp .L739
 11915               	.L740:
 11916 43b2 2193      		st Z+,r18
 11917               	.L739:
 11918 43b4 0197      		sbiw r24,1
 11919 43b6 3FEF      		ldi r19,hi8(-1)
 11920 43b8 8F3F      		cpi r24,lo8(-1)
 11921 43ba 9307      		cpc r25,r19
 11922 43bc 01F4      		brne .L740
 11923               	.LBE1313:
 11924               	.LBE1312:
 11925               	.LM1149:
 11926 43be 8EE2      		ldi r24,lo8(46)
 11927               	.LVL1043:
 11928 43c0 F801      		movw r30,r16
 11929               	.LVL1044:
 11930 43c2 86A7      		std Z+46,r24
 11931               	.LM1150:
 11932 43c4 80E1      		ldi r24,lo8(16)
 11933 43c6 81AF      		std Z+57,r24
 11934               	.LM1151:
 11935 43c8 0C5B      		subi r16,lo8(-(68))
 11936 43ca 1F4F      		sbci r17,hi8(-(68))
 11937 43cc F801      		movw r30,r16
 11938 43ce 1192      		st Z+,__zero_reg__
 11939 43d0 1192      		st Z+,__zero_reg__
 11940 43d2 1192      		st Z+,__zero_reg__
 11941 43d4 1192      		st Z+,__zero_reg__
 11942               	.LM1152:
 11943 43d6 88A6      		std Y+40,r8
 11944 43d8 8192      		st Z+,r8
 11945 43da 8F01      		movw r16,r30
 11946 43dc 892D      		mov r24,r9
 11947 43de 9927      		clr r25
 11948 43e0 8FA3      		std Y+39,r24
 11949 43e2 8083      		st Z,r24
 11950               	.LM1153:
 11951 43e4 C501      		movw r24,r10
 11952 43e6 AA27      		clr r26
 11953 43e8 BB27      		clr r27
 11954 43ea 8EA3      		std Y+38,r24
 11955 43ec 0750      		subi r16,lo8(-(-7))
 11956 43ee 1040      		sbci r17,hi8(-(-7))
 11957 43f0 F801      		movw r30,r16
 11958 43f2 8193      		st Z+,r24
 11959 43f4 8F01      		movw r16,r30
 11960 43f6 892F      		mov r24,r25
 11961 43f8 9927      		clr r25
 11962 43fa 8DA3      		std Y+37,r24
 11963 43fc 8083      		st Z,r24
 11964 43fe 0354      		subi r16,lo8(-(-67))
 11965 4400 1040      		sbci r17,hi8(-(-67))
 11966 4402 F101      		movw r30,r2
 11967               	.LVL1045:
 11968 4404 20E2      		ldi r18,lo8(32)
 11969 4406 30E0      		ldi r19,hi8(32)
 11970               	.LVL1046:
 11971 4408 00C0      		rjmp .L741
 11972               	.L742:
 11973               	.LBB1314:
 11974               	.LBB1315:
 11975               	.LM1154:
 11976 440a 8081      		ld r24,Z
 11977 440c 80A3      		std Z+32,r24
 11978 440e 3196      		adiw r30,1
 11979               	.L741:
 11980 4410 2150      		subi r18,lo8(-(-1))
 11981 4412 3040      		sbci r19,hi8(-(-1))
 11982 4414 8FEF      		ldi r24,hi8(-1)
 11983 4416 2F3F      		cpi r18,lo8(-1)
 11984 4418 3807      		cpc r19,r24
 11985 441a 01F4      		brne .L742
 11986               	.LBE1315:
 11987               	.LBE1314:
 11988               	.LM1155:
 11989 441c 015B      		subi r16,lo8(-(79))
 11990 441e 1F4F      		sbci r17,hi8(-(79))
 11991 4420 8EE2      		ldi r24,lo8(46)
 11992 4422 F801      		movw r30,r16
 11993               	.LVL1047:
 11994 4424 8083      		st Z,r24
 11995 4426 0F54      		subi r16,lo8(-(-79))
 11996 4428 1040      		sbci r17,hi8(-(-79))
 11997               	.LM1156:
 11998 442a 2B89      		ldd r18,Y+19
 11999 442c 3C89      		ldd r19,Y+20
 12000 442e 4D89      		ldd r20,Y+21
 12001 4430 5E89      		ldd r21,Y+22
 12002               	.LVL1048:
 12003               	.LM1157:
 12004 4432 ED85      		ldd r30,Y+13
 12005 4434 FE85      		ldd r31,Y+14
 12006 4436 8081      		ld r24,Z
 12007 4438 8330      		cpi r24,lo8(3)
 12008 443a 01F4      		brne .L743
 12009 443c 82A1      		ldd r24,Z+34
 12010 443e 93A1      		ldd r25,Z+35
 12011 4440 A4A1      		ldd r26,Z+36
 12012 4442 B5A1      		ldd r27,Z+37
 12013 4444 2817      		cp r18,r24
 12014 4446 3907      		cpc r19,r25
 12015 4448 4A07      		cpc r20,r26
 12016 444a 5B07      		cpc r21,r27
 12017 444c 01F4      		brne .L743
 12018 444e 20E0      		ldi r18,lo8(0)
 12019 4450 30E0      		ldi r19,hi8(0)
 12020 4452 40E0      		ldi r20,hlo8(0)
 12021 4454 50E0      		ldi r21,hhi8(0)
 12022               	.L743:
 12023               	.LM1158:
 12024 4456 0859      		subi r16,lo8(-(104))
 12025 4458 1F4F      		sbci r17,hi8(-(104))
 12026 445a F801      		movw r30,r16
 12027 445c 2193      		st Z+,r18
 12028 445e 8F01      		movw r16,r30
 12029 4460 832F      		mov r24,r19
