   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 7560 2a1a 2223      		tst r18
 7561 2a1c 01F0      		breq .+2
 7562 2a1e 00C0      		rjmp .L522
 7563               	.LM772:
 7564 2a20 0F8D      		ldd r16,Y+31
 7565 2a22 18A1      		ldd r17,Y+32
 7566               	.LVL623:
 7567               	.LM773:
 7568 2a24 0115      		cp r16,__zero_reg__
 7569 2a26 1105      		cpc r17,__zero_reg__
 7570 2a28 01F4      		brne .+2
 7571 2a2a 00C0      		rjmp .L530
 7572 2a2c F801      		movw r30,r16
 7573 2a2e 8385      		ldd r24,Z+11
 7574 2a30 84FD      		sbrc r24,4
 7575 2a32 00C0      		rjmp .L530
 7576               	.LM774:
 7577 2a34 51FE      		sbrs r5,1
 7578 2a36 00C0      		rjmp .L529
 7579               	.LVL624:
 7580 2a38 80FD      		sbrc r24,0
 7581 2a3a 00C0      		rjmp .L527
 7582               	.LVL625:
 7583               	.L529:
 7584               	.LM775:
 7585 2a3c ED85      		ldd r30,Y+13
 7586 2a3e FE85      		ldd r31,Y+14
 7587 2a40 22A5      		ldd r18,Z+42
 7588 2a42 33A5      		ldd r19,Z+43
 7589 2a44 44A5      		ldd r20,Z+44
 7590 2a46 55A5      		ldd r21,Z+45
 7591               	.LVL626:
 7592 2a48 D301      		movw r26,r6
 7593 2a4a 5A96      		adiw r26,26
 7594 2a4c 2D93      		st X+,r18
 7595 2a4e 3D93      		st X+,r19
 7596 2a50 4D93      		st X+,r20
 7597 2a52 5C93      		st X,r21
 7598 2a54 5D97      		sbiw r26,26+3
 7599               	.LM776:
 7600 2a56 8F8D      		ldd r24,Y+31
 7601 2a58 98A1      		ldd r25,Y+32
 7602               	.LVL627:
 7603 2a5a 5E96      		adiw r26,30
 7604 2a5c 8D93      		st X+,r24
 7605 2a5e 9C93      		st X,r25
 7606 2a60 5F97      		sbiw r26,30+1
 7607               	.LM777:
 7608 2a62 1496      		adiw r26,4
 7609 2a64 5C92      		st X,r5
 7610               	.LM778:
 7611 2a66 D801      		movw r26,r16
 7612 2a68 5596      		adiw r26,21
 7613 2a6a 3C91      		ld r19,X
 7614 2a6c 5597      		sbiw r26,21
 7615 2a6e 20E0      		ldi r18,lo8(0)
 7616 2a70 5496      		adiw r26,20
 7617 2a72 8C91      		ld r24,X
 7618 2a74 5497      		sbiw r26,20
 7619 2a76 90E0      		ldi r25,lo8(0)
 7620 2a78 282B      		or r18,r24
 7621 2a7a 392B      		or r19,r25
 7622 2a7c 40E0      		ldi r20,lo8(0)
 7623 2a7e 50E0      		ldi r21,hi8(0)
 7624 2a80 A901      		movw r20,r18
 7625 2a82 3327      		clr r19
 7626 2a84 2227      		clr r18
 7627 2a86 5B96      		adiw r26,27
 7628 2a88 9C91      		ld r25,X
 7629 2a8a 5B97      		sbiw r26,27
 7630 2a8c 80E0      		ldi r24,lo8(0)
 7631 2a8e 5A96      		adiw r26,26
 7632 2a90 6C91      		ld r22,X
 7633 2a92 70E0      		ldi r23,lo8(0)
 7634 2a94 862B      		or r24,r22
 7635 2a96 972B      		or r25,r23
 7636 2a98 A0E0      		ldi r26,lo8(0)
 7637 2a9a B0E0      		ldi r27,hi8(0)
 7638 2a9c 282B      		or r18,r24
 7639 2a9e 392B      		or r19,r25
 7640 2aa0 4A2B      		or r20,r26
 7641 2aa2 5B2B      		or r21,r27
 7642 2aa4 D301      		movw r26,r6
 7643 2aa6 1E96      		adiw r26,14
 7644 2aa8 2D93      		st X+,r18
 7645 2aaa 3D93      		st X+,r19
 7646 2aac 4D93      		st X+,r20
 7647 2aae 5C93      		st X,r21
 7648 2ab0 5197      		sbiw r26,14+3
 7649               	.LM779:
 7650 2ab2 D801      		movw r26,r16
 7651 2ab4 5F96      		adiw r26,31
 7652 2ab6 2C91      		ld r18,X
 7653 2ab8 5F97      		sbiw r26,31
 7654 2aba 30E0      		ldi r19,lo8(0)
 7655 2abc 40E0      		ldi r20,lo8(0)
 7656 2abe 50E0      		ldi r21,hi8(0)
 7657 2ac0 522F      		mov r21,r18
 7658 2ac2 4427      		clr r20
 7659 2ac4 3327      		clr r19
 7660 2ac6 2227      		clr r18
 7661 2ac8 5E96      		adiw r26,30
 7662 2aca 8C91      		ld r24,X
 7663 2acc 90E0      		ldi r25,lo8(0)
 7664 2ace A0E0      		ldi r26,lo8(0)
 7665 2ad0 B0E0      		ldi r27,hi8(0)
 7666 2ad2 DC01      		movw r26,r24
 7667 2ad4 9927      		clr r25
 7668 2ad6 8827      		clr r24
 7669 2ad8 282B      		or r18,r24
 7670 2ada 392B      		or r19,r25
 7671 2adc 4A2B      		or r20,r26
 7672 2ade 5B2B      		or r21,r27
 7673 2ae0 D801      		movw r26,r16
 7674 2ae2 5C96      		adiw r26,28
 7675 2ae4 8C91      		ld r24,X
 7676 2ae6 90E0      		ldi r25,lo8(0)
 7677 2ae8 A0E0      		ldi r26,lo8(0)
 7678 2aea B0E0      		ldi r27,hi8(0)
 7679 2aec 282B      		or r18,r24
 7680 2aee 392B      		or r19,r25
 7681 2af0 4A2B      		or r20,r26
 7682 2af2 5B2B      		or r21,r27
 7683 2af4 D801      		movw r26,r16
 7684 2af6 5D96      		adiw r26,29
 7685 2af8 9C91      		ld r25,X
 7686 2afa 80E0      		ldi r24,lo8(0)
 7687 2afc A0E0      		ldi r26,lo8(0)
 7688 2afe B0E0      		ldi r27,hi8(0)
 7689 2b00 282B      		or r18,r24
 7690 2b02 392B      		or r19,r25
 7691 2b04 4A2B      		or r20,r26
 7692 2b06 5B2B      		or r21,r27
 7693 2b08 D301      		movw r26,r6
 7694 2b0a 1A96      		adiw r26,10
 7695 2b0c 2D93      		st X+,r18
 7696 2b0e 3D93      		st X+,r19
 7697 2b10 4D93      		st X+,r20
 7698 2b12 5C93      		st X,r21
 7699 2b14 1D97      		sbiw r26,10+3
 7700               	.LM780:
 7701 2b16 1696      		adiw r26,6
 7702 2b18 1D92      		st X+,__zero_reg__
 7703 2b1a 1D92      		st X+,__zero_reg__
 7704 2b1c 1D92      		st X+,__zero_reg__
 7705 2b1e 1C92      		st X,__zero_reg__
 7706 2b20 1997      		sbiw r26,6+3
 7707 2b22 8FEF      		ldi r24,lo8(-1)
 7708 2b24 1596      		adiw r26,5
 7709 2b26 8C93      		st X,r24
 7710 2b28 1597      		sbiw r26,5
 7711               	.LM781:
 7712 2b2a 5696      		adiw r26,22
 7713 2b2c 1D92      		st X+,__zero_reg__
 7714 2b2e 1D92      		st X+,__zero_reg__
 7715 2b30 1D92      		st X+,__zero_reg__
 7716 2b32 1C92      		st X,__zero_reg__
 7717 2b34 5997      		sbiw r26,22+3
 7718               	.LM782:
 7719 2b36 ED93      		st X+,r30
 7720 2b38 FC93      		st X,r31
 7721 2b3a 1197      		sbiw r26,1
 7722 2b3c 8681      		ldd r24,Z+6
 7723 2b3e 9781      		ldd r25,Z+7
 7724 2b40 1296      		adiw r26,2
 7725 2b42 8D93      		st X+,r24
 7726 2b44 9C93      		st X,r25
 7727 2b46 1397      		sbiw r26,2+1
 7728 2b48 20E0      		ldi r18,lo8(0)
 7729               	.LVL628:
 7730 2b4a 00C0      		rjmp .L522
 7731               	.LVL629:
 7732               	.L527:
 7733               	.LM783:
 7734 2b4c 27E0      		ldi r18,lo8(7)
 7735 2b4e 00C0      		rjmp .L522
 7736               	.LVL630:
 7737               	.L530:
 7738 2b50 24E0      		ldi r18,lo8(4)
 7739               	.LVL631:
 7740               	.L522:
 7741               	.LM784:
 7742 2b52 822F      		mov r24,r18
 7743               	/* epilogue start */
 7744 2b54 A496      		adiw r28,36
 7745 2b56 CDBF      		out __SP_L__,r28
 7746 2b58 DEBF      		out __SP_H__,r29
 7747 2b5a CF91      		pop r28
 7748 2b5c DF91      		pop r29
 7749 2b5e 1F91      		pop r17
 7750 2b60 0F91      		pop r16
 7751               	.LVL632:
 7752 2b62 FF90      		pop r15
 7753 2b64 EF90      		pop r14
 7754 2b66 DF90      		pop r13
 7755 2b68 CF90      		pop r12
 7756               	.LVL633:
 7757 2b6a BF90      		pop r11
 7758 2b6c AF90      		pop r10
 7759 2b6e 9F90      		pop r9
 7760 2b70 8F90      		pop r8
 7761               	.LVL634:
 7762 2b72 7F90      		pop r7
 7763 2b74 6F90      		pop r6
 7764               	.LVL635:
 7765 2b76 5F90      		pop r5
 7766               	.LVL636:
 7767 2b78 0895      		ret
 7768               	.LFE80:
 7770               	.global	f_read
 7772               	f_read:
 7773               	.LFB81:
 7774               	.LM785:
 7775               	.LVL637:
 7776 2b7a 2F92      		push r2
 7777 2b7c 3F92      		push r3
 7778 2b7e 4F92      		push r4
 7779 2b80 5F92      		push r5
 7780 2b82 6F92      		push r6
 7781 2b84 7F92      		push r7
 7782 2b86 8F92      		push r8
 7783 2b88 9F92      		push r9
 7784 2b8a AF92      		push r10
 7785 2b8c BF92      		push r11
 7786 2b8e CF92      		push r12
 7787 2b90 DF92      		push r13
 7788 2b92 EF92      		push r14
 7789 2b94 FF92      		push r15
 7790 2b96 0F93      		push r16
 7791 2b98 1F93      		push r17
 7792 2b9a DF93      		push r29
 7793 2b9c CF93      		push r28
 7794 2b9e 00D0      		rcall .
 7795 2ba0 0F92      		push __tmp_reg__
 7796 2ba2 CDB7      		in r28,__SP_L__
 7797 2ba4 DEB7      		in r29,__SP_H__
 7798               	/* prologue: function */
 7799               	/* frame size = 4 */
 7800 2ba6 8B83      		std Y+3,r24
 7801 2ba8 9C83      		std Y+4,r25
 7802 2baa 162F      		mov r17,r22
 7803 2bac 072F      		mov r16,r23
 7804               	.LVL638:
 7805 2bae 4A01      		movw r8,r20
 7806 2bb0 2983      		std Y+1,r18
 7807 2bb2 3A83      		std Y+2,r19
 7808               	.LM786:
 7809 2bb4 D901      		movw r26,r18
 7810 2bb6 1D92      		st X+,__zero_reg__
 7811 2bb8 1C92      		st X,__zero_reg__
 7812               	.LM787:
 7813 2bba FC01      		movw r30,r24
 7814 2bbc 6281      		ldd r22,Z+2
 7815 2bbe 7381      		ldd r23,Z+3
 7816               	.LVL639:
 7817 2bc0 8081      		ld r24,Z
 7818 2bc2 9181      		ldd r25,Z+1
 7819               	.LVL640:
 7820 2bc4 0E94 0000 		call validate
 7821               	.LVL641:
 7822 2bc8 782E      		mov r7,r24
 7823               	.LVL642:
 7824               	.LM788:
 7825 2bca 8823      		tst r24
 7826 2bcc 01F0      		breq .+2
 7827 2bce 00C0      		rjmp .L533
 7828               	.LVL643:
 7829               	.LM789:
 7830 2bd0 AB81      		ldd r26,Y+3
 7831 2bd2 BC81      		ldd r27,Y+4
 7832 2bd4 1496      		adiw r26,4
 7833 2bd6 8C91      		ld r24,X
 7834               	.LVL644:
 7835 2bd8 87FD      		sbrc r24,7
 7836 2bda 00C0      		rjmp .L561
 7837               	.L534:
 7838               	.LM790:
 7839 2bdc 80FD      		sbrc r24,0
 7840 2bde 00C0      		rjmp .L535
 7841 2be0 A7E0      		ldi r26,lo8(7)
 7842 2be2 7A2E      		mov r7,r26
 7843 2be4 00C0      		rjmp .L533
 7844               	.L535:
 7845               	.LM791:
 7846 2be6 EB81      		ldd r30,Y+3
 7847 2be8 FC81      		ldd r31,Y+4
 7848 2bea 2285      		ldd r18,Z+10
 7849 2bec 3385      		ldd r19,Z+11
 7850 2bee 4485      		ldd r20,Z+12
 7851 2bf0 5585      		ldd r21,Z+13
 7852               	.LVL645:
 7853 2bf2 8681      		ldd r24,Z+6
 7854 2bf4 9781      		ldd r25,Z+7
 7855 2bf6 A085      		ldd r26,Z+8
 7856 2bf8 B185      		ldd r27,Z+9
 7857 2bfa 281B      		sub r18,r24
 7858 2bfc 390B      		sbc r19,r25
 7859 2bfe 4A0B      		sbc r20,r26
 7860 2c00 5B0B      		sbc r21,r27
 7861               	.LM792:
 7862 2c02 C401      		movw r24,r8
 7863 2c04 A0E0      		ldi r26,lo8(0)
 7864 2c06 B0E0      		ldi r27,hi8(0)
 7865               	.LVL646:
 7866 2c08 2817      		cp r18,r24
 7867 2c0a 3907      		cpc r19,r25
 7868 2c0c 4A07      		cpc r20,r26
 7869 2c0e 5B07      		cpc r21,r27
 7870 2c10 00F4      		brsh .L536
 7871               	.LVL647:
 7872 2c12 4901      		movw r8,r18
 7873               	.LVL648:
 7874               	.L536:
 7875               	.LM793:
 7876 2c14 812F      		mov r24,r17
 7877               	.LVL649:
 7878 2c16 902F      		mov r25,r16
 7879               	.LVL650:
 7880 2c18 9C01      		movw r18,r24
 7881               	.LVL651:
 7882 2c1a 2901      		movw r4,r18
 7883               	.LVL652:
 7884               	.LBB773:
 7885               	.LBB774:
 7886               	.LM794:
 7887 2c1c F0E2      		ldi r31,lo8(32)
 7888 2c1e 2F2E      		mov r2,r31
 7889 2c20 312C      		mov r3,__zero_reg__
 7890               	.LVL653:
 7891 2c22 6B81      		ldd r22,Y+3
 7892 2c24 7C81      		ldd r23,Y+4
 7893 2c26 260E      		add r2,r22
 7894 2c28 371E      		adc r3,r23
 7895 2c2a 00C0      		rjmp .L537
 7896               	.LVL654:
 7897               	.L559:
 7898               	.LBE774:
 7899               	.LBE773:
 7900               	.LM795:
 7901 2c2c AB81      		ldd r26,Y+3
 7902 2c2e BC81      		ldd r27,Y+4
 7903               	.LVL655:
 7904 2c30 1696      		adiw r26,6
 7905 2c32 2D91      		ld r18,X+
 7906 2c34 3D91      		ld r19,X+
 7907 2c36 4D91      		ld r20,X+
 7908 2c38 5C91      		ld r21,X
 7909 2c3a 1997      		sbiw r26,6+3
 7910 2c3c DA01      		movw r26,r20
 7911 2c3e C901      		movw r24,r18
 7912 2c40 9170      		andi r25,hi8(511)
 7913 2c42 A070      		andi r26,hlo8(511)
 7914 2c44 B070      		andi r27,hhi8(511)
 7915 2c46 0097      		sbiw r24,0
 7916 2c48 A105      		cpc r26,__zero_reg__
 7917 2c4a B105      		cpc r27,__zero_reg__
 7918 2c4c 01F0      		breq .+2
 7919 2c4e 00C0      		rjmp .L538
 7920               	.LM796:
 7921 2c50 AB81      		ldd r26,Y+3
 7922 2c52 BC81      		ldd r27,Y+4
 7923 2c54 ED91      		ld r30,X+
 7924 2c56 FC91      		ld r31,X
 7925 2c58 1197      		sbiw r26,1
 7926 2c5a 1596      		adiw r26,5
 7927 2c5c 9C91      		ld r25,X
 7928 2c5e 1597      		sbiw r26,5
 7929               	.LVL656:
 7930 2c60 8281      		ldd r24,Z+2
 7931 2c62 9817      		cp r25,r24
 7932 2c64 00F0      		brlo .L539
 7933               	.LM797:
 7934 2c66 2115      		cp r18,__zero_reg__
 7935 2c68 3105      		cpc r19,__zero_reg__
 7936 2c6a 4105      		cpc r20,__zero_reg__
 7937 2c6c 5105      		cpc r21,__zero_reg__
 7938 2c6e 01F4      		brne .L540
 7939 2c70 1E96      		adiw r26,14
 7940 2c72 6D91      		ld r22,X+
 7941 2c74 7D91      		ld r23,X+
 7942 2c76 8D91      		ld r24,X+
 7943 2c78 9C91      		ld r25,X
 7944 2c7a 5197      		sbiw r26,14+3
 7945               	.LVL657:
 7946 2c7c 00C0      		rjmp .L541
 7947               	.LVL658:
 7948               	.L540:
 7949 2c7e AB81      		ldd r26,Y+3
 7950 2c80 BC81      		ldd r27,Y+4
 7951 2c82 5296      		adiw r26,18
 7952 2c84 4D91      		ld r20,X+
 7953 2c86 5D91      		ld r21,X+
 7954 2c88 6D91      		ld r22,X+
 7955 2c8a 7C91      		ld r23,X
 7956 2c8c 5597      		sbiw r26,18+3
 7957 2c8e CF01      		movw r24,r30
 7958 2c90 0E94 0000 		call get_fat
 7959               	.LVL659:
 7960               	.L541:
 7961               	.LM798:
 7962 2c94 6230      		cpi r22,lo8(2)
 7963 2c96 7105      		cpc r23,__zero_reg__
 7964 2c98 8105      		cpc r24,__zero_reg__
 7965 2c9a 9105      		cpc r25,__zero_reg__
 7966 2c9c 00F4      		brsh .L542
 7967 2c9e EB81      		ldd r30,Y+3
 7968 2ca0 FC81      		ldd r31,Y+4
 7969 2ca2 8481      		ldd r24,Z+4
 7970 2ca4 8068      		ori r24,lo8(-128)
 7971 2ca6 8483      		std Z+4,r24
 7972               	.LVL660:
 7973               	.L561:
 7974 2ca8 E2E0      		ldi r30,lo8(2)
 7975 2caa 7E2E      		mov r7,r30
 7976 2cac 00C0      		rjmp .L533
 7977               	.LVL661:
 7978               	.L542:
 7979               	.LM799:
 7980 2cae 6F3F      		cpi r22,lo8(-1)
 7981 2cb0 FFEF      		ldi r31,hi8(-1)
 7982 2cb2 7F07      		cpc r23,r31
 7983 2cb4 FFEF      		ldi r31,hlo8(-1)
 7984 2cb6 8F07      		cpc r24,r31
 7985 2cb8 FFEF      		ldi r31,hhi8(-1)
 7986 2cba 9F07      		cpc r25,r31
 7987 2cbc 01F4      		brne .+2
 7988 2cbe 00C0      		rjmp .L562
 7989               	.L543:
 7990               	.LM800:
 7991 2cc0 EB81      		ldd r30,Y+3
 7992 2cc2 FC81      		ldd r31,Y+4
 7993 2cc4 628B      		std Z+18,r22
 7994 2cc6 738B      		std Z+19,r23
 7995 2cc8 848B      		std Z+20,r24
 7996 2cca 958B      		std Z+21,r25
 7997               	.LM801:
 7998 2ccc 1582      		std Z+5,__zero_reg__
 7999               	.LVL662:
 8000               	.L539:
 8001               	.LM802:
 8002 2cce AB81      		ldd r26,Y+3
 8003 2cd0 BC81      		ldd r27,Y+4
 8004 2cd2 0D91      		ld r16,X+
 8005 2cd4 1C91      		ld r17,X
 8006 2cd6 1197      		sbiw r26,1
 8007               	.LVL663:
 8008               	.LBB776:
 8009               	.LBB777:
 8010               	.LM803:
 8011 2cd8 5296      		adiw r26,18
 8012 2cda 2D91      		ld r18,X+
 8013 2cdc 3D91      		ld r19,X+
 8014 2cde 4D91      		ld r20,X+
 8015 2ce0 5C91      		ld r21,X
 8016 2ce2 5597      		sbiw r26,18+3
 8017               	.LVL664:
 8018 2ce4 2250      		subi r18,lo8(-(-2))
 8019 2ce6 3040      		sbci r19,hi8(-(-2))
 8020 2ce8 4040      		sbci r20,hlo8(-(-2))
 8021 2cea 5040      		sbci r21,hhi8(-(-2))
 8022               	.LM804:
 8023 2cec F801      		movw r30,r16
 8024 2cee 828D      		ldd r24,Z+26
 8025 2cf0 938D      		ldd r25,Z+27
 8026 2cf2 A48D      		ldd r26,Z+28
 8027 2cf4 B58D      		ldd r27,Z+29
 8028 2cf6 0297      		sbiw r24,2
 8029 2cf8 A109      		sbc r26,__zero_reg__
 8030 2cfa B109      		sbc r27,__zero_reg__
 8031 2cfc 2817      		cp r18,r24
 8032 2cfe 3907      		cpc r19,r25
 8033 2d00 4A07      		cpc r20,r26
 8034 2d02 5B07      		cpc r21,r27
 8035 2d04 00F4      		brsh .L544
 8036               	.LM805:
 8037 2d06 6280      		ldd r6,Z+2
 8038 2d08 662D      		mov r22,r6
 8039               	.LVL665:
 8040 2d0a 70E0      		ldi r23,lo8(0)
 8041 2d0c 80E0      		ldi r24,lo8(0)
 8042 2d0e 90E0      		ldi r25,hi8(0)
 8043 2d10 0E94 0000 		call __mulsi3
 8044               	.LVL666:
 8045 2d14 9B01      		movw r18,r22
 8046 2d16 AC01      		movw r20,r24
 8047               	.LVL667:
 8048 2d18 F801      		movw r30,r16
 8049 2d1a 86A1      		ldd r24,Z+38
 8050 2d1c 97A1      		ldd r25,Z+39
 8051 2d1e A0A5      		ldd r26,Z+40
 8052 2d20 B1A5      		ldd r27,Z+41
 8053 2d22 280F      		add r18,r24
 8054 2d24 391F      		adc r19,r25
 8055 2d26 4A1F      		adc r20,r26
 8056 2d28 5B1F      		adc r21,r27
 8057               	.LBE777:
 8058               	.LBE776:
 8059               	.LM806:
 8060 2d2a 2115      		cp r18,__zero_reg__
 8061 2d2c 3105      		cpc r19,__zero_reg__
 8062 2d2e 4105      		cpc r20,__zero_reg__
 8063 2d30 5105      		cpc r21,__zero_reg__
 8064 2d32 01F4      		brne .L545
 8065               	.LVL668:
 8066               	.L544:
 8067 2d34 AB81      		ldd r26,Y+3
 8068 2d36 BC81      		ldd r27,Y+4
 8069 2d38 1496      		adiw r26,4
 8070 2d3a 8C91      		ld r24,X
 8071 2d3c 1497      		sbiw r26,4
 8072 2d3e 8068      		ori r24,lo8(-128)
 8073 2d40 1496      		adiw r26,4
 8074 2d42 8C93      		st X,r24
 8075 2d44 00C0      		rjmp .L561
 8076               	.LVL669:
 8077               	.L545:
 8078               	.LM807:
 8079 2d46 EB81      		ldd r30,Y+3
 8080 2d48 FC81      		ldd r31,Y+4
 8081 2d4a 8581      		ldd r24,Z+5
 8082 2d4c 5901      		movw r10,r18
 8083 2d4e 6A01      		movw r12,r20
 8084 2d50 A80E      		add r10,r24
 8085 2d52 B11C      		adc r11,__zero_reg__
 8086 2d54 C11C      		adc r12,__zero_reg__
 8087 2d56 D11C      		adc r13,__zero_reg__
 8088               	.LVL670:
 8089               	.LM808:
 8090 2d58 7401      		movw r14,r8
 8091 2d5a EF2C      		mov r14,r15
 8092 2d5c FF24      		clr r15
 8093 2d5e E694      		lsr r14
 8094               	.LM809:
 8095 2d60 E114      		cp r14,__zero_reg__
 8096 2d62 F104      		cpc r15,__zero_reg__
 8097 2d64 01F4      		brne .+2
 8098 2d66 00C0      		rjmp .L546
 8099               	.LM810:
 8100 2d68 282F      		mov r18,r24
 8101 2d6a 30E0      		ldi r19,lo8(0)
 8102 2d6c C701      		movw r24,r14
 8103 2d6e 820F      		add r24,r18
 8104 2d70 931F      		adc r25,r19
 8105 2d72 662D      		mov r22,r6
 8106 2d74 70E0      		ldi r23,lo8(0)
 8107 2d76 6817      		cp r22,r24
 8108 2d78 7907      		cpc r23,r25
 8109 2d7a 00F4      		brsh .L547
 8110               	.LM811:
 8111 2d7c 7B01      		movw r14,r22
 8112 2d7e E21A      		sub r14,r18
 8113 2d80 F30A      		sbc r15,r19
 8114               	.L547:
 8115               	.LM812:
 8116 2d82 D801      		movw r26,r16
 8117 2d84 1196      		adiw r26,1
 8118 2d86 8C91      		ld r24,X
 8119 2d88 B201      		movw r22,r4
 8120 2d8a A601      		movw r20,r12
 8121 2d8c 9501      		movw r18,r10
 8122 2d8e 0E2D      		mov r16,r14
 8123 2d90 0E94 0000 		call disk_read
 8124 2d94 EB81      		ldd r30,Y+3
 8125 2d96 FC81      		ldd r31,Y+4
 8126 2d98 9481      		ldd r25,Z+4
 8127 2d9a 8823      		tst r24
 8128 2d9c 01F0      		breq .L548
 8129               	.LM813:
 8130 2d9e 9068      		ori r25,lo8(-128)
 8131 2da0 9483      		std Z+4,r25
 8132 2da2 00C0      		rjmp .L563
 8133               	.L548:
 8134               	.LM814:
 8135 2da4 96FF      		sbrs r25,6
 8136 2da6 00C0      		rjmp .L549
 8137 2da8 AB81      		ldd r26,Y+3
 8138 2daa BC81      		ldd r27,Y+4
 8139 2dac 5696      		adiw r26,22
 8140 2dae 2D91      		ld r18,X+
 8141 2db0 3D91      		ld r19,X+
 8142 2db2 4D91      		ld r20,X+
 8143 2db4 5C91      		ld r21,X
 8144 2db6 5997      		sbiw r26,22+3
 8145 2db8 2A19      		sub r18,r10
 8146 2dba 3B09      		sbc r19,r11
 8147 2dbc 4C09      		sbc r20,r12
