   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 5487 1e16 0E94 0000 		call move_window
 5488               	.LVL435:
 5489 1e1a 982F      		mov r25,r24
 5490               	.LVL436:
 5491               	.LM587:
 5492 1e1c 8823      		tst r24
 5493 1e1e 01F4      		brne .L432
 5494               	.LVL437:
 5495               	.LM588:
 5496 1e20 EA89      		ldd r30,Y+18
 5497 1e22 FB89      		ldd r31,Y+19
 5498 1e24 85EE      		ldi r24,lo8(-27)
 5499               	.LVL438:
 5500 1e26 8083      		st Z,r24
 5501               	.LM589:
 5502 1e28 E881      		ld r30,Y
 5503 1e2a F981      		ldd r31,Y+1
 5504 1e2c 81E0      		ldi r24,lo8(1)
 5505 1e2e 8483      		std Z+4,r24
 5506               	.LVL439:
 5507               	.L432:
 5508               	.LM590:
 5509 1e30 892F      		mov r24,r25
 5510               	/* epilogue start */
 5511 1e32 DF91      		pop r29
 5512 1e34 CF91      		pop r28
 5513               	.LVL440:
 5514 1e36 0895      		ret
 5515               	.LFE73:
 5518               	get_fileinfo:
 5519               	.LFB75:
 5520               	.LM591:
 5521               	.LVL441:
 5522 1e38 EF92      		push r14
 5523 1e3a FF92      		push r15
 5524 1e3c 0F93      		push r16
 5525 1e3e 1F93      		push r17
 5526 1e40 CF93      		push r28
 5527 1e42 DF93      		push r29
 5528               	/* prologue: function */
 5529               	/* frame size = 0 */
 5530 1e44 FC01      		movw r30,r24
 5531 1e46 7B01      		movw r14,r22
 5532               	.LM592:
 5533 1e48 EB01      		movw r28,r22
 5534               	.LVL442:
 5535 1e4a 2996      		adiw r28,9
 5536               	.LM593:
 5537 1e4c 8685      		ldd r24,Z+14
 5538 1e4e 9785      		ldd r25,Z+15
 5539 1e50 A089      		ldd r26,Z+16
 5540 1e52 B189      		ldd r27,Z+17
 5541               	.LVL443:
 5542 1e54 0097      		sbiw r24,0
 5543 1e56 A105      		cpc r26,__zero_reg__
 5544 1e58 B105      		cpc r27,__zero_reg__
 5545 1e5a 01F4      		brne .+2
 5546 1e5c 00C0      		rjmp .L435
 5547               	.LM594:
 5548 1e5e 6289      		ldd r22,Z+18
 5549 1e60 7389      		ldd r23,Z+19
 5550               	.LVL444:
 5551 1e62 80E0      		ldi r24,lo8(0)
 5552 1e64 90E0      		ldi r25,hi8(0)
 5553               	.LVL445:
 5554               	.L438:
 5555               	.LM595:
 5556 1e66 FB01      		movw r30,r22
 5557               	.LVL446:
 5558 1e68 E80F      		add r30,r24
 5559 1e6a F91F      		adc r31,r25
 5560 1e6c E081      		ld r30,Z
 5561               	.LVL447:
 5562               	.LM596:
 5563 1e6e E032      		cpi r30,lo8(32)
 5564 1e70 01F0      		breq .L436
 5565               	.LM597:
 5566 1e72 E530      		cpi r30,lo8(5)
 5567 1e74 01F4      		brne .L437
 5568 1e76 E5EE      		ldi r30,lo8(-27)
 5569               	.L437:
 5570               	.LM598:
 5571 1e78 E993      		st Y+,r30
 5572               	.LM599:
 5573 1e7a 0196      		adiw r24,1
 5574 1e7c 8830      		cpi r24,8
 5575 1e7e 9105      		cpc r25,__zero_reg__
 5576 1e80 01F4      		brne .L438
 5577               	.L436:
 5578               	.LM600:
 5579 1e82 DB01      		movw r26,r22
 5580 1e84 1896      		adiw r26,8
 5581 1e86 8C91      		ld r24,X
 5582               	.LVL448:
 5583 1e88 8032      		cpi r24,lo8(32)
 5584 1e8a 01F4      		brne .L439
 5585 1e8c 8E01      		movw r16,r28
 5586 1e8e 00C0      		rjmp .L440
 5587               	.LVL449:
 5588               	.L439:
 5589               	.LM601:
 5590 1e90 8EE2      		ldi r24,lo8(46)
 5591 1e92 FE01      		movw r30,r28
 5592               	.LVL450:
 5593 1e94 8193      		st Z+,r24
 5594 1e96 8F01      		movw r16,r30
 5595               	.LVL451:
 5596 1e98 FB01      		movw r30,r22
 5597               	.LM602:
 5598 1e9a 9E01      		movw r18,r28
 5599 1e9c 2C5F      		subi r18,lo8(-(4))
 5600 1e9e 3F4F      		sbci r19,hi8(-(4))
 5601               	.LVL452:
 5602               	.L441:
 5603               	.LM603:
 5604 1ea0 8085      		ldd r24,Z+8
 5605               	.LM604:
 5606 1ea2 8032      		cpi r24,lo8(32)
 5607 1ea4 01F0      		breq .L440
 5608               	.LM605:
 5609 1ea6 D801      		movw r26,r16
 5610 1ea8 8D93      		st X+,r24
 5611 1eaa 8D01      		movw r16,r26
 5612 1eac 3196      		adiw r30,1
 5613               	.LM606:
 5614 1eae A217      		cp r26,r18
 5615 1eb0 B307      		cpc r27,r19
 5616 1eb2 01F4      		brne .L441
 5617               	.LVL453:
 5618               	.L440:
 5619               	.LM607:
 5620 1eb4 FB01      		movw r30,r22
 5621 1eb6 8385      		ldd r24,Z+11
 5622               	.LVL454:
 5623 1eb8 D701      		movw r26,r14
 5624 1eba 1896      		adiw r26,8
 5625 1ebc 8C93      		st X,r24
 5626               	.LM608:
 5627 1ebe 278D      		ldd r18,Z+31
 5628 1ec0 30E0      		ldi r19,lo8(0)
 5629 1ec2 40E0      		ldi r20,lo8(0)
 5630 1ec4 50E0      		ldi r21,hi8(0)
 5631 1ec6 522F      		mov r21,r18
 5632 1ec8 4427      		clr r20
 5633 1eca 3327      		clr r19
 5634 1ecc 2227      		clr r18
 5635 1ece 868D      		ldd r24,Z+30
 5636 1ed0 90E0      		ldi r25,lo8(0)
 5637 1ed2 A0E0      		ldi r26,lo8(0)
 5638 1ed4 B0E0      		ldi r27,hi8(0)
 5639 1ed6 DC01      		movw r26,r24
 5640 1ed8 9927      		clr r25
 5641 1eda 8827      		clr r24
 5642 1edc 282B      		or r18,r24
 5643 1ede 392B      		or r19,r25
 5644 1ee0 4A2B      		or r20,r26
 5645 1ee2 5B2B      		or r21,r27
 5646 1ee4 848D      		ldd r24,Z+28
 5647 1ee6 90E0      		ldi r25,lo8(0)
 5648 1ee8 A0E0      		ldi r26,lo8(0)
 5649 1eea B0E0      		ldi r27,hi8(0)
 5650 1eec 282B      		or r18,r24
 5651 1eee 392B      		or r19,r25
 5652 1ef0 4A2B      		or r20,r26
 5653 1ef2 5B2B      		or r21,r27
 5654 1ef4 958D      		ldd r25,Z+29
 5655 1ef6 80E0      		ldi r24,lo8(0)
 5656 1ef8 A0E0      		ldi r26,lo8(0)
 5657 1efa B0E0      		ldi r27,hi8(0)
 5658 1efc 282B      		or r18,r24
 5659 1efe 392B      		or r19,r25
 5660 1f00 4A2B      		or r20,r26
 5661 1f02 5B2B      		or r21,r27
 5662 1f04 F701      		movw r30,r14
 5663 1f06 2083      		st Z,r18
 5664 1f08 3183      		std Z+1,r19
 5665 1f0a 4283      		std Z+2,r20
 5666 1f0c 5383      		std Z+3,r21
 5667               	.LM609:
 5668 1f0e DB01      		movw r26,r22
 5669 1f10 5996      		adiw r26,25
 5670 1f12 9C91      		ld r25,X
 5671 1f14 5997      		sbiw r26,25
 5672 1f16 80E0      		ldi r24,lo8(0)
 5673 1f18 5896      		adiw r26,24
 5674 1f1a 2C91      		ld r18,X
 5675 1f1c 5897      		sbiw r26,24
 5676 1f1e 30E0      		ldi r19,lo8(0)
 5677 1f20 822B      		or r24,r18
 5678 1f22 932B      		or r25,r19
 5679 1f24 8483      		std Z+4,r24
 5680 1f26 9583      		std Z+5,r25
 5681               	.LM610:
 5682 1f28 5796      		adiw r26,23
 5683 1f2a 9C91      		ld r25,X
 5684 1f2c 5797      		sbiw r26,23
 5685 1f2e 80E0      		ldi r24,lo8(0)
 5686 1f30 5696      		adiw r26,22
 5687 1f32 2C91      		ld r18,X
 5688 1f34 30E0      		ldi r19,lo8(0)
 5689 1f36 822B      		or r24,r18
 5690 1f38 932B      		or r25,r19
 5691 1f3a 8683      		std Z+6,r24
 5692 1f3c 9783      		std Z+7,r25
 5693 1f3e E801      		movw r28,r16
 5694               	.LVL455:
 5695               	.L435:
 5696               	.LM611:
 5697 1f40 1882      		st Y,__zero_reg__
 5698               	/* epilogue start */
 5699               	.LM612:
 5700 1f42 DF91      		pop r29
 5701 1f44 CF91      		pop r28
 5702               	.LVL456:
 5703 1f46 1F91      		pop r17
 5704 1f48 0F91      		pop r16
 5705               	.LVL457:
 5706 1f4a FF90      		pop r15
 5707 1f4c EF90      		pop r14
 5708               	.LVL458:
 5709 1f4e 0895      		ret
 5710               	.LFE75:
 5712               		.data
 5713               	.LC0:
 5714 0000 2022 2A2B 		.string	" \"*+,[=]|\177"
 5714      2C5B 3D5D 
 5714      7C7F 00
 5715               		.text
 5717               	follow_path:
 5718               	.LFB76:
 5719               	.LM613:
 5720               	.LVL459:
 5721 1f50 5F92      		push r5
 5722 1f52 6F92      		push r6
 5723 1f54 7F92      		push r7
 5724 1f56 8F92      		push r8
 5725 1f58 9F92      		push r9
 5726 1f5a AF92      		push r10
 5727 1f5c BF92      		push r11
 5728 1f5e CF92      		push r12
 5729 1f60 DF92      		push r13
 5730 1f62 EF92      		push r14
 5731 1f64 FF92      		push r15
 5732 1f66 0F93      		push r16
 5733 1f68 1F93      		push r17
 5734 1f6a CF93      		push r28
 5735 1f6c DF93      		push r29
 5736               	/* prologue: function */
 5737               	/* frame size = 0 */
 5738 1f6e EC01      		movw r28,r24
 5739 1f70 7B01      		movw r14,r22
 5740 1f72 00C0      		rjmp .L446
 5741               	.LVL460:
 5742               	.L447:
 5743               	.LM614:
 5744 1f74 0894      		sec
 5745 1f76 E11C      		adc r14,__zero_reg__
 5746 1f78 F11C      		adc r15,__zero_reg__
 5747               	.LVL461:
 5748               	.L446:
 5749 1f7a F701      		movw r30,r14
 5750 1f7c 8081      		ld r24,Z
 5751 1f7e 8032      		cpi r24,lo8(32)
 5752 1f80 01F0      		breq .L447
 5753               	.LM615:
 5754 1f82 8F32      		cpi r24,lo8(47)
 5755 1f84 01F0      		breq .L448
 5756 1f86 8C35      		cpi r24,lo8(92)
 5757 1f88 01F4      		brne .L449
 5758               	.L448:
 5759               	.LM616:
 5760 1f8a 0894      		sec
 5761 1f8c E11C      		adc r14,__zero_reg__
 5762 1f8e F11C      		adc r15,__zero_reg__
 5763               	.LVL462:
 5764               	.L449:
 5765               	.LM617:
 5766 1f90 1E82      		std Y+6,__zero_reg__
 5767 1f92 1F82      		std Y+7,__zero_reg__
 5768 1f94 1886      		std Y+8,__zero_reg__
 5769 1f96 1986      		std Y+9,__zero_reg__
 5770               	.LM618:
 5771 1f98 F701      		movw r30,r14
 5772 1f9a 8081      		ld r24,Z
 5773 1f9c 8032      		cpi r24,lo8(32)
 5774 1f9e 00F4      		brsh .L450
 5775               	.LM619:
 5776 1fa0 CE01      		movw r24,r28
 5777 1fa2 60E0      		ldi r22,lo8(0)
 5778 1fa4 70E0      		ldi r23,hi8(0)
 5779 1fa6 0E94 0000 		call dir_seek
 5780               	.LM620:
 5781 1faa 1A8A      		std Y+18,__zero_reg__
 5782 1fac 1B8A      		std Y+19,__zero_reg__
 5783 1fae 00C0      		rjmp .L451
 5784               	.LVL463:
 5785               	.L450:
 5786               	.LBB978:
 5787               	.LBB979:
 5788               	.LBB983:
 5789               	.LBB984:
 5790               	.LM621:
 5791 1fb0 00E2      		ldi r16,lo8(32)
 5792               	.LBE984:
 5793               	.LBE983:
 5794               	.LM622:
 5795 1fb2 45E0      		ldi r20,lo8(5)
 5796 1fb4 542E      		mov r5,r20
 5797               	.LVL464:
 5798               	.L486:
 5799               	.LM623:
 5800 1fb6 AC89      		ldd r26,Y+20
 5801 1fb8 BD89      		ldd r27,Y+21
 5802               	.LVL465:
 5803 1fba FD01      		movw r30,r26
 5804               	.LVL466:
 5805 1fbc 8BE0      		ldi r24,lo8(11)
 5806 1fbe 90E0      		ldi r25,hi8(11)
 5807               	.LVL467:
 5808 1fc0 00C0      		rjmp .L452
 5809               	.LVL468:
 5810               	.L453:
 5811               	.LBB982:
 5812               	.LBB985:
 5813               	.LM624:
 5814 1fc2 0193      		st Z+,r16
 5815               	.L452:
 5816 1fc4 0197      		sbiw r24,1
 5817 1fc6 2FEF      		ldi r18,hi8(-1)
 5818 1fc8 8F3F      		cpi r24,lo8(-1)
 5819 1fca 9207      		cpc r25,r18
 5820 1fcc 01F4      		brne .L453
 5821 1fce 40E0      		ldi r20,lo8(0)
 5822 1fd0 50E0      		ldi r21,hi8(0)
 5823               	.LVL469:
 5824 1fd2 CC24      		clr r12
 5825 1fd4 DD24      		clr r13
 5826 1fd6 38E0      		ldi r19,lo8(8)
 5827 1fd8 A32E      		mov r10,r19
 5828 1fda B12C      		mov r11,__zero_reg__
 5829 1fdc 10E0      		ldi r17,lo8(0)
 5830               	.LVL470:
 5831               	.L485:
 5832               	.LBE985:
 5833               	.LBE982:
 5834               	.LM625:
 5835 1fde F701      		movw r30,r14
 5836 1fe0 EC0D      		add r30,r12
 5837 1fe2 FD1D      		adc r31,r13
 5838 1fe4 2081      		ld r18,Z
 5839 1fe6 0894      		sec
 5840 1fe8 C11C      		adc r12,__zero_reg__
 5841 1fea D11C      		adc r13,__zero_reg__
 5842               	.LM626:
 5843 1fec 2132      		cpi r18,lo8(33)
 5844 1fee 00F4      		brsh .+2
 5845 1ff0 00C0      		rjmp .L454
 5846 1ff2 2F32      		cpi r18,lo8(47)
 5847 1ff4 01F4      		brne .+2
 5848 1ff6 00C0      		rjmp .L455
 5849 1ff8 2C35      		cpi r18,lo8(92)
 5850 1ffa 01F4      		brne .+2
 5851 1ffc 00C0      		rjmp .L455
 5852               	.LM627:
 5853 1ffe 2E32      		cpi r18,lo8(46)
 5854 2000 01F0      		breq .L456
 5855 2002 4A15      		cp r20,r10
 5856 2004 5B05      		cpc r21,r11
 5857 2006 04F0      		brlt .L457
 5858               	.L456:
 5859               	.LM628:
 5860 2008 88E0      		ldi r24,lo8(8)
 5861 200a A816      		cp r10,r24
 5862 200c B104      		cpc r11,__zero_reg__
 5863               	.LVL471:
 5864 200e 01F0      		breq .+2
 5865 2010 00C0      		rjmp .L458
 5866 2012 2E32      		cpi r18,lo8(46)
 5867 2014 01F0      		breq .+2
 5868 2016 00C0      		rjmp .L458
 5869               	.LM629:
 5870 2018 110F      		lsl r17
 5871 201a 110F      		lsl r17
 5872 201c 48E0      		ldi r20,lo8(8)
 5873 201e 50E0      		ldi r21,hi8(8)
 5874 2020 2BE0      		ldi r18,lo8(11)
 5875 2022 A22E      		mov r10,r18
 5876 2024 B12C      		mov r11,__zero_reg__
 5877               	.LVL472:
 5878 2026 00C0      		rjmp .L485
 5879               	.LVL473:
 5880               	.L457:
 5881               	.LM630:
 5882 2028 27FD      		sbrc r18,7
 5883               	.LM631:
 5884 202a 1360      		ori r17,lo8(3)
 5885               	.L460:
 5886               	.LM632:
 5887 202c 822F      		mov r24,r18
 5888               	.LVL474:
 5889 202e 8158      		subi r24,lo8(-(127))
 5890 2030 8F31      		cpi r24,lo8(31)
 5891 2032 00F0      		brlo .L461
 5892 2034 8F55      		subi r24,lo8(-(-95))
 5893 2036 8D31      		cpi r24,lo8(29)
 5894 2038 00F4      		brsh .L462
 5895               	.L461:
 5896               	.LM633:
 5897 203a F701      		movw r30,r14
 5898 203c EC0D      		add r30,r12
 5899 203e FD1D      		adc r31,r13
 5900 2040 3081      		ld r19,Z
 5901               	.LM634:
 5902 2042 832F      		mov r24,r19
 5903 2044 8054      		subi r24,lo8(-(-64))
 5904 2046 8F33      		cpi r24,lo8(63)
 5905 2048 00F0      		brlo .L463
 5906 204a 8054      		subi r24,lo8(-(-64))
 5907 204c 8D37      		cpi r24,lo8(125)
 5908 204e 00F0      		brlo .+2
 5909 2050 00C0      		rjmp .L458
 5910               	.L463:
 5911 2052 C501      		movw r24,r10
 5912 2054 0197      		sbiw r24,1
 5913 2056 4817      		cp r20,r24
 5914 2058 5907      		cpc r21,r25
 5915 205a 04F0      		brlt .+2
 5916 205c 00C0      		rjmp .L458
 5917               	.LM635:
 5918 205e 0894      		sec
 5919 2060 C11C      		adc r12,__zero_reg__
 5920 2062 D11C      		adc r13,__zero_reg__
 5921               	.LM636:
 5922 2064 FD01      		movw r30,r26
 5923 2066 E40F      		add r30,r20
 5924 2068 F51F      		adc r31,r21
 5925 206a 2083      		st Z,r18
 5926 206c CA01      		movw r24,r20
 5927 206e 0196      		adiw r24,1
 5928               	.LVL475:
 5929               	.LM637:
 5930 2070 FD01      		movw r30,r26
 5931 2072 E80F      		add r30,r24
 5932 2074 F91F      		adc r31,r25
 5933 2076 3083      		st Z,r19
 5934 2078 AC01      		movw r20,r24
 5935 207a 00C0      		rjmp .L487
 5936               	.LVL476:
 5937               	.L462:
 5938               	.LM638:
 5939 207c 622F      		mov r22,r18
 5940 207e 70E0      		ldi r23,lo8(0)
 5941 2080 E0E0      		ldi r30,lo8(.LC0)
 5942 2082 F0E0      		ldi r31,hi8(.LC0)
 5943               	.LVL477:
 5944 2084 00C0      		rjmp .L464
 5945               	.L466:
 5946               	.LBB980:
 5947               	.LBB981:
 5948               	.LM639:
 5949 2086 3196      		adiw r30,1
 5950               	.L464:
 5951 2088 8081      		ld r24,Z
 5952 208a 8823      		tst r24
 5953 208c 01F0      		breq .L465
 5954 208e 90E0      		ldi r25,lo8(0)
 5955 2090 8617      		cp r24,r22
 5956 2092 9707      		cpc r25,r23
 5957 2094 01F4      		brne .L466
 5958 2096 00C0      		rjmp .L458
 5959               	.L465:
 5960               	.LBE981:
 5961               	.LBE980:
 5962               	.LM640:
 5963 2098 822F      		mov r24,r18
 5964 209a 8154      		subi r24,lo8(-(-65))
 5965 209c 8A31      		cpi r24,lo8(26)
 5966 209e 00F4      		brsh .L467
 5967               	.LM641:
 5968 20a0 1260      		ori r17,lo8(2)
 5969 20a2 00C0      		rjmp .L468
 5970               	.L467:
 5971               	.LM642:
 5972 20a4 822F      		mov r24,r18
 5973 20a6 8156      		subi r24,lo8(-(-97))
 5974 20a8 8A31      		cpi r24,lo8(26)
 5975 20aa 00F4      		brsh .L468
 5976               	.LM643:
 5977 20ac 1160      		ori r17,lo8(1)
 5978 20ae 2052      		subi r18,lo8(-(-32))
 5979               	.L468:
 5980               	.LM644:
 5981 20b0 FD01      		movw r30,r26
 5982               	.LVL478:
 5983 20b2 E40F      		add r30,r20
 5984 20b4 F51F      		adc r31,r21
 5985 20b6 2083      		st Z,r18
 5986               	.LVL479:
 5987               	.L487:
 5988 20b8 4F5F      		subi r20,lo8(-(1))
 5989 20ba 5F4F      		sbci r21,hi8(-(1))
 5990 20bc 00C0      		rjmp .L485
 5991               	.LVL480:
 5992               	.L454:
 5993 20be 912F      		mov r25,r17
 5994 20c0 64E0      		ldi r22,lo8(4)
 5995               	.LVL481:
 5996               	.L481:
 5997               	.LM645:
 5998 20c2 452B      		or r20,r21
 5999 20c4 01F4      		brne .+2
 6000 20c6 00C0      		rjmp .L458
 6001               	.LM646:
 6002 20c8 8C91      		ld r24,X
 6003               	.LVL482:
 6004 20ca 853E      		cpi r24,lo8(-27)
 6005 20cc 01F4      		brne .L469
 6006 20ce 5C92      		st X,r5
 6007               	.L469:
 6008               	.LM647:
 6009 20d0 E8E0      		ldi r30,lo8(8)
 6010 20d2 AE16      		cp r10,r30
 6011 20d4 B104      		cpc r11,__zero_reg__
 6012 20d6 01F4      		brne .L470
 6013 20d8 912F      		mov r25,r17
 6014 20da 990F      		lsl r25
 6015 20dc 990F      		lsl r25
 6016               	.LVL483:
 6017               	.L470:
 6018               	.LM648:
 6019 20de 292F      		mov r18,r25
 6020 20e0 30E0      		ldi r19,lo8(0)
 6021               	.LVL484:
 6022 20e2 C901      		movw r24,r18
 6023 20e4 8370      		andi r24,lo8(3)
 6024 20e6 9070      		andi r25,hi8(3)
 6025 20e8 0197      		sbiw r24,1
 6026 20ea 01F4      		brne .L471
 6027 20ec 6061      		ori r22,lo8(16)
 6028               	.L471:
 6029               	.LM649:
 6030 20ee 2C70      		andi r18,lo8(12)
 6031 20f0 3070      		andi r19,hi8(12)
 6032 20f2 2430      		cpi r18,4
 6033 20f4 3105      		cpc r19,__zero_reg__
 6034 20f6 01F4      		brne .L472
 6035 20f8 6860      		ori r22,lo8(8)
 6036               	.L472:
 6037               	.LM650:
 6038 20fa 1B96      		adiw r26,11
 6039 20fc 6C93      		st X,r22
 6040               	.LBE979:
 6041               	.LBE978:
 6042               	.LBB987:
 6043               	.LM651:
 6044 20fe CE01      		movw r24,r28
 6045 2100 60E0      		ldi r22,lo8(0)
 6046 2102 70E0      		ldi r23,hi8(0)
 6047               	.LVL485:
 6048 2104 0E94 0000 		call dir_seek
 6049               	.LVL486:
 6050               	.L488:
 6051 2108 482F      		mov r20,r24
 6052               	.LVL487:
 6053               	.LBB988:
 6054               	.LM652:
 6055 210a 8823      		tst r24
 6056 210c 01F4      		brne .L473
 6057               	.LVL488:
 6058               	.LBE988:
 6059               	.LM653:
 6060 210e 4E85      		ldd r20,Y+14
 6061 2110 5F85      		ldd r21,Y+15
 6062 2112 6889      		ldd r22,Y+16
 6063 2114 7989      		ldd r23,Y+17
 6064 2116 8881      		ld r24,Y
 6065 2118 9981      		ldd r25,Y+1
 6066               	.LVL489:
 6067 211a 0E94 0000 		call move_window
 6068 211e 482F      		mov r20,r24
 6069               	.LVL490:
 6070               	.LBB991:
 6071               	.LM654:
 6072 2120 8823      		tst r24
 6073 2122 01F4      		brne .L473
 6074               	.LVL491:
 6075               	.LM655:
 6076 2124 EA89      		ldd r30,Y+18
 6077 2126 FB89      		ldd r31,Y+19
 6078               	.LVL492:
 6079               	.LM656:
 6080 2128 8081      		ld r24,Z
 6081               	.LVL493:
 6082 212a 8823      		tst r24
 6083 212c 01F4      		brne .L474
 6084 212e 44E0      		ldi r20,lo8(4)
 6085 2130 00C0      		rjmp .L473
 6086               	.L474:
 6087               	.LM657:
 6088 2132 8385      		ldd r24,Z+11
 6089 2134 83FD      		sbrc r24,3
 6090 2136 00C0      		rjmp .L475
 6091 2138 DF01      		movw r26,r30
 6092               	.LVL494:
