   1               		.file	"mainBaseStation.c"
   2               	__SREG__ = 0x3f
 5370 1ea6 40E0      		ldi r20,lo8(0)
 5371 1ea8 50E0      		ldi r21,hi8(0)
 5372 1eaa 60E0      		ldi r22,hlo8(0)
 5373 1eac 70E0      		ldi r23,hhi8(0)
 5374 1eae 0E94 0000 		call move_window
 5375 1eb2 8823      		tst r24
 5376 1eb4 01F0      		breq .+2
 5377 1eb6 00C0      		rjmp .L403
 5378               	.LBB697:
 5379               	.LBB698:
 5380               	.LM567:
 5381 1eb8 E881      		ld r30,Y
 5382 1eba F981      		ldd r31,Y+1
 5383               	.LVL390:
 5384 1ebc BE96      		adiw r30,46
 5385 1ebe 80E0      		ldi r24,lo8(512)
 5386 1ec0 92E0      		ldi r25,hi8(512)
 5387               	.LVL391:
 5388 1ec2 00C0      		rjmp .L407
 5389               	.L408:
 5390               	.LM568:
 5391 1ec4 1192      		st Z+,__zero_reg__
 5392               	.L407:
 5393 1ec6 0197      		sbiw r24,1
 5394 1ec8 BFEF      		ldi r27,hi8(-1)
 5395 1eca 8F3F      		cpi r24,lo8(-1)
 5396 1ecc 9B07      		cpc r25,r27
 5397 1ece 01F4      		brne .L408
 5398               	.LBE698:
 5399               	.LBE697:
 5400               	.LM569:
 5401 1ed0 8880      		ld r8,Y
 5402 1ed2 9980      		ldd r9,Y+1
 5403               	.LBB699:
 5404               	.LBB700:
 5405               	.LM570:
 5406 1ed4 4EEF      		ldi r20,lo8(-2)
 5407 1ed6 A42E      		mov r10,r20
 5408 1ed8 4FEF      		ldi r20,hi8(-2)
 5409 1eda B42E      		mov r11,r20
 5410 1edc 4FEF      		ldi r20,hlo8(-2)
 5411 1ede C42E      		mov r12,r20
 5412 1ee0 4FEF      		ldi r20,hhi8(-2)
 5413 1ee2 D42E      		mov r13,r20
 5414               	.LVL392:
 5415 1ee4 AE0C      		add r10,r14
 5416 1ee6 BF1C      		adc r11,r15
 5417 1ee8 C01E      		adc r12,r16
 5418 1eea D11E      		adc r13,r17
 5419               	.LM571:
 5420 1eec F401      		movw r30,r8
 5421               	.LVL393:
 5422 1eee 828D      		ldd r24,Z+26
 5423 1ef0 938D      		ldd r25,Z+27
 5424 1ef2 A48D      		ldd r26,Z+28
 5425 1ef4 B58D      		ldd r27,Z+29
 5426               	.LVL394:
 5427 1ef6 0297      		sbiw r24,2
 5428 1ef8 A109      		sbc r26,__zero_reg__
 5429 1efa B109      		sbc r27,__zero_reg__
 5430 1efc A816      		cp r10,r24
 5431 1efe B906      		cpc r11,r25
 5432 1f00 CA06      		cpc r12,r26
 5433 1f02 DB06      		cpc r13,r27
 5434 1f04 00F0      		brlo .L409
 5435 1f06 20E0      		ldi r18,lo8(0)
 5436 1f08 30E0      		ldi r19,hi8(0)
 5437 1f0a 40E0      		ldi r20,hlo8(0)
 5438 1f0c 50E0      		ldi r21,hhi8(0)
 5439 1f0e 00C0      		rjmp .L410
 5440               	.L409:
 5441               	.LM572:
 5442 1f10 D401      		movw r26,r8
 5443 1f12 1296      		adiw r26,2
 5444 1f14 2C91      		ld r18,X
 5445 1f16 30E0      		ldi r19,lo8(0)
 5446 1f18 40E0      		ldi r20,lo8(0)
 5447 1f1a 50E0      		ldi r21,hi8(0)
 5448 1f1c C601      		movw r24,r12
 5449 1f1e B501      		movw r22,r10
 5450 1f20 0E94 0000 		call __mulsi3
 5451 1f24 9B01      		movw r18,r22
 5452 1f26 AC01      		movw r20,r24
 5453 1f28 F401      		movw r30,r8
 5454 1f2a 86A1      		ldd r24,Z+38
 5455 1f2c 97A1      		ldd r25,Z+39
 5456 1f2e A0A5      		ldd r26,Z+40
 5457 1f30 B1A5      		ldd r27,Z+41
 5458 1f32 280F      		add r18,r24
 5459 1f34 391F      		adc r19,r25
 5460 1f36 4A1F      		adc r20,r26
 5461 1f38 5B1F      		adc r21,r27
 5462               	.L410:
 5463               	.LBE700:
 5464               	.LBE699:
 5465               	.LM573:
 5466 1f3a D401      		movw r26,r8
 5467 1f3c 9A96      		adiw r26,42
 5468 1f3e 2D93      		st X+,r18
 5469 1f40 3D93      		st X+,r19
 5470 1f42 4D93      		st X+,r20
 5471 1f44 5C93      		st X,r21
 5472 1f46 9D97      		sbiw r26,42+3
 5473 1f48 DD24      		clr r13
 5474               	.LVL395:
 5475               	.LM574:
 5476 1f4a CC24      		clr r12
 5477 1f4c C394      		inc r12
 5478 1f4e 00C0      		rjmp .L411
 5479               	.L412:
 5480 1f50 C482      		std Z+4,r12
 5481               	.LM575:
 5482 1f52 8881      		ld r24,Y
 5483 1f54 9981      		ldd r25,Y+1
 5484 1f56 40E0      		ldi r20,lo8(0)
 5485 1f58 50E0      		ldi r21,hi8(0)
 5486 1f5a 60E0      		ldi r22,hlo8(0)
 5487 1f5c 70E0      		ldi r23,hhi8(0)
 5488 1f5e 0E94 0000 		call move_window
 5489 1f62 8823      		tst r24
 5490 1f64 01F0      		breq .+2
 5491 1f66 00C0      		rjmp .L403
 5492               	.LM576:
 5493 1f68 E881      		ld r30,Y
 5494 1f6a F981      		ldd r31,Y+1
 5495 1f6c 82A5      		ldd r24,Z+42
 5496 1f6e 93A5      		ldd r25,Z+43
 5497 1f70 A4A5      		ldd r26,Z+44
 5498 1f72 B5A5      		ldd r27,Z+45
 5499 1f74 0196      		adiw r24,1
 5500 1f76 A11D      		adc r26,__zero_reg__
 5501 1f78 B11D      		adc r27,__zero_reg__
 5502 1f7a 82A7      		std Z+42,r24
 5503 1f7c 93A7      		std Z+43,r25
 5504 1f7e A4A7      		std Z+44,r26
 5505 1f80 B5A7      		std Z+45,r27
 5506               	.LM577:
 5507 1f82 D394      		inc r13
 5508               	.L411:
 5509 1f84 E881      		ld r30,Y
 5510 1f86 F981      		ldd r31,Y+1
 5511 1f88 8281      		ldd r24,Z+2
 5512 1f8a D816      		cp r13,r24
 5513 1f8c 00F0      		brlo .L412
 5514               	.LM578:
 5515 1f8e 82A5      		ldd r24,Z+42
 5516 1f90 93A5      		ldd r25,Z+43
 5517 1f92 A4A5      		ldd r26,Z+44
 5518 1f94 B5A5      		ldd r27,Z+45
 5519 1f96 8D19      		sub r24,r13
 5520 1f98 9109      		sbc r25,__zero_reg__
 5521 1f9a A109      		sbc r26,__zero_reg__
 5522 1f9c B109      		sbc r27,__zero_reg__
 5523 1f9e 82A7      		std Z+42,r24
 5524 1fa0 93A7      		std Z+43,r25
 5525 1fa2 A4A7      		std Z+44,r26
 5526 1fa4 B5A7      		std Z+45,r27
 5527               	.LVL396:
 5528               	.L404:
 5529               	.LBE696:
 5530               	.LM579:
 5531 1fa6 EA86      		std Y+10,r14
 5532 1fa8 FB86      		std Y+11,r15
 5533 1faa 0C87      		std Y+12,r16
 5534 1fac 1D87      		std Y+13,r17
 5535               	.LM580:
 5536 1fae C880      		ld r12,Y
 5537 1fb0 D980      		ldd r13,Y+1
 5538               	.LBB701:
 5539               	.LBB702:
 5540               	.LM581:
 5541 1fb2 8EEF      		ldi r24,lo8(-2)
 5542 1fb4 9FEF      		ldi r25,hi8(-2)
 5543 1fb6 AFEF      		ldi r26,hlo8(-2)
 5544 1fb8 BFEF      		ldi r27,hhi8(-2)
 5545 1fba E80E      		add r14,r24
 5546 1fbc F91E      		adc r15,r25
 5547 1fbe 0A1F      		adc r16,r26
 5548 1fc0 1B1F      		adc r17,r27
 5549               	.LVL397:
 5550               	.LM582:
 5551 1fc2 F601      		movw r30,r12
 5552 1fc4 828D      		ldd r24,Z+26
 5553 1fc6 938D      		ldd r25,Z+27
 5554 1fc8 A48D      		ldd r26,Z+28
 5555 1fca B58D      		ldd r27,Z+29
 5556 1fcc 0297      		sbiw r24,2
 5557 1fce A109      		sbc r26,__zero_reg__
 5558 1fd0 B109      		sbc r27,__zero_reg__
 5559 1fd2 E816      		cp r14,r24
 5560 1fd4 F906      		cpc r15,r25
 5561 1fd6 0A07      		cpc r16,r26
 5562 1fd8 1B07      		cpc r17,r27
 5563 1fda 00F0      		brlo .L413
 5564 1fdc 20E0      		ldi r18,lo8(0)
 5565 1fde 30E0      		ldi r19,hi8(0)
 5566 1fe0 40E0      		ldi r20,hlo8(0)
 5567 1fe2 50E0      		ldi r21,hhi8(0)
 5568 1fe4 00C0      		rjmp .L414
 5569               	.L413:
 5570               	.LM583:
 5571 1fe6 D601      		movw r26,r12
 5572 1fe8 1296      		adiw r26,2
 5573 1fea 2C91      		ld r18,X
 5574 1fec 30E0      		ldi r19,lo8(0)
 5575 1fee 40E0      		ldi r20,lo8(0)
 5576 1ff0 50E0      		ldi r21,hi8(0)
 5577 1ff2 C801      		movw r24,r16
 5578 1ff4 B701      		movw r22,r14
 5579               	.LVL398:
 5580 1ff6 0E94 0000 		call __mulsi3
 5581 1ffa 9B01      		movw r18,r22
 5582 1ffc AC01      		movw r20,r24
 5583 1ffe F601      		movw r30,r12
 5584 2000 86A1      		ldd r24,Z+38
 5585 2002 97A1      		ldd r25,Z+39
 5586 2004 A0A5      		ldd r26,Z+40
 5587 2006 B1A5      		ldd r27,Z+41
 5588 2008 280F      		add r18,r24
 5589 200a 391F      		adc r19,r25
 5590 200c 4A1F      		adc r20,r26
 5591 200e 5B1F      		adc r21,r27
 5592               	.LVL399:
 5593               	.L414:
 5594               	.LBE702:
 5595               	.LBE701:
 5596               	.LM584:
 5597 2010 2E87      		std Y+14,r18
 5598 2012 3F87      		std Y+15,r19
 5599 2014 488B      		std Y+16,r20
 5600 2016 598B      		std Y+17,r21
 5601               	.LVL400:
 5602               	.L400:
 5603               	.LM585:
 5604 2018 6C82      		std Y+4,r6
 5605 201a 7D82      		std Y+5,r7
 5606               	.LM586:
 5607 201c 35E0      		ldi r19,5
 5608 201e 440C      	1:	lsl r4
 5609 2020 551C      		rol r5
 5610 2022 3A95      		dec r19
 5611 2024 01F4      		brne 1b
 5612 2026 8EE2      		ldi r24,lo8(46)
 5613 2028 90E0      		ldi r25,hi8(46)
 5614 202a 480E      		add r4,r24
 5615 202c 591E      		adc r5,r25
 5616 202e 8881      		ld r24,Y
 5617 2030 9981      		ldd r25,Y+1
 5618 2032 840D      		add r24,r4
 5619 2034 951D      		adc r25,r5
 5620 2036 8A8B      		std Y+18,r24
 5621 2038 9B8B      		std Y+19,r25
 5622 203a 80E0      		ldi r24,lo8(0)
 5623 203c 00C0      		rjmp .L406
 5624               	.LVL401:
 5625               	.L399:
 5626               	.LM587:
 5627 203e 84E0      		ldi r24,lo8(4)
 5628 2040 00C0      		rjmp .L406
 5629               	.LVL402:
 5630               	.L402:
 5631 2042 82E0      		ldi r24,lo8(2)
 5632 2044 00C0      		rjmp .L406
 5633               	.LVL403:
 5634               	.L403:
 5635 2046 81E0      		ldi r24,lo8(1)
 5636               	.LVL404:
 5637               	.L406:
 5638               	/* epilogue start */
 5639               	.LM588:
 5640 2048 DF91      		pop r29
 5641 204a CF91      		pop r28
 5642               	.LVL405:
 5643 204c 1F91      		pop r17
 5644 204e 0F91      		pop r16
 5645 2050 FF90      		pop r15
 5646 2052 EF90      		pop r14
 5647               	.LVL406:
 5648 2054 DF90      		pop r13
 5649               	.LVL407:
 5650 2056 CF90      		pop r12
 5651 2058 BF90      		pop r11
 5652 205a AF90      		pop r10
 5653               	.LVL408:
 5654 205c 9F90      		pop r9
 5655 205e 8F90      		pop r8
 5656 2060 7F90      		pop r7
 5657 2062 6F90      		pop r6
 5658               	.LVL409:
 5659 2064 5F90      		pop r5
 5660 2066 4F90      		pop r4
 5661 2068 0895      		ret
 5662               	.LFE56:
 5665               	dir_read:
 5666               	.LFB58:
 5667               	.LM589:
 5668               	.LVL410:
 5669 206a CF93      		push r28
 5670 206c DF93      		push r29
 5671               	/* prologue: function */
 5672               	/* frame size = 0 */
 5673 206e EC01      		movw r28,r24
 5674               	.LM590:
 5675 2070 94E0      		ldi r25,lo8(4)
 5676               	.LVL411:
 5677 2072 00C0      		rjmp .L417
 5678               	.LVL412:
 5679               	.L422:
 5680               	.LM591:
 5681 2074 8881      		ld r24,Y
 5682 2076 9981      		ldd r25,Y+1
 5683 2078 0E94 0000 		call move_window
 5684               	.LVL413:
 5685 207c 982F      		mov r25,r24
 5686               	.LVL414:
 5687               	.LM592:
 5688 207e 8823      		tst r24
 5689 2080 01F4      		brne .L418
 5690               	.LVL415:
 5691               	.LM593:
 5692 2082 EA89      		ldd r30,Y+18
 5693 2084 FB89      		ldd r31,Y+19
 5694               	.LVL416:
 5695               	.LM594:
 5696 2086 8081      		ld r24,Z
 5697               	.LVL417:
 5698               	.LM595:
 5699 2088 8823      		tst r24
 5700 208a 01F0      		breq .L419
 5701               	.LM596:
 5702 208c 853E      		cpi r24,lo8(-27)
 5703 208e 01F0      		breq .L420
 5704 2090 8E32      		cpi r24,lo8(46)
 5705 2092 01F0      		breq .L420
 5706 2094 8385      		ldd r24,Z+11
 5707               	.LVL418:
 5708 2096 83FF      		sbrs r24,3
 5709 2098 00C0      		rjmp .L421
 5710               	.LVL419:
 5711               	.L420:
 5712               	.LM597:
 5713 209a CE01      		movw r24,r28
 5714               	.LVL420:
 5715 209c 60E0      		ldi r22,lo8(0)
 5716 209e 0E94 0000 		call dir_next
 5717               	.LVL421:
 5718 20a2 982F      		mov r25,r24
 5719               	.LVL422:
 5720               	.LM598:
 5721 20a4 8823      		tst r24
 5722 20a6 01F4      		brne .L418
 5723               	.LVL423:
 5724               	.L417:
 5725               	.LM599:
 5726 20a8 4E85      		ldd r20,Y+14
 5727 20aa 5F85      		ldd r21,Y+15
 5728 20ac 6889      		ldd r22,Y+16
 5729 20ae 7989      		ldd r23,Y+17
 5730 20b0 4115      		cp r20,__zero_reg__
 5731 20b2 5105      		cpc r21,__zero_reg__
 5732 20b4 6105      		cpc r22,__zero_reg__
 5733 20b6 7105      		cpc r23,__zero_reg__
 5734 20b8 01F4      		brne .L422
 5735               	.LM600:
 5736 20ba 9923      		tst r25
 5737 20bc 01F0      		breq .L421
 5738               	.LVL424:
 5739               	.L418:
 5740 20be 1E86      		std Y+14,__zero_reg__
 5741 20c0 1F86      		std Y+15,__zero_reg__
 5742 20c2 188A      		std Y+16,__zero_reg__
 5743 20c4 198A      		std Y+17,__zero_reg__
 5744               	.L421:
 5745               	.LM601:
 5746 20c6 892F      		mov r24,r25
 5747               	.LVL425:
 5748               	/* epilogue start */
 5749 20c8 DF91      		pop r29
 5750 20ca CF91      		pop r28
 5751               	.LVL426:
 5752 20cc 0895      		ret
 5753               	.LVL427:
 5754               	.L419:
 5755               	.LM602:
 5756 20ce 94E0      		ldi r25,lo8(4)
 5757 20d0 00C0      		rjmp .L418
 5758               	.LFE58:
 5761               	dir_register:
 5762               	.LFB59:
 5763               	.LM603:
 5764               	.LVL428:
 5765 20d2 CF93      		push r28
 5766 20d4 DF93      		push r29
 5767               	/* prologue: function */
 5768               	/* frame size = 0 */
 5769 20d6 EC01      		movw r28,r24
 5770               	.LM604:
 5771 20d8 60E0      		ldi r22,lo8(0)
 5772 20da 70E0      		ldi r23,hi8(0)
 5773 20dc 0E94 0000 		call dir_seek
 5774               	.LVL429:
 5775               	.L436:
 5776 20e0 482F      		mov r20,r24
 5777               	.LVL430:
 5778               	.LM605:
 5779 20e2 8823      		tst r24
 5780 20e4 01F4      		brne .L425
 5781               	.LVL431:
 5782               	.LM606:
 5783 20e6 4E85      		ldd r20,Y+14
 5784 20e8 5F85      		ldd r21,Y+15
 5785 20ea 6889      		ldd r22,Y+16
 5786 20ec 7989      		ldd r23,Y+17
 5787 20ee 8881      		ld r24,Y
 5788 20f0 9981      		ldd r25,Y+1
 5789               	.LVL432:
 5790 20f2 0E94 0000 		call move_window
 5791 20f6 482F      		mov r20,r24
 5792               	.LVL433:
 5793               	.LM607:
 5794 20f8 8823      		tst r24
 5795 20fa 01F4      		brne .L425
 5796               	.LVL434:
 5797               	.LM608:
 5798 20fc EA89      		ldd r30,Y+18
 5799 20fe FB89      		ldd r31,Y+19
 5800 2100 E081      		ld r30,Z
 5801               	.LVL435:
 5802               	.LM609:
 5803 2102 E53E      		cpi r30,lo8(-27)
 5804 2104 01F0      		breq .L426
 5805 2106 EE23      		tst r30
 5806 2108 01F0      		breq .L426
 5807               	.LM610:
 5808 210a CE01      		movw r24,r28
 5809               	.LVL436:
 5810 210c 61E0      		ldi r22,lo8(1)
 5811 210e 0E94 0000 		call dir_next
 5812               	.LVL437:
 5813 2112 00C0      		rjmp .L436
 5814               	.LVL438:
 5815               	.L432:
 5816               	.LM611:
 5817 2114 6A89      		ldd r22,Y+18
 5818 2116 7B89      		ldd r23,Y+19
 5819               	.LVL439:
 5820 2118 FB01      		movw r30,r22
 5821 211a 80E2      		ldi r24,lo8(32)
 5822 211c 90E0      		ldi r25,hi8(32)
 5823               	.LVL440:
 5824 211e 00C0      		rjmp .L428
 5825               	.LVL441:
 5826               	.L429:
 5827               	.LBB703:
 5828               	.LBB704:
 5829               	.LM612:
 5830 2120 1192      		st Z+,__zero_reg__
 5831               	.L428:
 5832 2122 0197      		sbiw r24,1
 5833 2124 2FEF      		ldi r18,hi8(-1)
 5834 2126 8F3F      		cpi r24,lo8(-1)
 5835 2128 9207      		cpc r25,r18
 5836 212a 01F4      		brne .L429
 5837               	.LBE704:
 5838               	.LBE703:
 5839               	.LM613:
 5840 212c 8C89      		ldd r24,Y+20
 5841               	.LVL442:
 5842 212e 9D89      		ldd r25,Y+21
 5843               	.LVL443:
 5844 2130 9C01      		movw r18,r24
 5845               	.LVL444:
 5846 2132 D901      		movw r26,r18
 5847               	.LVL445:
 5848 2134 FB01      		movw r30,r22
 5849 2136 2BE0      		ldi r18,lo8(11)
 5850 2138 30E0      		ldi r19,hi8(11)
 5851               	.LVL446:
 5852 213a 00C0      		rjmp .L430
 5853               	.L431:
 5854               	.LBB705:
 5855               	.LBB706:
 5856               	.LM614:
 5857 213c 8D91      		ld r24,X+
 5858 213e 8193      		st Z+,r24
 5859               	.L430:
 5860 2140 2150      		subi r18,lo8(-(-1))
 5861 2142 3040      		sbci r19,hi8(-(-1))
 5862 2144 8FEF      		ldi r24,hi8(-1)
 5863 2146 2F3F      		cpi r18,lo8(-1)
 5864 2148 3807      		cpc r19,r24
 5865 214a 01F4      		brne .L431
 5866               	.LBE706:
 5867               	.LBE705:
 5868               	.LM615:
 5869 214c EC89      		ldd r30,Y+20
 5870 214e FD89      		ldd r31,Y+21
 5871               	.LVL447:
 5872 2150 8385      		ldd r24,Z+11
 5873 2152 8871      		andi r24,lo8(24)
 5874 2154 FB01      		movw r30,r22
 5875 2156 8487      		std Z+12,r24
 5876               	.LM616:
 5877 2158 E881      		ld r30,Y
 5878 215a F981      		ldd r31,Y+1
 5879 215c 81E0      		ldi r24,lo8(1)
 5880 215e 8483      		std Z+4,r24
 5881               	.LVL448:
 5882               	.L425:
 5883               	.LM617:
 5884 2160 842F      		mov r24,r20
 5885               	/* epilogue start */
 5886 2162 DF91      		pop r29
 5887 2164 CF91      		pop r28
 5888               	.LVL449:
 5889 2166 0895      		ret
 5890               	.LVL450:
 5891               	.L426:
 5892               	.LM618:
 5893 2168 4E85      		ldd r20,Y+14
 5894 216a 5F85      		ldd r21,Y+15
 5895 216c 6889      		ldd r22,Y+16
 5896 216e 7989      		ldd r23,Y+17
 5897 2170 8881      		ld r24,Y
 5898 2172 9981      		ldd r25,Y+1
 5899               	.LVL451:
 5900 2174 0E94 0000 		call move_window
 5901               	.LVL452:
 5902 2178 482F      		mov r20,r24
 5903               	.LVL453:
 5904               	.LM619:
 5905 217a 8823      		tst r24
 5906 217c 01F0      		breq .L432
 5907               	.LVL454:
 5908 217e 00C0      		rjmp .L425
 5909               	.LFE59:
 5912               	dir_remove:
 5913               	.LFB60:
 5914               	.LM620:
 5915               	.LVL455:
 5916 2180 CF93      		push r28
 5917 2182 DF93      		push r29
 5918               	/* prologue: function */
 5919               	/* frame size = 0 */
 5920 2184 EC01      		movw r28,r24
 5921               	.LM621:
 5922 2186 6C81      		ldd r22,Y+4
 5923 2188 7D81      		ldd r23,Y+5
 5924 218a 0E94 0000 		call dir_seek
 5925               	.LVL456:
 5926 218e 982F      		mov r25,r24
 5927               	.LVL457:
 5928               	.LM622:
 5929 2190 8823      		tst r24
 5930 2192 01F4      		brne .L438
 5931               	.LVL458:
 5932               	.LM623:
 5933 2194 4E85      		ldd r20,Y+14
 5934 2196 5F85      		ldd r21,Y+15
 5935 2198 6889      		ldd r22,Y+16
 5936 219a 7989      		ldd r23,Y+17
 5937 219c 8881      		ld r24,Y
 5938 219e 9981      		ldd r25,Y+1
 5939               	.LVL459:
 5940 21a0 0E94 0000 		call move_window
 5941               	.LVL460:
 5942 21a4 982F      		mov r25,r24
 5943               	.LVL461:
 5944               	.LM624:
 5945 21a6 8823      		tst r24
 5946 21a8 01F4      		brne .L438
 5947               	.LVL462:
 5948               	.LM625:
 5949 21aa EA89      		ldd r30,Y+18
 5950 21ac FB89      		ldd r31,Y+19
 5951 21ae 85EE      		ldi r24,lo8(-27)
 5952               	.LVL463:
 5953 21b0 8083      		st Z,r24
 5954               	.LM626:
 5955 21b2 E881      		ld r30,Y
 5956 21b4 F981      		ldd r31,Y+1
 5957 21b6 81E0      		ldi r24,lo8(1)
 5958 21b8 8483      		std Z+4,r24
 5959               	.LVL464:
 5960               	.L438:
 5961               	.LM627:
 5962 21ba 892F      		mov r24,r25
 5963               	/* epilogue start */
 5964 21bc DF91      		pop r29
 5965 21be CF91      		pop r28
 5966               	.LVL465:
 5967 21c0 0895      		ret
 5968               	.LFE60:
 5971               	get_fileinfo:
 5972               	.LFB62:
 5973               	.LM628:
 5974               	.LVL466:
 5975 21c2 EF92      		push r14
 5976 21c4 FF92      		push r15
 5977 21c6 0F93      		push r16
 5978 21c8 1F93      		push r17
 5979 21ca CF93      		push r28
 5980 21cc DF93      		push r29
 5981               	/* prologue: function */
 5982               	/* frame size = 0 */
 5983 21ce FC01      		movw r30,r24
 5984 21d0 7B01      		movw r14,r22
 5985               	.LM629:
 5986 21d2 EB01      		movw r28,r22
 5987               	.LVL467:
 5988 21d4 2996      		adiw r28,9
 5989               	.LM630:
 5990 21d6 8685      		ldd r24,Z+14
 5991 21d8 9785      		ldd r25,Z+15
 5992 21da A089      		ldd r26,Z+16
 5993 21dc B189      		ldd r27,Z+17
 5994               	.LVL468:
 5995 21de 0097      		sbiw r24,0
 5996 21e0 A105      		cpc r26,__zero_reg__
 5997 21e2 B105      		cpc r27,__zero_reg__
 5998 21e4 01F4      		brne .+2
