   1               		.file	"mainBaseStation.c"
   2               	__SREG__ = 0x3f
 9015 33b4 AF90      		pop r10
 9016               	.LVL730:
 9017 33b6 9F90      		pop r9
 9018 33b8 8F90      		pop r8
 9019               	.LVL731:
 9020 33ba 7F90      		pop r7
 9021               	.LVL732:
 9022 33bc 6F90      		pop r6
 9023 33be 5F90      		pop r5
 9024 33c0 4F90      		pop r4
 9025               	.LVL733:
 9026 33c2 3F90      		pop r3
 9027 33c4 2F90      		pop r2
 9028               	.LVL734:
 9029 33c6 0895      		ret
 9030               	.LFE69:
 9032               	.global	f_write
 9034               	f_write:
 9035               	.LFB70:
 9036               	.LM884:
 9037               	.LVL735:
 9038 33c8 2F92      		push r2
 9039 33ca 3F92      		push r3
 9040 33cc 4F92      		push r4
 9041 33ce 5F92      		push r5
 9042 33d0 6F92      		push r6
 9043 33d2 7F92      		push r7
 9044 33d4 8F92      		push r8
 9045 33d6 9F92      		push r9
 9046 33d8 AF92      		push r10
 9047 33da BF92      		push r11
 9048 33dc CF92      		push r12
 9049 33de DF92      		push r13
 9050 33e0 EF92      		push r14
 9051 33e2 FF92      		push r15
 9052 33e4 0F93      		push r16
 9053 33e6 1F93      		push r17
 9054 33e8 DF93      		push r29
 9055 33ea CF93      		push r28
 9056 33ec 00D0      		rcall .
 9057 33ee 0F92      		push __tmp_reg__
 9058 33f0 CDB7      		in r28,__SP_L__
 9059 33f2 DEB7      		in r29,__SP_H__
 9060               	/* prologue: function */
 9061               	/* frame size = 4 */
 9062 33f4 8B83      		std Y+3,r24
 9063 33f6 9C83      		std Y+4,r25
 9064 33f8 162F      		mov r17,r22
 9065 33fa 072F      		mov r16,r23
 9066               	.LVL736:
 9067 33fc 4A01      		movw r8,r20
 9068 33fe 2983      		std Y+1,r18
 9069 3400 3A83      		std Y+2,r19
 9070               	.LM885:
 9071 3402 D901      		movw r26,r18
 9072 3404 1D92      		st X+,__zero_reg__
 9073 3406 1C92      		st X,__zero_reg__
 9074               	.LM886:
 9075 3408 FC01      		movw r30,r24
 9076 340a 6281      		ldd r22,Z+2
 9077 340c 7381      		ldd r23,Z+3
 9078               	.LVL737:
 9079 340e 8081      		ld r24,Z
 9080 3410 9181      		ldd r25,Z+1
 9081               	.LVL738:
 9082 3412 0E94 0000 		call validate
 9083               	.LVL739:
 9084 3416 682E      		mov r6,r24
 9085               	.LVL740:
 9086               	.LM887:
 9087 3418 8823      		tst r24
 9088 341a 01F0      		breq .+2
 9089 341c 00C0      		rjmp .L584
 9090               	.LVL741:
 9091               	.LM888:
 9092 341e AB81      		ldd r26,Y+3
 9093 3420 BC81      		ldd r27,Y+4
 9094 3422 1496      		adiw r26,4
 9095 3424 8C91      		ld r24,X
 9096               	.LVL742:
 9097 3426 87FD      		sbrc r24,7
 9098 3428 00C0      		rjmp .L615
 9099               	.L585:
 9100               	.LM889:
 9101 342a 81FD      		sbrc r24,1
 9102 342c 00C0      		rjmp .L586
 9103 342e 57E0      		ldi r21,lo8(7)
 9104 3430 652E      		mov r6,r21
 9105 3432 00C0      		rjmp .L584
 9106               	.L586:
 9107               	.LM890:
 9108 3434 EB81      		ldd r30,Y+3
 9109 3436 FC81      		ldd r31,Y+4
 9110 3438 2285      		ldd r18,Z+10
 9111 343a 3385      		ldd r19,Z+11
 9112 343c 4485      		ldd r20,Z+12
 9113 343e 5585      		ldd r21,Z+13
 9114 3440 C401      		movw r24,r8
 9115 3442 A0E0      		ldi r26,lo8(0)
 9116 3444 B0E0      		ldi r27,hi8(0)
 9117               	.LVL743:
 9118 3446 820F      		add r24,r18
 9119 3448 931F      		adc r25,r19
 9120 344a A41F      		adc r26,r20
 9121 344c B51F      		adc r27,r21
 9122               	.LVL744:
 9123 344e 8217      		cp r24,r18
 9124 3450 9307      		cpc r25,r19
 9125 3452 A407      		cpc r26,r20
 9126 3454 B507      		cpc r27,r21
 9127 3456 00F4      		brsh .L587
 9128 3458 8824      		clr r8
 9129 345a 9924      		clr r9
 9130               	.LVL745:
 9131               	.L587:
 9132               	.LM891:
 9133 345c 812F      		mov r24,r17
 9134               	.LVL746:
 9135 345e 902F      		mov r25,r16
 9136               	.LVL747:
 9137 3460 9C01      		movw r18,r24
 9138               	.LVL748:
 9139 3462 2901      		movw r4,r18
 9140               	.LVL749:
 9141               	.LM892:
 9142 3464 40E2      		ldi r20,lo8(32)
 9143 3466 242E      		mov r2,r20
 9144 3468 312C      		mov r3,__zero_reg__
 9145               	.LVL750:
 9146 346a 6B81      		ldd r22,Y+3
 9147 346c 7C81      		ldd r23,Y+4
 9148 346e 260E      		add r2,r22
 9149 3470 371E      		adc r3,r23
 9150 3472 00C0      		rjmp .L588
 9151               	.LVL751:
 9152               	.L612:
 9153               	.LM893:
 9154 3474 AB81      		ldd r26,Y+3
 9155 3476 BC81      		ldd r27,Y+4
 9156               	.LVL752:
 9157 3478 1696      		adiw r26,6
 9158 347a 2D91      		ld r18,X+
 9159 347c 3D91      		ld r19,X+
 9160 347e 4D91      		ld r20,X+
 9161 3480 5C91      		ld r21,X
 9162 3482 1997      		sbiw r26,6+3
 9163 3484 DA01      		movw r26,r20
 9164 3486 C901      		movw r24,r18
 9165 3488 9170      		andi r25,hi8(511)
 9166 348a A070      		andi r26,hlo8(511)
 9167 348c B070      		andi r27,hhi8(511)
 9168 348e 0097      		sbiw r24,0
 9169 3490 A105      		cpc r26,__zero_reg__
 9170 3492 B105      		cpc r27,__zero_reg__
 9171 3494 01F0      		breq .+2
 9172 3496 00C0      		rjmp .L589
 9173               	.LM894:
 9174 3498 AB81      		ldd r26,Y+3
 9175 349a BC81      		ldd r27,Y+4
 9176 349c ED91      		ld r30,X+
 9177 349e FC91      		ld r31,X
 9178 34a0 1197      		sbiw r26,1
 9179 34a2 1596      		adiw r26,5
 9180 34a4 9C91      		ld r25,X
 9181 34a6 1597      		sbiw r26,5
 9182               	.LVL753:
 9183 34a8 8281      		ldd r24,Z+2
 9184 34aa 9817      		cp r25,r24
 9185 34ac 00F4      		brsh .+2
 9186 34ae 00C0      		rjmp .L590
 9187               	.LM895:
 9188 34b0 2115      		cp r18,__zero_reg__
 9189 34b2 3105      		cpc r19,__zero_reg__
 9190 34b4 4105      		cpc r20,__zero_reg__
 9191 34b6 5105      		cpc r21,__zero_reg__
 9192 34b8 01F4      		brne .L591
 9193               	.LM896:
 9194 34ba 1E96      		adiw r26,14
 9195 34bc 6D91      		ld r22,X+
 9196 34be 7D91      		ld r23,X+
 9197 34c0 8D91      		ld r24,X+
 9198 34c2 9C91      		ld r25,X
 9199 34c4 5197      		sbiw r26,14+3
 9200               	.LVL754:
 9201               	.LM897:
 9202 34c6 6115      		cp r22,__zero_reg__
 9203 34c8 7105      		cpc r23,__zero_reg__
 9204 34ca 8105      		cpc r24,__zero_reg__
 9205 34cc 9105      		cpc r25,__zero_reg__
 9206 34ce 01F4      		brne .L592
 9207               	.LM898:
 9208 34d0 CF01      		movw r24,r30
 9209 34d2 40E0      		ldi r20,lo8(0)
 9210 34d4 50E0      		ldi r21,hi8(0)
 9211 34d6 60E0      		ldi r22,hlo8(0)
 9212 34d8 70E0      		ldi r23,hhi8(0)
 9213 34da 0E94 0000 		call create_chain
 9214               	.LVL755:
 9215 34de EB81      		ldd r30,Y+3
 9216 34e0 FC81      		ldd r31,Y+4
 9217 34e2 6687      		std Z+14,r22
 9218 34e4 7787      		std Z+15,r23
 9219 34e6 808B      		std Z+16,r24
 9220 34e8 918B      		std Z+17,r25
 9221               	.LVL756:
 9222 34ea 00C0      		rjmp .L593
 9223               	.LVL757:
 9224               	.L591:
 9225               	.LM899:
 9226 34ec AB81      		ldd r26,Y+3
 9227 34ee BC81      		ldd r27,Y+4
 9228 34f0 5296      		adiw r26,18
 9229 34f2 4D91      		ld r20,X+
 9230 34f4 5D91      		ld r21,X+
 9231 34f6 6D91      		ld r22,X+
 9232 34f8 7C91      		ld r23,X
 9233 34fa 5597      		sbiw r26,18+3
 9234 34fc CF01      		movw r24,r30
 9235 34fe 0E94 0000 		call create_chain
 9236               	.LVL758:
 9237               	.L593:
 9238               	.LM900:
 9239 3502 6115      		cp r22,__zero_reg__
 9240 3504 7105      		cpc r23,__zero_reg__
 9241 3506 8105      		cpc r24,__zero_reg__
 9242 3508 9105      		cpc r25,__zero_reg__
 9243 350a 01F4      		brne .+2
 9244 350c 00C0      		rjmp .L594
 9245               	.L592:
 9246               	.LM901:
 9247 350e 6130      		cpi r22,lo8(1)
 9248 3510 7105      		cpc r23,__zero_reg__
 9249 3512 8105      		cpc r24,__zero_reg__
 9250 3514 9105      		cpc r25,__zero_reg__
 9251 3516 01F4      		brne .L595
 9252 3518 EB81      		ldd r30,Y+3
 9253 351a FC81      		ldd r31,Y+4
 9254 351c 8481      		ldd r24,Z+4
 9255 351e 8068      		ori r24,lo8(-128)
 9256 3520 8483      		std Z+4,r24
 9257               	.LVL759:
 9258               	.L615:
 9259 3522 32E0      		ldi r19,lo8(2)
 9260 3524 632E      		mov r6,r19
 9261 3526 00C0      		rjmp .L584
 9262               	.LVL760:
 9263               	.L595:
 9264               	.LM902:
 9265 3528 6F3F      		cpi r22,lo8(-1)
 9266 352a FFEF      		ldi r31,hi8(-1)
 9267 352c 7F07      		cpc r23,r31
 9268 352e FFEF      		ldi r31,hlo8(-1)
 9269 3530 8F07      		cpc r24,r31
 9270 3532 FFEF      		ldi r31,hhi8(-1)
 9271 3534 9F07      		cpc r25,r31
 9272 3536 01F4      		brne .L596
 9273 3538 AB81      		ldd r26,Y+3
 9274 353a BC81      		ldd r27,Y+4
 9275 353c 1496      		adiw r26,4
 9276 353e 8C91      		ld r24,X
 9277 3540 1497      		sbiw r26,4
 9278 3542 8068      		ori r24,lo8(-128)
 9279 3544 1496      		adiw r26,4
 9280 3546 8C93      		st X,r24
 9281 3548 00C0      		rjmp .L616
 9282               	.L596:
 9283               	.LM903:
 9284 354a EB81      		ldd r30,Y+3
 9285 354c FC81      		ldd r31,Y+4
 9286 354e 628B      		std Z+18,r22
 9287 3550 738B      		std Z+19,r23
 9288 3552 848B      		std Z+20,r24
 9289 3554 958B      		std Z+21,r25
 9290               	.LM904:
 9291 3556 1582      		std Z+5,__zero_reg__
 9292               	.LVL761:
 9293               	.L590:
 9294               	.LM905:
 9295 3558 AB81      		ldd r26,Y+3
 9296 355a BC81      		ldd r27,Y+4
 9297 355c 1496      		adiw r26,4
 9298 355e 8C91      		ld r24,X
 9299 3560 1497      		sbiw r26,4
 9300 3562 86FF      		sbrs r24,6
 9301 3564 00C0      		rjmp .L597
 9302               	.LM906:
 9303 3566 ED91      		ld r30,X+
 9304 3568 FC91      		ld r31,X
 9305 356a 1197      		sbiw r26,1
 9306 356c 5696      		adiw r26,22
 9307 356e 2D91      		ld r18,X+
 9308 3570 3D91      		ld r19,X+
 9309 3572 4D91      		ld r20,X+
 9310 3574 5C91      		ld r21,X
 9311 3576 5997      		sbiw r26,22+3
 9312 3578 8181      		ldd r24,Z+1
 9313 357a B101      		movw r22,r2
 9314               	.LVL762:
 9315 357c 01E0      		ldi r16,lo8(1)
 9316               	.LVL763:
 9317 357e 0E94 0000 		call disk_write
 9318 3582 EB81      		ldd r30,Y+3
 9319 3584 FC81      		ldd r31,Y+4
 9320 3586 9481      		ldd r25,Z+4
 9321 3588 8823      		tst r24
 9322 358a 01F0      		breq .L598
 9323               	.LM907:
 9324 358c 9068      		ori r25,lo8(-128)
 9325 358e 9483      		std Z+4,r25
 9326 3590 00C0      		rjmp .L616
 9327               	.L598:
 9328               	.LM908:
 9329 3592 9F7B      		andi r25,lo8(-65)
 9330 3594 AB81      		ldd r26,Y+3
 9331 3596 BC81      		ldd r27,Y+4
 9332 3598 1496      		adiw r26,4
 9333 359a 9C93      		st X,r25
 9334               	.LVL764:
 9335               	.L597:
 9336               	.LM909:
 9337 359c EB81      		ldd r30,Y+3
 9338 359e FC81      		ldd r31,Y+4
 9339 35a0 0081      		ld r16,Z
 9340 35a2 1181      		ldd r17,Z+1
 9341               	.LVL765:
 9342               	.LBB751:
 9343               	.LBB752:
 9344               	.LM910:
 9345 35a4 2289      		ldd r18,Z+18
 9346 35a6 3389      		ldd r19,Z+19
 9347 35a8 4489      		ldd r20,Z+20
 9348 35aa 5589      		ldd r21,Z+21
 9349               	.LVL766:
 9350 35ac 2250      		subi r18,lo8(-(-2))
 9351 35ae 3040      		sbci r19,hi8(-(-2))
 9352 35b0 4040      		sbci r20,hlo8(-(-2))
 9353 35b2 5040      		sbci r21,hhi8(-(-2))
 9354               	.LM911:
 9355 35b4 F801      		movw r30,r16
 9356 35b6 828D      		ldd r24,Z+26
 9357 35b8 938D      		ldd r25,Z+27
 9358 35ba A48D      		ldd r26,Z+28
 9359 35bc B58D      		ldd r27,Z+29
 9360 35be 0297      		sbiw r24,2
 9361 35c0 A109      		sbc r26,__zero_reg__
 9362 35c2 B109      		sbc r27,__zero_reg__
 9363 35c4 2817      		cp r18,r24
 9364 35c6 3907      		cpc r19,r25
 9365 35c8 4A07      		cpc r20,r26
 9366 35ca 5B07      		cpc r21,r27
 9367 35cc 00F4      		brsh .L599
 9368               	.LM912:
 9369 35ce 7280      		ldd r7,Z+2
 9370 35d0 672D      		mov r22,r7
 9371               	.LVL767:
 9372 35d2 70E0      		ldi r23,lo8(0)
 9373 35d4 80E0      		ldi r24,lo8(0)
 9374 35d6 90E0      		ldi r25,hi8(0)
 9375 35d8 0E94 0000 		call __mulsi3
 9376               	.LVL768:
 9377 35dc 9B01      		movw r18,r22
 9378 35de AC01      		movw r20,r24
 9379               	.LVL769:
 9380 35e0 F801      		movw r30,r16
 9381 35e2 86A1      		ldd r24,Z+38
 9382 35e4 97A1      		ldd r25,Z+39
 9383 35e6 A0A5      		ldd r26,Z+40
 9384 35e8 B1A5      		ldd r27,Z+41
 9385 35ea 280F      		add r18,r24
 9386 35ec 391F      		adc r19,r25
 9387 35ee 4A1F      		adc r20,r26
 9388 35f0 5B1F      		adc r21,r27
 9389               	.LBE752:
 9390               	.LBE751:
 9391               	.LM913:
 9392 35f2 2115      		cp r18,__zero_reg__
 9393 35f4 3105      		cpc r19,__zero_reg__
 9394 35f6 4105      		cpc r20,__zero_reg__
 9395 35f8 5105      		cpc r21,__zero_reg__
 9396 35fa 01F4      		brne .L600
 9397               	.LVL770:
 9398               	.L599:
 9399 35fc AB81      		ldd r26,Y+3
 9400 35fe BC81      		ldd r27,Y+4
 9401 3600 1496      		adiw r26,4
 9402 3602 8C91      		ld r24,X
 9403 3604 1497      		sbiw r26,4
 9404 3606 8068      		ori r24,lo8(-128)
 9405 3608 1496      		adiw r26,4
 9406 360a 8C93      		st X,r24
 9407 360c 00C0      		rjmp .L615
 9408               	.LVL771:
 9409               	.L600:
 9410               	.LM914:
 9411 360e EB81      		ldd r30,Y+3
 9412 3610 FC81      		ldd r31,Y+4
 9413 3612 8581      		ldd r24,Z+5
 9414 3614 6901      		movw r12,r18
 9415 3616 7A01      		movw r14,r20
 9416 3618 C80E      		add r12,r24
 9417 361a D11C      		adc r13,__zero_reg__
 9418 361c E11C      		adc r14,__zero_reg__
 9419 361e F11C      		adc r15,__zero_reg__
 9420               	.LVL772:
 9421               	.LM915:
 9422 3620 5401      		movw r10,r8
 9423 3622 AB2C      		mov r10,r11
 9424 3624 BB24      		clr r11
 9425 3626 A694      		lsr r10
 9426               	.LM916:
 9427 3628 A114      		cp r10,__zero_reg__
 9428 362a B104      		cpc r11,__zero_reg__
 9429 362c 01F4      		brne .+2
 9430 362e 00C0      		rjmp .L601
 9431               	.LM917:
 9432 3630 282F      		mov r18,r24
 9433 3632 30E0      		ldi r19,lo8(0)
 9434 3634 C501      		movw r24,r10
 9435 3636 820F      		add r24,r18
 9436 3638 931F      		adc r25,r19
 9437 363a 672D      		mov r22,r7
 9438 363c 70E0      		ldi r23,lo8(0)
 9439 363e 6817      		cp r22,r24
 9440 3640 7907      		cpc r23,r25
 9441 3642 00F4      		brsh .L602
 9442               	.LM918:
 9443 3644 5B01      		movw r10,r22
 9444 3646 A21A      		sub r10,r18
 9445 3648 B30A      		sbc r11,r19
 9446               	.L602:
 9447               	.LM919:
 9448 364a D801      		movw r26,r16
 9449 364c 1196      		adiw r26,1
 9450 364e 8C91      		ld r24,X
 9451 3650 B201      		movw r22,r4
 9452 3652 A701      		movw r20,r14
 9453 3654 9601      		movw r18,r12
 9454 3656 0A2D      		mov r16,r10
 9455 3658 0E94 0000 		call disk_write
 9456 365c 8823      		tst r24
 9457 365e 01F0      		breq .+2
 9458 3660 00C0      		rjmp .L617
 9459               	.L603:
 9460               	.LM920:
 9461 3662 AB81      		ldd r26,Y+3
 9462 3664 BC81      		ldd r27,Y+4
 9463 3666 5696      		adiw r26,22
 9464 3668 2D91      		ld r18,X+
 9465 366a 3D91      		ld r19,X+
 9466 366c 4D91      		ld r20,X+
 9467 366e 5C91      		ld r21,X
 9468 3670 5997      		sbiw r26,22+3
 9469 3672 2C19      		sub r18,r12
 9470 3674 3D09      		sbc r19,r13
 9471 3676 4E09      		sbc r20,r14
 9472 3678 5F09      		sbc r21,r15
 9473 367a C501      		movw r24,r10
 9474 367c A0E0      		ldi r26,lo8(0)
 9475 367e B0E0      		ldi r27,hi8(0)
 9476               	.LVL773:
 9477 3680 2817      		cp r18,r24
 9478 3682 3907      		cpc r19,r25
 9479 3684 4A07      		cpc r20,r26
 9480 3686 5B07      		cpc r21,r27
 9481 3688 00F4      		brsh .L604
 9482               	.LVL774:
 9483               	.LBB753:
 9484               	.LBB754:
 9485               	.LM921:
 9486 368a 99E0      		ldi r25,9
 9487 368c 220F      	1:	lsl r18
 9488 368e 331F      		rol r19
 9489 3690 441F      		rol r20
 9490 3692 551F      		rol r21
 9491 3694 9A95      		dec r25
 9492 3696 01F4      		brne 1b
 9493 3698 F201      		movw r30,r4
 9494               	.LVL775:
 9495 369a E20F      		add r30,r18
 9496 369c F31F      		adc r31,r19
 9497 369e D101      		movw r26,r2
 9498               	.LVL776:
 9499               	.LM922:
 9500 36a0 9F01      		movw r18,r30
 9501 36a2 2050      		subi r18,lo8(-(512))
 9502 36a4 3E4F      		sbci r19,hi8(-(512))
 9503 36a6 00C0      		rjmp .L605
 9504               	.LVL777:
 9505               	.L606:
 9506 36a8 8191      		ld r24,Z+
 9507               	.LVL778:
 9508 36aa 8D93      		st X+,r24
 9509               	.LVL779:
 9510               	.L605:
 9511 36ac E217      		cp r30,r18
 9512 36ae F307      		cpc r31,r19
 9513 36b0 01F4      		brne .L606
 9514               	.LVL780:
 9515               	.LBE754:
 9516               	.LBE753:
 9517               	.LM923:
 9518 36b2 EB81      		ldd r30,Y+3
 9519 36b4 FC81      		ldd r31,Y+4
 9520               	.LVL781:
 9521 36b6 8481      		ldd r24,Z+4
 9522               	.LVL782:
 9523 36b8 8F7B      		andi r24,lo8(-65)
 9524 36ba 8483      		std Z+4,r24
 9525               	.LVL783:
 9526               	.L604:
 9527               	.LM924:
 9528 36bc AB81      		ldd r26,Y+3
 9529 36be BC81      		ldd r27,Y+4
 9530               	.LVL784:
 9531 36c0 1596      		adiw r26,5
 9532 36c2 8C91      		ld r24,X
 9533 36c4 1597      		sbiw r26,5
 9534 36c6 8A0D      		add r24,r10
 9535 36c8 1596      		adiw r26,5
 9536 36ca 8C93      		st X,r24
 9537               	.LM925:
 9538 36cc B501      		movw r22,r10
 9539               	.LVL785:
 9540 36ce 762F      		mov r23,r22
 9541 36d0 6627      		clr r22
 9542 36d2 770F      		lsl r23
 9543 36d4 00C0      		rjmp .L607
 9544               	.LVL786:
 9545               	.L601:
 9546               	.LM926:
 9547 36d6 EB81      		ldd r30,Y+3
 9548 36d8 FC81      		ldd r31,Y+4
 9549 36da 8689      		ldd r24,Z+22
 9550 36dc 9789      		ldd r25,Z+23
 9551 36de A08D      		ldd r26,Z+24
 9552 36e0 B18D      		ldd r27,Z+25
 9553 36e2 8C15      		cp r24,r12
 9554 36e4 9D05      		cpc r25,r13
 9555 36e6 AE05      		cpc r26,r14
 9556 36e8 BF05      		cpc r27,r15
 9557 36ea 01F0      		breq .L608
 9558               	.LM927:
 9559 36ec 2681      		ldd r18,Z+6
 9560 36ee 3781      		ldd r19,Z+7
 9561 36f0 4085      		ldd r20,Z+8
 9562 36f2 5185      		ldd r21,Z+9
 9563 36f4 8285      		ldd r24,Z+10
 9564 36f6 9385      		ldd r25,Z+11
 9565 36f8 A485      		ldd r26,Z+12
 9566 36fa B585      		ldd r27,Z+13
 9567 36fc 2817      		cp r18,r24
 9568 36fe 3907      		cpc r19,r25
 9569 3700 4A07      		cpc r20,r26
 9570 3702 5B07      		cpc r21,r27
 9571 3704 00F4      		brsh .L608
 9572 3706 D801      		movw r26,r16
 9573 3708 1196      		adiw r26,1
 9574 370a 8C91      		ld r24,X
 9575 370c B101      		movw r22,r2
 9576 370e A701      		movw r20,r14
 9577 3710 9601      		movw r18,r12
 9578 3712 01E0      		ldi r16,lo8(1)
 9579 3714 0E94 0000 		call disk_read
 9580 3718 8823      		tst r24
 9581 371a 01F0      		breq .L608
 9582               	.L617:
 9583               	.LM928:
 9584 371c EB81      		ldd r30,Y+3
 9585 371e FC81      		ldd r31,Y+4
 9586 3720 8481      		ldd r24,Z+4
 9587 3722 8068      		ori r24,lo8(-128)
 9588 3724 8483      		std Z+4,r24
 9589               	.LVL787:
 9590               	.L616:
 9591 3726 6624      		clr r6
 9592 3728 6394      		inc r6
 9593 372a 00C0      		rjmp .L584
 9594               	.LVL788:
 9595               	.L608:
 9596               	.LM929:
 9597 372c AB81      		ldd r26,Y+3
