   1               		.file	"mainBaseStation.c"
   2               	__SREG__ = 0x3f
 10298 3b30 4105      		cpc r20,__zero_reg__
 10299 3b32 5105      		cpc r21,__zero_reg__
 10300 3b34 01F4      		brne .L642
 10301               	.LVL866:
 10302               	.L641:
 10303 3b36 AF81      		ldd r26,Y+7
 10304 3b38 B885      		ldd r27,Y+8
 10305 3b3a 1496      		adiw r26,4
 10306 3b3c 8C91      		ld r24,X
 10307 3b3e 1497      		sbiw r26,4
 10308 3b40 8068      		ori r24,lo8(-128)
 10309 3b42 1496      		adiw r26,4
 10310 3b44 8C93      		st X,r24
 10311 3b46 00C0      		rjmp .L650
 10312               	.LVL867:
 10313               	.L642:
 10314               	.LM991:
 10315 3b48 5901      		movw r10,r18
 10316 3b4a 6A01      		movw r12,r20
 10317               	.LVL868:
 10318 3b4c A00E      		add r10,r16
 10319 3b4e B11C      		adc r11,__zero_reg__
 10320 3b50 C11C      		adc r12,__zero_reg__
 10321 3b52 D11C      		adc r13,__zero_reg__
 10322               	.LVL869:
 10323               	.LM992:
 10324 3b54 0F5F      		subi r16,lo8(-(1))
 10325 3b56 EF81      		ldd r30,Y+7
 10326 3b58 F885      		ldd r31,Y+8
 10327 3b5a 0583      		std Z+5,r16
 10328 3b5c 00C0      		rjmp .L643
 10329               	.LVL870:
 10330               	.L627:
 10331 3b5e AA24      		clr r10
 10332 3b60 BB24      		clr r11
 10333 3b62 6501      		movw r12,r10
 10334               	.LVL871:
 10335               	.L643:
 10336               	.LM993:
 10337 3b64 EF81      		ldd r30,Y+7
 10338 3b66 F885      		ldd r31,Y+8
 10339 3b68 8681      		ldd r24,Z+6
 10340 3b6a 9781      		ldd r25,Z+7
 10341 3b6c A085      		ldd r26,Z+8
 10342 3b6e B185      		ldd r27,Z+9
 10343 3b70 9170      		andi r25,hi8(511)
 10344 3b72 A070      		andi r26,hlo8(511)
 10345 3b74 B070      		andi r27,hhi8(511)
 10346 3b76 0097      		sbiw r24,0
 10347 3b78 A105      		cpc r26,__zero_reg__
 10348 3b7a B105      		cpc r27,__zero_reg__
 10349 3b7c 01F4      		brne .+2
 10350 3b7e 00C0      		rjmp .L644
 10351 3b80 2689      		ldd r18,Z+22
 10352 3b82 3789      		ldd r19,Z+23
 10353 3b84 408D      		ldd r20,Z+24
 10354 3b86 518D      		ldd r21,Z+25
 10355               	.LVL872:
 10356 3b88 A216      		cp r10,r18
 10357 3b8a B306      		cpc r11,r19
 10358 3b8c C406      		cpc r12,r20
 10359 3b8e D506      		cpc r13,r21
 10360 3b90 01F0      		breq .L644
 10361               	.LM994:
 10362 3b92 8481      		ldd r24,Z+4
 10363 3b94 86FF      		sbrs r24,6
 10364 3b96 00C0      		rjmp .L645
 10365               	.LM995:
 10366 3b98 0190      		ld __tmp_reg__,Z+
 10367 3b9a F081      		ld r31,Z
 10368 3b9c E02D      		mov r30,__tmp_reg__
 10369 3b9e 6F81      		ldd r22,Y+7
 10370 3ba0 7885      		ldd r23,Y+8
 10371 3ba2 605E      		subi r22,lo8(-(32))
 10372 3ba4 7F4F      		sbci r23,hi8(-(32))
 10373 3ba6 8181      		ldd r24,Z+1
 10374 3ba8 01E0      		ldi r16,lo8(1)
 10375 3baa 0E94 0000 		call disk_write
 10376               	.LVL873:
 10377 3bae AF81      		ldd r26,Y+7
 10378 3bb0 B885      		ldd r27,Y+8
 10379 3bb2 1496      		adiw r26,4
 10380 3bb4 9C91      		ld r25,X
 10381 3bb6 1497      		sbiw r26,4
 10382 3bb8 8823      		tst r24
 10383 3bba 01F0      		breq .L646
 10384               	.LM996:
 10385 3bbc 9068      		ori r25,lo8(-128)
 10386 3bbe 1496      		adiw r26,4
 10387 3bc0 9C93      		st X,r25
 10388 3bc2 00C0      		rjmp .L651
 10389               	.L646:
 10390               	.LM997:
 10391 3bc4 9F7B      		andi r25,lo8(-65)
 10392 3bc6 EF81      		ldd r30,Y+7
 10393 3bc8 F885      		ldd r31,Y+8
 10394 3bca 9483      		std Z+4,r25
 10395               	.LVL874:
 10396               	.L645:
 10397               	.LM998:
 10398 3bcc AF81      		ldd r26,Y+7
 10399 3bce B885      		ldd r27,Y+8
 10400 3bd0 ED91      		ld r30,X+
 10401 3bd2 FC91      		ld r31,X
 10402 3bd4 1197      		sbiw r26,1
 10403 3bd6 BD01      		movw r22,r26
 10404 3bd8 605E      		subi r22,lo8(-(32))
 10405 3bda 7F4F      		sbci r23,hi8(-(32))
 10406 3bdc 8181      		ldd r24,Z+1
 10407 3bde A601      		movw r20,r12
 10408 3be0 9501      		movw r18,r10
 10409 3be2 01E0      		ldi r16,lo8(1)
 10410 3be4 0E94 0000 		call disk_read
 10411               	.LVL875:
 10412 3be8 8823      		tst r24
 10413 3bea 01F0      		breq .L647
 10414               	.LM999:
 10415 3bec EF81      		ldd r30,Y+7
 10416 3bee F885      		ldd r31,Y+8
 10417 3bf0 8481      		ldd r24,Z+4
 10418 3bf2 8068      		ori r24,lo8(-128)
 10419 3bf4 8483      		std Z+4,r24
 10420               	.LVL876:
 10421               	.L651:
 10422 3bf6 11E0      		ldi r17,lo8(1)
 10423 3bf8 00C0      		rjmp .L623
 10424               	.LVL877:
 10425               	.L647:
 10426               	.LM1000:
 10427 3bfa AF81      		ldd r26,Y+7
 10428 3bfc B885      		ldd r27,Y+8
 10429 3bfe 5696      		adiw r26,22
 10430 3c00 AD92      		st X+,r10
 10431 3c02 BD92      		st X+,r11
 10432 3c04 CD92      		st X+,r12
 10433 3c06 DC92      		st X,r13
 10434 3c08 5997      		sbiw r26,22+3
 10435               	.LVL878:
 10436               	.L644:
 10437               	.LM1001:
 10438 3c0a EF81      		ldd r30,Y+7
 10439 3c0c F885      		ldd r31,Y+8
 10440 3c0e 2681      		ldd r18,Z+6
 10441 3c10 3781      		ldd r19,Z+7
 10442 3c12 4085      		ldd r20,Z+8
 10443 3c14 5185      		ldd r21,Z+9
 10444               	.LVL879:
 10445 3c16 8285      		ldd r24,Z+10
 10446 3c18 9385      		ldd r25,Z+11
 10447 3c1a A485      		ldd r26,Z+12
 10448 3c1c B585      		ldd r27,Z+13
 10449 3c1e 8217      		cp r24,r18
 10450 3c20 9307      		cpc r25,r19
 10451 3c22 A407      		cpc r26,r20
 10452 3c24 B507      		cpc r27,r21
 10453 3c26 00F4      		brsh .L623
 10454               	.LM1002:
 10455 3c28 2287      		std Z+10,r18
 10456 3c2a 3387      		std Z+11,r19
 10457 3c2c 4487      		std Z+12,r20
 10458 3c2e 5587      		std Z+13,r21
 10459               	.LM1003:
 10460 3c30 8481      		ldd r24,Z+4
 10461 3c32 8062      		ori r24,lo8(32)
 10462 3c34 8483      		std Z+4,r24
 10463               	.LVL880:
 10464               	.L623:
 10465               	.LM1004:
 10466 3c36 812F      		mov r24,r17
 10467               	/* epilogue start */
 10468 3c38 2896      		adiw r28,8
 10469 3c3a CDBF      		out __SP_L__,r28
 10470 3c3c DEBF      		out __SP_H__,r29
 10471 3c3e CF91      		pop r28
 10472 3c40 DF91      		pop r29
 10473 3c42 1F91      		pop r17
 10474               	.LVL881:
 10475 3c44 0F91      		pop r16
 10476 3c46 DF90      		pop r13
 10477 3c48 CF90      		pop r12
 10478 3c4a BF90      		pop r11
 10479 3c4c AF90      		pop r10
 10480               	.LVL882:
 10481 3c4e 9F90      		pop r9
 10482 3c50 8F90      		pop r8
 10483               	.LVL883:
 10484 3c52 7F90      		pop r7
 10485               	.LVL884:
 10486 3c54 6F90      		pop r6
 10487               	.LVL885:
 10488 3c56 5F90      		pop r5
 10489 3c58 4F90      		pop r4
 10490 3c5a 3F90      		pop r3
 10491 3c5c 2F90      		pop r2
 10492 3c5e 0895      		ret
 10493               	.LFE73:
 10495               	.global	f_opendir
 10497               	f_opendir:
 10498               	.LFB74:
 10499               	.LM1005:
 10500               	.LVL886:
 10501 3c60 0F93      		push r16
 10502 3c62 1F93      		push r17
 10503 3c64 DF93      		push r29
 10504 3c66 CF93      		push r28
 10505 3c68 CDB7      		in r28,__SP_L__
 10506 3c6a DEB7      		in r29,__SP_H__
 10507 3c6c 2E97      		sbiw r28,14
 10508 3c6e CDBF      		out __SP_L__,r28
 10509 3c70 DEBF      		out __SP_H__,r29
 10510               	/* prologue: function */
 10511               	/* frame size = 14 */
 10512 3c72 8C01      		movw r16,r24
 10513 3c74 6D87      		std Y+13,r22
 10514 3c76 7E87      		std Y+14,r23
 10515               	.LM1006:
 10516 3c78 CE01      		movw r24,r28
 10517               	.LVL887:
 10518 3c7a 0D96      		adiw r24,13
 10519 3c7c B801      		movw r22,r16
 10520               	.LVL888:
 10521 3c7e 40E0      		ldi r20,lo8(0)
 10522 3c80 0E94 0000 		call chk_mounted
 10523               	.LM1007:
 10524 3c84 8823      		tst r24
 10525               	.LVL889:
 10526 3c86 01F0      		breq .+2
 10527 3c88 00C0      		rjmp .L655
 10528               	.LM1008:
 10529 3c8a CE01      		movw r24,r28
 10530               	.LVL890:
 10531 3c8c 0196      		adiw r24,1
 10532 3c8e D801      		movw r26,r16
 10533 3c90 5496      		adiw r26,20
 10534 3c92 8D93      		st X+,r24
 10535 3c94 9C93      		st X,r25
 10536 3c96 5597      		sbiw r26,20+1
 10537               	.LM1009:
 10538 3c98 6D85      		ldd r22,Y+13
 10539 3c9a 7E85      		ldd r23,Y+14
 10540 3c9c C801      		movw r24,r16
 10541 3c9e 0E94 0000 		call follow_path
 10542               	.LM1010:
 10543 3ca2 8823      		tst r24
 10544               	.LVL891:
 10545 3ca4 01F4      		brne .L656
 10546               	.LM1011:
 10547 3ca6 D801      		movw r26,r16
 10548 3ca8 5296      		adiw r26,18
 10549 3caa ED91      		ld r30,X+
 10550 3cac FC91      		ld r31,X
 10551 3cae 5397      		sbiw r26,18+1
 10552               	.LVL892:
 10553               	.LM1012:
 10554 3cb0 3097      		sbiw r30,0
 10555 3cb2 01F0      		breq .L657
 10556               	.LM1013:
 10557 3cb4 8385      		ldd r24,Z+11
 10558               	.LVL893:
 10559 3cb6 84FF      		sbrs r24,4
 10560 3cb8 00C0      		rjmp .L660
 10561               	.L658:
 10562               	.LM1014:
 10563 3cba 3589      		ldd r19,Z+21
 10564 3cbc 20E0      		ldi r18,lo8(0)
 10565 3cbe 8489      		ldd r24,Z+20
 10566 3cc0 90E0      		ldi r25,lo8(0)
 10567 3cc2 282B      		or r18,r24
 10568 3cc4 392B      		or r19,r25
 10569 3cc6 40E0      		ldi r20,lo8(0)
 10570 3cc8 50E0      		ldi r21,hi8(0)
 10571 3cca A901      		movw r20,r18
 10572 3ccc 3327      		clr r19
 10573 3cce 2227      		clr r18
 10574 3cd0 938D      		ldd r25,Z+27
 10575 3cd2 80E0      		ldi r24,lo8(0)
 10576 3cd4 628D      		ldd r22,Z+26
 10577 3cd6 70E0      		ldi r23,lo8(0)
 10578 3cd8 862B      		or r24,r22
 10579 3cda 972B      		or r25,r23
 10580 3cdc A0E0      		ldi r26,lo8(0)
 10581 3cde B0E0      		ldi r27,hi8(0)
 10582 3ce0 282B      		or r18,r24
 10583 3ce2 392B      		or r19,r25
 10584 3ce4 4A2B      		or r20,r26
 10585 3ce6 5B2B      		or r21,r27
 10586 3ce8 F801      		movw r30,r16
 10587               	.LVL894:
 10588 3cea 2683      		std Z+6,r18
 10589 3cec 3783      		std Z+7,r19
 10590 3cee 4087      		std Z+8,r20
 10591 3cf0 5187      		std Z+9,r21
 10592               	.LVL895:
 10593               	.L657:
 10594               	.LM1015:
 10595 3cf2 D801      		movw r26,r16
 10596 3cf4 ED91      		ld r30,X+
 10597 3cf6 FC91      		ld r31,X
 10598 3cf8 1197      		sbiw r26,1
 10599               	.LVL896:
 10600 3cfa 8681      		ldd r24,Z+6
 10601 3cfc 9781      		ldd r25,Z+7
 10602               	.LVL897:
 10603 3cfe 1296      		adiw r26,2
 10604 3d00 8D93      		st X+,r24
 10605 3d02 9C93      		st X,r25
 10606 3d04 1397      		sbiw r26,2+1
 10607               	.LM1016:
 10608 3d06 C801      		movw r24,r16
 10609 3d08 60E0      		ldi r22,lo8(0)
 10610 3d0a 70E0      		ldi r23,hi8(0)
 10611 3d0c 0E94 0000 		call dir_seek
 10612               	.LVL898:
 10613               	.L656:
 10614               	.LM1017:
 10615 3d10 8430      		cpi r24,lo8(4)
 10616 3d12 01F4      		brne .L655
 10617               	.LVL899:
 10618               	.L660:
 10619 3d14 85E0      		ldi r24,lo8(5)
 10620               	.L655:
 10621               	.LVL900:
 10622               	/* epilogue start */
 10623               	.LM1018:
 10624 3d16 2E96      		adiw r28,14
 10625 3d18 CDBF      		out __SP_L__,r28
 10626 3d1a DEBF      		out __SP_H__,r29
 10627 3d1c CF91      		pop r28
 10628 3d1e DF91      		pop r29
 10629 3d20 1F91      		pop r17
 10630 3d22 0F91      		pop r16
 10631               	.LVL901:
 10632 3d24 0895      		ret
 10633               	.LFE74:
 10635               	.global	f_readdir
 10637               	f_readdir:
 10638               	.LFB75:
 10639               	.LM1019:
 10640               	.LVL902:
 10641 3d26 EF92      		push r14
 10642 3d28 FF92      		push r15
 10643 3d2a 0F93      		push r16
 10644 3d2c 1F93      		push r17
 10645 3d2e DF93      		push r29
 10646 3d30 CF93      		push r28
 10647 3d32 CDB7      		in r28,__SP_L__
 10648 3d34 DEB7      		in r29,__SP_H__
 10649 3d36 2C97      		sbiw r28,12
 10650 3d38 CDBF      		out __SP_L__,r28
 10651 3d3a DEBF      		out __SP_H__,r29
 10652               	/* prologue: function */
 10653               	/* frame size = 12 */
 10654 3d3c 8C01      		movw r16,r24
 10655 3d3e 7B01      		movw r14,r22
 10656               	.LM1020:
 10657 3d40 FC01      		movw r30,r24
 10658 3d42 6281      		ldd r22,Z+2
 10659 3d44 7381      		ldd r23,Z+3
 10660               	.LVL903:
 10661 3d46 8081      		ld r24,Z
 10662 3d48 9181      		ldd r25,Z+1
 10663               	.LVL904:
 10664 3d4a 0E94 0000 		call validate
 10665               	.LM1021:
 10666 3d4e 8823      		tst r24
 10667               	.LVL905:
 10668 3d50 01F4      		brne .L663
 10669               	.LM1022:
 10670 3d52 CE01      		movw r24,r28
 10671               	.LVL906:
 10672 3d54 0196      		adiw r24,1
 10673 3d56 F801      		movw r30,r16
 10674 3d58 848B      		std Z+20,r24
 10675 3d5a 958B      		std Z+21,r25
 10676               	.LM1023:
 10677 3d5c E114      		cp r14,__zero_reg__
 10678 3d5e F104      		cpc r15,__zero_reg__
 10679 3d60 01F4      		brne .L664
 10680               	.LM1024:
 10681 3d62 C801      		movw r24,r16
 10682 3d64 60E0      		ldi r22,lo8(0)
 10683 3d66 70E0      		ldi r23,hi8(0)
 10684 3d68 0E94 0000 		call dir_seek
 10685 3d6c 00C0      		rjmp .L663
 10686               	.L664:
 10687               	.LM1025:
 10688 3d6e C801      		movw r24,r16
 10689 3d70 0E94 0000 		call dir_read
 10690               	.LM1026:
 10691 3d74 8430      		cpi r24,lo8(4)
 10692               	.LVL907:
 10693 3d76 01F4      		brne .L665
 10694               	.LM1027:
 10695 3d78 F801      		movw r30,r16
 10696 3d7a 1686      		std Z+14,__zero_reg__
 10697 3d7c 1786      		std Z+15,__zero_reg__
 10698 3d7e 108A      		std Z+16,__zero_reg__
 10699 3d80 118A      		std Z+17,__zero_reg__
 10700 3d82 00C0      		rjmp .L666
 10701               	.L665:
 10702               	.LM1028:
 10703 3d84 8823      		tst r24
 10704 3d86 01F4      		brne .L663
 10705               	.L666:
 10706               	.LM1029:
 10707 3d88 C801      		movw r24,r16
 10708               	.LVL908:
 10709 3d8a B701      		movw r22,r14
 10710 3d8c 0E94 0000 		call get_fileinfo
 10711               	.LM1030:
 10712 3d90 C801      		movw r24,r16
 10713 3d92 60E0      		ldi r22,lo8(0)
 10714 3d94 0E94 0000 		call dir_next
 10715               	.LM1031:
 10716 3d98 8430      		cpi r24,lo8(4)
 10717               	.LVL909:
 10718 3d9a 01F4      		brne .L663
 10719               	.LM1032:
 10720 3d9c F801      		movw r30,r16
 10721 3d9e 1686      		std Z+14,__zero_reg__
 10722 3da0 1786      		std Z+15,__zero_reg__
 10723 3da2 108A      		std Z+16,__zero_reg__
 10724 3da4 118A      		std Z+17,__zero_reg__
 10725 3da6 80E0      		ldi r24,lo8(0)
 10726               	.L663:
 10727               	.LVL910:
 10728               	/* epilogue start */
 10729               	.LM1033:
 10730 3da8 2C96      		adiw r28,12
 10731 3daa CDBF      		out __SP_L__,r28
 10732 3dac DEBF      		out __SP_H__,r29
 10733 3dae CF91      		pop r28
 10734 3db0 DF91      		pop r29
 10735 3db2 1F91      		pop r17
 10736 3db4 0F91      		pop r16
 10737               	.LVL911:
 10738 3db6 FF90      		pop r15
 10739 3db8 EF90      		pop r14
 10740               	.LVL912:
 10741 3dba 0895      		ret
 10742               	.LFE75:
 10744               	.global	f_stat
 10746               	f_stat:
 10747               	.LFB76:
 10748               	.LM1034:
 10749               	.LVL913:
 10750 3dbc CF92      		push r12
 10751 3dbe DF92      		push r13
 10752 3dc0 EF92      		push r14
 10753 3dc2 FF92      		push r15
 10754 3dc4 1F93      		push r17
 10755 3dc6 DF93      		push r29
 10756 3dc8 CF93      		push r28
 10757 3dca CDB7      		in r28,__SP_L__
 10758 3dcc DEB7      		in r29,__SP_H__
 10759 3dce A497      		sbiw r28,36
 10760 3dd0 CDBF      		out __SP_L__,r28
 10761 3dd2 DEBF      		out __SP_H__,r29
 10762               	/* prologue: function */
 10763               	/* frame size = 36 */
 10764 3dd4 8BA3      		std Y+35,r24
 10765 3dd6 9CA3      		std Y+36,r25
 10766 3dd8 6B01      		movw r12,r22
 10767               	.LM1035:
 10768 3dda 2DE0      		ldi r18,lo8(13)
 10769 3ddc E22E      		mov r14,r18
 10770 3dde F12C      		mov r15,__zero_reg__
 10771 3de0 EC0E      		add r14,r28
 10772 3de2 FD1E      		adc r15,r29
 10773 3de4 CE01      		movw r24,r28
 10774               	.LVL914:
 10775 3de6 8396      		adiw r24,35
 10776 3de8 B701      		movw r22,r14
 10777               	.LVL915:
 10778 3dea 40E0      		ldi r20,lo8(0)
 10779 3dec 0E94 0000 		call chk_mounted
 10780 3df0 182F      		mov r17,r24
 10781               	.LVL916:
 10782               	.LM1036:
 10783 3df2 8823      		tst r24
 10784 3df4 01F4      		brne .L669
 10785               	.LVL917:
 10786               	.LM1037:
 10787 3df6 CE01      		movw r24,r28
 10788               	.LVL918:
 10789 3df8 0196      		adiw r24,1
 10790 3dfa 89A3      		std Y+33,r24
 10791 3dfc 9AA3      		std Y+34,r25
 10792               	.LM1038:
 10793 3dfe 6BA1      		ldd r22,Y+35
 10794 3e00 7CA1      		ldd r23,Y+36
 10795 3e02 C701      		movw r24,r14
 10796 3e04 0E94 0000 		call follow_path
 10797 3e08 182F      		mov r17,r24
 10798               	.LM1039:
 10799 3e0a 8823      		tst r24
 10800 3e0c 01F4      		brne .L669
 10801               	.LVL919:
 10802               	.LM1040:
 10803 3e0e 8F8D      		ldd r24,Y+31
 10804 3e10 98A1      		ldd r25,Y+32
 10805               	.LVL920:
 10806 3e12 892B      		or r24,r25
 10807 3e14 01F4      		brne .L670
 10808 3e16 16E0      		ldi r17,lo8(6)
 10809 3e18 00C0      		rjmp .L669
 10810               	.L670:
 10811               	.LM1041:
 10812 3e1a C701      		movw r24,r14
 10813 3e1c B601      		movw r22,r12
 10814 3e1e 0E94 0000 		call get_fileinfo
 10815               	.LVL921:
 10816               	.L669:
 10817               	.LM1042:
 10818 3e22 812F      		mov r24,r17
 10819               	/* epilogue start */
 10820 3e24 A496      		adiw r28,36
 10821 3e26 CDBF      		out __SP_L__,r28
 10822 3e28 DEBF      		out __SP_H__,r29
 10823 3e2a CF91      		pop r28
 10824 3e2c DF91      		pop r29
 10825 3e2e 1F91      		pop r17
 10826               	.LVL922:
 10827 3e30 FF90      		pop r15
 10828 3e32 EF90      		pop r14
 10829 3e34 DF90      		pop r13
 10830 3e36 CF90      		pop r12
 10831               	.LVL923:
 10832 3e38 0895      		ret
 10833               	.LFE76:
 10835               	.global	f_getfree
 10837               	f_getfree:
 10838               	.LFB77:
 10839               	.LM1043:
 10840               	.LVL924:
 10841 3e3a 2F92      		push r2
 10842 3e3c 3F92      		push r3
 10843 3e3e 4F92      		push r4
 10844 3e40 5F92      		push r5
 10845 3e42 6F92      		push r6
 10846 3e44 7F92      		push r7
 10847 3e46 8F92      		push r8
 10848 3e48 9F92      		push r9
 10849 3e4a AF92      		push r10
 10850 3e4c BF92      		push r11
 10851 3e4e CF92      		push r12
 10852 3e50 DF92      		push r13
 10853 3e52 EF92      		push r14
 10854 3e54 FF92      		push r15
 10855 3e56 0F93      		push r16
 10856 3e58 1F93      		push r17
 10857 3e5a DF93      		push r29
 10858 3e5c CF93      		push r28
 10859 3e5e CDB7      		in r28,__SP_L__
 10860 3e60 DEB7      		in r29,__SP_H__
 10861 3e62 2997      		sbiw r28,9
 10862 3e64 CDBF      		out __SP_L__,r28
 10863 3e66 DEBF      		out __SP_H__,r29
 10864               	/* prologue: function */
 10865               	/* frame size = 9 */
