   1               		.file	"mainBaseStation.c"
   2               	__SREG__ = 0x3f
 7506 2ac6 DD4F      		sbci r29,hi8(-(533))
 7507 2ac8 2881      		ld r18,Y
 7508 2aca 30E0      		ldi r19,lo8(0)
 7509 2acc 40E0      		ldi r20,lo8(0)
 7510 2ace 50E0      		ldi r21,hi8(0)
 7511 2ad0 522F      		mov r21,r18
 7512 2ad2 4427      		clr r20
 7513 2ad4 3327      		clr r19
 7514 2ad6 2227      		clr r18
 7515 2ad8 8A91      		ld r24,-Y
 7516 2ada 90E0      		ldi r25,lo8(0)
 7517 2adc A0E0      		ldi r26,lo8(0)
 7518 2ade B0E0      		ldi r27,hi8(0)
 7519 2ae0 DC01      		movw r26,r24
 7520 2ae2 9927      		clr r25
 7521 2ae4 8827      		clr r24
 7522 2ae6 282B      		or r18,r24
 7523 2ae8 392B      		or r19,r25
 7524 2aea 4A2B      		or r20,r26
 7525 2aec 5B2B      		or r21,r27
 7526 2aee 2297      		sbiw r28,2
 7527 2af0 8991      		ld r24,Y+
 7528 2af2 90E0      		ldi r25,lo8(0)
 7529 2af4 A0E0      		ldi r26,lo8(0)
 7530 2af6 B0E0      		ldi r27,hi8(0)
 7531 2af8 282B      		or r18,r24
 7532 2afa 392B      		or r19,r25
 7533 2afc 4A2B      		or r20,r26
 7534 2afe 5B2B      		or r21,r27
 7535 2b00 9881      		ld r25,Y
 7536 2b02 C351      		subi r28,lo8(-(-531))
 7537 2b04 D240      		sbci r29,hi8(-(-531))
 7538 2b06 80E0      		ldi r24,lo8(0)
 7539 2b08 A0E0      		ldi r26,lo8(0)
 7540 2b0a B0E0      		ldi r27,hi8(0)
 7541 2b0c 282B      		or r18,r24
 7542 2b0e 392B      		or r19,r25
 7543 2b10 4A2B      		or r20,r26
 7544 2b12 5B2B      		or r21,r27
 7545 2b14 2257      		subi r18,lo8(1631679090)
 7546 2b16 3247      		sbci r19,hi8(1631679090)
 7547 2b18 4144      		sbci r20,hlo8(1631679090)
 7548 2b1a 5146      		sbci r21,hhi8(1631679090)
 7549 2b1c 01F0      		breq .+2
 7550 2b1e 00C0      		rjmp .L523
 7551               	.LM760:
 7552 2b20 C35E      		subi r28,lo8(-(541))
 7553 2b22 DD4F      		sbci r29,hi8(-(541))
 7554 2b24 2881      		ld r18,Y
 7555 2b26 30E0      		ldi r19,lo8(0)
 7556 2b28 40E0      		ldi r20,lo8(0)
 7557 2b2a 50E0      		ldi r21,hi8(0)
 7558 2b2c 522F      		mov r21,r18
 7559 2b2e 4427      		clr r20
 7560 2b30 3327      		clr r19
 7561 2b32 2227      		clr r18
 7562 2b34 8A91      		ld r24,-Y
 7563 2b36 90E0      		ldi r25,lo8(0)
 7564 2b38 A0E0      		ldi r26,lo8(0)
 7565 2b3a B0E0      		ldi r27,hi8(0)
 7566 2b3c DC01      		movw r26,r24
 7567 2b3e 9927      		clr r25
 7568 2b40 8827      		clr r24
 7569 2b42 282B      		or r18,r24
 7570 2b44 392B      		or r19,r25
 7571 2b46 4A2B      		or r20,r26
 7572 2b48 5B2B      		or r21,r27
 7573 2b4a 2297      		sbiw r28,2
 7574 2b4c 8991      		ld r24,Y+
 7575 2b4e 90E0      		ldi r25,lo8(0)
 7576 2b50 A0E0      		ldi r26,lo8(0)
 7577 2b52 B0E0      		ldi r27,hi8(0)
 7578 2b54 282B      		or r18,r24
 7579 2b56 392B      		or r19,r25
 7580 2b58 4A2B      		or r20,r26
 7581 2b5a 5B2B      		or r21,r27
 7582 2b5c 9881      		ld r25,Y
 7583 2b5e CB51      		subi r28,lo8(-(-539))
 7584 2b60 D240      		sbci r29,hi8(-(-539))
 7585 2b62 80E0      		ldi r24,lo8(0)
 7586 2b64 A0E0      		ldi r26,lo8(0)
 7587 2b66 B0E0      		ldi r27,hi8(0)
 7588 2b68 282B      		or r18,r24
 7589 2b6a 392B      		or r19,r25
 7590 2b6c 4A2B      		or r20,r26
 7591 2b6e 5B2B      		or r21,r27
 7592 2b70 2A87      		std Y+10,r18
 7593 2b72 3B87      		std Y+11,r19
 7594 2b74 4C87      		std Y+12,r20
 7595 2b76 5D87      		std Y+13,r21
 7596               	.LM761:
 7597 2b78 C75E      		subi r28,lo8(-(537))
 7598 2b7a DD4F      		sbci r29,hi8(-(537))
 7599 2b7c 2881      		ld r18,Y
 7600 2b7e 30E0      		ldi r19,lo8(0)
 7601 2b80 40E0      		ldi r20,lo8(0)
 7602 2b82 50E0      		ldi r21,hi8(0)
 7603 2b84 522F      		mov r21,r18
 7604 2b86 4427      		clr r20
 7605 2b88 3327      		clr r19
 7606 2b8a 2227      		clr r18
 7607 2b8c 8A91      		ld r24,-Y
 7608 2b8e 90E0      		ldi r25,lo8(0)
 7609 2b90 A0E0      		ldi r26,lo8(0)
 7610 2b92 B0E0      		ldi r27,hi8(0)
 7611 2b94 DC01      		movw r26,r24
 7612 2b96 9927      		clr r25
 7613 2b98 8827      		clr r24
 7614 2b9a 282B      		or r18,r24
 7615 2b9c 392B      		or r19,r25
 7616 2b9e 4A2B      		or r20,r26
 7617 2ba0 5B2B      		or r21,r27
 7618 2ba2 2297      		sbiw r28,2
 7619 2ba4 8991      		ld r24,Y+
 7620 2ba6 90E0      		ldi r25,lo8(0)
 7621 2ba8 A0E0      		ldi r26,lo8(0)
 7622 2baa B0E0      		ldi r27,hi8(0)
 7623 2bac 282B      		or r18,r24
 7624 2bae 392B      		or r19,r25
 7625 2bb0 4A2B      		or r20,r26
 7626 2bb2 5B2B      		or r21,r27
 7627 2bb4 9881      		ld r25,Y
 7628 2bb6 C751      		subi r28,lo8(-(-535))
 7629 2bb8 D240      		sbci r29,hi8(-(-535))
 7630 2bba 80E0      		ldi r24,lo8(0)
 7631 2bbc A0E0      		ldi r26,lo8(0)
 7632 2bbe B0E0      		ldi r27,hi8(0)
 7633 2bc0 282B      		or r18,r24
 7634 2bc2 392B      		or r19,r25
 7635 2bc4 4A2B      		or r20,r26
 7636 2bc6 5B2B      		or r21,r27
 7637 2bc8 2E87      		std Y+14,r18
 7638 2bca 3F87      		std Y+15,r19
 7639 2bcc 488B      		std Y+16,r20
 7640 2bce 598B      		std Y+17,r21
 7641               	.LVL595:
 7642               	.L523:
 7643               	.LM762:
 7644 2bd0 1883      		st Y,r17
 7645               	.LM763:
 7646 2bd2 1AA6      		std Y+42,__zero_reg__
 7647 2bd4 1BA6      		std Y+43,__zero_reg__
 7648 2bd6 1CA6      		std Y+44,__zero_reg__
 7649 2bd8 1DA6      		std Y+45,__zero_reg__
 7650               	.LM764:
 7651 2bda 8091 0000 		lds r24,Fsid
 7652 2bde 9091 0000 		lds r25,(Fsid)+1
 7653 2be2 0196      		adiw r24,1
 7654 2be4 8093 0000 		sts Fsid,r24
 7655 2be8 9093 0000 		sts (Fsid)+1,r25
 7656 2bec 8E83      		std Y+6,r24
 7657 2bee 9F83      		std Y+7,r25
 7658 2bf0 00C0      		rjmp .L510
 7659               	.LVL596:
 7660               	.L511:
 7661               	.LM765:
 7662 2bf2 8AE0      		ldi r24,lo8(10)
 7663 2bf4 00C0      		rjmp .L505
 7664               	.LVL597:
 7665               	.L510:
 7666 2bf6 80E0      		ldi r24,lo8(0)
 7667 2bf8 00C0      		rjmp .L505
 7668               	.LVL598:
 7669               	.L516:
 7670 2bfa 8DE0      		ldi r24,lo8(13)
 7671               	.LVL599:
 7672               	.L505:
 7673               	/* epilogue start */
 7674               	.LM766:
 7675 2bfc DF91      		pop r29
 7676 2bfe CF91      		pop r28
 7677               	.LVL600:
 7678 2c00 1F91      		pop r17
 7679               	.LVL601:
 7680 2c02 0F91      		pop r16
 7681               	.LVL602:
 7682 2c04 FF90      		pop r15
 7683               	.LVL603:
 7684 2c06 EF90      		pop r14
 7685               	.LVL604:
 7686 2c08 DF90      		pop r13
 7687 2c0a CF90      		pop r12
 7688 2c0c BF90      		pop r11
 7689 2c0e AF90      		pop r10
 7690               	.LVL605:
 7691 2c10 9F90      		pop r9
 7692 2c12 8F90      		pop r8
 7693 2c14 7F90      		pop r7
 7694 2c16 6F90      		pop r6
 7695               	.LVL606:
 7696 2c18 0895      		ret
 7697               	.LVL607:
 7698               	.L522:
 7699               	.LM767:
 7700 2c1a C35A      		subi r28,lo8(-(93))
 7701 2c1c DF4F      		sbci r29,hi8(-(93))
 7702 2c1e 2881      		ld r18,Y
 7703               	.LVL608:
 7704 2c20 30E0      		ldi r19,lo8(0)
 7705 2c22 40E0      		ldi r20,lo8(0)
 7706 2c24 50E0      		ldi r21,hi8(0)
 7707 2c26 522F      		mov r21,r18
 7708 2c28 4427      		clr r20
 7709 2c2a 3327      		clr r19
 7710 2c2c 2227      		clr r18
 7711               	.LVL609:
 7712 2c2e 8A91      		ld r24,-Y
 7713 2c30 90E0      		ldi r25,lo8(0)
 7714 2c32 A0E0      		ldi r26,lo8(0)
 7715 2c34 B0E0      		ldi r27,hi8(0)
 7716 2c36 DC01      		movw r26,r24
 7717 2c38 9927      		clr r25
 7718 2c3a 8827      		clr r24
 7719               	.LVL610:
 7720 2c3c 282B      		or r18,r24
 7721 2c3e 392B      		or r19,r25
 7722 2c40 4A2B      		or r20,r26
 7723 2c42 5B2B      		or r21,r27
 7724 2c44 2297      		sbiw r28,2
 7725 2c46 8991      		ld r24,Y+
 7726 2c48 90E0      		ldi r25,lo8(0)
 7727 2c4a A0E0      		ldi r26,lo8(0)
 7728 2c4c B0E0      		ldi r27,hi8(0)
 7729 2c4e 282B      		or r18,r24
 7730 2c50 392B      		or r19,r25
 7731 2c52 4A2B      		or r20,r26
 7732 2c54 5B2B      		or r21,r27
 7733 2c56 9881      		ld r25,Y
 7734 2c58 CB55      		subi r28,lo8(-(-91))
 7735 2c5a D040      		sbci r29,hi8(-(-91))
 7736 2c5c 80E0      		ldi r24,lo8(0)
 7737 2c5e A0E0      		ldi r26,lo8(0)
 7738 2c60 B0E0      		ldi r27,hi8(0)
 7739 2c62 282B      		or r18,r24
 7740 2c64 392B      		or r19,r25
 7741 2c66 4A2B      		or r20,r26
 7742 2c68 5B2B      		or r21,r27
 7743 2c6a 2AA3      		std Y+34,r18
 7744 2c6c 3BA3      		std Y+35,r19
 7745 2c6e 4CA3      		std Y+36,r20
 7746 2c70 5DA3      		std Y+37,r21
 7747 2c72 13E0      		ldi r17,lo8(3)
 7748               	.LVL611:
 7749 2c74 00C0      		rjmp .L524
 7750               	.LFE65:
 7753               	validate:
 7754               	.LFB66:
 7755               	.LM768:
 7756               	.LVL612:
 7757               	/* prologue: function */
 7758               	/* frame size = 0 */
 7759 2c76 FC01      		movw r30,r24
 7760               	.LM769:
 7761 2c78 0097      		sbiw r24,0
 7762 2c7a 01F0      		breq .L527
 7763 2c7c 8081      		ld r24,Z
 7764               	.LVL613:
 7765 2c7e 8823      		tst r24
 7766 2c80 01F0      		breq .L527
 7767 2c82 8681      		ldd r24,Z+6
 7768 2c84 9781      		ldd r25,Z+7
 7769 2c86 8617      		cp r24,r22
 7770 2c88 9707      		cpc r25,r23
 7771 2c8a 01F4      		brne .L527
 7772               	.LBB724:
 7773               	.LBB725:
 7774               	.LM770:
 7775 2c8c 8181      		ldd r24,Z+1
 7776 2c8e 8823      		tst r24
 7777 2c90 01F0      		breq .L528
 7778 2c92 81E0      		ldi r24,lo8(1)
 7779 2c94 00C0      		rjmp .L529
 7780               	.L528:
 7781               	.LM771:
 7782 2c96 8091 0000 		lds r24,Stat
 7783               	.L529:
 7784               	.LBE725:
 7785               	.LBE724:
 7786               	.LM772:
 7787 2c9a 80FD      		sbrc r24,0
 7788 2c9c 00C0      		rjmp .L530
 7789 2c9e 80E0      		ldi r24,lo8(0)
 7790 2ca0 0895      		ret
 7791               	.L530:
 7792 2ca2 83E0      		ldi r24,lo8(3)
 7793 2ca4 0895      		ret
 7794               	.LVL614:
 7795               	.L527:
 7796 2ca6 89E0      		ldi r24,lo8(9)
 7797               	.LM773:
 7798 2ca8 0895      		ret
 7799               	.LFE66:
 7801               	.global	f_mount
 7803               	f_mount:
 7804               	.LFB67:
 7805               	.LM774:
 7806               	.LVL615:
 7807 2caa CF93      		push r28
 7808 2cac DF93      		push r29
 7809               	/* prologue: function */
 7810               	/* frame size = 0 */
 7811 2cae EB01      		movw r28,r22
 7812               	.LM775:
 7813 2cb0 8230      		cpi r24,lo8(2)
 7814 2cb2 00F0      		brlo .L534
 7815               	.LVL616:
 7816 2cb4 8BE0      		ldi r24,lo8(11)
 7817               	.LVL617:
 7818 2cb6 00C0      		rjmp .L535
 7819               	.LVL618:
 7820               	.L534:
 7821               	.LM776:
 7822 2cb8 A82F      		mov r26,r24
 7823 2cba B0E0      		ldi r27,lo8(0)
 7824 2cbc FD01      		movw r30,r26
 7825 2cbe EE0F      		lsl r30
 7826 2cc0 FF1F      		rol r31
 7827 2cc2 E050      		subi r30,lo8(-(FatFs))
 7828 2cc4 F040      		sbci r31,hi8(-(FatFs))
 7829 2cc6 0190      		ld __tmp_reg__,Z+
 7830 2cc8 F081      		ld r31,Z
 7831 2cca E02D      		mov r30,__tmp_reg__
 7832               	.LVL619:
 7833               	.LM777:
 7834 2ccc 3097      		sbiw r30,0
 7835 2cce 01F0      		breq .L536
 7836               	.LM778:
 7837 2cd0 1082      		st Z,__zero_reg__
 7838               	.L536:
 7839               	.LM779:
 7840 2cd2 2097      		sbiw r28,0
 7841 2cd4 01F0      		breq .L537
 7842               	.LM780:
 7843 2cd6 1882      		st Y,__zero_reg__
 7844               	.L537:
 7845               	.LM781:
 7846 2cd8 AA0F      		lsl r26
 7847 2cda BB1F      		rol r27
 7848 2cdc A050      		subi r26,lo8(-(FatFs))
 7849 2cde B040      		sbci r27,hi8(-(FatFs))
 7850 2ce0 CD93      		st X+,r28
 7851 2ce2 DC93      		st X,r29
 7852 2ce4 80E0      		ldi r24,lo8(0)
 7853               	.LVL620:
 7854               	.L535:
 7855               	/* epilogue start */
 7856               	.LM782:
 7857 2ce6 DF91      		pop r29
 7858 2ce8 CF91      		pop r28
 7859               	.LVL621:
 7860 2cea 0895      		ret
 7861               	.LFE67:
 7863               	.global	f_open
 7865               	f_open:
 7866               	.LFB68:
 7867               	.LM783:
 7868               	.LVL622:
 7869 2cec 5F92      		push r5
 7870 2cee 6F92      		push r6
 7871 2cf0 7F92      		push r7
 7872 2cf2 8F92      		push r8
 7873 2cf4 9F92      		push r9
 7874 2cf6 AF92      		push r10
 7875 2cf8 BF92      		push r11
 7876 2cfa CF92      		push r12
 7877 2cfc DF92      		push r13
 7878 2cfe EF92      		push r14
 7879 2d00 FF92      		push r15
 7880 2d02 0F93      		push r16
 7881 2d04 1F93      		push r17
 7882 2d06 DF93      		push r29
 7883 2d08 CF93      		push r28
 7884 2d0a CDB7      		in r28,__SP_L__
 7885 2d0c DEB7      		in r29,__SP_H__
 7886 2d0e A497      		sbiw r28,36
 7887 2d10 CDBF      		out __SP_L__,r28
 7888 2d12 DEBF      		out __SP_H__,r29
 7889               	/* prologue: function */
 7890               	/* frame size = 36 */
 7891 2d14 3C01      		movw r6,r24
 7892 2d16 6BA3      		std Y+35,r22
 7893 2d18 7CA3      		std Y+36,r23
 7894               	.LM784:
 7895 2d1a DC01      		movw r26,r24
 7896 2d1c 1D92      		st X+,__zero_reg__
 7897 2d1e 1C92      		st X,__zero_reg__
 7898               	.LM785:
 7899 2d20 5FE1      		ldi r21,lo8(31)
 7900 2d22 552E      		mov r5,r21
 7901               	.LVL623:
 7902 2d24 5422      		and r5,r20
 7903               	.LM786:
 7904 2d26 8E01      		movw r16,r28
 7905 2d28 035F      		subi r16,lo8(-(13))
 7906 2d2a 1F4F      		sbci r17,hi8(-(13))
 7907 2d2c 4E71      		andi r20,lo8(30)
 7908               	.LVL624:
 7909 2d2e CE01      		movw r24,r28
 7910               	.LVL625:
 7911 2d30 8396      		adiw r24,35
 7912 2d32 B801      		movw r22,r16
 7913               	.LVL626:
 7914 2d34 0E94 0000 		call chk_mounted
 7915               	.LVL627:
 7916               	.LM787:
 7917 2d38 8823      		tst r24
 7918               	.LVL628:
 7919 2d3a 01F0      		breq .L540
 7920 2d3c 282F      		mov r18,r24
 7921 2d3e 00C0      		rjmp .L541
 7922               	.LVL629:
 7923               	.L540:
 7924               	.LM788:
 7925 2d40 CE01      		movw r24,r28
 7926               	.LVL630:
 7927 2d42 0196      		adiw r24,1
 7928 2d44 89A3      		std Y+33,r24
 7929 2d46 9AA3      		std Y+34,r25
 7930               	.LM789:
 7931 2d48 6BA1      		ldd r22,Y+35
 7932 2d4a 7CA1      		ldd r23,Y+36
 7933 2d4c C801      		movw r24,r16
 7934 2d4e 0E94 0000 		call follow_path
 7935 2d52 282F      		mov r18,r24
 7936               	.LVL631:
 7937               	.LM790:
 7938 2d54 452D      		mov r20,r5
 7939               	.LVL632:
 7940 2d56 50E0      		ldi r21,lo8(0)
 7941 2d58 CA01      		movw r24,r20
 7942 2d5a 8C71      		andi r24,lo8(28)
 7943 2d5c 9070      		andi r25,hi8(28)
 7944 2d5e 892B      		or r24,r25
 7945 2d60 01F4      		brne .+2
 7946 2d62 00C0      		rjmp .L542
 7947               	.LBB726:
 7948               	.LM791:
 7949 2d64 2223      		tst r18
 7950 2d66 01F0      		breq .L543
 7951               	.LM792:
 7952 2d68 2430      		cpi r18,lo8(4)
 7953 2d6a 01F0      		breq .+2
 7954 2d6c 00C0      		rjmp .L541
 7955               	.LM793:
 7956 2d6e C801      		movw r24,r16
 7957 2d70 0E94 0000 		call dir_register
 7958               	.LVL633:
 7959 2d74 282F      		mov r18,r24
 7960               	.LVL634:
 7961               	.LM794:
 7962 2d76 8823      		tst r24
 7963 2d78 01F0      		breq .+2
 7964 2d7a 00C0      		rjmp .L541
 7965               	.LVL635:
 7966               	.LM795:
 7967 2d7c B8E0      		ldi r27,lo8(8)
 7968 2d7e 5B2A      		or r5,r27
 7969               	.LM796:
 7970 2d80 CF8C      		ldd r12,Y+31
 7971 2d82 D8A0      		ldd r13,Y+32
 7972               	.LVL636:
 7973 2d84 00C0      		rjmp .L544
 7974               	.LVL637:
 7975               	.L543:
 7976               	.LM797:
 7977 2d86 52FE      		sbrs r5,2
 7978 2d88 00C0      		rjmp .L545
 7979               	.LVL638:
 7980 2d8a 28E0      		ldi r18,lo8(8)
 7981 2d8c 00C0      		rjmp .L541
 7982               	.L545:
 7983               	.LM798:
 7984 2d8e CF8C      		ldd r12,Y+31
 7985 2d90 D8A0      		ldd r13,Y+32
 7986               	.LVL639:
 7987               	.LM799:
 7988 2d92 C114      		cp r12,__zero_reg__
 7989 2d94 D104      		cpc r13,__zero_reg__
 7990 2d96 01F4      		brne .+2
 7991 2d98 00C0      		rjmp .L546
 7992 2d9a F601      		movw r30,r12
 7993 2d9c 8385      		ldd r24,Z+11
 7994 2d9e 8171      		andi r24,lo8(17)
 7995 2da0 01F0      		breq .+2
 7996 2da2 00C0      		rjmp .L546
 7997               	.LM800:
 7998 2da4 53FE      		sbrs r5,3
 7999 2da6 00C0      		rjmp .L544
 8000               	.LM801:
 8001 2da8 9589      		ldd r25,Z+21
 8002 2daa 80E0      		ldi r24,lo8(0)
 8003 2dac 2489      		ldd r18,Z+20
 8004               	.LVL640:
 8005 2dae 30E0      		ldi r19,lo8(0)
 8006 2db0 822B      		or r24,r18
 8007 2db2 932B      		or r25,r19
 8008 2db4 A0E0      		ldi r26,lo8(0)
 8009 2db6 B0E0      		ldi r27,hi8(0)
 8010 2db8 8C01      		movw r16,r24
 8011 2dba FF24      		clr r15
 8012 2dbc EE24      		clr r14
 8013               	.LVL641:
 8014 2dbe 938D      		ldd r25,Z+27
 8015 2dc0 80E0      		ldi r24,lo8(0)
 8016 2dc2 228D      		ldd r18,Z+26
 8017 2dc4 30E0      		ldi r19,lo8(0)
 8018 2dc6 822B      		or r24,r18
 8019 2dc8 932B      		or r25,r19
 8020 2dca A0E0      		ldi r26,lo8(0)
 8021 2dcc B0E0      		ldi r27,hi8(0)
 8022 2dce E82A      		or r14,r24
 8023 2dd0 F92A      		or r15,r25
 8024 2dd2 0A2B      		or r16,r26
 8025 2dd4 1B2B      		or r17,r27
 8026               	.LM802:
 8027 2dd6 148A      		std Z+20,__zero_reg__
 8028 2dd8 158A      		std Z+21,__zero_reg__
 8029               	.LM803:
 8030 2dda 128E      		std Z+26,__zero_reg__
 8031 2ddc 138E      		std Z+27,__zero_reg__
 8032               	.LM804:
 8033 2dde 148E      		std Z+28,__zero_reg__
 8034 2de0 158E      		std Z+29,__zero_reg__
 8035 2de2 168E      		std Z+30,__zero_reg__
 8036 2de4 178E      		std Z+31,__zero_reg__
 8037               	.LM805:
 8038 2de6 ED85      		ldd r30,Y+13
 8039 2de8 FE85      		ldd r31,Y+14
 8040 2dea 81E0      		ldi r24,lo8(1)
 8041 2dec 8483      		std Z+4,r24
 8042               	.LM806:
 8043 2dee 82A4      		ldd r8,Z+42
 8044 2df0 93A4      		ldd r9,Z+43
 8045 2df2 A4A4      		ldd r10,Z+44
 8046 2df4 B5A4      		ldd r11,Z+45
 8047               	.LVL642:
 8048               	.LM807:
 8049 2df6 E114      		cp r14,__zero_reg__
 8050 2df8 F104      		cpc r15,__zero_reg__
 8051 2dfa 0105      		cpc r16,__zero_reg__
 8052 2dfc 1105      		cpc r17,__zero_reg__
 8053 2dfe 01F0      		breq .L547
 8054               	.LM808:
 8055 2e00 CF01      		movw r24,r30
 8056 2e02 B801      		movw r22,r16
 8057 2e04 A701      		movw r20,r14
 8058 2e06 0E94 0000 		call remove_chain
 8059 2e0a 282F      		mov r18,r24
 8060               	.LVL643:
 8061               	.LM809:
 8062 2e0c 8823      		tst r24
 8063 2e0e 01F0      		breq .+2
 8064 2e10 00C0      		rjmp .L541
 8065               	.LVL644:
 8066               	.LM810:
 8067 2e12 ED85      		ldd r30,Y+13
 8068 2e14 FE85      		ldd r31,Y+14
 8069 2e16 0894      		sec
 8070 2e18 E108      		sbc r14,__zero_reg__
 8071 2e1a F108      		sbc r15,__zero_reg__
 8072 2e1c 0109      		sbc r16,__zero_reg__
 8073 2e1e 1109      		sbc r17,__zero_reg__
 8074 2e20 E286      		std Z+10,r14
 8075 2e22 F386      		std Z+11,r15
 8076 2e24 0487      		std Z+12,r16
 8077 2e26 1587      		std Z+13,r17
 8078               	.L547:
 8079               	.LM811:
 8080 2e28 8D85      		ldd r24,Y+13
 8081 2e2a 9E85      		ldd r25,Y+14
 8082               	.LVL645:
 8083 2e2c B501      		movw r22,r10
 8084 2e2e A401      		movw r20,r8
 8085 2e30 0E94 0000 		call move_window
 8086               	.LVL646:
 8087 2e34 282F      		mov r18,r24
 8088               	.LVL647:
 8089               	.LM812:
 8090 2e36 8823      		tst r24
 8091 2e38 01F0      		breq .+2
 8092 2e3a 00C0      		rjmp .L541
 8093               	.LVL648:
 8094               	.L544:
 8095               	.LM813:
 8096 2e3c 53FE      		sbrs r5,3
 8097 2e3e 00C0      		rjmp .L548
 8098               	.LM814:
 8099 2e40 D601      		movw r26,r12
 8100 2e42 1B96      		adiw r26,11
 8101 2e44 1C92      		st X,__zero_reg__
 8102               	.LM815:
 8103 2e46 0E94 0000 		call get_fattime
 8104               	.LVL649:
 8105               	.LM816:
 8106 2e4a F601      		movw r30,r12
 8107 2e4c 6687      		std Z+14,r22
 8108 2e4e 272F      		mov r18,r23
 8109 2e50 3327      		clr r19
 8110 2e52 2787      		std Z+15,r18
 8111 2e54 9C01      		movw r18,r24
 8112 2e56 4427      		clr r20
 8113 2e58 5527      		clr r21
 8114 2e5a 208B      		std Z+16,r18
 8115 2e5c 692F      		mov r22,r25
 8116 2e5e 7727      		clr r23
 8117 2e60 8827      		clr r24
 8118 2e62 9927      		clr r25
