   1               		.file	"mainBaseStation.c"
   2               	__SREG__ = 0x3f
 3089               	.LVL192:
 3090 10ec 8823      		tst r24
 3091 10ee 01F4      		brne .L278
 3092               	.LBB634:
 3093               	.LBB635:
 3094               	.LM388:
 3095 10f0 8FEF      		ldi r24,lo8(-1)
 3096 10f2 E0EC      		ldi r30,lo8(2240)
 3097 10f4 F8E0      		ldi r31,hi8(2240)
 3098 10f6 8383      		std Z+3,r24
 3099               	.L291:
 3100               	.LM389:
 3101 10f8 8091 C208 		lds r24,2242
 3102 10fc 87FF      		sbrs r24,7
 3103 10fe 00C0      		rjmp .L291
 3104               	.LM390:
 3105 1100 8091 C308 		lds r24,2243
 3106               	.LBE635:
 3107               	.LBE634:
 3108               	.LM391:
 3109 1104 C801      		movw r24,r16
 3110 1106 60E4      		ldi r22,lo8(64)
 3111 1108 70E0      		ldi r23,hi8(64)
 3112               	.L304:
 3113 110a 0E94 0000 		call rcvr_datablock
 3114 110e 90E0      		ldi r25,lo8(0)
 3115               	.LVL193:
 3116 1110 8823      		tst r24
 3117 1112 01F4      		brne .L277
 3118               	.L278:
 3119 1114 91E0      		ldi r25,lo8(1)
 3120               	.LVL194:
 3121               	.L277:
 3122               	.LBB636:
 3123               	.LBB637:
 3124               	.LM392:
 3125 1116 80E1      		ldi r24,lo8(16)
 3126 1118 E0E4      		ldi r30,lo8(1600)
 3127 111a F6E0      		ldi r31,hi8(1600)
 3128               	.LVL195:
 3129 111c 8583      		std Z+5,r24
 3130               	.LBB638:
 3131               	.LBB639:
 3132               	.LM393:
 3133 111e 8FEF      		ldi r24,lo8(-1)
 3134 1120 E0EC      		ldi r30,lo8(2240)
 3135 1122 F8E0      		ldi r31,hi8(2240)
 3136 1124 8383      		std Z+3,r24
 3137               	.L293:
 3138               	.LM394:
 3139 1126 8091 C208 		lds r24,2242
 3140 112a 87FF      		sbrs r24,7
 3141 112c 00C0      		rjmp .L293
 3142               	.LM395:
 3143 112e 8091 C308 		lds r24,2243
 3144 1132 00C0      		rjmp .L264
 3145               	.LVL196:
 3146               	.L258:
 3147 1134 94E0      		ldi r25,lo8(4)
 3148               	.LVL197:
 3149 1136 00C0      		rjmp .L264
 3150               	.LVL198:
 3151               	.L260:
 3152 1138 90E0      		ldi r25,lo8(0)
 3153               	.LVL199:
 3154               	.L264:
 3155               	.LBE639:
 3156               	.LBE638:
 3157               	.LBE637:
 3158               	.LBE636:
 3159               	.LM396:
 3160 113a 892F      		mov r24,r25
 3161               	.LVL200:
 3162               	/* epilogue start */
 3163 113c 6096      		adiw r28,16
 3164 113e CDBF      		out __SP_L__,r28
 3165 1140 DEBF      		out __SP_H__,r29
 3166 1142 CF91      		pop r28
 3167 1144 DF91      		pop r29
 3168 1146 1F91      		pop r17
 3169 1148 0F91      		pop r16
 3170               	.LVL201:
 3171 114a FF90      		pop r15
 3172 114c 0895      		ret
 3173               	.LFE41:
 3175               	.global	disk_timerproc
 3177               	disk_timerproc:
 3178               	.LFB42:
 3179               	.LM397:
 3180               	/* prologue: function */
 3181               	/* frame size = 0 */
 3182               	.LM398:
 3183 114e 8091 0000 		lds r24,Timer1
 3184               	.LVL202:
 3185               	.LM399:
 3186 1152 8823      		tst r24
 3187 1154 01F0      		breq .L313
 3188 1156 8150      		subi r24,lo8(-(-1))
 3189 1158 8093 0000 		sts Timer1,r24
 3190               	.L313:
 3191               	.LM400:
 3192 115c 8091 0000 		lds r24,Timer2
 3193               	.LVL203:
 3194               	.LM401:
 3195 1160 8823      		tst r24
 3196 1162 01F0      		breq .L314
 3197 1164 8150      		subi r24,lo8(-(-1))
 3198 1166 8093 0000 		sts Timer2,r24
 3199               	.L314:
 3200               	.LM402:
 3201 116a 8091 0000 		lds r24,Stat
 3202               	.LVL204:
 3203               	.LM403:
 3204 116e 897F      		andi r24,lo8(-7)
 3205               	.LM404:
 3206 1170 8093 0000 		sts Stat,r24
 3207               	/* epilogue start */
 3208               	.LM405:
 3209 1174 0895      		ret
 3210               	.LFE42:
 3212               	.global	get_fattime
 3214               	get_fattime:
 3215               	.LFB43:
 3216               	.LM406:
 3217 1176 EF92      		push r14
 3218 1178 FF92      		push r15
 3219 117a 0F93      		push r16
 3220 117c 1F93      		push r17
 3221 117e DF93      		push r29
 3222 1180 CF93      		push r28
 3223 1182 CDB7      		in r28,__SP_L__
 3224 1184 DEB7      		in r29,__SP_H__
 3225 1186 2897      		sbiw r28,8
 3226 1188 CDBF      		out __SP_L__,r28
 3227 118a DEBF      		out __SP_H__,r29
 3228               	/* prologue: function */
 3229               	/* frame size = 8 */
 3230               	.LM407:
 3231 118c 6091 0000 		lds r22,UNIX_Time
 3232 1190 7091 0000 		lds r23,(UNIX_Time)+1
 3233 1194 8091 0000 		lds r24,(UNIX_Time)+2
 3234 1198 9091 0000 		lds r25,(UNIX_Time)+3
 3235 119c 6054      		subi r22,lo8(-(-14400))
 3236 119e 7843      		sbci r23,hi8(-(-14400))
 3237 11a0 8040      		sbci r24,hlo8(-(-14400))
 3238 11a2 9040      		sbci r25,hhi8(-(-14400))
 3239 11a4 AE01      		movw r20,r28
 3240 11a6 4F5F      		subi r20,lo8(-(1))
 3241 11a8 5F4F      		sbci r21,hi8(-(1))
 3242 11aa 0E94 0000 		call Time_UTCSecsToTime
 3243               	.LM408:
 3244 11ae 8885      		ldd r24,Y+8
 3245 11b0 90E0      		ldi r25,lo8(0)
 3246 11b2 0A97      		sbiw r24,10
 3247 11b4 7C01      		movw r14,r24
 3248 11b6 0027      		clr r16
 3249 11b8 F7FC      		sbrc r15,7
 3250 11ba 0095      		com r16
 3251 11bc 102F      		mov r17,r16
 3252 11be A9E1      		ldi r26,25
 3253 11c0 EE0C      	1:	lsl r14
 3254 11c2 FF1C      		rol r15
 3255 11c4 001F      		rol r16
 3256 11c6 111F      		rol r17
 3257 11c8 AA95      		dec r26
 3258 11ca 01F4      		brne 1b
 3259               	.LM409:
 3260 11cc 2E81      		ldd r18,Y+6
 3261 11ce 30E0      		ldi r19,lo8(0)
 3262 11d0 40E0      		ldi r20,lo8(0)
 3263 11d2 50E0      		ldi r21,hi8(0)
 3264 11d4 A901      		movw r20,r18
 3265 11d6 3327      		clr r19
 3266 11d8 2227      		clr r18
 3267 11da 8F81      		ldd r24,Y+7
 3268 11dc 90E0      		ldi r25,lo8(0)
 3269 11de A0E0      		ldi r26,lo8(0)
 3270 11e0 B0E0      		ldi r27,hi8(0)
 3271 11e2 E5E1      		ldi r30,21
 3272 11e4 880F      	1:	lsl r24
 3273 11e6 991F      		rol r25
 3274 11e8 AA1F      		rol r26
 3275 11ea BB1F      		rol r27
 3276 11ec EA95      		dec r30
 3277 11ee 01F4      		brne 1b
 3278 11f0 282B      		or r18,r24
 3279 11f2 392B      		or r19,r25
 3280 11f4 4A2B      		or r20,r26
 3281 11f6 5B2B      		or r21,r27
 3282               	.LM410:
 3283 11f8 8C81      		ldd r24,Y+4
 3284 11fa 90E0      		ldi r25,lo8(0)
 3285 11fc A0E0      		ldi r26,lo8(0)
 3286 11fe B0E0      		ldi r27,hi8(0)
 3287 1200 7BE0      		ldi r23,11
 3288 1202 880F      	1:	lsl r24
 3289 1204 991F      		rol r25
 3290 1206 AA1F      		rol r26
 3291 1208 BB1F      		rol r27
 3292 120a 7A95      		dec r23
 3293 120c 01F4      		brne 1b
 3294 120e 282B      		or r18,r24
 3295 1210 392B      		or r19,r25
 3296 1212 4A2B      		or r20,r26
 3297 1214 5B2B      		or r21,r27
 3298               	.LM411:
 3299 1216 8B81      		ldd r24,Y+3
 3300 1218 90E0      		ldi r25,lo8(0)
 3301 121a A0E0      		ldi r26,lo8(0)
 3302 121c B0E0      		ldi r27,hi8(0)
 3303 121e 65E0      		ldi r22,5
 3304 1220 880F      	1:	lsl r24
 3305 1222 991F      		rol r25
 3306 1224 AA1F      		rol r26
 3307 1226 BB1F      		rol r27
 3308 1228 6A95      		dec r22
 3309 122a 01F4      		brne 1b
 3310 122c 282B      		or r18,r24
 3311 122e 392B      		or r19,r25
 3312 1230 4A2B      		or r20,r26
 3313 1232 5B2B      		or r21,r27
 3314               	.LM412:
 3315 1234 8A81      		ldd r24,Y+2
 3316 1236 8695      		lsr r24
 3317 1238 90E0      		ldi r25,lo8(0)
 3318 123a A0E0      		ldi r26,lo8(0)
 3319 123c B0E0      		ldi r27,hi8(0)
 3320 123e 282B      		or r18,r24
 3321 1240 392B      		or r19,r25
 3322 1242 4A2B      		or r20,r26
 3323 1244 5B2B      		or r21,r27
 3324 1246 2E29      		or r18,r14
 3325 1248 3F29      		or r19,r15
 3326 124a 402B      		or r20,r16
 3327 124c 512B      		or r21,r17
 3328               	.LM413:
 3329 124e B901      		movw r22,r18
 3330 1250 CA01      		movw r24,r20
 3331               	/* epilogue start */
 3332 1252 2896      		adiw r28,8
 3333 1254 CDBF      		out __SP_L__,r28
 3334 1256 DEBF      		out __SP_H__,r29
 3335 1258 CF91      		pop r28
 3336 125a DF91      		pop r29
 3337 125c 1F91      		pop r17
 3338 125e 0F91      		pop r16
 3339 1260 FF90      		pop r15
 3340 1262 EF90      		pop r14
 3341 1264 0895      		ret
 3342               	.LFE43:
 3345               	move_window:
 3346               	.LFB48:
 3347               	.LM414:
 3348               	.LVL205:
 3349 1266 6F92      		push r6
 3350 1268 7F92      		push r7
 3351 126a 8F92      		push r8
 3352 126c 9F92      		push r9
 3353 126e AF92      		push r10
 3354 1270 BF92      		push r11
 3355 1272 CF92      		push r12
 3356 1274 DF92      		push r13
 3357 1276 EF92      		push r14
 3358 1278 FF92      		push r15
 3359 127a 0F93      		push r16
 3360 127c 1F93      		push r17
 3361 127e CF93      		push r28
 3362 1280 DF93      		push r29
 3363               	/* prologue: function */
 3364               	/* frame size = 0 */
 3365 1282 EC01      		movw r28,r24
 3366 1284 4A01      		movw r8,r20
 3367 1286 5B01      		movw r10,r22
 3368               	.LM415:
 3369 1288 CAA4      		ldd r12,Y+42
 3370 128a DBA4      		ldd r13,Y+43
 3371 128c ECA4      		ldd r14,Y+44
 3372 128e FDA4      		ldd r15,Y+45
 3373               	.LVL206:
 3374               	.LM416:
 3375 1290 C416      		cp r12,r20
 3376 1292 D506      		cpc r13,r21
 3377 1294 E606      		cpc r14,r22
 3378 1296 F706      		cpc r15,r23
 3379 1298 01F4      		brne .+2
 3380 129a 00C0      		rjmp .L319
 3381               	.LVL207:
 3382               	.LM417:
 3383 129c 8C81      		ldd r24,Y+4
 3384 129e 8823      		tst r24
 3385 12a0 01F0      		breq .L320
 3386               	.LM418:
 3387 12a2 BEE2      		ldi r27,lo8(46)
 3388 12a4 6B2E      		mov r6,r27
 3389 12a6 712C      		mov r7,__zero_reg__
 3390 12a8 6C0E      		add r6,r28
 3391 12aa 7D1E      		adc r7,r29
 3392 12ac 8981      		ldd r24,Y+1
 3393 12ae B301      		movw r22,r6
 3394 12b0 A701      		movw r20,r14
 3395 12b2 9601      		movw r18,r12
 3396 12b4 01E0      		ldi r16,lo8(1)
 3397 12b6 0E94 0000 		call disk_write
 3398               	.LVL208:
 3399 12ba 8823      		tst r24
 3400 12bc 01F4      		brne .L321
 3401               	.LM419:
 3402 12be 1C82      		std Y+4,__zero_reg__
 3403               	.LM420:
 3404 12c0 8E89      		ldd r24,Y+22
 3405 12c2 9F89      		ldd r25,Y+23
 3406 12c4 A88D      		ldd r26,Y+24
 3407 12c6 B98D      		ldd r27,Y+25
 3408 12c8 2E8D      		ldd r18,Y+30
 3409 12ca 3F8D      		ldd r19,Y+31
 3410 12cc 48A1      		ldd r20,Y+32
 3411 12ce 59A1      		ldd r21,Y+33
 3412 12d0 820F      		add r24,r18
 3413 12d2 931F      		adc r25,r19
 3414 12d4 A41F      		adc r26,r20
 3415 12d6 B51F      		adc r27,r21
 3416 12d8 C816      		cp r12,r24
 3417 12da D906      		cpc r13,r25
 3418 12dc EA06      		cpc r14,r26
 3419 12de FB06      		cpc r15,r27
 3420 12e0 00F4      		brsh .L320
 3421               	.LBB640:
 3422               	.LM421:
 3423 12e2 1B81      		ldd r17,Y+3
 3424               	.LVL209:
 3425 12e4 00C0      		rjmp .L322
 3426               	.L323:
 3427               	.LM422:
 3428 12e6 8E89      		ldd r24,Y+22
 3429 12e8 9F89      		ldd r25,Y+23
 3430 12ea A88D      		ldd r26,Y+24
 3431 12ec B98D      		ldd r27,Y+25
 3432 12ee C80E      		add r12,r24
 3433 12f0 D91E      		adc r13,r25
 3434 12f2 EA1E      		adc r14,r26
 3435 12f4 FB1E      		adc r15,r27
 3436               	.LM423:
 3437 12f6 8981      		ldd r24,Y+1
 3438 12f8 B301      		movw r22,r6
 3439 12fa A701      		movw r20,r14
 3440 12fc 9601      		movw r18,r12
 3441 12fe 01E0      		ldi r16,lo8(1)
 3442 1300 0E94 0000 		call disk_write
 3443               	.LM424:
 3444 1304 1150      		subi r17,lo8(-(-1))
 3445               	.L322:
 3446 1306 1230      		cpi r17,lo8(2)
 3447 1308 00F4      		brsh .L323
 3448               	.LVL210:
 3449               	.L320:
 3450               	.LBE640:
 3451               	.LM425:
 3452 130a 8114      		cp r8,__zero_reg__
 3453 130c 9104      		cpc r9,__zero_reg__
 3454 130e A104      		cpc r10,__zero_reg__
 3455 1310 B104      		cpc r11,__zero_reg__
 3456 1312 01F0      		breq .L319
 3457               	.LM426:
 3458 1314 BE01      		movw r22,r28
 3459 1316 625D      		subi r22,lo8(-(46))
 3460 1318 7F4F      		sbci r23,hi8(-(46))
 3461 131a 8981      		ldd r24,Y+1
 3462 131c A501      		movw r20,r10
 3463 131e 9401      		movw r18,r8
 3464 1320 01E0      		ldi r16,lo8(1)
 3465 1322 0E94 0000 		call disk_read
 3466 1326 8823      		tst r24
 3467 1328 01F4      		brne .L321
 3468               	.LM427:
 3469 132a 8AA6      		std Y+42,r8
 3470 132c 9BA6      		std Y+43,r9
 3471 132e ACA6      		std Y+44,r10
 3472 1330 BDA6      		std Y+45,r11
 3473 1332 00C0      		rjmp .L324
 3474               	.L321:
 3475 1334 81E0      		ldi r24,lo8(1)
 3476 1336 00C0      		rjmp .L324
 3477               	.LVL211:
 3478               	.L319:
 3479 1338 80E0      		ldi r24,lo8(0)
 3480               	.LVL212:
 3481               	.L324:
 3482               	/* epilogue start */
 3483               	.LM428:
 3484 133a DF91      		pop r29
 3485 133c CF91      		pop r28
 3486               	.LVL213:
 3487 133e 1F91      		pop r17
 3488               	.LVL214:
 3489 1340 0F91      		pop r16
 3490 1342 FF90      		pop r15
 3491 1344 EF90      		pop r14
 3492 1346 DF90      		pop r13
 3493 1348 CF90      		pop r12
 3494               	.LVL215:
 3495 134a BF90      		pop r11
 3496 134c AF90      		pop r10
 3497 134e 9F90      		pop r9
 3498 1350 8F90      		pop r8
 3499               	.LVL216:
 3500 1352 7F90      		pop r7
 3501 1354 6F90      		pop r6
 3502 1356 0895      		ret
 3503               	.LFE48:
 3506               	sync:
 3507               	.LFB49:
 3508               	.LM429:
 3509               	.LVL217:
 3510 1358 0F93      		push r16
 3511 135a CF93      		push r28
 3512 135c DF93      		push r29
 3513               	/* prologue: function */
 3514               	/* frame size = 0 */
 3515 135e EC01      		movw r28,r24
 3516               	.LM430:
 3517 1360 40E0      		ldi r20,lo8(0)
 3518 1362 50E0      		ldi r21,hi8(0)
 3519 1364 60E0      		ldi r22,hlo8(0)
 3520 1366 70E0      		ldi r23,hhi8(0)
 3521 1368 0E94 0000 		call move_window
 3522               	.LVL218:
 3523               	.LM431:
 3524 136c 8823      		tst r24
 3525               	.LVL219:
 3526 136e 01F0      		breq .+2
 3527 1370 00C0      		rjmp .L327
 3528               	.LM432:
 3529 1372 8881      		ld r24,Y
 3530               	.LVL220:
 3531 1374 8330      		cpi r24,lo8(3)
 3532 1376 01F0      		breq .+2
 3533 1378 00C0      		rjmp .L328
 3534 137a 8D81      		ldd r24,Y+5
 3535 137c 8823      		tst r24
 3536 137e 01F4      		brne .+2
 3537 1380 00C0      		rjmp .L328
 3538               	.LM433:
 3539 1382 1AA6      		std Y+42,__zero_reg__
 3540 1384 1BA6      		std Y+43,__zero_reg__
 3541 1386 1CA6      		std Y+44,__zero_reg__
 3542 1388 1DA6      		std Y+45,__zero_reg__
 3543               	.LBB641:
 3544               	.LBB642:
 3545               	.LM434:
 3546 138a BE01      		movw r22,r28
 3547               	.LVL221:
 3548 138c 625D      		subi r22,lo8(-(46))
 3549 138e 7F4F      		sbci r23,hi8(-(46))
 3550 1390 FB01      		movw r30,r22
 3551 1392 80E0      		ldi r24,lo8(512)
 3552 1394 92E0      		ldi r25,hi8(512)
 3553               	.LVL222:
 3554 1396 00C0      		rjmp .L329
 3555               	.LVL223:
 3556               	.L330:
 3557               	.LM435:
 3558 1398 1192      		st Z+,__zero_reg__
 3559               	.L329:
 3560 139a 0197      		sbiw r24,1
 3561 139c 2FEF      		ldi r18,hi8(-1)
 3562 139e 8F3F      		cpi r24,lo8(-1)
 3563 13a0 9207      		cpc r25,r18
 3564 13a2 01F4      		brne .L330
 3565               	.LBE642:
 3566               	.LBE641:
 3567               	.LM436:
 3568 13a4 C45D      		subi r28,lo8(-(556))
 3569 13a6 DD4F      		sbci r29,hi8(-(556))
 3570 13a8 85E5      		ldi r24,lo8(85)
 3571               	.LVL224:
 3572 13aa 8993      		st Y+,r24
 3573 13ac 8AEA      		ldi r24,lo8(-86)
 3574 13ae 8883      		st Y,r24
 3575 13b0 CD52      		subi r28,lo8(-(-557))
 3576 13b2 D240      		sbci r29,hi8(-(-557))
 3577               	.LM437:
 3578 13b4 82E5      		ldi r24,lo8(82)
 3579 13b6 8EA7      		std Y+46,r24
 3580 13b8 8FA7      		std Y+47,r24
 3581 13ba 21E6      		ldi r18,lo8(97)
 3582 13bc 28AB      		std Y+48,r18
 3583 13be 91E4      		ldi r25,lo8(65)
 3584 13c0 99AB      		std Y+49,r25
 3585               	.LM438:
 3586 13c2 CE5E      		subi r28,lo8(-(530))
 3587 13c4 DD4F      		sbci r29,hi8(-(530))
 3588 13c6 82E7      		ldi r24,lo8(114)
 3589 13c8 8993      		st Y+,r24
 3590 13ca 8993      		st Y+,r24
 3591 13cc 9993      		st Y+,r25
 3592 13ce 2883      		st Y,r18
 3593 13d0 C551      		subi r28,lo8(-(-533))
 3594 13d2 D240      		sbci r29,hi8(-(-533))
 3595               	.LM439:
 3596 13d4 8E85      		ldd r24,Y+14
 3597 13d6 CA5E      		subi r28,lo8(-(534))
 3598 13d8 DD4F      		sbci r29,hi8(-(534))
 3599 13da 8883      		st Y,r24
 3600 13dc C651      		subi r28,lo8(-(-534))
 3601 13de D240      		sbci r29,hi8(-(-534))
 3602 13e0 8F85      		ldd r24,Y+15
 3603 13e2 C95E      		subi r28,lo8(-(535))
 3604 13e4 DD4F      		sbci r29,hi8(-(535))
 3605 13e6 8883      		st Y,r24
 3606 13e8 C751      		subi r28,lo8(-(-535))
 3607 13ea D240      		sbci r29,hi8(-(-535))
 3608 13ec 8E85      		ldd r24,Y+14
 3609 13ee 9F85      		ldd r25,Y+15
 3610 13f0 A889      		ldd r26,Y+16
 3611 13f2 B989      		ldd r27,Y+17
 3612 13f4 9D01      		movw r18,r26
 3613 13f6 4427      		clr r20
 3614 13f8 5527      		clr r21
 3615 13fa C85E      		subi r28,lo8(-(536))
 3616 13fc DD4F      		sbci r29,hi8(-(536))
 3617 13fe 2883      		st Y,r18
 3618 1400 2196      		adiw r28,1
 3619 1402 8B2F      		mov r24,r27
 3620 1404 9927      		clr r25
 3621 1406 AA27      		clr r26
 3622 1408 BB27      		clr r27
 3623 140a 8883      		st Y,r24
 3624 140c C951      		subi r28,lo8(-(-537))
 3625 140e D240      		sbci r29,hi8(-(-537))
 3626               	.LM440:
 3627 1410 8A85      		ldd r24,Y+10
 3628 1412 C65E      		subi r28,lo8(-(538))
 3629 1414 DD4F      		sbci r29,hi8(-(538))
 3630 1416 8883      		st Y,r24
 3631 1418 CA51      		subi r28,lo8(-(-538))
 3632 141a D240      		sbci r29,hi8(-(-538))
 3633 141c 8B85      		ldd r24,Y+11
 3634 141e C55E      		subi r28,lo8(-(539))
 3635 1420 DD4F      		sbci r29,hi8(-(539))
 3636 1422 8883      		st Y,r24
 3637 1424 CB51      		subi r28,lo8(-(-539))
 3638 1426 D240      		sbci r29,hi8(-(-539))
 3639 1428 8A85      		ldd r24,Y+10
 3640 142a 9B85      		ldd r25,Y+11
 3641 142c AC85      		ldd r26,Y+12
 3642 142e BD85      		ldd r27,Y+13
 3643 1430 9D01      		movw r18,r26
 3644 1432 4427      		clr r20
 3645 1434 5527      		clr r21
 3646 1436 C45E      		subi r28,lo8(-(540))
 3647 1438 DD4F      		sbci r29,hi8(-(540))
 3648 143a 2883      		st Y,r18
 3649 143c 2196      		adiw r28,1
 3650 143e 8B2F      		mov r24,r27
 3651 1440 9927      		clr r25
 3652 1442 AA27      		clr r26
 3653 1444 BB27      		clr r27
 3654 1446 8883      		st Y,r24
 3655 1448 CD51      		subi r28,lo8(-(-541))
 3656 144a D240      		sbci r29,hi8(-(-541))
 3657               	.LM441:
 3658 144c 2A89      		ldd r18,Y+18
 3659 144e 3B89      		ldd r19,Y+19
 3660 1450 4C89      		ldd r20,Y+20
 3661 1452 5D89      		ldd r21,Y+21
 3662 1454 8981      		ldd r24,Y+1
 3663 1456 01E0      		ldi r16,lo8(1)
 3664 1458 0E94 0000 		call disk_write
 3665               	.LVL225:
 3666               	.LM442:
 3667 145c 1D82      		std Y+5,__zero_reg__
 3668               	.L328:
 3669               	.LM443:
 3670 145e 8981      		ldd r24,Y+1
 3671 1460 60E0      		ldi r22,lo8(0)
 3672 1462 40E0      		ldi r20,lo8(0)
 3673 1464 50E0      		ldi r21,hi8(0)
 3674 1466 0E94 0000 		call disk_ioctl
 3675 146a 8111      		cpse r24,__zero_reg__
 3676 146c 81E0      		ldi r24,lo8(1)
 3677               	.LVL226:
