   1               		.file	"mainBaseStation.c"
   2               	__SREG__ = 0x3f
 9938 3926 278B      		std Z+23,r18
 9939 3928 9C01      		movw r18,r24
 9940 392a 4427      		clr r20
 9941 392c 5527      		clr r21
 9942 392e 208F      		std Z+24,r18
 9943 3930 692F      		mov r22,r25
 9944 3932 7727      		clr r23
 9945 3934 8827      		clr r24
 9946 3936 9927      		clr r25
 9947               	.LVL830:
 9948 3938 618F      		std Z+25,r22
 9949               	.LM957:
 9950 393a 8C81      		ldd r24,Y+4
 9951 393c 8F7D      		andi r24,lo8(-33)
 9952 393e 8C83      		std Y+4,r24
 9953               	.LM958:
 9954 3940 E881      		ld r30,Y
 9955 3942 F981      		ldd r31,Y+1
 9956 3944 81E0      		ldi r24,lo8(1)
 9957 3946 8483      		std Z+4,r24
 9958               	.LM959:
 9959 3948 8881      		ld r24,Y
 9960 394a 9981      		ldd r25,Y+1
 9961 394c 0E94 0000 		call sync
 9962 3950 982F      		mov r25,r24
 9963               	.LVL831:
 9964               	.L619:
 9965               	.LM960:
 9966 3952 892F      		mov r24,r25
 9967               	/* epilogue start */
 9968 3954 DF91      		pop r29
 9969 3956 CF91      		pop r28
 9970               	.LVL832:
 9971 3958 1F91      		pop r17
 9972 395a 0F91      		pop r16
 9973               	.LVL833:
 9974 395c 0895      		ret
 9975               	.LFE71:
 9977               	.global	f_close
 9979               	f_close:
 9980               	.LFB72:
 9981               	.LM961:
 9982               	.LVL834:
 9983 395e CF93      		push r28
 9984 3960 DF93      		push r29
 9985               	/* prologue: function */
 9986               	/* frame size = 0 */
 9987 3962 EC01      		movw r28,r24
 9988               	.LM962:
 9989 3964 0E94 0000 		call f_sync
 9990               	.LVL835:
 9991               	.LM963:
 9992 3968 8823      		tst r24
 9993               	.LVL836:
 9994 396a 01F4      		brne .L624
 9995 396c 1882      		st Y,__zero_reg__
 9996 396e 1982      		std Y+1,__zero_reg__
 9997               	.L624:
 9998               	.LVL837:
 9999               	/* epilogue start */
 10000               	.LM964:
 10001 3970 DF91      		pop r29
 10002 3972 CF91      		pop r28
 10003               	.LVL838:
 10004 3974 0895      		ret
 10005               	.LFE72:
 10007               	.global	f_lseek
 10009               	f_lseek:
 10010               	.LFB73:
 10011               	.LM965:
 10012               	.LVL839:
 10013 3976 2F92      		push r2
 10014 3978 3F92      		push r3
 10015 397a 4F92      		push r4
 10016 397c 5F92      		push r5
 10017 397e 6F92      		push r6
 10018 3980 7F92      		push r7
 10019 3982 8F92      		push r8
 10020 3984 9F92      		push r9
 10021 3986 AF92      		push r10
 10022 3988 BF92      		push r11
 10023 398a CF92      		push r12
 10024 398c DF92      		push r13
 10025 398e 0F93      		push r16
 10026 3990 1F93      		push r17
 10027 3992 DF93      		push r29
 10028 3994 CF93      		push r28
 10029 3996 CDB7      		in r28,__SP_L__
 10030 3998 DEB7      		in r29,__SP_H__
 10031 399a 2897      		sbiw r28,8
 10032 399c CDBF      		out __SP_L__,r28
 10033 399e DEBF      		out __SP_H__,r29
 10034               	/* prologue: function */
 10035               	/* frame size = 8 */
 10036 39a0 8F83      		std Y+7,r24
 10037 39a2 9887      		std Y+8,r25
 10038 39a4 3A01      		movw r6,r20
 10039 39a6 4B01      		movw r8,r22
 10040               	.LM966:
 10041 39a8 DC01      		movw r26,r24
 10042 39aa 1296      		adiw r26,2
 10043 39ac 6D91      		ld r22,X+
 10044 39ae 7C91      		ld r23,X
 10045 39b0 1397      		sbiw r26,2+1
 10046 39b2 8D91      		ld r24,X+
 10047 39b4 9C91      		ld r25,X
 10048               	.LVL840:
 10049 39b6 0E94 0000 		call validate
 10050               	.LVL841:
 10051 39ba 182F      		mov r17,r24
 10052               	.LVL842:
 10053               	.LM967:
 10054 39bc 8823      		tst r24
 10055 39be 01F0      		breq .+2
 10056 39c0 00C0      		rjmp .L627
 10057               	.LVL843:
 10058               	.LM968:
 10059 39c2 EF81      		ldd r30,Y+7
 10060 39c4 F885      		ldd r31,Y+8
 10061 39c6 8481      		ldd r24,Z+4
 10062               	.LVL844:
 10063 39c8 87FD      		sbrc r24,7
 10064 39ca 00C0      		rjmp .L654
 10065               	.L628:
 10066               	.LM969:
 10067 39cc AF81      		ldd r26,Y+7
 10068 39ce B885      		ldd r27,Y+8
 10069 39d0 1A96      		adiw r26,10
 10070 39d2 AD90      		ld r10,X+
 10071 39d4 BD90      		ld r11,X+
 10072 39d6 CD90      		ld r12,X+
 10073 39d8 DC90      		ld r13,X
 10074 39da 1D97      		sbiw r26,10+3
 10075               	.LVL845:
 10076 39dc A614      		cp r10,r6
 10077 39de B704      		cpc r11,r7
 10078 39e0 C804      		cpc r12,r8
 10079 39e2 D904      		cpc r13,r9
 10080 39e4 00F4      		brsh .L629
 10081 39e6 81FF      		sbrs r24,1
 10082 39e8 00C0      		rjmp .L630
 10083               	.L629:
 10084 39ea 6401      		movw r12,r8
 10085 39ec 5301      		movw r10,r6
 10086               	.L630:
 10087               	.LM970:
 10088 39ee EF81      		ldd r30,Y+7
 10089 39f0 F885      		ldd r31,Y+8
 10090 39f2 2681      		ldd r18,Z+6
 10091 39f4 3781      		ldd r19,Z+7
 10092 39f6 4085      		ldd r20,Z+8
 10093 39f8 5185      		ldd r21,Z+9
 10094               	.LVL846:
 10095               	.LM971:
 10096 39fa 1682      		std Z+6,__zero_reg__
 10097 39fc 1782      		std Z+7,__zero_reg__
 10098 39fe 1086      		std Z+8,__zero_reg__
 10099 3a00 1186      		std Z+9,__zero_reg__
 10100 3a02 8FEF      		ldi r24,lo8(-1)
 10101 3a04 8583      		std Z+5,r24
 10102               	.LM972:
 10103 3a06 A114      		cp r10,__zero_reg__
 10104 3a08 B104      		cpc r11,__zero_reg__
 10105 3a0a C104      		cpc r12,__zero_reg__
 10106 3a0c D104      		cpc r13,__zero_reg__
 10107 3a0e 01F4      		brne .+2
 10108 3a10 00C0      		rjmp .L631
 10109               	.LM973:
 10110 3a12 0190      		ld __tmp_reg__,Z+
 10111 3a14 F081      		ld r31,Z
 10112 3a16 E02D      		mov r30,__tmp_reg__
 10113 3a18 E983      		std Y+1,r30
 10114 3a1a FA83      		std Y+2,r31
 10115 3a1c 8281      		ldd r24,Z+2
 10116 3a1e 682E      		mov r6,r24
 10117               	.LVL847:
 10118 3a20 7724      		clr r7
 10119               	.LVL848:
 10120 3a22 8824      		clr r8
 10121 3a24 9924      		clr r9
 10122               	.LVL849:
 10123 3a26 89E0      		ldi r24,9
 10124 3a28 660C      	1:	lsl r6
 10125 3a2a 771C      		rol r7
 10126 3a2c 881C      		rol r8
 10127 3a2e 991C      		rol r9
 10128 3a30 8A95      		dec r24
 10129 3a32 01F4      		brne 1b
 10130               	.LVL850:
 10131               	.LM974:
 10132 3a34 2115      		cp r18,__zero_reg__
 10133 3a36 3105      		cpc r19,__zero_reg__
 10134 3a38 4105      		cpc r20,__zero_reg__
 10135 3a3a 5105      		cpc r21,__zero_reg__
 10136 3a3c 01F0      		breq .L632
 10137 3a3e 1901      		movw r2,r18
 10138 3a40 2A01      		movw r4,r20
 10139 3a42 0894      		sec
 10140 3a44 2108      		sbc r2,__zero_reg__
 10141 3a46 3108      		sbc r3,__zero_reg__
 10142 3a48 4108      		sbc r4,__zero_reg__
 10143 3a4a 5108      		sbc r5,__zero_reg__
 10144 3a4c C601      		movw r24,r12
 10145 3a4e B501      		movw r22,r10
 10146 3a50 6150      		subi r22,lo8(-(-1))
 10147 3a52 7040      		sbci r23,hi8(-(-1))
 10148 3a54 8040      		sbci r24,hlo8(-(-1))
 10149 3a56 9040      		sbci r25,hhi8(-(-1))
 10150 3a58 A401      		movw r20,r8
 10151 3a5a 9301      		movw r18,r6
 10152               	.LVL851:
 10153 3a5c 0E94 0000 		call __udivmodsi4
 10154 3a60 2B83      		std Y+3,r18
 10155 3a62 3C83      		std Y+4,r19
 10156 3a64 4D83      		std Y+5,r20
 10157 3a66 5E83      		std Y+6,r21
 10158 3a68 C201      		movw r24,r4
 10159 3a6a B101      		movw r22,r2
 10160 3a6c A401      		movw r20,r8
 10161 3a6e 9301      		movw r18,r6
 10162 3a70 0E94 0000 		call __udivmodsi4
 10163 3a74 8B81      		ldd r24,Y+3
 10164 3a76 9C81      		ldd r25,Y+4
 10165 3a78 AD81      		ldd r26,Y+5
 10166 3a7a BE81      		ldd r27,Y+6
 10167 3a7c 8217      		cp r24,r18
 10168 3a7e 9307      		cpc r25,r19
 10169 3a80 A407      		cpc r26,r20
 10170 3a82 B507      		cpc r27,r21
 10171 3a84 00F0      		brlo .L632
 10172               	.LM975:
 10173 3a86 8827      		clr r24
 10174 3a88 9927      		clr r25
 10175 3a8a DC01      		movw r26,r24
 10176 3a8c 8619      		sub r24,r6
 10177 3a8e 9709      		sbc r25,r7
 10178 3a90 A809      		sbc r26,r8
 10179 3a92 B909      		sbc r27,r9
 10180 3a94 8221      		and r24,r2
 10181 3a96 9321      		and r25,r3
 10182 3a98 A421      		and r26,r4
 10183 3a9a B521      		and r27,r5
 10184 3a9c EF81      		ldd r30,Y+7
 10185 3a9e F885      		ldd r31,Y+8
 10186 3aa0 8683      		std Z+6,r24
 10187 3aa2 9783      		std Z+7,r25
 10188 3aa4 A087      		std Z+8,r26
 10189 3aa6 B187      		std Z+9,r27
 10190               	.LM976:
 10191 3aa8 A81A      		sub r10,r24
 10192 3aaa B90A      		sbc r11,r25
 10193 3aac CA0A      		sbc r12,r26
 10194 3aae DB0A      		sbc r13,r27
 10195               	.LM977:
 10196 3ab0 4289      		ldd r20,Z+18
 10197 3ab2 5389      		ldd r21,Z+19
 10198 3ab4 6489      		ldd r22,Z+20
 10199 3ab6 7589      		ldd r23,Z+21
 10200               	.LVL852:
 10201 3ab8 00C0      		rjmp .L633
 10202               	.LVL853:
 10203               	.L632:
 10204               	.LM978:
 10205 3aba AF81      		ldd r26,Y+7
 10206 3abc B885      		ldd r27,Y+8
 10207 3abe 1E96      		adiw r26,14
 10208 3ac0 4D91      		ld r20,X+
 10209 3ac2 5D91      		ld r21,X+
 10210 3ac4 6D91      		ld r22,X+
 10211 3ac6 7C91      		ld r23,X
 10212 3ac8 5197      		sbiw r26,14+3
 10213               	.LVL854:
 10214               	.LM979:
 10215 3aca 4115      		cp r20,__zero_reg__
 10216 3acc 5105      		cpc r21,__zero_reg__
 10217 3ace 6105      		cpc r22,__zero_reg__
 10218 3ad0 7105      		cpc r23,__zero_reg__
 10219 3ad2 01F4      		brne .L634
 10220               	.LM980:
 10221 3ad4 8981      		ldd r24,Y+1
 10222 3ad6 9A81      		ldd r25,Y+2
 10223 3ad8 40E0      		ldi r20,lo8(0)
 10224 3ada 50E0      		ldi r21,hi8(0)
 10225 3adc 60E0      		ldi r22,hlo8(0)
 10226 3ade 70E0      		ldi r23,hhi8(0)
 10227               	.LVL855:
 10228 3ae0 0E94 0000 		call create_chain
 10229               	.LVL856:
 10230 3ae4 AB01      		movw r20,r22
 10231 3ae6 BC01      		movw r22,r24
 10232               	.LVL857:
 10233               	.LM981:
 10234 3ae8 4130      		cpi r20,lo8(1)
 10235 3aea 5105      		cpc r21,__zero_reg__
 10236 3aec 6105      		cpc r22,__zero_reg__
 10237 3aee 7105      		cpc r23,__zero_reg__
 10238 3af0 01F4      		brne .L635
 10239               	.L656:
 10240 3af2 EF81      		ldd r30,Y+7
 10241 3af4 F885      		ldd r31,Y+8
 10242 3af6 8481      		ldd r24,Z+4
 10243 3af8 8068      		ori r24,lo8(-128)
 10244 3afa 8483      		std Z+4,r24
 10245               	.LVL858:
 10246               	.L654:
 10247 3afc 12E0      		ldi r17,lo8(2)
 10248 3afe 00C0      		rjmp .L627
 10249               	.LVL859:
 10250               	.L635:
 10251               	.LM982:
 10252 3b00 4F3F      		cpi r20,lo8(-1)
 10253 3b02 FFEF      		ldi r31,hi8(-1)
 10254 3b04 5F07      		cpc r21,r31
 10255 3b06 FFEF      		ldi r31,hlo8(-1)
 10256 3b08 6F07      		cpc r22,r31
 10257 3b0a FFEF      		ldi r31,hhi8(-1)
 10258 3b0c 7F07      		cpc r23,r31
 10259 3b0e 01F0      		breq .L657
 10260               	.L636:
 10261               	.LM983:
 10262 3b10 EF81      		ldd r30,Y+7
 10263 3b12 F885      		ldd r31,Y+8
 10264 3b14 4687      		std Z+14,r20
 10265 3b16 5787      		std Z+15,r21
 10266 3b18 608B      		std Z+16,r22
 10267 3b1a 718B      		std Z+17,r23
 10268               	.LVL860:
 10269               	.L634:
 10270               	.LM984:
 10271 3b1c AF81      		ldd r26,Y+7
 10272 3b1e B885      		ldd r27,Y+8
 10273 3b20 5296      		adiw r26,18
 10274 3b22 4D93      		st X+,r20
 10275 3b24 5D93      		st X+,r21
 10276 3b26 6D93      		st X+,r22
 10277 3b28 7C93      		st X,r23
 10278 3b2a 5597      		sbiw r26,18+3
 10279               	.L633:
 10280               	.LM985:
 10281 3b2c 4115      		cp r20,__zero_reg__
 10282 3b2e 5105      		cpc r21,__zero_reg__
 10283 3b30 6105      		cpc r22,__zero_reg__
 10284 3b32 7105      		cpc r23,__zero_reg__
 10285 3b34 01F0      		breq .+2
 10286 3b36 00C0      		rjmp .L653
 10287 3b38 00C0      		rjmp .L631
 10288               	.L644:
 10289               	.LM986:
 10290 3b3a EF81      		ldd r30,Y+7
 10291 3b3c F885      		ldd r31,Y+8
 10292 3b3e 8481      		ldd r24,Z+4
 10293 3b40 2081      		ld r18,Z
 10294 3b42 3181      		ldd r19,Z+1
 10295               	.LVL861:
 10296 3b44 81FF      		sbrs r24,1
 10297 3b46 00C0      		rjmp .L638
 10298               	.LM987:
 10299 3b48 C901      		movw r24,r18
 10300 3b4a 0E94 0000 		call create_chain
 10301               	.LVL862:
 10302 3b4e AB01      		movw r20,r22
 10303 3b50 BC01      		movw r22,r24
 10304               	.LVL863:
 10305               	.LM988:
 10306 3b52 4115      		cp r20,__zero_reg__
 10307 3b54 5105      		cpc r21,__zero_reg__
 10308 3b56 6105      		cpc r22,__zero_reg__
 10309 3b58 7105      		cpc r23,__zero_reg__
 10310 3b5a 01F4      		brne .L639
 10311 3b5c 6401      		movw r12,r8
 10312 3b5e 5301      		movw r10,r6
 10313 3b60 00C0      		rjmp .L640
 10314               	.L638:
 10315               	.LM989:
 10316 3b62 C901      		movw r24,r18
 10317 3b64 0E94 0000 		call get_fat
 10318               	.LVL864:
 10319 3b68 AB01      		movw r20,r22
 10320 3b6a BC01      		movw r22,r24
 10321               	.LVL865:
 10322               	.L639:
 10323               	.LM990:
 10324 3b6c 4F3F      		cpi r20,lo8(-1)
 10325 3b6e FFEF      		ldi r31,hi8(-1)
 10326 3b70 5F07      		cpc r21,r31
 10327 3b72 FFEF      		ldi r31,hlo8(-1)
 10328 3b74 6F07      		cpc r22,r31
 10329 3b76 FFEF      		ldi r31,hhi8(-1)
 10330 3b78 7F07      		cpc r23,r31
 10331 3b7a 01F4      		brne .L641
 10332               	.L657:
 10333 3b7c AF81      		ldd r26,Y+7
 10334 3b7e B885      		ldd r27,Y+8
 10335 3b80 1496      		adiw r26,4
 10336 3b82 8C91      		ld r24,X
 10337 3b84 1497      		sbiw r26,4
 10338 3b86 8068      		ori r24,lo8(-128)
 10339 3b88 1496      		adiw r26,4
 10340 3b8a 8C93      		st X,r24
 10341 3b8c 00C0      		rjmp .L655
 10342               	.L641:
 10343               	.LM991:
 10344 3b8e 4230      		cpi r20,lo8(2)
 10345 3b90 5105      		cpc r21,__zero_reg__
 10346 3b92 6105      		cpc r22,__zero_reg__
 10347 3b94 7105      		cpc r23,__zero_reg__
 10348 3b96 00F4      		brsh .+2
 10349 3b98 00C0      		rjmp .L656
 10350 3b9a AF81      		ldd r26,Y+7
 10351 3b9c B885      		ldd r27,Y+8
 10352 3b9e ED91      		ld r30,X+
 10353 3ba0 FC91      		ld r31,X
 10354 3ba2 828D      		ldd r24,Z+26
 10355 3ba4 938D      		ldd r25,Z+27
 10356 3ba6 A48D      		ldd r26,Z+28
 10357 3ba8 B58D      		ldd r27,Z+29
 10358 3baa 4817      		cp r20,r24
 10359 3bac 5907      		cpc r21,r25
 10360 3bae 6A07      		cpc r22,r26
 10361 3bb0 7B07      		cpc r23,r27
 10362 3bb2 00F0      		brlo .+2
 10363 3bb4 00C0      		rjmp .L656
 10364               	.L643:
 10365               	.LM992:
 10366 3bb6 AF81      		ldd r26,Y+7
 10367 3bb8 B885      		ldd r27,Y+8
 10368 3bba 5296      		adiw r26,18
 10369 3bbc 4D93      		st X+,r20
 10370 3bbe 5D93      		st X+,r21
 10371 3bc0 6D93      		st X+,r22
 10372 3bc2 7C93      		st X,r23
 10373 3bc4 5597      		sbiw r26,18+3
 10374               	.LM993:
 10375 3bc6 FD01      		movw r30,r26
 10376 3bc8 8681      		ldd r24,Z+6
 10377 3bca 9781      		ldd r25,Z+7
 10378 3bcc A085      		ldd r26,Z+8
 10379 3bce B185      		ldd r27,Z+9
 10380 3bd0 860D      		add r24,r6
 10381 3bd2 971D      		adc r25,r7
 10382 3bd4 A81D      		adc r26,r8
 10383 3bd6 B91D      		adc r27,r9
 10384 3bd8 8683      		std Z+6,r24
 10385 3bda 9783      		std Z+7,r25
 10386 3bdc A087      		std Z+8,r26
 10387 3bde B187      		std Z+9,r27
 10388               	.LM994:
 10389 3be0 A618      		sub r10,r6
 10390 3be2 B708      		sbc r11,r7
 10391 3be4 C808      		sbc r12,r8
 10392 3be6 D908      		sbc r13,r9
 10393               	.LVL866:
 10394               	.L653:
 10395               	.LM995:
 10396 3be8 6A14      		cp r6,r10
 10397 3bea 7B04      		cpc r7,r11
 10398 3bec 8C04      		cpc r8,r12
 10399 3bee 9D04      		cpc r9,r13
 10400 3bf0 00F4      		brsh .+2
 10401 3bf2 00C0      		rjmp .L644
 10402               	.L640:
 10403               	.LM996:
 10404 3bf4 EF81      		ldd r30,Y+7
 10405 3bf6 F885      		ldd r31,Y+8
 10406 3bf8 8681      		ldd r24,Z+6
 10407 3bfa 9781      		ldd r25,Z+7
 10408 3bfc A085      		ldd r26,Z+8
 10409 3bfe B185      		ldd r27,Z+9
 10410 3c00 8A0D      		add r24,r10
 10411 3c02 9B1D      		adc r25,r11
 10412 3c04 AC1D      		adc r26,r12
 10413 3c06 BD1D      		adc r27,r13
 10414 3c08 8683      		std Z+6,r24
 10415 3c0a 9783      		std Z+7,r25
 10416 3c0c A087      		std Z+8,r26
 10417 3c0e B187      		std Z+9,r27
 10418               	.LM997:
 10419 3c10 D601      		movw r26,r12
 10420 3c12 C501      		movw r24,r10
 10421 3c14 09E0      		ldi r16,9
 10422 3c16 B695      	1:	lsr r27
 10423 3c18 A795      		ror r26
 10424 3c1a 9795      		ror r25
 10425 3c1c 8795      		ror r24
 10426 3c1e 0A95      		dec r16
 10427 3c20 01F4      		brne 1b
 10428 3c22 082F      		mov r16,r24
 10429 3c24 8583      		std Z+5,r24
 10430               	.LM998:
 10431 3c26 8FEF      		ldi r24,lo8(511)
 10432 3c28 91E0      		ldi r25,hi8(511)
 10433 3c2a A0E0      		ldi r26,hlo8(511)
 10434 3c2c B0E0      		ldi r27,hhi8(511)
 10435 3c2e A822      		and r10,r24
 10436 3c30 B922      		and r11,r25
 10437 3c32 CA22      		and r12,r26
 10438 3c34 DB22      		and r13,r27
 10439 3c36 A114      		cp r10,__zero_reg__
 10440 3c38 B104      		cpc r11,__zero_reg__
 10441 3c3a C104      		cpc r12,__zero_reg__
 10442 3c3c D104      		cpc r13,__zero_reg__
 10443 3c3e 01F4      		brne .+2
 10444 3c40 00C0      		rjmp .L631
 10445               	.LM999:
 10446 3c42 8080      		ld r8,Z
 10447 3c44 9180      		ldd r9,Z+1
 10448               	.LVL867:
 10449               	.LBB751:
 10450               	.LBB752:
 10451               	.LM1000:
 10452 3c46 EEEF      		ldi r30,lo8(-2)
 10453 3c48 AE2E      		mov r10,r30
 10454 3c4a EFEF      		ldi r30,hi8(-2)
 10455 3c4c BE2E      		mov r11,r30
 10456 3c4e EFEF      		ldi r30,hlo8(-2)
 10457 3c50 CE2E      		mov r12,r30
 10458 3c52 EFEF      		ldi r30,hhi8(-2)
 10459 3c54 DE2E      		mov r13,r30
 10460               	.LVL868:
 10461 3c56 A40E      		add r10,r20
 10462 3c58 B51E      		adc r11,r21
 10463 3c5a C61E      		adc r12,r22
 10464 3c5c D71E      		adc r13,r23
 10465               	.LM1001:
 10466 3c5e F401      		movw r30,r8
 10467 3c60 828D      		ldd r24,Z+26
 10468 3c62 938D      		ldd r25,Z+27
 10469 3c64 A48D      		ldd r26,Z+28
 10470 3c66 B58D      		ldd r27,Z+29
 10471 3c68 0297      		sbiw r24,2
 10472 3c6a A109      		sbc r26,__zero_reg__
 10473 3c6c B109      		sbc r27,__zero_reg__
 10474 3c6e A816      		cp r10,r24
 10475 3c70 B906      		cpc r11,r25
 10476 3c72 CA06      		cpc r12,r26
 10477 3c74 DB06      		cpc r13,r27
 10478 3c76 00F4      		brsh .L645
 10479               	.LM1002:
 10480 3c78 2281      		ldd r18,Z+2
 10481               	.LVL869:
 10482 3c7a 30E0      		ldi r19,lo8(0)
 10483 3c7c 40E0      		ldi r20,lo8(0)
 10484 3c7e 50E0      		ldi r21,hi8(0)
 10485               	.LVL870:
 10486 3c80 C601      		movw r24,r12
 10487 3c82 B501      		movw r22,r10
 10488 3c84 0E94 0000 		call __mulsi3
 10489 3c88 9B01      		movw r18,r22
 10490 3c8a AC01      		movw r20,r24
 10491               	.LVL871:
 10492 3c8c F401      		movw r30,r8
 10493 3c8e 86A1      		ldd r24,Z+38
 10494 3c90 97A1      		ldd r25,Z+39
 10495 3c92 A0A5      		ldd r26,Z+40
 10496 3c94 B1A5      		ldd r27,Z+41
 10497 3c96 280F      		add r18,r24
 10498 3c98 391F      		adc r19,r25
 10499 3c9a 4A1F      		adc r20,r26
