   1               		.file	"mainBaseStation.c"
   2               	__SREG__ = 0x3f
 6409               	.LM676:
 6410 240a 622F      		mov r22,r18
 6411 240c 70E0      		ldi r23,lo8(0)
 6412 240e E0E0      		ldi r30,lo8(.LC0)
 6413 2410 F0E0      		ldi r31,hi8(.LC0)
 6414               	.LVL504:
 6415 2412 00C0      		rjmp .L470
 6416               	.L472:
 6417               	.LBB724:
 6418               	.LBB725:
 6419               	.LM677:
 6420 2414 3196      		adiw r30,1
 6421               	.L470:
 6422 2416 8081      		ld r24,Z
 6423 2418 8823      		tst r24
 6424 241a 01F0      		breq .L471
 6425 241c 90E0      		ldi r25,lo8(0)
 6426 241e 8617      		cp r24,r22
 6427 2420 9707      		cpc r25,r23
 6428 2422 01F4      		brne .L472
 6429 2424 00C0      		rjmp .L464
 6430               	.L471:
 6431               	.LBE725:
 6432               	.LBE724:
 6433               	.LM678:
 6434 2426 822F      		mov r24,r18
 6435 2428 8154      		subi r24,lo8(-(-65))
 6436 242a 8A31      		cpi r24,lo8(26)
 6437 242c 00F4      		brsh .L473
 6438               	.LM679:
 6439 242e 1260      		ori r17,lo8(2)
 6440 2430 00C0      		rjmp .L474
 6441               	.L473:
 6442               	.LM680:
 6443 2432 822F      		mov r24,r18
 6444 2434 8156      		subi r24,lo8(-(-97))
 6445 2436 8A31      		cpi r24,lo8(26)
 6446 2438 00F4      		brsh .L474
 6447               	.LM681:
 6448 243a 1160      		ori r17,lo8(1)
 6449 243c 2052      		subi r18,lo8(-(-32))
 6450               	.L474:
 6451               	.LM682:
 6452 243e FD01      		movw r30,r26
 6453               	.LVL505:
 6454 2440 E40F      		add r30,r20
 6455 2442 F51F      		adc r31,r21
 6456 2444 2083      		st Z,r18
 6457               	.LVL506:
 6458               	.L493:
 6459 2446 4F5F      		subi r20,lo8(-(1))
 6460 2448 5F4F      		sbci r21,hi8(-(1))
 6461 244a 00C0      		rjmp .L491
 6462               	.LVL507:
 6463               	.L460:
 6464 244c 912F      		mov r25,r17
 6465 244e 64E0      		ldi r22,lo8(4)
 6466               	.LVL508:
 6467               	.L487:
 6468               	.LM683:
 6469 2450 452B      		or r20,r21
 6470 2452 01F4      		brne .+2
 6471 2454 00C0      		rjmp .L464
 6472               	.LM684:
 6473 2456 8C91      		ld r24,X
 6474               	.LVL509:
 6475 2458 853E      		cpi r24,lo8(-27)
 6476 245a 01F4      		brne .L475
 6477 245c 5C92      		st X,r5
 6478               	.L475:
 6479               	.LM685:
 6480 245e E8E0      		ldi r30,lo8(8)
 6481 2460 AE16      		cp r10,r30
 6482 2462 B104      		cpc r11,__zero_reg__
 6483 2464 01F4      		brne .L476
 6484 2466 912F      		mov r25,r17
 6485 2468 990F      		lsl r25
 6486 246a 990F      		lsl r25
 6487               	.LVL510:
 6488               	.L476:
 6489               	.LM686:
 6490 246c 292F      		mov r18,r25
 6491 246e 30E0      		ldi r19,lo8(0)
 6492               	.LVL511:
 6493 2470 C901      		movw r24,r18
 6494 2472 8370      		andi r24,lo8(3)
 6495 2474 9070      		andi r25,hi8(3)
 6496 2476 0197      		sbiw r24,1
 6497 2478 01F4      		brne .L477
 6498 247a 6061      		ori r22,lo8(16)
 6499               	.L477:
 6500               	.LM687:
 6501 247c 2C70      		andi r18,lo8(12)
 6502 247e 3070      		andi r19,hi8(12)
 6503 2480 2430      		cpi r18,4
 6504 2482 3105      		cpc r19,__zero_reg__
 6505 2484 01F4      		brne .L478
 6506 2486 6860      		ori r22,lo8(8)
 6507               	.L478:
 6508               	.LM688:
 6509 2488 1B96      		adiw r26,11
 6510 248a 6C93      		st X,r22
 6511               	.LBE723:
 6512               	.LBE722:
 6513               	.LBB731:
 6514               	.LM689:
 6515 248c CE01      		movw r24,r28
 6516 248e 60E0      		ldi r22,lo8(0)
 6517 2490 70E0      		ldi r23,hi8(0)
 6518               	.LVL512:
 6519 2492 0E94 0000 		call dir_seek
 6520               	.LVL513:
 6521               	.L494:
 6522 2496 482F      		mov r20,r24
 6523               	.LVL514:
 6524               	.LBB732:
 6525               	.LM690:
 6526 2498 8823      		tst r24
 6527 249a 01F4      		brne .L479
 6528               	.LVL515:
 6529               	.LBE732:
 6530               	.LM691:
 6531 249c 4E85      		ldd r20,Y+14
 6532 249e 5F85      		ldd r21,Y+15
 6533 24a0 6889      		ldd r22,Y+16
 6534 24a2 7989      		ldd r23,Y+17
 6535 24a4 8881      		ld r24,Y
 6536 24a6 9981      		ldd r25,Y+1
 6537               	.LVL516:
 6538 24a8 0E94 0000 		call move_window
 6539 24ac 482F      		mov r20,r24
 6540               	.LVL517:
 6541               	.LBB735:
 6542               	.LM692:
 6543 24ae 8823      		tst r24
 6544 24b0 01F4      		brne .L479
 6545               	.LVL518:
 6546               	.LM693:
 6547 24b2 EA89      		ldd r30,Y+18
 6548 24b4 FB89      		ldd r31,Y+19
 6549               	.LVL519:
 6550               	.LM694:
 6551 24b6 8081      		ld r24,Z
 6552               	.LVL520:
 6553 24b8 8823      		tst r24
 6554 24ba 01F4      		brne .L480
 6555 24bc 44E0      		ldi r20,lo8(4)
 6556 24be 00C0      		rjmp .L479
 6557               	.L480:
 6558               	.LM695:
 6559 24c0 8385      		ldd r24,Z+11
 6560 24c2 83FD      		sbrc r24,3
 6561 24c4 00C0      		rjmp .L481
 6562 24c6 DF01      		movw r26,r30
 6563               	.LVL521:
 6564 24c8 8C89      		ldd r24,Y+20
 6565               	.LVL522:
 6566 24ca 9D89      		ldd r25,Y+21
 6567               	.LVL523:
 6568 24cc 9C01      		movw r18,r24
 6569               	.LVL524:
 6570 24ce F901      		movw r30,r18
 6571               	.LVL525:
 6572 24d0 2BE0      		ldi r18,lo8(11)
 6573 24d2 30E0      		ldi r19,hi8(11)
 6574               	.LVL526:
 6575               	.L482:
 6576               	.LBB733:
 6577               	.LBB734:
 6578               	.LM696:
 6579 24d4 2150      		subi r18,lo8(-(-1))
 6580 24d6 3040      		sbci r19,hi8(-(-1))
 6581 24d8 8FEF      		ldi r24,hi8(-1)
 6582 24da 2F3F      		cpi r18,lo8(-1)
 6583 24dc 3807      		cpc r19,r24
 6584 24de 01F0      		breq .L479
 6585 24e0 9C91      		ld r25,X
 6586               	.LVL527:
 6587 24e2 8081      		ld r24,Z
 6588 24e4 9817      		cp r25,r24
 6589 24e6 01F4      		brne .L481
 6590 24e8 1196      		adiw r26,1
 6591 24ea 3196      		adiw r30,1
 6592 24ec 00C0      		rjmp .L482
 6593               	.LVL528:
 6594               	.L481:
 6595               	.LBE734:
 6596               	.LBE733:
 6597               	.LBE735:
 6598               	.LM697:
 6599 24ee CE01      		movw r24,r28
 6600 24f0 60E0      		ldi r22,lo8(0)
 6601 24f2 0E94 0000 		call dir_next
 6602               	.LVL529:
 6603 24f6 00C0      		rjmp .L494
 6604               	.LVL530:
 6605               	.L479:
 6606               	.LBE731:
 6607               	.LM698:
 6608 24f8 EC89      		ldd r30,Y+20
 6609 24fa FD89      		ldd r31,Y+21
 6610               	.LVL531:
 6611 24fc 9385      		ldd r25,Z+11
 6612               	.LVL532:
 6613 24fe 9470      		andi r25,lo8(4)
 6614               	.LM699:
 6615 2500 4423      		tst r20
 6616 2502 01F0      		breq .L484
 6617 2504 842F      		mov r24,r20
 6618               	.LM700:
 6619 2506 4430      		cpi r20,lo8(4)
 6620 2508 01F4      		brne .L485
 6621 250a 9923      		tst r25
 6622 250c 01F0      		breq .L486
 6623 250e 00C0      		rjmp .L457
 6624               	.L484:
 6625               	.LM701:
 6626 2510 9923      		tst r25
 6627 2512 01F4      		brne .L485
 6628               	.LM702:
 6629 2514 EA89      		ldd r30,Y+18
 6630 2516 FB89      		ldd r31,Y+19
 6631               	.LVL533:
 6632               	.LM703:
 6633 2518 8385      		ldd r24,Z+11
 6634 251a 84FF      		sbrs r24,4
 6635 251c 00C0      		rjmp .L486
 6636               	.LBB736:
 6637               	.LBB730:
 6638               	.LM704:
 6639 251e EC0C      		add r14,r12
 6640 2520 FD1C      		adc r15,r13
 6641               	.LBE730:
 6642               	.LBE736:
 6643               	.LM705:
 6644 2522 7588      		ldd r7,Z+21
 6645 2524 6624      		clr r6
 6646 2526 2489      		ldd r18,Z+20
 6647               	.LVL534:
 6648 2528 30E0      		ldi r19,lo8(0)
 6649 252a 2629      		or r18,r6
 6650 252c 3729      		or r19,r7
 6651 252e 40E0      		ldi r20,lo8(0)
 6652 2530 50E0      		ldi r21,hi8(0)
 6653               	.LVL535:
 6654 2532 A901      		movw r20,r18
 6655 2534 3327      		clr r19
 6656 2536 2227      		clr r18
 6657               	.LVL536:
 6658 2538 938C      		ldd r9,Z+27
 6659 253a 8824      		clr r8
 6660 253c 828D      		ldd r24,Z+26
 6661 253e 90E0      		ldi r25,lo8(0)
 6662 2540 8829      		or r24,r8
 6663 2542 9929      		or r25,r9
 6664 2544 A0E0      		ldi r26,lo8(0)
 6665 2546 B0E0      		ldi r27,hi8(0)
 6666               	.LVL537:
 6667 2548 282B      		or r18,r24
 6668 254a 392B      		or r19,r25
 6669 254c 4A2B      		or r20,r26
 6670 254e 5B2B      		or r21,r27
 6671 2550 2E83      		std Y+6,r18
 6672 2552 3F83      		std Y+7,r19
 6673 2554 4887      		std Y+8,r20
 6674 2556 5987      		std Y+9,r21
 6675 2558 00C0      		rjmp .L492
 6676               	.LVL538:
 6677               	.L464:
 6678               	.LM706:
 6679 255a 86E0      		ldi r24,lo8(6)
 6680               	.LVL539:
 6681 255c 00C0      		rjmp .L457
 6682               	.LVL540:
 6683               	.L485:
 6684 255e 842F      		mov r24,r20
 6685 2560 00C0      		rjmp .L457
 6686               	.LVL541:
 6687               	.L486:
 6688 2562 85E0      		ldi r24,lo8(5)
 6689               	.LVL542:
 6690               	.L457:
 6691               	.LVL543:
 6692               	/* epilogue start */
 6693               	.LM707:
 6694 2564 DF91      		pop r29
 6695 2566 CF91      		pop r28
 6696               	.LVL544:
 6697 2568 1F91      		pop r17
 6698               	.LVL545:
 6699 256a 0F91      		pop r16
 6700 256c FF90      		pop r15
 6701 256e EF90      		pop r14
 6702               	.LVL546:
 6703 2570 DF90      		pop r13
 6704 2572 CF90      		pop r12
 6705               	.LVL547:
 6706 2574 BF90      		pop r11
 6707 2576 AF90      		pop r10
 6708               	.LVL548:
 6709 2578 9F90      		pop r9
 6710 257a 8F90      		pop r8
 6711 257c 7F90      		pop r7
 6712 257e 6F90      		pop r6
 6713 2580 5F90      		pop r5
 6714 2582 0895      		ret
 6715               	.LVL549:
 6716               	.L461:
 6717               	.LM708:
 6718 2584 912F      		mov r25,r17
 6719 2586 60E0      		ldi r22,lo8(0)
 6720               	.LVL550:
 6721 2588 00C0      		rjmp .L487
 6722               	.LFE63:
 6725               	check_fs:
 6726               	.LFB64:
 6727               	.LM709:
 6728               	.LVL551:
 6729 258a 0F93      		push r16
 6730 258c CF93      		push r28
 6731 258e DF93      		push r29
 6732               	/* prologue: function */
 6733               	/* frame size = 0 */
 6734 2590 EC01      		movw r28,r24
 6735 2592 9A01      		movw r18,r20
 6736 2594 AB01      		movw r20,r22
 6737               	.LM710:
 6738 2596 BC01      		movw r22,r24
 6739 2598 625D      		subi r22,lo8(-(46))
 6740 259a 7F4F      		sbci r23,hi8(-(46))
 6741 259c 8981      		ldd r24,Y+1
 6742               	.LVL552:
 6743 259e 01E0      		ldi r16,lo8(1)
 6744 25a0 0E94 0000 		call disk_read
 6745               	.LVL553:
 6746 25a4 8823      		tst r24
 6747 25a6 01F0      		breq .L496
 6748 25a8 63E0      		ldi r22,lo8(3)
 6749 25aa 00C0      		rjmp .L497
 6750               	.L496:
 6751               	.LM711:
 6752 25ac C35D      		subi r28,lo8(-(557))
 6753 25ae DD4F      		sbci r29,hi8(-(557))
 6754 25b0 9881      		ld r25,Y
 6755 25b2 80E0      		ldi r24,lo8(0)
 6756 25b4 2A91      		ld r18,-Y
 6757 25b6 CC52      		subi r28,lo8(-(-556))
 6758 25b8 D240      		sbci r29,hi8(-(-556))
 6759 25ba 30E0      		ldi r19,lo8(0)
 6760 25bc 822B      		or r24,r18
 6761 25be 932B      		or r25,r19
 6762 25c0 8555      		subi r24,lo8(-21931)
 6763 25c2 9A4A      		sbci r25,hi8(-21931)
 6764 25c4 01F0      		breq .L498
 6765 25c6 62E0      		ldi r22,lo8(2)
 6766 25c8 00C0      		rjmp .L497
 6767               	.L498:
 6768               	.LM712:
 6769 25ca C959      		subi r28,lo8(-(103))
 6770 25cc DF4F      		sbci r29,hi8(-(103))
 6771 25ce 2881      		ld r18,Y
 6772 25d0 30E0      		ldi r19,lo8(0)
 6773 25d2 40E0      		ldi r20,lo8(0)
 6774 25d4 50E0      		ldi r21,hi8(0)
 6775 25d6 522F      		mov r21,r18
 6776 25d8 4427      		clr r20
 6777 25da 3327      		clr r19
 6778 25dc 2227      		clr r18
 6779 25de 8A91      		ld r24,-Y
 6780 25e0 90E0      		ldi r25,lo8(0)
 6781 25e2 A0E0      		ldi r26,lo8(0)
 6782 25e4 B0E0      		ldi r27,hi8(0)
 6783 25e6 DC01      		movw r26,r24
 6784 25e8 9927      		clr r25
 6785 25ea 8827      		clr r24
 6786 25ec 282B      		or r18,r24
 6787 25ee 392B      		or r19,r25
 6788 25f0 4A2B      		or r20,r26
 6789 25f2 5B2B      		or r21,r27
 6790 25f4 2297      		sbiw r28,2
 6791 25f6 8991      		ld r24,Y+
 6792 25f8 90E0      		ldi r25,lo8(0)
 6793 25fa A0E0      		ldi r26,lo8(0)
 6794 25fc B0E0      		ldi r27,hi8(0)
 6795 25fe 282B      		or r18,r24
 6796 2600 392B      		or r19,r25
 6797 2602 4A2B      		or r20,r26
 6798 2604 5B2B      		or r21,r27
 6799 2606 9881      		ld r25,Y
 6800 2608 C556      		subi r28,lo8(-(-101))
 6801 260a D040      		sbci r29,hi8(-(-101))
 6802 260c 80E0      		ldi r24,lo8(0)
 6803 260e A0E0      		ldi r26,lo8(0)
 6804 2610 B0E0      		ldi r27,hi8(0)
 6805 2612 282B      		or r18,r24
 6806 2614 392B      		or r19,r25
 6807 2616 4A2B      		or r20,r26
 6808 2618 5B2B      		or r21,r27
 6809 261a 5070      		andi r21,hhi8(16777215)
 6810 261c 2654      		subi r18,lo8(5521734)
 6811 261e 3144      		sbci r19,hi8(5521734)
 6812 2620 4445      		sbci r20,hlo8(5521734)
 6813 2622 5040      		sbci r21,hhi8(5521734)
 6814 2624 01F4      		brne .L499
 6815 2626 60E0      		ldi r22,lo8(0)
 6816 2628 00C0      		rjmp .L497
 6817               	.L499:
 6818 262a 60E0      		ldi r22,lo8(0)
 6819 262c CD57      		subi r28,lo8(-(131))
 6820 262e DF4F      		sbci r29,hi8(-(131))
 6821 2630 2881      		ld r18,Y
 6822 2632 30E0      		ldi r19,lo8(0)
 6823 2634 40E0      		ldi r20,lo8(0)
 6824 2636 50E0      		ldi r21,hi8(0)
 6825 2638 522F      		mov r21,r18
 6826 263a 4427      		clr r20
 6827 263c 3327      		clr r19
 6828 263e 2227      		clr r18
 6829 2640 8A91      		ld r24,-Y
 6830 2642 90E0      		ldi r25,lo8(0)
 6831 2644 A0E0      		ldi r26,lo8(0)
 6832 2646 B0E0      		ldi r27,hi8(0)
 6833 2648 DC01      		movw r26,r24
 6834 264a 9927      		clr r25
 6835 264c 8827      		clr r24
 6836 264e 282B      		or r18,r24
 6837 2650 392B      		or r19,r25
 6838 2652 4A2B      		or r20,r26
 6839 2654 5B2B      		or r21,r27
 6840 2656 2297      		sbiw r28,2
 6841 2658 8991      		ld r24,Y+
 6842 265a 90E0      		ldi r25,lo8(0)
 6843 265c A0E0      		ldi r26,lo8(0)
 6844 265e B0E0      		ldi r27,hi8(0)
 6845 2660 282B      		or r18,r24
 6846 2662 392B      		or r19,r25
 6847 2664 4A2B      		or r20,r26
 6848 2666 5B2B      		or r21,r27
 6849 2668 9881      		ld r25,Y
 6850               	.LVL554:
 6851 266a 80E0      		ldi r24,lo8(0)
 6852 266c A0E0      		ldi r26,lo8(0)
 6853 266e B0E0      		ldi r27,hi8(0)
 6854 2670 282B      		or r18,r24
 6855 2672 392B      		or r19,r25
 6856 2674 4A2B      		or r20,r26
 6857 2676 5B2B      		or r21,r27
 6858 2678 5070      		andi r21,hhi8(16777215)
 6859 267a 2654      		subi r18,lo8(5521734)
 6860 267c 3144      		sbci r19,hi8(5521734)
 6861 267e 4445      		sbci r20,hlo8(5521734)
 6862 2680 5040      		sbci r21,hhi8(5521734)
 6863 2682 01F0      		breq .L497
 6864 2684 61E0      		ldi r22,lo8(1)
 6865               	.LVL555:
 6866               	.L497:
 6867               	.LM713:
 6868 2686 862F      		mov r24,r22
 6869               	/* epilogue start */
 6870 2688 DF91      		pop r29
 6871 268a CF91      		pop r28
 6872               	.LVL556:
 6873 268c 0F91      		pop r16
 6874 268e 0895      		ret
 6875               	.LFE64:
 6877               	.global	chk_mounted
 6879               	chk_mounted:
 6880               	.LFB65:
 6881               	.LM714:
 6882               	.LVL557:
 6883 2690 6F92      		push r6
 6884 2692 7F92      		push r7
 6885 2694 8F92      		push r8
 6886 2696 9F92      		push r9
 6887 2698 AF92      		push r10
 6888 269a BF92      		push r11
 6889 269c CF92      		push r12
 6890 269e DF92      		push r13
 6891 26a0 EF92      		push r14
 6892 26a2 FF92      		push r15
 6893 26a4 0F93      		push r16
 6894 26a6 1F93      		push r17
 6895 26a8 CF93      		push r28
 6896 26aa DF93      		push r29
 6897               	/* prologue: function */
 6898               	/* frame size = 0 */
 6899 26ac FC01      		movw r30,r24
 6900 26ae 9B01      		movw r18,r22
 6901 26b0 F42E      		mov r15,r20
 6902               	.LM715:
 6903 26b2 A081      		ld r26,Z
 6904 26b4 B181      		ldd r27,Z+1
 6905               	.LVL558:
 6906               	.LM716:
 6907 26b6 8C91      		ld r24,X
 6908               	.LVL559:
 6909 26b8 082F      		mov r16,r24
 6910               	.LVL560:
 6911 26ba 10E0      		ldi r17,lo8(0)
 6912               	.LVL561:
 6913 26bc 0053      		subi r16,lo8(-(-48))
 6914 26be 1040      		sbci r17,hi8(-(-48))
 6915               	.LVL562:
 6916               	.LM717:
 6917 26c0 0A30      		cpi r16,10
 6918 26c2 1105      		cpc r17,__zero_reg__
 6919 26c4 00F4      		brsh .L503
 6920               	.LVL563:
 6921 26c6 1196      		adiw r26,1
 6922 26c8 8C91      		ld r24,X
 6923 26ca 1197      		sbiw r26,1
 6924 26cc 8A33      		cpi r24,lo8(58)
 6925 26ce 01F4      		brne .L503
 6926               	.LM718:
 6927 26d0 1296      		adiw r26,2
 6928 26d2 A083      		st Z,r26
 6929 26d4 B183      		std Z+1,r27
 6930               	.LM719:
 6931 26d6 0230      		cpi r16,2
 6932 26d8 1105      		cpc r17,__zero_reg__
 6933 26da 00F0      		brlo .L504
 6934 26dc 8BE0      		ldi r24,lo8(11)
 6935 26de 00C0      		rjmp .L505
 6936               	.L503:
 6937 26e0 00E0      		ldi r16,lo8(0)
 6938 26e2 10E0      		ldi r17,hi8(0)
 6939               	.L504:
 6940               	.LM720:
 6941 26e4 F801      		movw r30,r16
 6942               	.LVL564:
 6943 26e6 EE0F      		lsl r30
 6944 26e8 FF1F      		rol r31
 6945 26ea E050      		subi r30,lo8(-(FatFs))
 6946 26ec F040      		sbci r31,hi8(-(FatFs))
 6947 26ee C081      		ld r28,Z
 6948 26f0 D181      		ldd r29,Z+1
 6949               	.LVL565:
 6950 26f2 F901      		movw r30,r18
 6951 26f4 C083      		st Z,r28
 6952 26f6 D183      		std Z+1,r29
