   1               		.file	"mainChestStrap.c"
   2               	__SREG__ = 0x3f
 3528 1326 2883      		st Y,r18
 3529 1328 2196      		adiw r28,1
 3530 132a 8B2F      		mov r24,r27
 3531 132c 9927      		clr r25
 3532 132e AA27      		clr r26
 3533 1330 BB27      		clr r27
 3534 1332 8883      		st Y,r24
 3535 1334 C951      		subi r28,lo8(-(-537))
 3536 1336 D240      		sbci r29,hi8(-(-537))
 3537               	.LM409:
 3538 1338 8A85      		ldd r24,Y+10
 3539 133a C65E      		subi r28,lo8(-(538))
 3540 133c DD4F      		sbci r29,hi8(-(538))
 3541 133e 8883      		st Y,r24
 3542 1340 CA51      		subi r28,lo8(-(-538))
 3543 1342 D240      		sbci r29,hi8(-(-538))
 3544 1344 8B85      		ldd r24,Y+11
 3545 1346 C55E      		subi r28,lo8(-(539))
 3546 1348 DD4F      		sbci r29,hi8(-(539))
 3547 134a 8883      		st Y,r24
 3548 134c CB51      		subi r28,lo8(-(-539))
 3549 134e D240      		sbci r29,hi8(-(-539))
 3550 1350 8A85      		ldd r24,Y+10
 3551 1352 9B85      		ldd r25,Y+11
 3552 1354 AC85      		ldd r26,Y+12
 3553 1356 BD85      		ldd r27,Y+13
 3554 1358 9D01      		movw r18,r26
 3555 135a 4427      		clr r20
 3556 135c 5527      		clr r21
 3557 135e C45E      		subi r28,lo8(-(540))
 3558 1360 DD4F      		sbci r29,hi8(-(540))
 3559 1362 2883      		st Y,r18
 3560 1364 2196      		adiw r28,1
 3561 1366 8B2F      		mov r24,r27
 3562 1368 9927      		clr r25
 3563 136a AA27      		clr r26
 3564 136c BB27      		clr r27
 3565 136e 8883      		st Y,r24
 3566 1370 CD51      		subi r28,lo8(-(-541))
 3567 1372 D240      		sbci r29,hi8(-(-541))
 3568               	.LM410:
 3569 1374 2A89      		ldd r18,Y+18
 3570 1376 3B89      		ldd r19,Y+19
 3571 1378 4C89      		ldd r20,Y+20
 3572 137a 5D89      		ldd r21,Y+21
 3573 137c 8981      		ldd r24,Y+1
 3574 137e 01E0      		ldi r16,lo8(1)
 3575 1380 0E94 0000 		call disk_write
 3576               	.LVL224:
 3577               	.LM411:
 3578 1384 1D82      		std Y+5,__zero_reg__
 3579               	.L322:
 3580               	.LM412:
 3581 1386 8981      		ldd r24,Y+1
 3582 1388 60E0      		ldi r22,lo8(0)
 3583 138a 40E0      		ldi r20,lo8(0)
 3584 138c 50E0      		ldi r21,hi8(0)
 3585 138e 0E94 0000 		call disk_ioctl
 3586 1392 8111      		cpse r24,__zero_reg__
 3587 1394 81E0      		ldi r24,lo8(1)
 3588               	.LVL225:
 3589               	.L321:
 3590               	.LVL226:
 3591               	/* epilogue start */
 3592               	.LM413:
 3593 1396 DF91      		pop r29
 3594 1398 CF91      		pop r28
 3595               	.LVL227:
 3596 139a 0F91      		pop r16
 3597 139c 0895      		ret
 3598               	.LFE48:
 3600               	.global	get_fat
 3602               	get_fat:
 3603               	.LFB49:
 3604               	.LM414:
 3605               	.LVL228:
 3606 139e 7F92      		push r7
 3607 13a0 8F92      		push r8
 3608 13a2 9F92      		push r9
 3609 13a4 AF92      		push r10
 3610 13a6 BF92      		push r11
 3611 13a8 CF92      		push r12
 3612 13aa DF92      		push r13
 3613 13ac EF92      		push r14
 3614 13ae FF92      		push r15
 3615 13b0 0F93      		push r16
 3616 13b2 1F93      		push r17
 3617 13b4 CF93      		push r28
 3618 13b6 DF93      		push r29
 3619               	/* prologue: function */
 3620               	/* frame size = 0 */
 3621 13b8 4C01      		movw r8,r24
 3622 13ba 7A01      		movw r14,r20
 3623 13bc 8B01      		movw r16,r22
 3624               	.LM415:
 3625 13be 4230      		cpi r20,lo8(2)
 3626 13c0 5105      		cpc r21,__zero_reg__
 3627 13c2 6105      		cpc r22,__zero_reg__
 3628 13c4 7105      		cpc r23,__zero_reg__
 3629               	.LVL229:
 3630 13c6 00F4      		brsh .+2
 3631 13c8 00C0      		rjmp .L328
 3632 13ca F401      		movw r30,r8
 3633 13cc 828D      		ldd r24,Z+26
 3634 13ce 938D      		ldd r25,Z+27
 3635 13d0 A48D      		ldd r26,Z+28
 3636 13d2 B58D      		ldd r27,Z+29
 3637 13d4 4817      		cp r20,r24
 3638 13d6 5907      		cpc r21,r25
 3639 13d8 6A07      		cpc r22,r26
 3640 13da 7B07      		cpc r23,r27
 3641 13dc 00F0      		brlo .+2
 3642 13de 00C0      		rjmp .L328
 3643               	.LM416:
 3644 13e0 A68C      		ldd r10,Z+30
 3645 13e2 B78C      		ldd r11,Z+31
 3646 13e4 C0A0      		ldd r12,Z+32
 3647 13e6 D1A0      		ldd r13,Z+33
 3648               	.LVL230:
 3649               	.LM417:
 3650 13e8 8081      		ld r24,Z
 3651 13ea 8230      		cpi r24,lo8(2)
 3652 13ec 01F4      		brne .+2
 3653 13ee 00C0      		rjmp .L331
 3654 13f0 8330      		cpi r24,lo8(3)
 3655 13f2 01F4      		brne .+2
 3656 13f4 00C0      		rjmp .L332
 3657 13f6 8130      		cpi r24,lo8(1)
 3658 13f8 01F0      		breq .+2
 3659 13fa 00C0      		rjmp .L329
 3660               	.LM418:
 3661 13fc EA01      		movw r28,r20
 3662               	.LVL231:
 3663 13fe D695      		lsr r29
 3664 1400 C795      		ror r28
 3665               	.LVL232:
 3666 1402 CE0D      		add r28,r14
 3667 1404 DF1D      		adc r29,r15
 3668               	.LM419:
 3669 1406 AE01      		movw r20,r28
 3670 1408 452F      		mov r20,r21
 3671 140a 5527      		clr r21
 3672 140c 4695      		lsr r20
 3673 140e 60E0      		ldi r22,lo8(0)
 3674 1410 70E0      		ldi r23,hi8(0)
 3675 1412 4A0D      		add r20,r10
 3676 1414 5B1D      		adc r21,r11
 3677 1416 6C1D      		adc r22,r12
 3678 1418 7D1D      		adc r23,r13
 3679 141a C401      		movw r24,r8
 3680 141c 0E94 0000 		call move_window
 3681 1420 8823      		tst r24
 3682 1422 01F0      		breq .+2
 3683 1424 00C0      		rjmp .L329
 3684               	.LM420:
 3685 1426 FE01      		movw r30,r28
 3686 1428 F170      		andi r31,hi8(511)
 3687 142a E80D      		add r30,r8
 3688 142c F91D      		adc r31,r9
 3689 142e 76A4      		ldd r7,Z+46
 3690 1430 2196      		adiw r28,1
 3691               	.LVL233:
 3692               	.LM421:
 3693 1432 AE01      		movw r20,r28
 3694 1434 452F      		mov r20,r21
 3695 1436 5527      		clr r21
 3696 1438 4695      		lsr r20
 3697 143a 60E0      		ldi r22,lo8(0)
 3698 143c 70E0      		ldi r23,hi8(0)
 3699 143e 4A0D      		add r20,r10
 3700 1440 5B1D      		adc r21,r11
 3701 1442 6C1D      		adc r22,r12
 3702 1444 7D1D      		adc r23,r13
 3703 1446 C401      		movw r24,r8
 3704 1448 0E94 0000 		call move_window
 3705 144c 8823      		tst r24
 3706 144e 01F0      		breq .+2
 3707 1450 00C0      		rjmp .L329
 3708               	.LM422:
 3709 1452 672D      		mov r22,r7
 3710               	.LVL234:
 3711 1454 70E0      		ldi r23,lo8(0)
 3712               	.LVL235:
 3713               	.LM423:
 3714 1456 D170      		andi r29,hi8(511)
 3715 1458 C80D      		add r28,r8
 3716 145a D91D      		adc r29,r9
 3717 145c 9EA5      		ldd r25,Y+46
 3718 145e 80E0      		ldi r24,lo8(0)
 3719 1460 682B      		or r22,r24
 3720 1462 792B      		or r23,r25
 3721               	.LVL236:
 3722               	.LM424:
 3723 1464 C701      		movw r24,r14
 3724               	.LVL237:
 3725 1466 8170      		andi r24,lo8(1)
 3726 1468 9070      		andi r25,hi8(1)
 3727 146a 892B      		or r24,r25
 3728 146c 01F0      		breq .L333
 3729 146e 94E0      		ldi r25,4
 3730 1470 7695      	1:	lsr r23
 3731 1472 6795      		ror r22
 3732 1474 9A95      		dec r25
 3733 1476 01F4      		brne 1b
 3734 1478 9B01      		movw r18,r22
 3735 147a 00C0      		rjmp .L336
 3736               	.L333:
 3737 147c 9B01      		movw r18,r22
 3738 147e 40E0      		ldi r20,lo8(0)
 3739 1480 50E0      		ldi r21,hi8(0)
 3740 1482 3F70      		andi r19,hi8(4095)
 3741 1484 4070      		andi r20,hlo8(4095)
 3742 1486 5070      		andi r21,hhi8(4095)
 3743 1488 00C0      		rjmp .L334
 3744               	.LVL238:
 3745               	.L331:
 3746               	.LM425:
 3747 148a 452F      		mov r20,r21
 3748 148c 562F      		mov r21,r22
 3749 148e 672F      		mov r22,r23
 3750 1490 7727      		clr r23
 3751               	.LVL239:
 3752 1492 4A0D      		add r20,r10
 3753 1494 5B1D      		adc r21,r11
 3754 1496 6C1D      		adc r22,r12
 3755 1498 7D1D      		adc r23,r13
 3756 149a C401      		movw r24,r8
 3757 149c 0E94 0000 		call move_window
 3758 14a0 8823      		tst r24
 3759 14a2 01F0      		breq .+2
 3760 14a4 00C0      		rjmp .L329
 3761               	.LM426:
 3762 14a6 F701      		movw r30,r14
 3763               	.LVL240:
 3764 14a8 EE0F      		lsl r30
 3765 14aa FF1F      		rol r31
 3766 14ac F170      		andi r31,hi8(511)
 3767 14ae E80D      		add r30,r8
 3768 14b0 F91D      		adc r31,r9
 3769 14b2 97A5      		ldd r25,Z+47
 3770 14b4 80E0      		ldi r24,lo8(0)
 3771 14b6 26A5      		ldd r18,Z+46
 3772 14b8 30E0      		ldi r19,lo8(0)
 3773 14ba 822B      		or r24,r18
 3774 14bc 932B      		or r25,r19
 3775 14be 9C01      		movw r18,r24
 3776               	.LVL241:
 3777               	.L336:
 3778 14c0 40E0      		ldi r20,lo8(0)
 3779 14c2 50E0      		ldi r21,hi8(0)
 3780 14c4 00C0      		rjmp .L334
 3781               	.LVL242:
 3782               	.L332:
 3783               	.LM427:
 3784 14c6 B7E0      		ldi r27,7
 3785 14c8 7695      	1:	lsr r23
 3786 14ca 6795      		ror r22
 3787 14cc 5795      		ror r21
 3788 14ce 4795      		ror r20
 3789 14d0 BA95      		dec r27
 3790 14d2 01F4      		brne 1b
 3791               	.LVL243:
 3792 14d4 4A0D      		add r20,r10
 3793 14d6 5B1D      		adc r21,r11
 3794 14d8 6C1D      		adc r22,r12
 3795 14da 7D1D      		adc r23,r13
 3796 14dc C401      		movw r24,r8
 3797 14de 0E94 0000 		call move_window
 3798 14e2 8823      		tst r24
 3799 14e4 01F4      		brne .L329
 3800               	.LM428:
 3801 14e6 F701      		movw r30,r14
 3802               	.LVL244:
 3803 14e8 EE0F      		lsl r30
 3804 14ea FF1F      		rol r31
 3805 14ec EE0F      		lsl r30
 3806 14ee FF1F      		rol r31
 3807 14f0 F170      		andi r31,hi8(511)
 3808 14f2 E80D      		add r30,r8
 3809 14f4 F91D      		adc r31,r9
 3810 14f6 81A9      		ldd r24,Z+49
 3811 14f8 90E0      		ldi r25,lo8(0)
 3812 14fa A0E0      		ldi r26,lo8(0)
 3813 14fc B0E0      		ldi r27,hi8(0)
 3814 14fe 582F      		mov r21,r24
 3815 1500 4427      		clr r20
 3816 1502 3327      		clr r19
 3817 1504 2227      		clr r18
 3818 1506 80A9      		ldd r24,Z+48
 3819 1508 90E0      		ldi r25,lo8(0)
 3820 150a A0E0      		ldi r26,lo8(0)
 3821 150c B0E0      		ldi r27,hi8(0)
 3822 150e DC01      		movw r26,r24
 3823 1510 9927      		clr r25
 3824 1512 8827      		clr r24
 3825 1514 282B      		or r18,r24
 3826 1516 392B      		or r19,r25
 3827 1518 4A2B      		or r20,r26
 3828 151a 5B2B      		or r21,r27
 3829 151c 86A5      		ldd r24,Z+46
 3830 151e 90E0      		ldi r25,lo8(0)
 3831 1520 A0E0      		ldi r26,lo8(0)
 3832 1522 B0E0      		ldi r27,hi8(0)
 3833 1524 282B      		or r18,r24
 3834 1526 392B      		or r19,r25
 3835 1528 4A2B      		or r20,r26
 3836 152a 5B2B      		or r21,r27
 3837 152c 97A5      		ldd r25,Z+47
 3838 152e 80E0      		ldi r24,lo8(0)
 3839 1530 A0E0      		ldi r26,lo8(0)
 3840 1532 B0E0      		ldi r27,hi8(0)
 3841 1534 282B      		or r18,r24
 3842 1536 392B      		or r19,r25
 3843 1538 4A2B      		or r20,r26
 3844 153a 5B2B      		or r21,r27
 3845 153c 5F70      		andi r21,hhi8(268435455)
 3846 153e 00C0      		rjmp .L334
 3847               	.LVL245:
 3848               	.L328:
 3849 1540 21E0      		ldi r18,lo8(1)
 3850 1542 30E0      		ldi r19,hi8(1)
 3851 1544 40E0      		ldi r20,hlo8(1)
 3852 1546 50E0      		ldi r21,hhi8(1)
 3853 1548 00C0      		rjmp .L334
 3854               	.LVL246:
 3855               	.L329:
 3856 154a 2FEF      		ldi r18,lo8(-1)
 3857 154c 3FEF      		ldi r19,hi8(-1)
 3858 154e 4FEF      		ldi r20,hlo8(-1)
 3859 1550 5FEF      		ldi r21,hhi8(-1)
 3860               	.LVL247:
 3861               	.L334:
 3862               	.LM429:
 3863 1552 B901      		movw r22,r18
 3864               	.LVL248:
 3865 1554 CA01      		movw r24,r20
 3866               	/* epilogue start */
 3867 1556 DF91      		pop r29
 3868 1558 CF91      		pop r28
 3869               	.LVL249:
 3870 155a 1F91      		pop r17
 3871 155c 0F91      		pop r16
 3872 155e FF90      		pop r15
 3873 1560 EF90      		pop r14
 3874               	.LVL250:
 3875 1562 DF90      		pop r13
 3876 1564 CF90      		pop r12
 3877 1566 BF90      		pop r11
 3878 1568 AF90      		pop r10
 3879               	.LVL251:
 3880 156a 9F90      		pop r9
 3881 156c 8F90      		pop r8
 3882               	.LVL252:
 3883 156e 7F90      		pop r7
 3884 1570 0895      		ret
 3885               	.LFE49:
 3887               	.global	put_fat
 3889               	put_fat:
 3890               	.LFB50:
 3891               	.LM430:
 3892               	.LVL253:
 3893 1572 2F92      		push r2
 3894 1574 3F92      		push r3
 3895 1576 4F92      		push r4
 3896 1578 5F92      		push r5
 3897 157a 6F92      		push r6
 3898 157c 7F92      		push r7
 3899 157e 8F92      		push r8
 3900 1580 9F92      		push r9
 3901 1582 AF92      		push r10
 3902 1584 BF92      		push r11
 3903 1586 CF92      		push r12
 3904 1588 DF92      		push r13
 3905 158a EF92      		push r14
 3906 158c FF92      		push r15
 3907 158e 0F93      		push r16
 3908               	.LVL254:
 3909 1590 1F93      		push r17
 3910 1592 CF93      		push r28
 3911 1594 DF93      		push r29
 3912               	/* prologue: function */
 3913               	/* frame size = 0 */
 3914 1596 3C01      		movw r6,r24
 3915 1598 6A01      		movw r12,r20
 3916 159a 7B01      		movw r14,r22
 3917 159c 4801      		movw r8,r16
 3918 159e 5901      		movw r10,r18
 3919               	.LVL255:
 3920               	.LM431:
 3921 15a0 4230      		cpi r20,lo8(2)
 3922 15a2 5105      		cpc r21,__zero_reg__
 3923 15a4 6105      		cpc r22,__zero_reg__
 3924 15a6 7105      		cpc r23,__zero_reg__
 3925               	.LVL256:
 3926 15a8 00F4      		brsh .+2
 3927 15aa 00C0      		rjmp .L338
 3928               	.LVL257:
 3929 15ac F301      		movw r30,r6
 3930 15ae 828D      		ldd r24,Z+26
 3931 15b0 938D      		ldd r25,Z+27
 3932 15b2 A48D      		ldd r26,Z+28
 3933 15b4 B58D      		ldd r27,Z+29
 3934 15b6 4817      		cp r20,r24
 3935 15b8 5907      		cpc r21,r25
 3936 15ba 6A07      		cpc r22,r26
 3937 15bc 7B07      		cpc r23,r27
 3938 15be 00F0      		brlo .+2
 3939 15c0 00C0      		rjmp .L338
 3940               	.LM432:
 3941 15c2 268C      		ldd r2,Z+30
 3942 15c4 378C      		ldd r3,Z+31
 3943 15c6 40A0      		ldd r4,Z+32
 3944 15c8 51A0      		ldd r5,Z+33
 3945               	.LVL258:
 3946               	.LM433:
 3947 15ca 8081      		ld r24,Z
 3948 15cc 8230      		cpi r24,lo8(2)
 3949 15ce 01F4      		brne .+2
 3950 15d0 00C0      		rjmp .L341
 3951 15d2 8330      		cpi r24,lo8(3)
 3952 15d4 01F4      		brne .+2
 3953 15d6 00C0      		rjmp .L342
 3954 15d8 8130      		cpi r24,lo8(1)
 3955 15da 01F0      		breq .L340
 3956 15dc 22E0      		ldi r18,lo8(2)
 3957               	.LVL259:
 3958 15de 00C0      		rjmp .L343
 3959               	.LVL260:
 3960               	.L340:
 3961               	.LM434:
 3962 15e0 EA01      		movw r28,r20
 3963               	.LVL261:
 3964 15e2 D695      		lsr r29
 3965 15e4 C795      		ror r28
 3966               	.LVL262:
 3967 15e6 C40F      		add r28,r20
 3968 15e8 D51F      		adc r29,r21
 3969               	.LM435:
 3970 15ea AE01      		movw r20,r28
 3971               	.LVL263:
 3972 15ec 452F      		mov r20,r21
 3973 15ee 5527      		clr r21
 3974 15f0 4695      		lsr r20
 3975 15f2 60E0      		ldi r22,lo8(0)
 3976 15f4 70E0      		ldi r23,hi8(0)
 3977 15f6 420D      		add r20,r2
 3978 15f8 531D      		adc r21,r3
 3979 15fa 641D      		adc r22,r4
 3980 15fc 751D      		adc r23,r5
 3981 15fe C301      		movw r24,r6
 3982 1600 0E94 0000 		call move_window
 3983 1604 282F      		mov r18,r24
 3984               	.LVL264:
 3985               	.LM436:
 3986 1606 8823      		tst r24
 3987 1608 01F0      		breq .+2
 3988 160a 00C0      		rjmp .L343
 3989               	.LVL265:
 3990               	.LM437:
 3991 160c DE01      		movw r26,r28
 3992 160e B170      		andi r27,hi8(511)
 3993               	.LM438:
 3994 1610 8601      		movw r16,r12
 3995               	.LVL266:
 3996 1612 0170      		andi r16,lo8(1)
 3997 1614 1070      		andi r17,hi8(1)
 3998 1616 0115      		cp r16,__zero_reg__
 3999 1618 1105      		cpc r17,__zero_reg__
 4000 161a 01F0      		breq .L344
 4001 161c F301      		movw r30,r6
 4002 161e EA0F      		add r30,r26
 4003 1620 FB1F      		adc r31,r27
 4004 1622 86A5      		ldd r24,Z+46
 4005               	.LVL267:
 4006 1624 8F70      		andi r24,lo8(15)
 4007 1626 982D      		mov r25,r8
 4008               	.LVL268:
 4009 1628 9295      		swap r25
 4010 162a 907F      		andi r25,lo8(-16)
 4011 162c 982B      		or r25,r24
 4012 162e 00C0      		rjmp .L345
 4013               	.LVL269:
 4014               	.L344:
 4015 1630 982D      		mov r25,r8
 4016               	.LVL270:
 4017               	.L345:
 4018 1632 A60D      		add r26,r6
 4019 1634 B71D      		adc r27,r7
 4020 1636 9E96      		adiw r26,46
 4021 1638 9C93      		st X,r25
 4022               	.LM439:
 4023 163a 2196      		adiw r28,1
 4024               	.LVL271:
 4025               	.LM440:
 4026 163c 81E0      		ldi r24,lo8(1)
 4027 163e F301      		movw r30,r6
 4028 1640 8483      		std Z+4,r24
 4029               	.LM441:
 4030 1642 AE01      		movw r20,r28
 4031 1644 452F      		mov r20,r21
 4032 1646 5527      		clr r21
 4033 1648 4695      		lsr r20
 4034 164a 60E0      		ldi r22,lo8(0)
 4035 164c 70E0      		ldi r23,hi8(0)
 4036 164e 420D      		add r20,r2
 4037 1650 531D      		adc r21,r3
 4038 1652 641D      		adc r22,r4
 4039 1654 751D      		adc r23,r5
 4040 1656 C301      		movw r24,r6
 4041 1658 0E94 0000 		call move_window
 4042               	.LVL272:
 4043 165c 282F      		mov r18,r24
 4044               	.LVL273:
 4045               	.LM442:
 4046 165e 8823      		tst r24
 4047 1660 01F0      		breq .+2
 4048 1662 00C0      		rjmp .L343
 4049               	.LVL274:
 4050               	.LM443:
 4051 1664 D170      		andi r29,hi8(511)
 4052               	.LVL275:
 4053               	.LM444:
 4054 1666 012B      		or r16,r17
 4055 1668 01F0      		breq .L346
 4056 166a 34E0      		ldi r19,4
 4057 166c B694      	1:	lsr r11
 4058 166e A794      		ror r10
 4059 1670 9794      		ror r9
 4060 1672 8794      		ror r8
 4061 1674 3A95      		dec r19
 4062 1676 01F4      		brne 1b
 4063 1678 482D      		mov r20,r8
 4064 167a 00C0      		rjmp .L347
 4065               	.L346:
 4066 167c F301      		movw r30,r6
 4067 167e EC0F      		add r30,r28
 4068 1680 FD1F      		adc r31,r29
 4069 1682 46A5      		ldd r20,Z+46
 4070 1684 407F      		andi r20,lo8(-16)
 4071 1686 BB27      		clr r27
 4072 1688 AB2D      		mov r26,r11
 4073 168a 9A2D      		mov r25,r10
 4074 168c 892D      		mov r24,r9
 4075               	.LVL276:
 4076 168e 8F70      		andi r24,lo8(15)
 4077 1690 482B      		or r20,r24
 4078               	.LVL277:
 4079               	.L347:
 4080 1692 C60D      		add r28,r6
 4081 1694 D71D      		adc r29,r7
 4082 1696 4EA7      		std Y+46,r20
 4083 1698 00C0      		rjmp .L343
 4084               	.LVL278:
 4085               	.L341:
 4086               	.LM445:
 4087 169a 452F      		mov r20,r21
 4088 169c 562F      		mov r21,r22
 4089 169e 672F      		mov r22,r23
 4090 16a0 7727      		clr r23
 4091               	.LVL279:
 4092 16a2 420D      		add r20,r2
 4093 16a4 531D      		adc r21,r3
 4094 16a6 641D      		adc r22,r4
 4095 16a8 751D      		adc r23,r5
 4096 16aa C301      		movw r24,r6
 4097 16ac 0E94 0000 		call move_window
 4098 16b0 282F      		mov r18,r24
 4099               	.LVL280:
 4100               	.LM446:
 4101 16b2 8823      		tst r24
 4102 16b4 01F4      		brne .L343
 4103               	.LVL281:
 4104               	.LM447:
 4105 16b6 F601      		movw r30,r12
 4106               	.LVL282:
 4107 16b8 EE0F      		lsl r30
 4108 16ba FF1F      		rol r31
 4109 16bc F170      		andi r31,hi8(511)
 4110 16be E60D      		add r30,r6
 4111 16c0 F71D      		adc r31,r7
 4112 16c2 86A6      		std Z+46,r8
 4113 16c4 892D      		mov r24,r9
