   1               		.file	"mainChestStrap.c"
   2               	__SREG__ = 0x3f
 6693 24fa 00C0      		rjmp .L491
 6694               	.LVL565:
 6695               	.LM695:
 6696 24fc FF20      		tst r15
 6697 24fe 01F4      		brne .+2
 6698 2500 00C0      		rjmp .L494
 6699 2502 82FD      		sbrc r24,2
 6700 2504 00C0      		rjmp .L495
 6701 2506 00C0      		rjmp .L494
 6702               	.L491:
 6703               	.LM696:
 6704 2508 1882      		st Y,__zero_reg__
 6705               	.LM697:
 6706 250a F801      		movw r30,r16
 6707 250c EE0F      		lsl r30
 6708 250e FF1F      		rol r31
 6709 2510 E050      		subi r30,lo8(-(Drives))
 6710 2512 F040      		sbci r31,hi8(-(Drives))
 6711 2514 8081      		ld r24,Z
 6712 2516 8983      		std Y+1,r24
 6713               	.LM698:
 6714 2518 0E94 0000 		call disk_initialize
 6715               	.LVL566:
 6716               	.LM699:
 6717 251c 80FF      		sbrs r24,0
 6718 251e 00C0      		rjmp .L496
 6719 2520 83E0      		ldi r24,lo8(3)
 6720 2522 00C0      		rjmp .L489
 6721               	.L496:
 6722               	.LM700:
 6723 2524 FF20      		tst r15
 6724 2526 01F0      		breq .L497
 6725 2528 82FD      		sbrc r24,2
 6726 252a 00C0      		rjmp .L495
 6727               	.L497:
 6728               	.LM701:
 6729 252c CE01      		movw r24,r28
 6730 252e 40E0      		ldi r20,lo8(0)
 6731 2530 50E0      		ldi r21,hi8(0)
 6732 2532 60E0      		ldi r22,hlo8(0)
 6733 2534 70E0      		ldi r23,hhi8(0)
 6734 2536 0E94 0000 		call check_fs
 6735               	.LM702:
 6736 253a 8130      		cpi r24,lo8(1)
 6737               	.LVL567:
 6738 253c 01F0      		breq .L498
 6739 253e AA24      		clr r10
 6740 2540 BB24      		clr r11
 6741 2542 6501      		movw r12,r10
 6742               	.LVL568:
 6743 2544 00C0      		rjmp .L499
 6744               	.LVL569:
 6745               	.L498:
 6746               	.LM703:
 6747 2546 000F      		lsl r16
 6748 2548 111F      		rol r17
 6749 254a 0050      		subi r16,lo8(-(Drives))
 6750 254c 1040      		sbci r17,hi8(-(Drives))
 6751 254e F801      		movw r30,r16
 6752 2550 8181      		ldd r24,Z+1
 6753               	.LVL570:
 6754 2552 E82F      		mov r30,r24
 6755               	.LVL571:
 6756 2554 F0E0      		ldi r31,lo8(0)
 6757               	.LVL572:
 6758 2556 A4E0      		ldi r26,4
 6759 2558 EE0F      	1:	lsl r30
 6760 255a FF1F      		rol r31
 6761 255c AA95      		dec r26
 6762 255e 01F4      		brne 1b
 6763               	.LVL573:
 6764 2560 E451      		subi r30,lo8(-(492))
 6765 2562 FE4F      		sbci r31,hi8(-(492))
 6766 2564 EC0F      		add r30,r28
 6767 2566 FD1F      		adc r31,r29
 6768               	.LM704:
 6769 2568 8481      		ldd r24,Z+4
 6770 256a 8823      		tst r24
 6771 256c 01F4      		brne .+2
 6772 256e 00C0      		rjmp .L500
 6773               	.LM705:
 6774 2570 8385      		ldd r24,Z+11
 6775 2572 90E0      		ldi r25,lo8(0)
 6776 2574 A0E0      		ldi r26,lo8(0)
 6777 2576 B0E0      		ldi r27,hi8(0)
 6778 2578 D82E      		mov r13,r24
 6779 257a CC24      		clr r12
 6780 257c BB24      		clr r11
 6781 257e AA24      		clr r10
 6782               	.LVL574:
 6783 2580 8285      		ldd r24,Z+10
 6784 2582 90E0      		ldi r25,lo8(0)
 6785 2584 A0E0      		ldi r26,lo8(0)
 6786 2586 B0E0      		ldi r27,hi8(0)
 6787 2588 DC01      		movw r26,r24
 6788 258a 9927      		clr r25
 6789 258c 8827      		clr r24
 6790 258e A82A      		or r10,r24
 6791 2590 B92A      		or r11,r25
 6792 2592 CA2A      		or r12,r26
 6793 2594 DB2A      		or r13,r27
 6794 2596 8085      		ldd r24,Z+8
 6795 2598 90E0      		ldi r25,lo8(0)
 6796 259a A0E0      		ldi r26,lo8(0)
 6797 259c B0E0      		ldi r27,hi8(0)
 6798 259e A82A      		or r10,r24
 6799 25a0 B92A      		or r11,r25
 6800 25a2 CA2A      		or r12,r26
 6801 25a4 DB2A      		or r13,r27
 6802 25a6 9185      		ldd r25,Z+9
 6803 25a8 80E0      		ldi r24,lo8(0)
 6804 25aa A0E0      		ldi r26,lo8(0)
 6805 25ac B0E0      		ldi r27,hi8(0)
 6806 25ae A82A      		or r10,r24
 6807 25b0 B92A      		or r11,r25
 6808 25b2 CA2A      		or r12,r26
 6809 25b4 DB2A      		or r13,r27
 6810               	.LM706:
 6811 25b6 CE01      		movw r24,r28
 6812 25b8 B601      		movw r22,r12
 6813 25ba A501      		movw r20,r10
 6814 25bc 0E94 0000 		call check_fs
 6815               	.LVL575:
 6816               	.L499:
 6817               	.LM707:
 6818 25c0 8330      		cpi r24,lo8(3)
 6819 25c2 01F4      		brne .L501
 6820 25c4 81E0      		ldi r24,lo8(1)
 6821               	.LVL576:
 6822 25c6 00C0      		rjmp .L489
 6823               	.LVL577:
 6824               	.L501:
 6825               	.LM708:
 6826 25c8 8823      		tst r24
 6827 25ca 01F0      		breq .+2
 6828 25cc 00C0      		rjmp .L500
 6829 25ce 9AAD      		ldd r25,Y+58
 6830 25d0 80E0      		ldi r24,lo8(0)
 6831               	.LVL578:
 6832 25d2 29AD      		ldd r18,Y+57
 6833 25d4 30E0      		ldi r19,lo8(0)
 6834 25d6 822B      		or r24,r18
 6835 25d8 932B      		or r25,r19
 6836 25da 8050      		subi r24,lo8(512)
 6837 25dc 9240      		sbci r25,hi8(512)
 6838 25de 01F0      		breq .+2
 6839 25e0 00C0      		rjmp .L500
 6840               	.LM709:
 6841 25e2 CB5B      		subi r28,lo8(-(69))
 6842 25e4 DF4F      		sbci r29,hi8(-(69))
 6843 25e6 9881      		ld r25,Y
 6844 25e8 80E0      		ldi r24,lo8(0)
 6845 25ea 2A91      		ld r18,-Y
 6846 25ec C454      		subi r28,lo8(-(-68))
 6847 25ee D040      		sbci r29,hi8(-(-68))
 6848 25f0 30E0      		ldi r19,lo8(0)
 6849 25f2 822B      		or r24,r18
 6850 25f4 932B      		or r25,r19
 6851 25f6 7C01      		movw r14,r24
 6852               	.LVL579:
 6853 25f8 00E0      		ldi r16,lo8(0)
 6854 25fa 10E0      		ldi r17,hi8(0)
 6855               	.LVL580:
 6856               	.LM710:
 6857 25fc E114      		cp r14,__zero_reg__
 6858 25fe F104      		cpc r15,__zero_reg__
 6859 2600 0105      		cpc r16,__zero_reg__
 6860 2602 1105      		cpc r17,__zero_reg__
 6861 2604 01F4      		brne .L502
 6862 2606 CB5A      		subi r28,lo8(-(85))
 6863 2608 DF4F      		sbci r29,hi8(-(85))
 6864 260a 8881      		ld r24,Y
 6865 260c 90E0      		ldi r25,lo8(0)
 6866 260e A0E0      		ldi r26,lo8(0)
 6867 2610 B0E0      		ldi r27,hi8(0)
 6868 2612 182F      		mov r17,r24
 6869 2614 0027      		clr r16
 6870 2616 FF24      		clr r15
 6871 2618 EE24      		clr r14
 6872               	.LVL581:
 6873 261a 8A91      		ld r24,-Y
 6874 261c 90E0      		ldi r25,lo8(0)
 6875 261e A0E0      		ldi r26,lo8(0)
 6876 2620 B0E0      		ldi r27,hi8(0)
 6877 2622 DC01      		movw r26,r24
 6878 2624 9927      		clr r25
 6879 2626 8827      		clr r24
 6880 2628 E82A      		or r14,r24
 6881 262a F92A      		or r15,r25
 6882 262c 0A2B      		or r16,r26
 6883 262e 1B2B      		or r17,r27
 6884 2630 2297      		sbiw r28,2
 6885 2632 8991      		ld r24,Y+
 6886 2634 90E0      		ldi r25,lo8(0)
 6887 2636 A0E0      		ldi r26,lo8(0)
 6888 2638 B0E0      		ldi r27,hi8(0)
 6889 263a E82A      		or r14,r24
 6890 263c F92A      		or r15,r25
 6891 263e 0A2B      		or r16,r26
 6892 2640 1B2B      		or r17,r27
 6893 2642 9881      		ld r25,Y
 6894 2644 C355      		subi r28,lo8(-(-83))
 6895 2646 D040      		sbci r29,hi8(-(-83))
 6896 2648 80E0      		ldi r24,lo8(0)
 6897 264a A0E0      		ldi r26,lo8(0)
 6898 264c B0E0      		ldi r27,hi8(0)
 6899 264e E82A      		or r14,r24
 6900 2650 F92A      		or r15,r25
 6901 2652 0A2B      		or r16,r26
 6902 2654 1B2B      		or r17,r27
 6903               	.L502:
 6904               	.LM711:
 6905 2656 EE8A      		std Y+22,r14
 6906 2658 FF8A      		std Y+23,r15
 6907 265a 088F      		std Y+24,r16
 6908 265c 198F      		std Y+25,r17
 6909               	.LM712:
 6910 265e 2EAD      		ldd r18,Y+62
 6911 2660 2B83      		std Y+3,r18
 6912               	.LM713:
 6913 2662 30E0      		ldi r19,lo8(0)
 6914 2664 40E0      		ldi r20,lo8(0)
 6915 2666 50E0      		ldi r21,hi8(0)
 6916 2668 C801      		movw r24,r16
 6917 266a B701      		movw r22,r14
 6918 266c 0E94 0000 		call __mulsi3
 6919 2670 3B01      		movw r6,r22
 6920 2672 4C01      		movw r8,r24
 6921               	.LVL582:
 6922               	.LM714:
 6923 2674 9DAD      		ldd r25,Y+61
 6924 2676 80E0      		ldi r24,lo8(0)
 6925 2678 2CAD      		ldd r18,Y+60
 6926 267a 30E0      		ldi r19,lo8(0)
 6927 267c 822B      		or r24,r18
 6928 267e 932B      		or r25,r19
 6929 2680 A0E0      		ldi r26,lo8(0)
 6930 2682 B0E0      		ldi r27,hi8(0)
 6931 2684 8A0D      		add r24,r10
 6932 2686 9B1D      		adc r25,r11
 6933 2688 AC1D      		adc r26,r12
 6934 268a BD1D      		adc r27,r13
 6935 268c 8E8F      		std Y+30,r24
 6936 268e 9F8F      		std Y+31,r25
 6937 2690 A8A3      		std Y+32,r26
 6938 2692 B9A3      		std Y+33,r27
 6939               	.LM715:
 6940 2694 8BAD      		ldd r24,Y+59
 6941 2696 8A83      		std Y+2,r24
 6942               	.LM716:
 6943 2698 C05C      		subi r28,lo8(-(64))
 6944 269a DF4F      		sbci r29,hi8(-(64))
 6945 269c 9881      		ld r25,Y
 6946 269e C054      		subi r28,lo8(-(-64))
 6947 26a0 D040      		sbci r29,hi8(-(-64))
 6948 26a2 80E0      		ldi r24,lo8(0)
 6949 26a4 2FAD      		ldd r18,Y+63
 6950 26a6 422F      		mov r20,r18
 6951 26a8 50E0      		ldi r21,lo8(0)
 6952 26aa 482B      		or r20,r24
 6953 26ac 592B      		or r21,r25
 6954 26ae 4887      		std Y+8,r20
 6955 26b0 5987      		std Y+9,r21
 6956               	.LM717:
 6957 26b2 CE5B      		subi r28,lo8(-(66))
 6958 26b4 DF4F      		sbci r29,hi8(-(66))
 6959 26b6 9881      		ld r25,Y
 6960 26b8 80E0      		ldi r24,lo8(0)
 6961 26ba 2A91      		ld r18,-Y
 6962 26bc C154      		subi r28,lo8(-(-65))
 6963 26be D040      		sbci r29,hi8(-(-65))
 6964 26c0 30E0      		ldi r19,lo8(0)
 6965 26c2 822B      		or r24,r18
 6966 26c4 932B      		or r25,r19
 6967 26c6 7C01      		movw r14,r24
 6968               	.LVL583:
 6969 26c8 00E0      		ldi r16,lo8(0)
 6970 26ca 10E0      		ldi r17,hi8(0)
 6971               	.LVL584:
 6972               	.LM718:
 6973 26cc E114      		cp r14,__zero_reg__
 6974 26ce F104      		cpc r15,__zero_reg__
 6975 26d0 0105      		cpc r16,__zero_reg__
 6976 26d2 1105      		cpc r17,__zero_reg__
 6977 26d4 01F4      		brne .L503
 6978 26d6 CF5A      		subi r28,lo8(-(81))
 6979 26d8 DF4F      		sbci r29,hi8(-(81))
 6980 26da 8881      		ld r24,Y
 6981 26dc 90E0      		ldi r25,lo8(0)
 6982 26de A0E0      		ldi r26,lo8(0)
 6983 26e0 B0E0      		ldi r27,hi8(0)
 6984 26e2 182F      		mov r17,r24
 6985 26e4 0027      		clr r16
 6986 26e6 FF24      		clr r15
 6987 26e8 EE24      		clr r14
 6988               	.LVL585:
 6989 26ea 8A91      		ld r24,-Y
 6990 26ec 90E0      		ldi r25,lo8(0)
 6991 26ee A0E0      		ldi r26,lo8(0)
 6992 26f0 B0E0      		ldi r27,hi8(0)
 6993 26f2 DC01      		movw r26,r24
 6994 26f4 9927      		clr r25
 6995 26f6 8827      		clr r24
 6996 26f8 E82A      		or r14,r24
 6997 26fa F92A      		or r15,r25
 6998 26fc 0A2B      		or r16,r26
 6999 26fe 1B2B      		or r17,r27
 7000 2700 2297      		sbiw r28,2
 7001 2702 8991      		ld r24,Y+
 7002 2704 90E0      		ldi r25,lo8(0)
 7003 2706 A0E0      		ldi r26,lo8(0)
 7004 2708 B0E0      		ldi r27,hi8(0)
 7005 270a E82A      		or r14,r24
 7006 270c F92A      		or r15,r25
 7007 270e 0A2B      		or r16,r26
 7008 2710 1B2B      		or r17,r27
 7009 2712 9881      		ld r25,Y
 7010 2714 CF54      		subi r28,lo8(-(-79))
 7011 2716 D040      		sbci r29,hi8(-(-79))
 7012 2718 80E0      		ldi r24,lo8(0)
 7013 271a A0E0      		ldi r26,lo8(0)
 7014 271c B0E0      		ldi r27,hi8(0)
 7015 271e E82A      		or r14,r24
 7016 2720 F92A      		or r15,r25
 7017 2722 0A2B      		or r16,r26
 7018 2724 1B2B      		or r17,r27
 7019               	.L503:
 7020               	.LM719:
 7021 2726 9DAD      		ldd r25,Y+61
 7022 2728 80E0      		ldi r24,lo8(0)
 7023 272a 2CAD      		ldd r18,Y+60
 7024 272c 30E0      		ldi r19,lo8(0)
 7025 272e 822B      		or r24,r18
 7026 2730 932B      		or r25,r19
 7027 2732 A0E0      		ldi r26,lo8(0)
 7028 2734 B0E0      		ldi r27,hi8(0)
 7029 2736 E81A      		sub r14,r24
 7030 2738 F90A      		sbc r15,r25
 7031 273a 0A0B      		sbc r16,r26
 7032 273c 1B0B      		sbc r17,r27
 7033               	.LVL586:
 7034 273e E618      		sub r14,r6
 7035 2740 F708      		sbc r15,r7
 7036 2742 0809      		sbc r16,r8
 7037 2744 1909      		sbc r17,r9
 7038 2746 F4E0      		ldi r31,4
 7039 2748 5695      	1:	lsr r21
 7040 274a 4795      		ror r20
 7041 274c FA95      		dec r31
 7042 274e 01F4      		brne 1b
 7043 2750 CA01      		movw r24,r20
 7044 2752 A0E0      		ldi r26,lo8(0)
 7045 2754 B0E0      		ldi r27,hi8(0)
 7046 2756 E81A      		sub r14,r24
 7047 2758 F90A      		sbc r15,r25
 7048 275a 0A0B      		sbc r16,r26
 7049 275c 1B0B      		sbc r17,r27
 7050 275e 2A81      		ldd r18,Y+2
 7051 2760 30E0      		ldi r19,lo8(0)
 7052 2762 40E0      		ldi r20,lo8(0)
 7053 2764 50E0      		ldi r21,hi8(0)
 7054 2766 C801      		movw r24,r16
 7055 2768 B701      		movw r22,r14
 7056 276a 0E94 0000 		call __udivmodsi4
 7057 276e 2E5F      		subi r18,lo8(-(2))
 7058 2770 3F4F      		sbci r19,hi8(-(2))
 7059 2772 4F4F      		sbci r20,hlo8(-(2))
 7060 2774 5F4F      		sbci r21,hhi8(-(2))
 7061               	.LVL587:
 7062 2776 2A8F      		std Y+26,r18
 7063 2778 3B8F      		std Y+27,r19
 7064 277a 4C8F      		std Y+28,r20
 7065 277c 5D8F      		std Y+29,r21
 7066               	.LM720:
 7067 277e 273F      		cpi r18,lo8(4087)
 7068 2780 8FE0      		ldi r24,hi8(4087)
 7069 2782 3807      		cpc r19,r24
 7070 2784 80E0      		ldi r24,hlo8(4087)
 7071 2786 4807      		cpc r20,r24
 7072 2788 80E0      		ldi r24,hhi8(4087)
 7073 278a 5807      		cpc r21,r24
 7074 278c 00F4      		brsh .L504
 7075 278e 11E0      		ldi r17,lo8(1)
 7076               	.LVL588:
 7077 2790 00C0      		rjmp .L505
 7078               	.LVL589:
 7079               	.L504:
 7080               	.LM721:
 7081 2792 275F      		subi r18,lo8(65527)
 7082 2794 3F4F      		sbci r19,hi8(65527)
 7083 2796 4040      		sbci r20,hlo8(65527)
 7084 2798 5040      		sbci r21,hhi8(65527)
 7085 279a 00F0      		brlo .+2
 7086 279c 00C0      		rjmp .L506
 7087 279e 12E0      		ldi r17,lo8(2)
 7088               	.LVL590:
 7089               	.L505:
 7090               	.LM722:
 7091 27a0 8E8D      		ldd r24,Y+30
 7092 27a2 9F8D      		ldd r25,Y+31
 7093 27a4 A8A1      		ldd r26,Y+32
 7094 27a6 B9A1      		ldd r27,Y+33
 7095 27a8 860D      		add r24,r6
 7096 27aa 971D      		adc r25,r7
 7097 27ac A81D      		adc r26,r8
 7098 27ae B91D      		adc r27,r9
 7099 27b0 8AA3      		std Y+34,r24
 7100 27b2 9BA3      		std Y+35,r25
 7101 27b4 ACA3      		std Y+36,r26
 7102 27b6 BDA3      		std Y+37,r27
 7103               	.L508:
 7104               	.LM723:
 7105 27b8 8885      		ldd r24,Y+8
 7106 27ba 9985      		ldd r25,Y+9
 7107 27bc E4E0      		ldi r30,4
 7108 27be 9695      	1:	lsr r25
 7109 27c0 8795      		ror r24
 7110 27c2 EA95      		dec r30
 7111 27c4 01F4      		brne 1b
 7112 27c6 A0E0      		ldi r26,lo8(0)
 7113 27c8 B0E0      		ldi r27,hi8(0)
 7114 27ca 2E8D      		ldd r18,Y+30
 7115 27cc 3F8D      		ldd r19,Y+31
 7116 27ce 48A1      		ldd r20,Y+32
 7117 27d0 59A1      		ldd r21,Y+33
 7118               	.LVL591:
 7119 27d2 820F      		add r24,r18
 7120 27d4 931F      		adc r25,r19
 7121 27d6 A41F      		adc r26,r20
 7122 27d8 B51F      		adc r27,r21
 7123 27da 860D      		add r24,r6
 7124 27dc 971D      		adc r25,r7
 7125 27de A81D      		adc r26,r8
 7126 27e0 B91D      		adc r27,r9
 7127 27e2 8EA3      		std Y+38,r24
 7128 27e4 9FA3      		std Y+39,r25
 7129 27e6 A8A7      		std Y+40,r26
 7130 27e8 B9A7      		std Y+41,r27
 7131               	.LM724:
 7132 27ea 8FEF      		ldi r24,lo8(-1)
 7133 27ec 9FEF      		ldi r25,hi8(-1)
 7134 27ee AFEF      		ldi r26,hlo8(-1)
 7135 27f0 BFEF      		ldi r27,hhi8(-1)
 7136 27f2 8E87      		std Y+14,r24
 7137 27f4 9F87      		std Y+15,r25
 7138 27f6 A88B      		std Y+16,r26
 7139 27f8 B98B      		std Y+17,r27
 7140               	.LM725:
 7141 27fa 1C82      		std Y+4,__zero_reg__
 7142               	.LM726:
 7143 27fc 1330      		cpi r17,lo8(3)
 7144 27fe 01F0      		breq .+2
 7145 2800 00C0      		rjmp .L507
 7146               	.LM727:
 7147 2802 1D82      		std Y+5,__zero_reg__
 7148               	.LM728:
 7149 2804 C15A      		subi r28,lo8(-(95))
 7150 2806 DF4F      		sbci r29,hi8(-(95))
 7151 2808 3881      		ld r19,Y
 7152 280a 20E0      		ldi r18,lo8(0)
 7153 280c 8A91      		ld r24,-Y
 7154 280e CE55      		subi r28,lo8(-(-94))
 7155 2810 D040      		sbci r29,hi8(-(-94))
 7156 2812 90E0      		ldi r25,lo8(0)
 7157 2814 282B      		or r18,r24
 7158 2816 392B      		or r19,r25
 7159 2818 40E0      		ldi r20,lo8(0)
 7160 281a 50E0      		ldi r21,hi8(0)
 7161 281c 2A0D      		add r18,r10
 7162 281e 3B1D      		adc r19,r11
 7163 2820 4C1D      		adc r20,r12
 7164 2822 5D1D      		adc r21,r13
 7165 2824 2A8B      		std Y+18,r18
 7166 2826 3B8B      		std Y+19,r19
 7167 2828 4C8B      		std Y+20,r20
 7168 282a 5D8B      		std Y+21,r21
 7169               	.LM729:
 7170 282c BE01      		movw r22,r28
 7171 282e 625D      		subi r22,lo8(-(46))
 7172 2830 7F4F      		sbci r23,hi8(-(46))
 7173 2832 8981      		ldd r24,Y+1
 7174 2834 01E0      		ldi r16,lo8(1)
 7175               	.LVL592:
 7176 2836 0E94 0000 		call disk_read
 7177 283a 8823      		tst r24
 7178 283c 01F0      		breq .+2
 7179 283e 00C0      		rjmp .L507
 7180 2840 C35D      		subi r28,lo8(-(557))
 7181 2842 DD4F      		sbci r29,hi8(-(557))
 7182 2844 9881      		ld r25,Y
 7183 2846 80E0      		ldi r24,lo8(0)
 7184 2848 2A91      		ld r18,-Y
 7185 284a CC52      		subi r28,lo8(-(-556))
 7186 284c D240      		sbci r29,hi8(-(-556))
 7187 284e 30E0      		ldi r19,lo8(0)
 7188 2850 822B      		or r24,r18
 7189 2852 932B      		or r25,r19
 7190 2854 8555      		subi r24,lo8(-21931)
 7191 2856 9A4A      		sbci r25,hi8(-21931)
 7192 2858 01F0      		breq .+2
 7193 285a 00C0      		rjmp .L507
 7194 285c 29A9      		ldd r18,Y+49
 7195 285e 30E0      		ldi r19,lo8(0)
 7196 2860 40E0      		ldi r20,lo8(0)
 7197 2862 50E0      		ldi r21,hi8(0)
 7198 2864 522F      		mov r21,r18
 7199 2866 4427      		clr r20
 7200 2868 3327      		clr r19
 7201 286a 2227      		clr r18
 7202 286c 88A9      		ldd r24,Y+48
 7203 286e 90E0      		ldi r25,lo8(0)
 7204 2870 A0E0      		ldi r26,lo8(0)
 7205 2872 B0E0      		ldi r27,hi8(0)
 7206 2874 DC01      		movw r26,r24
 7207 2876 9927      		clr r25
 7208 2878 8827      		clr r24
 7209 287a 282B      		or r18,r24
 7210 287c 392B      		or r19,r25
 7211 287e 4A2B      		or r20,r26
 7212 2880 5B2B      		or r21,r27
 7213 2882 8EA5      		ldd r24,Y+46
 7214 2884 90E0      		ldi r25,lo8(0)
 7215 2886 A0E0      		ldi r26,lo8(0)
 7216 2888 B0E0      		ldi r27,hi8(0)
 7217 288a 282B      		or r18,r24
 7218 288c 392B      		or r19,r25
 7219 288e 4A2B      		or r20,r26
 7220 2890 5B2B      		or r21,r27
 7221 2892 9FA5      		ldd r25,Y+47
 7222 2894 80E0      		ldi r24,lo8(0)
 7223 2896 A0E0      		ldi r26,lo8(0)
 7224 2898 B0E0      		ldi r27,hi8(0)
 7225 289a 282B      		or r18,r24
 7226 289c 392B      		or r19,r25
 7227 289e 4A2B      		or r20,r26
