   1               		.file	"mainChestStrap.c"
   2               	__SREG__ = 0x3f
 5714               	.LM591:
 5715 2046 6A89      		ldd r22,Y+18
 5716 2048 7B89      		ldd r23,Y+19
 5717               	.LVL438:
 5718 204a FB01      		movw r30,r22
 5719 204c 80E2      		ldi r24,lo8(32)
 5720 204e 90E0      		ldi r25,hi8(32)
 5721               	.LVL439:
 5722 2050 00C0      		rjmp .L416
 5723               	.LVL440:
 5724               	.L417:
 5725               	.LBB560:
 5726               	.LBB561:
 5727               	.LM592:
 5728 2052 1192      		st Z+,__zero_reg__
 5729               	.L416:
 5730 2054 0197      		sbiw r24,1
 5731 2056 2FEF      		ldi r18,hi8(-1)
 5732 2058 8F3F      		cpi r24,lo8(-1)
 5733 205a 9207      		cpc r25,r18
 5734 205c 01F4      		brne .L417
 5735               	.LBE561:
 5736               	.LBE560:
 5737               	.LM593:
 5738 205e 8C89      		ldd r24,Y+20
 5739               	.LVL441:
 5740 2060 9D89      		ldd r25,Y+21
 5741               	.LVL442:
 5742 2062 9C01      		movw r18,r24
 5743               	.LVL443:
 5744 2064 D901      		movw r26,r18
 5745               	.LVL444:
 5746 2066 FB01      		movw r30,r22
 5747 2068 2BE0      		ldi r18,lo8(11)
 5748 206a 30E0      		ldi r19,hi8(11)
 5749               	.LVL445:
 5750 206c 00C0      		rjmp .L418
 5751               	.L419:
 5752               	.LBB562:
 5753               	.LBB563:
 5754               	.LM594:
 5755 206e 8D91      		ld r24,X+
 5756 2070 8193      		st Z+,r24
 5757               	.L418:
 5758 2072 2150      		subi r18,lo8(-(-1))
 5759 2074 3040      		sbci r19,hi8(-(-1))
 5760 2076 8FEF      		ldi r24,hi8(-1)
 5761 2078 2F3F      		cpi r18,lo8(-1)
 5762 207a 3807      		cpc r19,r24
 5763 207c 01F4      		brne .L419
 5764               	.LBE563:
 5765               	.LBE562:
 5766               	.LM595:
 5767 207e EC89      		ldd r30,Y+20
 5768 2080 FD89      		ldd r31,Y+21
 5769               	.LVL446:
 5770 2082 8385      		ldd r24,Z+11
 5771 2084 8871      		andi r24,lo8(24)
 5772 2086 FB01      		movw r30,r22
 5773 2088 8487      		std Z+12,r24
 5774               	.LM596:
 5775 208a E881      		ld r30,Y
 5776 208c F981      		ldd r31,Y+1
 5777 208e 81E0      		ldi r24,lo8(1)
 5778 2090 8483      		std Z+4,r24
 5779               	.LVL447:
 5780               	.L413:
 5781               	.LM597:
 5782 2092 842F      		mov r24,r20
 5783               	/* epilogue start */
 5784 2094 DF91      		pop r29
 5785 2096 CF91      		pop r28
 5786               	.LVL448:
 5787 2098 0895      		ret
 5788               	.LVL449:
 5789               	.L414:
 5790               	.LM598:
 5791 209a 4E85      		ldd r20,Y+14
 5792 209c 5F85      		ldd r21,Y+15
 5793 209e 6889      		ldd r22,Y+16
 5794 20a0 7989      		ldd r23,Y+17
 5795 20a2 8881      		ld r24,Y
 5796 20a4 9981      		ldd r25,Y+1
 5797               	.LVL450:
 5798 20a6 0E94 0000 		call move_window
 5799               	.LVL451:
 5800 20aa 482F      		mov r20,r24
 5801               	.LVL452:
 5802               	.LM599:
 5803 20ac 8823      		tst r24
 5804 20ae 01F0      		breq .L420
 5805               	.LVL453:
 5806 20b0 00C0      		rjmp .L413
 5807               	.LFE57:
 5810               	dir_remove:
 5811               	.LFB58:
 5812               	.LM600:
 5813               	.LVL454:
 5814 20b2 CF93      		push r28
 5815 20b4 DF93      		push r29
 5816               	/* prologue: function */
 5817               	/* frame size = 0 */
 5818 20b6 EC01      		movw r28,r24
 5819               	.LM601:
 5820 20b8 6C81      		ldd r22,Y+4
 5821 20ba 7D81      		ldd r23,Y+5
 5822 20bc 0E94 0000 		call dir_seek
 5823               	.LVL455:
 5824 20c0 982F      		mov r25,r24
 5825               	.LVL456:
 5826               	.LM602:
 5827 20c2 8823      		tst r24
 5828 20c4 01F4      		brne .L426
 5829               	.LVL457:
 5830               	.LM603:
 5831 20c6 4E85      		ldd r20,Y+14
 5832 20c8 5F85      		ldd r21,Y+15
 5833 20ca 6889      		ldd r22,Y+16
 5834 20cc 7989      		ldd r23,Y+17
 5835 20ce 8881      		ld r24,Y
 5836 20d0 9981      		ldd r25,Y+1
 5837               	.LVL458:
 5838 20d2 0E94 0000 		call move_window
 5839               	.LVL459:
 5840 20d6 982F      		mov r25,r24
 5841               	.LVL460:
 5842               	.LM604:
 5843 20d8 8823      		tst r24
 5844 20da 01F4      		brne .L426
 5845               	.LVL461:
 5846               	.LM605:
 5847 20dc EA89      		ldd r30,Y+18
 5848 20de FB89      		ldd r31,Y+19
 5849 20e0 85EE      		ldi r24,lo8(-27)
 5850               	.LVL462:
 5851 20e2 8083      		st Z,r24
 5852               	.LM606:
 5853 20e4 E881      		ld r30,Y
 5854 20e6 F981      		ldd r31,Y+1
 5855 20e8 81E0      		ldi r24,lo8(1)
 5856 20ea 8483      		std Z+4,r24
 5857               	.LVL463:
 5858               	.L426:
 5859               	.LM607:
 5860 20ec 892F      		mov r24,r25
 5861               	/* epilogue start */
 5862 20ee DF91      		pop r29
 5863 20f0 CF91      		pop r28
 5864               	.LVL464:
 5865 20f2 0895      		ret
 5866               	.LFE58:
 5869               	get_fileinfo:
 5870               	.LFB60:
 5871               	.LM608:
 5872               	.LVL465:
 5873 20f4 EF92      		push r14
 5874 20f6 FF92      		push r15
 5875 20f8 0F93      		push r16
 5876 20fa 1F93      		push r17
 5877 20fc CF93      		push r28
 5878 20fe DF93      		push r29
 5879               	/* prologue: function */
 5880               	/* frame size = 0 */
 5881 2100 FC01      		movw r30,r24
 5882 2102 7B01      		movw r14,r22
 5883               	.LM609:
 5884 2104 EB01      		movw r28,r22
 5885               	.LVL466:
 5886 2106 2996      		adiw r28,9
 5887               	.LM610:
 5888 2108 8685      		ldd r24,Z+14
 5889 210a 9785      		ldd r25,Z+15
 5890 210c A089      		ldd r26,Z+16
 5891 210e B189      		ldd r27,Z+17
 5892               	.LVL467:
 5893 2110 0097      		sbiw r24,0
 5894 2112 A105      		cpc r26,__zero_reg__
 5895 2114 B105      		cpc r27,__zero_reg__
 5896 2116 01F4      		brne .+2
 5897 2118 00C0      		rjmp .L429
 5898               	.LM611:
 5899 211a 6289      		ldd r22,Z+18
 5900 211c 7389      		ldd r23,Z+19
 5901               	.LVL468:
 5902 211e 80E0      		ldi r24,lo8(0)
 5903 2120 90E0      		ldi r25,hi8(0)
 5904               	.LVL469:
 5905               	.L432:
 5906               	.LM612:
 5907 2122 FB01      		movw r30,r22
 5908               	.LVL470:
 5909 2124 E80F      		add r30,r24
 5910 2126 F91F      		adc r31,r25
 5911 2128 E081      		ld r30,Z
 5912               	.LVL471:
 5913               	.LM613:
 5914 212a E032      		cpi r30,lo8(32)
 5915 212c 01F0      		breq .L430
 5916               	.LM614:
 5917 212e E530      		cpi r30,lo8(5)
 5918 2130 01F4      		brne .L431
 5919 2132 E5EE      		ldi r30,lo8(-27)
 5920               	.L431:
 5921               	.LM615:
 5922 2134 E993      		st Y+,r30
 5923               	.LM616:
 5924 2136 0196      		adiw r24,1
 5925 2138 8830      		cpi r24,8
 5926 213a 9105      		cpc r25,__zero_reg__
 5927 213c 01F4      		brne .L432
 5928               	.L430:
 5929               	.LM617:
 5930 213e DB01      		movw r26,r22
 5931 2140 1896      		adiw r26,8
 5932 2142 8C91      		ld r24,X
 5933               	.LVL472:
 5934 2144 8032      		cpi r24,lo8(32)
 5935 2146 01F4      		brne .L433
 5936 2148 8E01      		movw r16,r28
 5937 214a 00C0      		rjmp .L434
 5938               	.LVL473:
 5939               	.L433:
 5940               	.LM618:
 5941 214c 8EE2      		ldi r24,lo8(46)
 5942 214e FE01      		movw r30,r28
 5943               	.LVL474:
 5944 2150 8193      		st Z+,r24
 5945 2152 8F01      		movw r16,r30
 5946               	.LVL475:
 5947 2154 FB01      		movw r30,r22
 5948               	.LM619:
 5949 2156 9E01      		movw r18,r28
 5950 2158 2C5F      		subi r18,lo8(-(4))
 5951 215a 3F4F      		sbci r19,hi8(-(4))
 5952               	.LVL476:
 5953               	.L435:
 5954               	.LM620:
 5955 215c 8085      		ldd r24,Z+8
 5956               	.LM621:
 5957 215e 8032      		cpi r24,lo8(32)
 5958 2160 01F0      		breq .L434
 5959               	.LM622:
 5960 2162 D801      		movw r26,r16
 5961 2164 8D93      		st X+,r24
 5962 2166 8D01      		movw r16,r26
 5963 2168 3196      		adiw r30,1
 5964               	.LM623:
 5965 216a A217      		cp r26,r18
 5966 216c B307      		cpc r27,r19
 5967 216e 01F4      		brne .L435
 5968               	.LVL477:
 5969               	.L434:
 5970               	.LM624:
 5971 2170 FB01      		movw r30,r22
 5972 2172 8385      		ldd r24,Z+11
 5973               	.LVL478:
 5974 2174 D701      		movw r26,r14
 5975 2176 1896      		adiw r26,8
 5976 2178 8C93      		st X,r24
 5977               	.LM625:
 5978 217a 278D      		ldd r18,Z+31
 5979 217c 30E0      		ldi r19,lo8(0)
 5980 217e 40E0      		ldi r20,lo8(0)
 5981 2180 50E0      		ldi r21,hi8(0)
 5982 2182 522F      		mov r21,r18
 5983 2184 4427      		clr r20
 5984 2186 3327      		clr r19
 5985 2188 2227      		clr r18
 5986 218a 868D      		ldd r24,Z+30
 5987 218c 90E0      		ldi r25,lo8(0)
 5988 218e A0E0      		ldi r26,lo8(0)
 5989 2190 B0E0      		ldi r27,hi8(0)
 5990 2192 DC01      		movw r26,r24
 5991 2194 9927      		clr r25
 5992 2196 8827      		clr r24
 5993 2198 282B      		or r18,r24
 5994 219a 392B      		or r19,r25
 5995 219c 4A2B      		or r20,r26
 5996 219e 5B2B      		or r21,r27
 5997 21a0 848D      		ldd r24,Z+28
 5998 21a2 90E0      		ldi r25,lo8(0)
 5999 21a4 A0E0      		ldi r26,lo8(0)
 6000 21a6 B0E0      		ldi r27,hi8(0)
 6001 21a8 282B      		or r18,r24
 6002 21aa 392B      		or r19,r25
 6003 21ac 4A2B      		or r20,r26
 6004 21ae 5B2B      		or r21,r27
 6005 21b0 958D      		ldd r25,Z+29
 6006 21b2 80E0      		ldi r24,lo8(0)
 6007 21b4 A0E0      		ldi r26,lo8(0)
 6008 21b6 B0E0      		ldi r27,hi8(0)
 6009 21b8 282B      		or r18,r24
 6010 21ba 392B      		or r19,r25
 6011 21bc 4A2B      		or r20,r26
 6012 21be 5B2B      		or r21,r27
 6013 21c0 F701      		movw r30,r14
 6014 21c2 2083      		st Z,r18
 6015 21c4 3183      		std Z+1,r19
 6016 21c6 4283      		std Z+2,r20
 6017 21c8 5383      		std Z+3,r21
 6018               	.LM626:
 6019 21ca DB01      		movw r26,r22
 6020 21cc 5996      		adiw r26,25
 6021 21ce 9C91      		ld r25,X
 6022 21d0 5997      		sbiw r26,25
 6023 21d2 80E0      		ldi r24,lo8(0)
 6024 21d4 5896      		adiw r26,24
 6025 21d6 2C91      		ld r18,X
 6026 21d8 5897      		sbiw r26,24
 6027 21da 30E0      		ldi r19,lo8(0)
 6028 21dc 822B      		or r24,r18
 6029 21de 932B      		or r25,r19
 6030 21e0 8483      		std Z+4,r24
 6031 21e2 9583      		std Z+5,r25
 6032               	.LM627:
 6033 21e4 5796      		adiw r26,23
 6034 21e6 9C91      		ld r25,X
 6035 21e8 5797      		sbiw r26,23
 6036 21ea 80E0      		ldi r24,lo8(0)
 6037 21ec 5696      		adiw r26,22
 6038 21ee 2C91      		ld r18,X
 6039 21f0 30E0      		ldi r19,lo8(0)
 6040 21f2 822B      		or r24,r18
 6041 21f4 932B      		or r25,r19
 6042 21f6 8683      		std Z+6,r24
 6043 21f8 9783      		std Z+7,r25
 6044 21fa E801      		movw r28,r16
 6045               	.LVL479:
 6046               	.L429:
 6047               	.LM628:
 6048 21fc 1882      		st Y,__zero_reg__
 6049               	/* epilogue start */
 6050               	.LM629:
 6051 21fe DF91      		pop r29
 6052 2200 CF91      		pop r28
 6053               	.LVL480:
 6054 2202 1F91      		pop r17
 6055 2204 0F91      		pop r16
 6056               	.LVL481:
 6057 2206 FF90      		pop r15
 6058 2208 EF90      		pop r14
 6059               	.LVL482:
 6060 220a 0895      		ret
 6061               	.LFE60:
 6063               		.data
 6064               	.LC0:
 6065 0000 2022 2A2B 		.string	" \"*+,[=]|\177"
 6065      2C5B 3D5D 
 6065      7C7F 00
 6066               		.text
 6068               	follow_path:
 6069               	.LFB61:
 6070               	.LM630:
 6071               	.LVL483:
 6072 220c 5F92      		push r5
 6073 220e 6F92      		push r6
 6074 2210 7F92      		push r7
 6075 2212 8F92      		push r8
 6076 2214 9F92      		push r9
 6077 2216 AF92      		push r10
 6078 2218 BF92      		push r11
 6079 221a CF92      		push r12
 6080 221c DF92      		push r13
 6081 221e EF92      		push r14
 6082 2220 FF92      		push r15
 6083 2222 0F93      		push r16
 6084 2224 1F93      		push r17
 6085 2226 CF93      		push r28
 6086 2228 DF93      		push r29
 6087               	/* prologue: function */
 6088               	/* frame size = 0 */
 6089 222a EC01      		movw r28,r24
 6090 222c 7B01      		movw r14,r22
 6091 222e 00C0      		rjmp .L440
 6092               	.LVL484:
 6093               	.L441:
 6094               	.LM631:
 6095 2230 0894      		sec
 6096 2232 E11C      		adc r14,__zero_reg__
 6097 2234 F11C      		adc r15,__zero_reg__
 6098               	.LVL485:
 6099               	.L440:
 6100 2236 F701      		movw r30,r14
 6101 2238 8081      		ld r24,Z
 6102 223a 8032      		cpi r24,lo8(32)
 6103 223c 01F0      		breq .L441
 6104               	.LM632:
 6105 223e 8F32      		cpi r24,lo8(47)
 6106 2240 01F0      		breq .L442
 6107 2242 8C35      		cpi r24,lo8(92)
 6108 2244 01F4      		brne .L443
 6109               	.L442:
 6110               	.LM633:
 6111 2246 0894      		sec
 6112 2248 E11C      		adc r14,__zero_reg__
 6113 224a F11C      		adc r15,__zero_reg__
 6114               	.LVL486:
 6115               	.L443:
 6116               	.LM634:
 6117 224c 1E82      		std Y+6,__zero_reg__
 6118 224e 1F82      		std Y+7,__zero_reg__
 6119 2250 1886      		std Y+8,__zero_reg__
 6120 2252 1986      		std Y+9,__zero_reg__
 6121               	.LM635:
 6122 2254 F701      		movw r30,r14
 6123 2256 8081      		ld r24,Z
 6124 2258 8032      		cpi r24,lo8(32)
 6125 225a 00F4      		brsh .L444
 6126               	.LM636:
 6127 225c CE01      		movw r24,r28
 6128 225e 60E0      		ldi r22,lo8(0)
 6129 2260 70E0      		ldi r23,hi8(0)
 6130 2262 0E94 0000 		call dir_seek
 6131               	.LM637:
 6132 2266 1A8A      		std Y+18,__zero_reg__
 6133 2268 1B8A      		std Y+19,__zero_reg__
 6134 226a 00C0      		rjmp .L445
 6135               	.LVL487:
 6136               	.L444:
 6137               	.LBB564:
 6138               	.LBB565:
 6139               	.LBB569:
 6140               	.LBB570:
 6141               	.LM638:
 6142 226c 00E2      		ldi r16,lo8(32)
 6143               	.LBE570:
 6144               	.LBE569:
 6145               	.LM639:
 6146 226e 45E0      		ldi r20,lo8(5)
 6147 2270 542E      		mov r5,r20
 6148               	.LVL488:
 6149               	.L480:
 6150               	.LM640:
 6151 2272 AC89      		ldd r26,Y+20
 6152 2274 BD89      		ldd r27,Y+21
 6153               	.LVL489:
 6154 2276 FD01      		movw r30,r26
 6155               	.LVL490:
 6156 2278 8BE0      		ldi r24,lo8(11)
 6157 227a 90E0      		ldi r25,hi8(11)
 6158               	.LVL491:
 6159 227c 00C0      		rjmp .L446
 6160               	.LVL492:
 6161               	.L447:
 6162               	.LBB568:
 6163               	.LBB571:
 6164               	.LM641:
 6165 227e 0193      		st Z+,r16
 6166               	.L446:
 6167 2280 0197      		sbiw r24,1
 6168 2282 2FEF      		ldi r18,hi8(-1)
 6169 2284 8F3F      		cpi r24,lo8(-1)
 6170 2286 9207      		cpc r25,r18
 6171 2288 01F4      		brne .L447
 6172 228a 40E0      		ldi r20,lo8(0)
 6173 228c 50E0      		ldi r21,hi8(0)
 6174               	.LVL493:
 6175 228e CC24      		clr r12
 6176 2290 DD24      		clr r13
 6177 2292 38E0      		ldi r19,lo8(8)
 6178 2294 A32E      		mov r10,r19
 6179 2296 B12C      		mov r11,__zero_reg__
 6180 2298 10E0      		ldi r17,lo8(0)
 6181               	.LVL494:
 6182               	.L479:
 6183               	.LBE571:
 6184               	.LBE568:
 6185               	.LM642:
 6186 229a F701      		movw r30,r14
 6187 229c EC0D      		add r30,r12
 6188 229e FD1D      		adc r31,r13
 6189 22a0 2081      		ld r18,Z
 6190 22a2 0894      		sec
 6191 22a4 C11C      		adc r12,__zero_reg__
 6192 22a6 D11C      		adc r13,__zero_reg__
 6193               	.LM643:
 6194 22a8 2132      		cpi r18,lo8(33)
 6195 22aa 00F4      		brsh .+2
 6196 22ac 00C0      		rjmp .L448
 6197 22ae 2F32      		cpi r18,lo8(47)
 6198 22b0 01F4      		brne .+2
 6199 22b2 00C0      		rjmp .L449
 6200 22b4 2C35      		cpi r18,lo8(92)
 6201 22b6 01F4      		brne .+2
 6202 22b8 00C0      		rjmp .L449
 6203               	.LM644:
 6204 22ba 2E32      		cpi r18,lo8(46)
 6205 22bc 01F0      		breq .L450
 6206 22be 4A15      		cp r20,r10
 6207 22c0 5B05      		cpc r21,r11
 6208 22c2 04F0      		brlt .L451
 6209               	.L450:
 6210               	.LM645:
 6211 22c4 88E0      		ldi r24,lo8(8)
 6212 22c6 A816      		cp r10,r24
 6213 22c8 B104      		cpc r11,__zero_reg__
 6214               	.LVL495:
 6215 22ca 01F0      		breq .+2
 6216 22cc 00C0      		rjmp .L452
 6217 22ce 2E32      		cpi r18,lo8(46)
 6218 22d0 01F0      		breq .+2
 6219 22d2 00C0      		rjmp .L452
 6220               	.LM646:
 6221 22d4 110F      		lsl r17
 6222 22d6 110F      		lsl r17
 6223 22d8 48E0      		ldi r20,lo8(8)
 6224 22da 50E0      		ldi r21,hi8(8)
 6225 22dc 2BE0      		ldi r18,lo8(11)
 6226 22de A22E      		mov r10,r18
 6227 22e0 B12C      		mov r11,__zero_reg__
 6228               	.LVL496:
 6229 22e2 00C0      		rjmp .L479
 6230               	.LVL497:
 6231               	.L451:
 6232               	.LM647:
 6233 22e4 27FD      		sbrc r18,7
 6234               	.LM648:
 6235 22e6 1360      		ori r17,lo8(3)
 6236               	.L454:
 6237               	.LM649:
 6238 22e8 822F      		mov r24,r18
 6239               	.LVL498:
 6240 22ea 8158      		subi r24,lo8(-(127))
 6241 22ec 8F31      		cpi r24,lo8(31)
 6242 22ee 00F0      		brlo .L455
 6243 22f0 8F55      		subi r24,lo8(-(-95))
 6244 22f2 8D31      		cpi r24,lo8(29)
 6245 22f4 00F4      		brsh .L456
 6246               	.L455:
 6247               	.LM650:
 6248 22f6 F701      		movw r30,r14
 6249 22f8 EC0D      		add r30,r12
 6250 22fa FD1D      		adc r31,r13
 6251 22fc 3081      		ld r19,Z
 6252               	.LM651:
 6253 22fe 832F      		mov r24,r19
 6254 2300 8054      		subi r24,lo8(-(-64))
 6255 2302 8F33      		cpi r24,lo8(63)
 6256 2304 00F0      		brlo .L457
 6257 2306 8054      		subi r24,lo8(-(-64))
 6258 2308 8D37      		cpi r24,lo8(125)
 6259 230a 00F0      		brlo .+2
 6260 230c 00C0      		rjmp .L452
 6261               	.L457:
 6262 230e C501      		movw r24,r10
 6263 2310 0197      		sbiw r24,1
 6264 2312 4817      		cp r20,r24
 6265 2314 5907      		cpc r21,r25
 6266 2316 04F0      		brlt .+2
 6267 2318 00C0      		rjmp .L452
 6268               	.LM652:
 6269 231a 0894      		sec
 6270 231c C11C      		adc r12,__zero_reg__
 6271 231e D11C      		adc r13,__zero_reg__
 6272               	.LM653:
 6273 2320 FD01      		movw r30,r26
 6274 2322 E40F      		add r30,r20
 6275 2324 F51F      		adc r31,r21
 6276 2326 2083      		st Z,r18
 6277 2328 CA01      		movw r24,r20
 6278 232a 0196      		adiw r24,1
 6279               	.LVL499:
 6280               	.LM654:
 6281 232c FD01      		movw r30,r26
 6282 232e E80F      		add r30,r24
 6283 2330 F91F      		adc r31,r25
 6284 2332 3083      		st Z,r19
 6285 2334 AC01      		movw r20,r24
 6286 2336 00C0      		rjmp .L481
 6287               	.LVL500:
 6288               	.L456:
 6289               	.LM655:
 6290 2338 622F      		mov r22,r18
 6291 233a 70E0      		ldi r23,lo8(0)
 6292 233c E0E0      		ldi r30,lo8(.LC0)
 6293 233e F0E0      		ldi r31,hi8(.LC0)
 6294               	.LVL501:
 6295 2340 00C0      		rjmp .L458
 6296               	.L460:
 6297               	.LBB566:
 6298               	.LBB567:
 6299               	.LM656:
 6300 2342 3196      		adiw r30,1
 6301               	.L458:
 6302 2344 8081      		ld r24,Z
 6303 2346 8823      		tst r24
 6304 2348 01F0      		breq .L459
 6305 234a 90E0      		ldi r25,lo8(0)
 6306 234c 8617      		cp r24,r22
 6307 234e 9707      		cpc r25,r23
 6308 2350 01F4      		brne .L460
 6309 2352 00C0      		rjmp .L452
 6310               	.L459:
 6311               	.LBE567:
 6312               	.LBE566:
 6313               	.LM657:
 6314 2354 822F      		mov r24,r18
 6315 2356 8154      		subi r24,lo8(-(-65))
 6316 2358 8A31      		cpi r24,lo8(26)
 6317 235a 00F4      		brsh .L461
 6318               	.LM658:
 6319 235c 1260      		ori r17,lo8(2)
 6320 235e 00C0      		rjmp .L462
 6321               	.L461:
 6322               	.LM659:
 6323 2360 822F      		mov r24,r18
 6324 2362 8156      		subi r24,lo8(-(-97))
