   1               		.file	"mainChestStrap.c"
   2               	__SREG__ = 0x3f
 7795 2c50 1D92      		st X+,__zero_reg__
 7796 2c52 1C92      		st X,__zero_reg__
 7797               	.LM765:
 7798 2c54 5FE1      		ldi r21,lo8(31)
 7799 2c56 552E      		mov r5,r21
 7800               	.LVL622:
 7801 2c58 5422      		and r5,r20
 7802               	.LM766:
 7803 2c5a 8E01      		movw r16,r28
 7804 2c5c 035F      		subi r16,lo8(-(13))
 7805 2c5e 1F4F      		sbci r17,hi8(-(13))
 7806 2c60 4E71      		andi r20,lo8(30)
 7807               	.LVL623:
 7808 2c62 CE01      		movw r24,r28
 7809               	.LVL624:
 7810 2c64 8396      		adiw r24,35
 7811 2c66 B801      		movw r22,r16
 7812               	.LVL625:
 7813 2c68 0E94 0000 		call chk_mounted
 7814               	.LVL626:
 7815               	.LM767:
 7816 2c6c 8823      		tst r24
 7817               	.LVL627:
 7818 2c6e 01F0      		breq .L528
 7819 2c70 282F      		mov r18,r24
 7820 2c72 00C0      		rjmp .L529
 7821               	.LVL628:
 7822               	.L528:
 7823               	.LM768:
 7824 2c74 CE01      		movw r24,r28
 7825               	.LVL629:
 7826 2c76 0196      		adiw r24,1
 7827 2c78 89A3      		std Y+33,r24
 7828 2c7a 9AA3      		std Y+34,r25
 7829               	.LM769:
 7830 2c7c 6BA1      		ldd r22,Y+35
 7831 2c7e 7CA1      		ldd r23,Y+36
 7832 2c80 C801      		movw r24,r16
 7833 2c82 0E94 0000 		call follow_path
 7834 2c86 282F      		mov r18,r24
 7835               	.LVL630:
 7836               	.LM770:
 7837 2c88 452D      		mov r20,r5
 7838               	.LVL631:
 7839 2c8a 50E0      		ldi r21,lo8(0)
 7840 2c8c CA01      		movw r24,r20
 7841 2c8e 8C71      		andi r24,lo8(28)
 7842 2c90 9070      		andi r25,hi8(28)
 7843 2c92 892B      		or r24,r25
 7844 2c94 01F4      		brne .+2
 7845 2c96 00C0      		rjmp .L530
 7846               	.LBB605:
 7847               	.LM771:
 7848 2c98 2223      		tst r18
 7849 2c9a 01F0      		breq .L531
 7850               	.LM772:
 7851 2c9c 2430      		cpi r18,lo8(4)
 7852 2c9e 01F0      		breq .+2
 7853 2ca0 00C0      		rjmp .L529
 7854               	.LM773:
 7855 2ca2 C801      		movw r24,r16
 7856 2ca4 0E94 0000 		call dir_register
 7857               	.LVL632:
 7858 2ca8 282F      		mov r18,r24
 7859               	.LVL633:
 7860               	.LM774:
 7861 2caa 8823      		tst r24
 7862 2cac 01F0      		breq .+2
 7863 2cae 00C0      		rjmp .L529
 7864               	.LVL634:
 7865               	.LM775:
 7866 2cb0 B8E0      		ldi r27,lo8(8)
 7867 2cb2 5B2A      		or r5,r27
 7868               	.LM776:
 7869 2cb4 CF8C      		ldd r12,Y+31
 7870 2cb6 D8A0      		ldd r13,Y+32
 7871               	.LVL635:
 7872 2cb8 00C0      		rjmp .L532
 7873               	.LVL636:
 7874               	.L531:
 7875               	.LM777:
 7876 2cba 52FE      		sbrs r5,2
 7877 2cbc 00C0      		rjmp .L533
 7878               	.LVL637:
 7879 2cbe 28E0      		ldi r18,lo8(8)
 7880 2cc0 00C0      		rjmp .L529
 7881               	.L533:
 7882               	.LM778:
 7883 2cc2 CF8C      		ldd r12,Y+31
 7884 2cc4 D8A0      		ldd r13,Y+32
 7885               	.LVL638:
 7886               	.LM779:
 7887 2cc6 C114      		cp r12,__zero_reg__
 7888 2cc8 D104      		cpc r13,__zero_reg__
 7889 2cca 01F4      		brne .+2
 7890 2ccc 00C0      		rjmp .L534
 7891 2cce F601      		movw r30,r12
 7892 2cd0 8385      		ldd r24,Z+11
 7893 2cd2 8171      		andi r24,lo8(17)
 7894 2cd4 01F0      		breq .+2
 7895 2cd6 00C0      		rjmp .L534
 7896               	.LM780:
 7897 2cd8 53FE      		sbrs r5,3
 7898 2cda 00C0      		rjmp .L532
 7899               	.LM781:
 7900 2cdc 9589      		ldd r25,Z+21
 7901 2cde 80E0      		ldi r24,lo8(0)
 7902 2ce0 2489      		ldd r18,Z+20
 7903               	.LVL639:
 7904 2ce2 30E0      		ldi r19,lo8(0)
 7905 2ce4 822B      		or r24,r18
 7906 2ce6 932B      		or r25,r19
 7907 2ce8 A0E0      		ldi r26,lo8(0)
 7908 2cea B0E0      		ldi r27,hi8(0)
 7909 2cec 8C01      		movw r16,r24
 7910 2cee FF24      		clr r15
 7911 2cf0 EE24      		clr r14
 7912               	.LVL640:
 7913 2cf2 938D      		ldd r25,Z+27
 7914 2cf4 80E0      		ldi r24,lo8(0)
 7915 2cf6 228D      		ldd r18,Z+26
 7916 2cf8 30E0      		ldi r19,lo8(0)
 7917 2cfa 822B      		or r24,r18
 7918 2cfc 932B      		or r25,r19
 7919 2cfe A0E0      		ldi r26,lo8(0)
 7920 2d00 B0E0      		ldi r27,hi8(0)
 7921 2d02 E82A      		or r14,r24
 7922 2d04 F92A      		or r15,r25
 7923 2d06 0A2B      		or r16,r26
 7924 2d08 1B2B      		or r17,r27
 7925               	.LM782:
 7926 2d0a 148A      		std Z+20,__zero_reg__
 7927 2d0c 158A      		std Z+21,__zero_reg__
 7928               	.LM783:
 7929 2d0e 128E      		std Z+26,__zero_reg__
 7930 2d10 138E      		std Z+27,__zero_reg__
 7931               	.LM784:
 7932 2d12 148E      		std Z+28,__zero_reg__
 7933 2d14 158E      		std Z+29,__zero_reg__
 7934 2d16 168E      		std Z+30,__zero_reg__
 7935 2d18 178E      		std Z+31,__zero_reg__
 7936               	.LM785:
 7937 2d1a ED85      		ldd r30,Y+13
 7938 2d1c FE85      		ldd r31,Y+14
 7939 2d1e 81E0      		ldi r24,lo8(1)
 7940 2d20 8483      		std Z+4,r24
 7941               	.LM786:
 7942 2d22 82A4      		ldd r8,Z+42
 7943 2d24 93A4      		ldd r9,Z+43
 7944 2d26 A4A4      		ldd r10,Z+44
 7945 2d28 B5A4      		ldd r11,Z+45
 7946               	.LVL641:
 7947               	.LM787:
 7948 2d2a E114      		cp r14,__zero_reg__
 7949 2d2c F104      		cpc r15,__zero_reg__
 7950 2d2e 0105      		cpc r16,__zero_reg__
 7951 2d30 1105      		cpc r17,__zero_reg__
 7952 2d32 01F0      		breq .L535
 7953               	.LM788:
 7954 2d34 CF01      		movw r24,r30
 7955 2d36 B801      		movw r22,r16
 7956 2d38 A701      		movw r20,r14
 7957 2d3a 0E94 0000 		call remove_chain
 7958 2d3e 282F      		mov r18,r24
 7959               	.LVL642:
 7960               	.LM789:
 7961 2d40 8823      		tst r24
 7962 2d42 01F0      		breq .+2
 7963 2d44 00C0      		rjmp .L529
 7964               	.LVL643:
 7965               	.LM790:
 7966 2d46 ED85      		ldd r30,Y+13
 7967 2d48 FE85      		ldd r31,Y+14
 7968 2d4a 0894      		sec
 7969 2d4c E108      		sbc r14,__zero_reg__
 7970 2d4e F108      		sbc r15,__zero_reg__
 7971 2d50 0109      		sbc r16,__zero_reg__
 7972 2d52 1109      		sbc r17,__zero_reg__
 7973 2d54 E286      		std Z+10,r14
 7974 2d56 F386      		std Z+11,r15
 7975 2d58 0487      		std Z+12,r16
 7976 2d5a 1587      		std Z+13,r17
 7977               	.L535:
 7978               	.LM791:
 7979 2d5c 8D85      		ldd r24,Y+13
 7980 2d5e 9E85      		ldd r25,Y+14
 7981               	.LVL644:
 7982 2d60 B501      		movw r22,r10
 7983 2d62 A401      		movw r20,r8
 7984 2d64 0E94 0000 		call move_window
 7985               	.LVL645:
 7986 2d68 282F      		mov r18,r24
 7987               	.LVL646:
 7988               	.LM792:
 7989 2d6a 8823      		tst r24
 7990 2d6c 01F0      		breq .+2
 7991 2d6e 00C0      		rjmp .L529
 7992               	.LVL647:
 7993               	.L532:
 7994               	.LM793:
 7995 2d70 53FE      		sbrs r5,3
 7996 2d72 00C0      		rjmp .L536
 7997               	.LM794:
 7998 2d74 D601      		movw r26,r12
 7999 2d76 1B96      		adiw r26,11
 8000 2d78 1C92      		st X,__zero_reg__
 8001               	.LM795:
 8002 2d7a 0E94 0000 		call get_fattime
 8003               	.LVL648:
 8004               	.LM796:
 8005 2d7e F601      		movw r30,r12
 8006 2d80 6687      		std Z+14,r22
 8007 2d82 272F      		mov r18,r23
 8008 2d84 3327      		clr r19
 8009 2d86 2787      		std Z+15,r18
 8010 2d88 9C01      		movw r18,r24
 8011 2d8a 4427      		clr r20
 8012 2d8c 5527      		clr r21
 8013 2d8e 208B      		std Z+16,r18
 8014 2d90 692F      		mov r22,r25
 8015 2d92 7727      		clr r23
 8016 2d94 8827      		clr r24
 8017 2d96 9927      		clr r25
 8018 2d98 618B      		std Z+17,r22
 8019               	.LM797:
 8020 2d9a ED85      		ldd r30,Y+13
 8021 2d9c FE85      		ldd r31,Y+14
 8022 2d9e 81E0      		ldi r24,lo8(1)
 8023 2da0 8483      		std Z+4,r24
 8024               	.LM798:
 8025 2da2 F0E2      		ldi r31,lo8(32)
 8026 2da4 5F2A      		or r5,r31
 8027 2da6 00C0      		rjmp .L536
 8028               	.LVL649:
 8029               	.L530:
 8030               	.LBE605:
 8031               	.LM799:
 8032 2da8 2223      		tst r18
 8033 2daa 01F0      		breq .+2
 8034 2dac 00C0      		rjmp .L529
 8035               	.LM800:
 8036 2dae CF8C      		ldd r12,Y+31
 8037 2db0 D8A0      		ldd r13,Y+32
 8038               	.LVL650:
 8039               	.LM801:
 8040 2db2 C114      		cp r12,__zero_reg__
 8041 2db4 D104      		cpc r13,__zero_reg__
 8042 2db6 01F4      		brne .+2
 8043 2db8 00C0      		rjmp .L537
 8044 2dba D601      		movw r26,r12
 8045 2dbc 1B96      		adiw r26,11
 8046 2dbe 8C91      		ld r24,X
 8047 2dc0 84FD      		sbrc r24,4
 8048 2dc2 00C0      		rjmp .L537
 8049               	.LM802:
 8050 2dc4 51FE      		sbrs r5,1
 8051 2dc6 00C0      		rjmp .L536
 8052               	.LVL651:
 8053 2dc8 80FD      		sbrc r24,0
 8054 2dca 00C0      		rjmp .L534
 8055               	.LVL652:
 8056               	.L536:
 8057               	.LM803:
 8058 2dcc ED85      		ldd r30,Y+13
 8059 2dce FE85      		ldd r31,Y+14
 8060 2dd0 22A5      		ldd r18,Z+42
 8061 2dd2 33A5      		ldd r19,Z+43
 8062 2dd4 44A5      		ldd r20,Z+44
 8063 2dd6 55A5      		ldd r21,Z+45
 8064               	.LVL653:
 8065 2dd8 D301      		movw r26,r6
 8066 2dda 5A96      		adiw r26,26
 8067 2ddc 2D93      		st X+,r18
 8068 2dde 3D93      		st X+,r19
 8069 2de0 4D93      		st X+,r20
 8070 2de2 5C93      		st X,r21
 8071 2de4 5D97      		sbiw r26,26+3
 8072               	.LM804:
 8073 2de6 8F8D      		ldd r24,Y+31
 8074 2de8 98A1      		ldd r25,Y+32
 8075               	.LVL654:
 8076 2dea 5E96      		adiw r26,30
 8077 2dec 8D93      		st X+,r24
 8078 2dee 9C93      		st X,r25
 8079 2df0 5F97      		sbiw r26,30+1
 8080               	.LM805:
 8081 2df2 1496      		adiw r26,4
 8082 2df4 5C92      		st X,r5
 8083               	.LM806:
 8084 2df6 D601      		movw r26,r12
 8085 2df8 5596      		adiw r26,21
 8086 2dfa 3C91      		ld r19,X
 8087 2dfc 5597      		sbiw r26,21
 8088 2dfe 20E0      		ldi r18,lo8(0)
 8089 2e00 5496      		adiw r26,20
 8090 2e02 8C91      		ld r24,X
 8091 2e04 5497      		sbiw r26,20
 8092 2e06 90E0      		ldi r25,lo8(0)
 8093 2e08 282B      		or r18,r24
 8094 2e0a 392B      		or r19,r25
 8095 2e0c 40E0      		ldi r20,lo8(0)
 8096 2e0e 50E0      		ldi r21,hi8(0)
 8097 2e10 A901      		movw r20,r18
 8098 2e12 3327      		clr r19
 8099 2e14 2227      		clr r18
 8100 2e16 5B96      		adiw r26,27
 8101 2e18 9C91      		ld r25,X
 8102 2e1a 5B97      		sbiw r26,27
 8103 2e1c 80E0      		ldi r24,lo8(0)
 8104 2e1e 5A96      		adiw r26,26
 8105 2e20 6C91      		ld r22,X
 8106 2e22 70E0      		ldi r23,lo8(0)
 8107 2e24 862B      		or r24,r22
 8108 2e26 972B      		or r25,r23
 8109 2e28 A0E0      		ldi r26,lo8(0)
 8110 2e2a B0E0      		ldi r27,hi8(0)
 8111 2e2c 282B      		or r18,r24
 8112 2e2e 392B      		or r19,r25
 8113 2e30 4A2B      		or r20,r26
 8114 2e32 5B2B      		or r21,r27
 8115 2e34 D301      		movw r26,r6
 8116 2e36 1E96      		adiw r26,14
 8117 2e38 2D93      		st X+,r18
 8118 2e3a 3D93      		st X+,r19
 8119 2e3c 4D93      		st X+,r20
 8120 2e3e 5C93      		st X,r21
 8121 2e40 5197      		sbiw r26,14+3
 8122               	.LM807:
 8123 2e42 D601      		movw r26,r12
 8124 2e44 5F96      		adiw r26,31
 8125 2e46 2C91      		ld r18,X
 8126 2e48 5F97      		sbiw r26,31
 8127 2e4a 30E0      		ldi r19,lo8(0)
 8128 2e4c 40E0      		ldi r20,lo8(0)
 8129 2e4e 50E0      		ldi r21,hi8(0)
 8130 2e50 522F      		mov r21,r18
 8131 2e52 4427      		clr r20
 8132 2e54 3327      		clr r19
 8133 2e56 2227      		clr r18
 8134 2e58 5E96      		adiw r26,30
 8135 2e5a 8C91      		ld r24,X
 8136 2e5c 90E0      		ldi r25,lo8(0)
 8137 2e5e A0E0      		ldi r26,lo8(0)
 8138 2e60 B0E0      		ldi r27,hi8(0)
 8139 2e62 DC01      		movw r26,r24
 8140 2e64 9927      		clr r25
 8141 2e66 8827      		clr r24
 8142 2e68 282B      		or r18,r24
 8143 2e6a 392B      		or r19,r25
 8144 2e6c 4A2B      		or r20,r26
 8145 2e6e 5B2B      		or r21,r27
 8146 2e70 D601      		movw r26,r12
 8147 2e72 5C96      		adiw r26,28
 8148 2e74 8C91      		ld r24,X
 8149 2e76 90E0      		ldi r25,lo8(0)
 8150 2e78 A0E0      		ldi r26,lo8(0)
 8151 2e7a B0E0      		ldi r27,hi8(0)
 8152 2e7c 282B      		or r18,r24
 8153 2e7e 392B      		or r19,r25
 8154 2e80 4A2B      		or r20,r26
 8155 2e82 5B2B      		or r21,r27
 8156 2e84 D601      		movw r26,r12
 8157 2e86 5D96      		adiw r26,29
 8158 2e88 9C91      		ld r25,X
 8159 2e8a 80E0      		ldi r24,lo8(0)
 8160 2e8c A0E0      		ldi r26,lo8(0)
 8161 2e8e B0E0      		ldi r27,hi8(0)
 8162 2e90 282B      		or r18,r24
 8163 2e92 392B      		or r19,r25
 8164 2e94 4A2B      		or r20,r26
 8165 2e96 5B2B      		or r21,r27
 8166 2e98 D301      		movw r26,r6
 8167 2e9a 1A96      		adiw r26,10
 8168 2e9c 2D93      		st X+,r18
 8169 2e9e 3D93      		st X+,r19
 8170 2ea0 4D93      		st X+,r20
 8171 2ea2 5C93      		st X,r21
 8172 2ea4 1D97      		sbiw r26,10+3
 8173               	.LM808:
 8174 2ea6 1696      		adiw r26,6
 8175 2ea8 1D92      		st X+,__zero_reg__
 8176 2eaa 1D92      		st X+,__zero_reg__
 8177 2eac 1D92      		st X+,__zero_reg__
 8178 2eae 1C92      		st X,__zero_reg__
 8179 2eb0 1997      		sbiw r26,6+3
 8180 2eb2 8FEF      		ldi r24,lo8(-1)
 8181 2eb4 1596      		adiw r26,5
 8182 2eb6 8C93      		st X,r24
 8183 2eb8 1597      		sbiw r26,5
 8184               	.LM809:
 8185 2eba 5696      		adiw r26,22
 8186 2ebc 1D92      		st X+,__zero_reg__
 8187 2ebe 1D92      		st X+,__zero_reg__
 8188 2ec0 1D92      		st X+,__zero_reg__
 8189 2ec2 1C92      		st X,__zero_reg__
 8190 2ec4 5997      		sbiw r26,22+3
 8191               	.LM810:
 8192 2ec6 ED93      		st X+,r30
 8193 2ec8 FC93      		st X,r31
 8194 2eca 1197      		sbiw r26,1
 8195 2ecc 8681      		ldd r24,Z+6
 8196 2ece 9781      		ldd r25,Z+7
 8197 2ed0 1296      		adiw r26,2
 8198 2ed2 8D93      		st X+,r24
 8199 2ed4 9C93      		st X,r25
 8200 2ed6 1397      		sbiw r26,2+1
 8201 2ed8 20E0      		ldi r18,lo8(0)
 8202               	.LVL655:
 8203 2eda 00C0      		rjmp .L529
 8204               	.LVL656:
 8205               	.L534:
 8206               	.LM811:
 8207 2edc 27E0      		ldi r18,lo8(7)
 8208 2ede 00C0      		rjmp .L529
 8209               	.LVL657:
 8210               	.L537:
 8211 2ee0 24E0      		ldi r18,lo8(4)
 8212               	.LVL658:
 8213               	.L529:
 8214               	.LM812:
 8215 2ee2 822F      		mov r24,r18
 8216               	/* epilogue start */
 8217 2ee4 A496      		adiw r28,36
 8218 2ee6 CDBF      		out __SP_L__,r28
 8219 2ee8 DEBF      		out __SP_H__,r29
 8220 2eea CF91      		pop r28
 8221 2eec DF91      		pop r29
 8222 2eee 1F91      		pop r17
 8223 2ef0 0F91      		pop r16
 8224 2ef2 FF90      		pop r15
 8225 2ef4 EF90      		pop r14
 8226               	.LVL659:
 8227 2ef6 DF90      		pop r13
 8228 2ef8 CF90      		pop r12
 8229               	.LVL660:
 8230 2efa BF90      		pop r11
 8231 2efc AF90      		pop r10
 8232 2efe 9F90      		pop r9
 8233 2f00 8F90      		pop r8
 8234               	.LVL661:
 8235 2f02 7F90      		pop r7
 8236 2f04 6F90      		pop r6
 8237               	.LVL662:
 8238 2f06 5F90      		pop r5
 8239               	.LVL663:
 8240 2f08 0895      		ret
 8241               	.LFE66:
 8243               	.global	f_read
 8245               	f_read:
 8246               	.LFB67:
 8247               	.LM813:
 8248               	.LVL664:
 8249 2f0a 2F92      		push r2
 8250 2f0c 3F92      		push r3
 8251 2f0e 4F92      		push r4
 8252 2f10 5F92      		push r5
 8253 2f12 6F92      		push r6
 8254 2f14 7F92      		push r7
 8255 2f16 8F92      		push r8
 8256 2f18 9F92      		push r9
 8257 2f1a AF92      		push r10
 8258 2f1c BF92      		push r11
 8259 2f1e CF92      		push r12
 8260 2f20 DF92      		push r13
 8261 2f22 EF92      		push r14
 8262 2f24 FF92      		push r15
 8263 2f26 0F93      		push r16
 8264 2f28 1F93      		push r17
 8265 2f2a DF93      		push r29
 8266 2f2c CF93      		push r28
 8267 2f2e 00D0      		rcall .
 8268 2f30 0F92      		push __tmp_reg__
 8269 2f32 CDB7      		in r28,__SP_L__
 8270 2f34 DEB7      		in r29,__SP_H__
 8271               	/* prologue: function */
 8272               	/* frame size = 4 */
 8273 2f36 8B83      		std Y+3,r24
 8274 2f38 9C83      		std Y+4,r25
 8275 2f3a 162F      		mov r17,r22
 8276 2f3c 072F      		mov r16,r23
 8277               	.LVL665:
 8278 2f3e 4A01      		movw r8,r20
 8279 2f40 2983      		std Y+1,r18
 8280 2f42 3A83      		std Y+2,r19
 8281               	.LM814:
 8282 2f44 D901      		movw r26,r18
 8283 2f46 1D92      		st X+,__zero_reg__
 8284 2f48 1C92      		st X,__zero_reg__
 8285               	.LM815:
 8286 2f4a FC01      		movw r30,r24
 8287 2f4c 6281      		ldd r22,Z+2
 8288 2f4e 7381      		ldd r23,Z+3
 8289               	.LVL666:
 8290 2f50 8081      		ld r24,Z
 8291 2f52 9181      		ldd r25,Z+1
 8292               	.LVL667:
 8293 2f54 0E94 0000 		call validate
 8294               	.LVL668:
 8295 2f58 782E      		mov r7,r24
 8296               	.LVL669:
 8297               	.LM816:
 8298 2f5a 8823      		tst r24
 8299 2f5c 01F0      		breq .+2
 8300 2f5e 00C0      		rjmp .L540
 8301               	.LVL670:
 8302               	.LM817:
 8303 2f60 AB81      		ldd r26,Y+3
 8304 2f62 BC81      		ldd r27,Y+4
 8305 2f64 1496      		adiw r26,4
 8306 2f66 8C91      		ld r24,X
 8307               	.LVL671:
 8308 2f68 87FD      		sbrc r24,7
 8309 2f6a 00C0      		rjmp .L568
 8310               	.L541:
 8311               	.LM818:
 8312 2f6c 80FD      		sbrc r24,0
 8313 2f6e 00C0      		rjmp .L542
 8314 2f70 07E0      		ldi r16,lo8(7)
 8315 2f72 702E      		mov r7,r16
 8316               	.LVL672:
 8317 2f74 00C0      		rjmp .L540
 8318               	.LVL673:
 8319               	.L542:
 8320               	.LM819:
 8321 2f76 EB81      		ldd r30,Y+3
 8322 2f78 FC81      		ldd r31,Y+4
 8323 2f7a 2285      		ldd r18,Z+10
 8324 2f7c 3385      		ldd r19,Z+11
 8325 2f7e 4485      		ldd r20,Z+12
 8326 2f80 5585      		ldd r21,Z+13
 8327               	.LVL674:
 8328 2f82 8681      		ldd r24,Z+6
 8329 2f84 9781      		ldd r25,Z+7
 8330 2f86 A085      		ldd r26,Z+8
 8331 2f88 B185      		ldd r27,Z+9
 8332 2f8a 281B      		sub r18,r24
 8333 2f8c 390B      		sbc r19,r25
 8334 2f8e 4A0B      		sbc r20,r26
 8335 2f90 5B0B      		sbc r21,r27
 8336               	.LM820:
 8337 2f92 C401      		movw r24,r8
 8338 2f94 A0E0      		ldi r26,lo8(0)
 8339 2f96 B0E0      		ldi r27,hi8(0)
 8340               	.LVL675:
 8341 2f98 2817      		cp r18,r24
 8342 2f9a 3907      		cpc r19,r25
 8343 2f9c 4A07      		cpc r20,r26
 8344 2f9e 5B07      		cpc r21,r27
 8345 2fa0 00F4      		brsh .L543
 8346               	.LVL676:
 8347 2fa2 4901      		movw r8,r18
 8348               	.LVL677:
 8349               	.L543:
 8350               	.LM821:
 8351 2fa4 812F      		mov r24,r17
 8352               	.LVL678:
 8353 2fa6 902F      		mov r25,r16
 8354               	.LVL679:
 8355 2fa8 9C01      		movw r18,r24
 8356               	.LVL680:
 8357 2faa 2901      		movw r4,r18
 8358               	.LVL681:
 8359               	.LBB606:
 8360               	.LBB607:
 8361               	.LM822:
 8362 2fac 10E2      		ldi r17,lo8(32)
 8363 2fae 212E      		mov r2,r17
 8364 2fb0 312C      		mov r3,__zero_reg__
 8365               	.LVL682:
 8366 2fb2 6B81      		ldd r22,Y+3
 8367 2fb4 7C81      		ldd r23,Y+4
 8368 2fb6 260E      		add r2,r22
 8369 2fb8 371E      		adc r3,r23
 8370 2fba 00C0      		rjmp .L544
 8371               	.LVL683:
 8372               	.L566:
 8373               	.LBE607:
 8374               	.LBE606:
 8375               	.LM823:
 8376 2fbc AB81      		ldd r26,Y+3
 8377 2fbe BC81      		ldd r27,Y+4
 8378               	.LVL684:
 8379 2fc0 1696      		adiw r26,6
 8380 2fc2 2D91      		ld r18,X+
 8381 2fc4 3D91      		ld r19,X+
 8382 2fc6 4D91      		ld r20,X+
 8383 2fc8 5C91      		ld r21,X
 8384 2fca 1997      		sbiw r26,6+3
 8385 2fcc DA01      		movw r26,r20
 8386 2fce C901      		movw r24,r18
 8387 2fd0 9170      		andi r25,hi8(511)
 8388 2fd2 A070      		andi r26,hlo8(511)
 8389 2fd4 B070      		andi r27,hhi8(511)
 8390 2fd6 0097      		sbiw r24,0
 8391 2fd8 A105      		cpc r26,__zero_reg__
 8392 2fda B105      		cpc r27,__zero_reg__
 8393 2fdc 01F0      		breq .+2
 8394 2fde 00C0      		rjmp .L545
 8395               	.LM824:
 8396 2fe0 AB81      		ldd r26,Y+3
 8397 2fe2 BC81      		ldd r27,Y+4
 8398 2fe4 ED91      		ld r30,X+
 8399 2fe6 FC91      		ld r31,X
 8400 2fe8 1197      		sbiw r26,1
 8401 2fea 1596      		adiw r26,5
 8402 2fec 9C91      		ld r25,X
 8403 2fee 1597      		sbiw r26,5
 8404               	.LVL685:
 8405 2ff0 8281      		ldd r24,Z+2
 8406 2ff2 9817      		cp r25,r24
 8407 2ff4 00F0      		brlo .L546
 8408               	.LM825:
 8409 2ff6 2115      		cp r18,__zero_reg__
 8410 2ff8 3105      		cpc r19,__zero_reg__
 8411 2ffa 4105      		cpc r20,__zero_reg__
 8412 2ffc 5105      		cpc r21,__zero_reg__
 8413 2ffe 01F4      		brne .L547
 8414 3000 1E96      		adiw r26,14
 8415 3002 6D91      		ld r22,X+
 8416 3004 7D91      		ld r23,X+
 8417 3006 8D91      		ld r24,X+
 8418 3008 9C91      		ld r25,X
 8419 300a 5197      		sbiw r26,14+3
